# ==========================================
# Data ID: 51321
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.910972],
    [48, 16.910972, 33.821944, -8.455486],
    [49, 16.910972, 33.821944, 8.455486],
    [50, 16.910972, 33.821944, 16.910972],
    [51, 0.000000, 33.821944, 25.366458],
    [52, 0.000000, 33.821944, 42.277430],
    [53, 0.000000, 33.821944, 50.732916],
    [54, 8.455486, 25.366458, 25.366458],
    [55, 8.455486, 25.366458, 42.277430],
    [56, 8.455486, 33.821944, 33.821944],
    [57, 8.455486, 42.277430, 25.366458],
    [58, 8.455486, 42.277430, 42.277430],
    [59, 8.455486, 50.732916, 33.821944],
    [60, 8.455486, 50.732916, 50.732916],
    [61, 16.910972, 33.821944, 25.366458],
    [62, 16.910972, 33.821944, 42.277430],
    [63, 16.910972, 33.821944, 50.732916],
    [64, 25.366458, -16.910972, -16.910972],
    [65, 25.366458, -16.910972, 0.000000],
    [66, 25.366458, -16.910972, 16.910972],
    [67, 25.366458, -8.455486, -8.455486],
    [68, 25.366458, -8.455486, 8.455486],
    [69, 25.366458, 0.000000, 0.000000],
    [70, 25.366458, 8.455486, -8.455486],
    [71, 25.366458, 8.455486, 8.455486],
    [72, 25.366458, 16.910972, -16.910972],
    [73, 25.366458, 16.910972, 0.000000],
    [74, 25.366458, 16.910972, 16.910972],
    [75, 33.821944, 0.000000, -16.910972],
    [76, 33.821944, 0.000000, -8.455486],
    [77, 33.821944, 0.000000, 8.455486],
    [78, 33.821944, 0.000000, 16.910972],
    [79, 25.366458, -16.910972, 33.821944],
    [80, 25.366458, -16.910972, 50.732916],
    [81, 25.366458, -8.455486, 25.366458],
    [82, 25.366458, -8.455486, 42.277430],
    [83, 25.366458, 0.000000, 33.821944],
    [84, 25.366458, 8.455486, 25.366458],
    [85, 25.366458, 8.455486, 42.277430],
    [86, 25.366458, 16.910972, 33.821944],
    [87, 25.366458, 16.910972, 50.732916],
    [88, 33.821944, 0.000000, 25.366458],
    [89, 33.821944, 0.000000, 42.277430],
    [90, 33.821944, 0.000000, 50.732916],
    [91, 25.366458, 25.366458, -8.455486],
    [92, 25.366458, 25.366458, 8.455486],
    [93, 25.366458, 33.821944, 0.000000],
    [94, 25.366458, 42.277430, -8.455486],
    [95, 25.366458, 42.277430, 8.455486],
    [96, 25.366458, 50.732916, -16.910972],
    [97, 25.366458, 50.732916, 0.000000],
    [98, 25.366458, 50.732916, 16.910972],
    [99, 33.821944, 33.821944, -16.910972],
    [100, 33.821944, 33.821944, -8.455486],
    [101, 33.821944, 33.821944, 8.455486],
    [102, 33.821944, 33.821944, 16.910972],
    [103, 25.366458, 25.366458, 25.366458],
    [104, 25.366458, 25.366458, 42.277430],
    [105, 25.366458, 33.821944, 33.821944],
    [106, 25.366458, 42.277430, 25.366458],
    [107, 25.366458, 42.277430, 42.277430],
    [108, 25.366458, 50.732916, 33.821944],
    [109, 25.366458, 50.732916, 50.732916],
    [110, 33.821944, 33.821944, 25.366458],
    [111, 33.821944, 33.821944, 42.277430],
    [112, 33.821944, 33.821944, 50.732916],
    [113, 42.277430, -16.910972, -16.910972],
    [114, 42.277430, -16.910972, 0.000000],
    [115, 42.277430, -16.910972, 16.910972],
    [116, 42.277430, -8.455486, -8.455486],
    [117, 42.277430, -8.455486, 8.455486],
    [118, 42.277430, 0.000000, 0.000000],
    [119, 42.277430, 8.455486, -8.455486],
    [120, 42.277430, 8.455486, 8.455486],
    [121, 42.277430, 16.910972, -16.910972],
    [122, 42.277430, 16.910972, 0.000000],
    [123, 42.277430, 16.910972, 16.910972],
    [124, 50.732916, 0.000000, -16.910972],
    [125, 50.732916, 0.000000, -8.455486],
    [126, 50.732916, 0.000000, 8.455486],
    [127, 50.732916, 0.000000, 16.910972],
    [128, 42.277430, -16.910972, 33.821944],
    [129, 42.277430, -16.910972, 50.732916],
    [130, 42.277430, -8.455486, 25.366458],
    [131, 42.277430, -8.455486, 42.277430],
    [132, 42.277430, 0.000000, 33.821944],
    [133, 42.277430, 8.455486, 25.366458],
    [134, 42.277430, 8.455486, 42.277430],
    [135, 42.277430, 16.910972, 33.821944],
    [136, 42.277430, 16.910972, 50.732916],
    [137, 50.732916, 0.000000, 25.366458],
    [138, 50.732916, 0.000000, 42.277430],
    [139, 50.732916, 0.000000, 50.732916],
    [140, 42.277430, 25.366458, -8.455486],
    [141, 42.277430, 25.366458, 8.455486],
    [142, 42.277430, 33.821944, 0.000000],
    [143, 42.277430, 42.277430, -8.455486],
    [144, 42.277430, 42.277430, 8.455486],
    [145, 42.277430, 50.732916, -16.910972],
    [146, 42.277430, 50.732916, 0.000000],
    [147, 42.277430, 50.732916, 16.910972],
    [148, 50.732916, 33.821944, -16.910972],
    [149, 50.732916, 33.821944, -8.455486],
    [150, 50.732916, 33.821944, 8.455486],
    [151, 50.732916, 33.821944, 16.910972],
    [152, 42.277430, 25.366458, 25.366458],
    [153, 42.277430, 25.366458, 42.277430],
    [154, 42.277430, 33.821944, 33.821944],
    [155, 42.277430, 42.277430, 25.366458],
    [156, 42.277430, 42.277430, 42.277430],
    [157, 42.277430, 50.732916, 33.821944],
    [158, 42.277430, 50.732916, 50.732916],
    [159, 50.732916, 33.821944, 25.366458],
    [160, 50.732916, 33.821944, 42.277430],
    [161, 50.732916, 33.821944, 50.732916],
    [162, 59.188402, -16.910972, -16.910972],
    [163, 59.188402, -16.910972, 0.000000],
    [164, 59.188402, -16.910972, 16.910972],
    [165, 59.188402, -8.455486, -8.455486],
    [166, 59.188402, -8.455486, 8.455486],
    [167, 59.188402, 0.000000, 0.000000],
    [168, 59.188402, 8.455486, -8.455486],
    [169, 59.188402, 8.455486, 8.455486],
    [170, 59.188402, 16.910972, -16.910972],
    [171, 59.188402, 16.910972, 0.000000],
    [172, 59.188402, 16.910972, 16.910972],
    [173, 67.643888, 0.000000, -16.910972],
    [174, 67.643888, 0.000000, -8.455486],
    [175, 67.643888, 0.000000, 8.455486],
    [176, 67.643888, 0.000000, 16.910972],
    [177, 59.188402, -16.910972, 33.821944],
    [178, 59.188402, -16.910972, 50.732916],
    [179, 59.188402, -8.455486, 25.366458],
    [180, 59.188402, -8.455486, 42.277430],
    [181, 59.188402, 0.000000, 33.821944],
    [182, 59.188402, 8.455486, 25.366458],
    [183, 59.188402, 8.455486, 42.277430],
    [184, 59.188402, 16.910972, 33.821944],
    [185, 59.188402, 16.910972, 50.732916],
    [186, 67.643888, 0.000000, 25.366458],
    [187, 67.643888, 0.000000, 42.277430],
    [188, 67.643888, 0.000000, 50.732916],
    [189, 59.188402, 25.366458, -8.455486],
    [190, 59.188402, 25.366458, 8.455486],
    [191, 59.188402, 33.821944, 0.000000],
    [192, 59.188402, 42.277430, -8.455486],
    [193, 59.188402, 42.277430, 8.455486],
    [194, 59.188402, 50.732916, -16.910972],
    [195, 59.188402, 50.732916, 0.000000],
    [196, 59.188402, 50.732916, 16.910972],
    [197, 67.643888, 33.821944, -16.910972],
    [198, 67.643888, 33.821944, -8.455486],
    [199, 67.643888, 33.821944, 8.455486],
    [200, 67.643888, 33.821944, 16.910972],
    [201, 59.188402, 25.366458, 25.366458],
    [202, 59.188402, 25.366458, 42.277430],
    [203, 59.188402, 33.821944, 33.821944],
    [204, 59.188402, 42.277430, 25.366458],
    [205, 59.188402, 42.277430, 42.277430],
    [206, 59.188402, 50.732916, 33.821944],
    [207, 59.188402, 50.732916, 50.732916],
    [208, 67.643888, 33.821944, 25.366458],
    [209, 67.643888, 33.821944, 42.277430],
    [210, 67.643888, 33.821944, 50.732916],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 10],
    [2, 13],
    [2, 14],
    [2, 17],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 18],
    [4, 15],
    [5, 6],
    [5, 8],
    [5, 10],
    [5, 17],
    [6, 7],
    [6, 17],
    [7, 9],
    [7, 10],
    [7, 19],
    [8, 10],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 13],
    [12, 15],
    [13, 14],
    [13, 16],
    [14, 15],
    [14, 18],
    [15, 18],
    [16, 17],
    [18, 19],
    [4, 20],
    [4, 7],
    [20, 27],
    [20, 15],
    [20, 30],
    [20, 32],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 27],
    [21, 33],
    [22, 31],
    [7, 23],
    [7, 25],
    [7, 27],
    [7, 32],
    [23, 24],
    [23, 32],
    [24, 26],
    [24, 27],
    [24, 34],
    [25, 27],
    [26, 27],
    [27, 28],
    [27, 29],
    [27, 15],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 15],
    [29, 31],
    [15, 30],
    [15, 19],
    [30, 31],
    [30, 33],
    [31, 33],
    [19, 32],
    [33, 34],
    [35, 36],
    [35, 13],
    [36, 41],
    [36, 44],
    [36, 45],
    [36, 48],
    [37, 38],
    [37, 14],
    [37, 15],
    [37, 41],
    [37, 49],
    [38, 46],
    [13, 39],
    [13, 41],
    [13, 48],
    [14, 48],
    [15, 40],
    [15, 41],
    [15, 50],
    [39, 41],
    [40, 41],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 46],
    [41, 48],
    [41, 49],
    [42, 44],
    [43, 46],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 49],
    [46, 49],
    [47, 48],
    [49, 50],
    [38, 51],
    [38, 15],
    [51, 56],
    [51, 46],
    [51, 59],
    [51, 61],
    [52, 53],
    [52, 30],
    [52, 31],
    [52, 56],
    [52, 62],
    [53, 60],
    [15, 54],
    [15, 56],
    [15, 61],
    [30, 61],
    [31, 55],
    [31, 56],
    [31, 63],
    [54, 56],
    [55, 56],
    [56, 57],
    [56, 58],
    [56, 46],
    [56, 60],
    [56, 61],
    [56, 62],
    [57, 46],
    [58, 60],
    [46, 59],
    [46, 50],
    [59, 60],
    [59, 62],
    [60, 62],
    [50, 61],
    [62, 63],
    [16, 64],
    [17, 69],
    [17, 72],
    [17, 73],
    [17, 76],
    [18, 65],
    [18, 66],
    [18, 69],
    [18, 77],
    [19, 74],
    [64, 65],
    [64, 67],
    [64, 69],
    [64, 76],
    [65, 66],
    [65, 76],
    [66, 68],
    [66, 69],
    [66, 78],
    [67, 69],
    [68, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 74],
    [69, 76],
    [69, 77],
    [70, 72],
    [71, 74],
    [72, 73],
    [72, 75],
    [73, 74],
    [73, 77],
    [74, 77],
    [75, 76],
    [77, 78],
    [19, 66],
    [32, 83],
    [32, 74],
    [32, 86],
    [32, 88],
    [33, 79],
    [33, 80],
    [33, 83],
    [33, 89],
    [34, 87],
    [66, 79],
    [66, 81],
    [66, 83],
    [66, 88],
    [79, 80],
    [79, 88],
    [80, 82],
    [80, 83],
    [80, 90],
    [81, 83],
    [82, 83],
    [83, 84],
    [83, 85],
    [83, 74],
    [83, 87],
    [83, 88],
    [83, 89],
    [84, 74],
    [85, 87],
    [74, 86],
    [74, 78],
    [86, 87],
    [86, 89],
    [87, 89],
    [78, 88],
    [89, 90],
    [47, 72],
    [48, 93],
    [48, 96],
    [48, 97],
    [48, 100],
    [49, 73],
    [49, 74],
    [49, 93],
    [49, 101],
    [50, 98],
    [72, 91],
    [72, 93],
    [72, 100],
    [73, 100],
    [74, 92],
    [74, 93],
    [74, 102],
    [91, 93],
    [92, 93],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 98],
    [93, 100],
    [93, 101],
    [94, 96],
    [95, 98],
    [96, 97],
    [96, 99],
    [97, 98],
    [97, 101],
    [98, 101],
    [99, 100],
    [101, 102],
    [50, 74],
    [61, 105],
    [61, 98],
    [61, 108],
    [61, 110],
    [62, 86],
    [62, 87],
    [62, 105],
    [62, 111],
    [63, 109],
    [74, 103],
    [74, 105],
    [74, 110],
    [86, 110],
    [87, 104],
    [87, 105],
    [87, 112],
    [103, 105],
    [104, 105],
    [105, 106],
    [105, 107],
    [105, 98],
    [105, 109],
    [105, 110],
    [105, 111],
    [106, 98],
    [107, 109],
    [98, 108],
    [98, 102],
    [108, 109],
    [108, 111],
    [109, 111],
    [102, 110],
    [111, 112],
    [75, 113],
    [76, 118],
    [76, 121],
    [76, 122],
    [76, 125],
    [77, 114],
    [77, 115],
    [77, 118],
    [77, 126],
    [78, 123],
    [113, 114],
    [113, 116],
    [113, 118],
    [113, 125],
    [114, 115],
    [114, 125],
    [115, 117],
    [115, 118],
    [115, 127],
    [116, 118],
    [117, 118],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 123],
    [118, 125],
    [118, 126],
    [119, 121],
    [120, 123],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 126],
    [123, 126],
    [124, 125],
    [126, 127],
    [78, 115],
    [88, 132],
    [88, 123],
    [88, 135],
    [88, 137],
    [89, 128],
    [89, 129],
    [89, 132],
    [89, 138],
    [90, 136],
    [115, 128],
    [115, 130],
    [115, 132],
    [115, 137],
    [128, 129],
    [128, 137],
    [129, 131],
    [129, 132],
    [129, 139],
    [130, 132],
    [131, 132],
    [132, 133],
    [132, 134],
    [132, 123],
    [132, 136],
    [132, 137],
    [132, 138],
    [133, 123],
    [134, 136],
    [123, 135],
    [123, 127],
    [135, 136],
    [135, 138],
    [136, 138],
    [127, 137],
    [138, 139],
    [99, 121],
    [100, 142],
    [100, 145],
    [100, 146],
    [100, 149],
    [101, 122],
    [101, 123],
    [101, 142],
    [101, 150],
    [102, 147],
    [121, 140],
    [121, 142],
    [121, 149],
    [122, 149],
    [123, 141],
    [123, 142],
    [123, 151],
    [140, 142],
    [141, 142],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 147],
    [142, 149],
    [142, 150],
    [143, 145],
    [144, 147],
    [145, 146],
    [145, 148],
    [146, 147],
    [146, 150],
    [147, 150],
    [148, 149],
    [150, 151],
    [102, 123],
    [110, 154],
    [110, 147],
    [110, 157],
    [110, 159],
    [111, 135],
    [111, 136],
    [111, 154],
    [111, 160],
    [112, 158],
    [123, 152],
    [123, 154],
    [123, 159],
    [135, 159],
    [136, 153],
    [136, 154],
    [136, 161],
    [152, 154],
    [153, 154],
    [154, 155],
    [154, 156],
    [154, 147],
    [154, 158],
    [154, 159],
    [154, 160],
    [155, 147],
    [156, 158],
    [147, 157],
    [147, 151],
    [157, 158],
    [157, 160],
    [158, 160],
    [151, 159],
    [160, 161],
    [124, 162],
    [125, 167],
    [125, 170],
    [125, 171],
    [125, 174],
    [126, 163],
    [126, 164],
    [126, 167],
    [126, 175],
    [127, 172],
    [162, 163],
    [162, 165],
    [162, 167],
    [162, 174],
    [163, 164],
    [163, 174],
    [164, 166],
    [164, 167],
    [164, 176],
    [165, 167],
    [166, 167],
    [167, 168],
    [167, 169],
    [167, 170],
    [167, 172],
    [167, 174],
    [167, 175],
    [168, 170],
    [169, 172],
    [170, 171],
    [170, 173],
    [171, 172],
    [171, 175],
    [172, 175],
    [173, 174],
    [175, 176],
    [127, 164],
    [137, 181],
    [137, 172],
    [137, 184],
    [137, 186],
    [138, 177],
    [138, 178],
    [138, 181],
    [138, 187],
    [139, 185],
    [164, 177],
    [164, 179],
    [164, 181],
    [164, 186],
    [177, 178],
    [177, 186],
    [178, 180],
    [178, 181],
    [178, 188],
    [179, 181],
    [180, 181],
    [181, 182],
    [181, 183],
    [181, 172],
    [181, 185],
    [181, 186],
    [181, 187],
    [182, 172],
    [183, 185],
    [172, 184],
    [172, 176],
    [184, 185],
    [184, 187],
    [185, 187],
    [176, 186],
    [187, 188],
    [148, 170],
    [149, 191],
    [149, 194],
    [149, 195],
    [149, 198],
    [150, 171],
    [150, 172],
    [150, 191],
    [150, 199],
    [151, 196],
    [170, 189],
    [170, 191],
    [170, 198],
    [171, 198],
    [172, 190],
    [172, 191],
    [172, 200],
    [189, 191],
    [190, 191],
    [191, 192],
    [191, 193],
    [191, 194],
    [191, 196],
    [191, 198],
    [191, 199],
    [192, 194],
    [193, 196],
    [194, 195],
    [194, 197],
    [195, 196],
    [195, 199],
    [196, 199],
    [197, 198],
    [199, 200],
    [151, 172],
    [159, 203],
    [159, 196],
    [159, 206],
    [159, 208],
    [160, 184],
    [160, 185],
    [160, 203],
    [160, 209],
    [161, 207],
    [172, 201],
    [172, 203],
    [172, 208],
    [184, 208],
    [185, 202],
    [185, 203],
    [185, 210],
    [201, 203],
    [202, 203],
    [203, 204],
    [203, 205],
    [203, 196],
    [203, 207],
    [203, 208],
    [203, 209],
    [204, 196],
    [205, 207],
    [196, 206],
    [196, 200],
    [206, 207],
    [206, 209],
    [207, 209],
    [200, 208],
    [209, 210],
]
