# ==========================================
# Data ID: 37449
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.637015],
    [55, 35.274030, 0.000000, -17.637015],
    [56, 35.274030, 0.000000, 0.000000],
    [57, 35.274030, 0.000000, 17.637015],
    [58, 26.455522, -17.637015, 26.455523],
    [59, 26.455522, -17.637015, 44.092537],
    [60, 26.455522, -4.409254, 35.274030],
    [61, 26.455522, 0.000000, 52.911045],
    [62, 26.455522, 4.409254, 35.274030],
    [63, 26.455522, 17.637015, 26.455523],
    [64, 26.455522, 17.637015, 44.092537],
    [65, 35.274030, 0.000000, 35.274030],
    [66, 35.274030, 0.000000, 52.911045],
    [67, 26.455522, 30.864776, 0.000000],
    [68, 26.455522, 35.274030, -17.637015],
    [69, 26.455522, 35.274030, 17.637015],
    [70, 26.455522, 39.683284, 0.000000],
    [71, 26.455522, 52.911045, -8.818507],
    [72, 26.455522, 52.911045, 8.818507],
    [73, 35.274030, 35.274030, -17.637015],
    [74, 35.274030, 35.274030, 0.000000],
    [75, 35.274030, 35.274030, 17.637015],
    [76, 26.455522, 30.864776, 35.274030],
    [77, 26.455522, 35.274030, 52.911045],
    [78, 26.455522, 39.683284, 35.274030],
    [79, 26.455522, 52.911045, 26.455523],
    [80, 26.455522, 52.911045, 44.092537],
    [81, 35.274030, 35.274030, 35.274030],
    [82, 35.274030, 35.274030, 52.911045],
    [83, 44.092537, -17.637015, -8.818507],
    [84, 44.092537, -17.637015, 8.818507],
    [85, 44.092537, -4.409254, 0.000000],
    [86, 44.092537, 0.000000, -17.637015],
    [87, 44.092537, 0.000000, 17.637015],
    [88, 44.092537, 4.409254, 0.000000],
    [89, 44.092537, 17.637015, -8.818507],
    [90, 44.092537, 17.637015, 8.818507],
    [91, 52.911045, 0.000000, -17.637015],
    [92, 52.911045, 0.000000, 0.000000],
    [93, 52.911045, 0.000000, 17.637015],
    [94, 44.092537, -17.637015, 26.455523],
    [95, 44.092537, -17.637015, 44.092537],
    [96, 44.092537, -4.409254, 35.274030],
    [97, 44.092537, 0.000000, 52.911045],
    [98, 44.092537, 4.409254, 35.274030],
    [99, 44.092537, 17.637015, 26.455523],
    [100, 44.092537, 17.637015, 44.092537],
    [101, 52.911045, 0.000000, 35.274030],
    [102, 52.911045, 0.000000, 52.911045],
    [103, 44.092537, 30.864776, 0.000000],
    [104, 44.092537, 35.274030, -17.637015],
    [105, 44.092537, 35.274030, 17.637015],
    [106, 44.092537, 39.683284, 0.000000],
    [107, 44.092537, 52.911045, -8.818507],
    [108, 44.092537, 52.911045, 8.818507],
    [109, 52.911045, 35.274030, -17.637015],
    [110, 52.911045, 35.274030, 0.000000],
    [111, 52.911045, 35.274030, 17.637015],
    [112, 44.092537, 30.864776, 35.274030],
    [113, 44.092537, 35.274030, 52.911045],
    [114, 44.092537, 39.683284, 35.274030],
    [115, 44.092537, 52.911045, 26.455523],
    [116, 44.092537, 52.911045, 44.092537],
    [117, 52.911045, 35.274030, 35.274030],
    [118, 52.911045, 35.274030, 52.911045],
    [119, 61.729552, -17.637015, -8.818507],
    [120, 61.729552, -17.637015, 8.818507],
    [121, 61.729552, -4.409254, 0.000000],
    [122, 61.729552, 0.000000, -17.637015],
    [123, 61.729552, 0.000000, 17.637015],
    [124, 61.729552, 4.409254, 0.000000],
    [125, 61.729552, 17.637015, -8.818507],
    [126, 61.729552, 17.637015, 8.818507],
    [127, 70.548060, 0.000000, -17.637015],
    [128, 70.548060, 0.000000, 0.000000],
    [129, 70.548060, 0.000000, 17.637015],
    [130, 61.729552, -17.637015, 26.455523],
    [131, 61.729552, -17.637015, 44.092537],
    [132, 61.729552, -4.409254, 35.274030],
    [133, 61.729552, 0.000000, 52.911045],
    [134, 61.729552, 4.409254, 35.274030],
    [135, 61.729552, 17.637015, 26.455523],
    [136, 61.729552, 17.637015, 44.092537],
    [137, 70.548060, 0.000000, 35.274030],
    [138, 70.548060, 0.000000, 52.911045],
    [139, 61.729552, 30.864776, 0.000000],
    [140, 61.729552, 35.274030, -17.637015],
    [141, 61.729552, 35.274030, 17.637015],
    [142, 61.729552, 39.683284, 0.000000],
    [143, 61.729552, 52.911045, -8.818507],
    [144, 61.729552, 52.911045, 8.818507],
    [145, 70.548060, 35.274030, -17.637015],
    [146, 70.548060, 35.274030, 0.000000],
    [147, 70.548060, 35.274030, 17.637015],
    [148, 61.729552, 30.864776, 35.274030],
    [149, 61.729552, 35.274030, 52.911045],
    [150, 61.729552, 39.683284, 35.274030],
    [151, 61.729552, 52.911045, 26.455523],
    [152, 61.729552, 52.911045, 44.092537],
    [153, 70.548060, 35.274030, 35.274030],
    [154, 70.548060, 35.274030, 52.911045],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 8],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 12],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 8],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 23],
    [16, 20],
    [16, 23],
    [17, 19],
    [17, 8],
    [17, 24],
    [18, 19],
    [18, 20],
    [18, 24],
    [18, 25],
    [19, 8],
    [19, 20],
    [19, 24],
    [8, 21],
    [8, 22],
    [8, 24],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 14],
    [22, 24],
    [23, 24],
    [14, 24],
    [24, 25],
    [26, 27],
    [26, 10],
    [26, 30],
    [27, 28],
    [27, 10],
    [27, 11],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 34],
    [28, 31],
    [28, 34],
    [10, 29],
    [10, 30],
    [10, 36],
    [11, 29],
    [11, 31],
    [11, 36],
    [11, 37],
    [29, 30],
    [29, 31],
    [29, 36],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 36],
    [33, 35],
    [33, 36],
    [34, 36],
    [35, 36],
    [36, 37],
    [28, 38],
    [28, 22],
    [38, 39],
    [38, 22],
    [38, 23],
    [38, 40],
    [38, 31],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 44],
    [39, 41],
    [39, 44],
    [22, 40],
    [22, 31],
    [22, 45],
    [23, 40],
    [23, 41],
    [23, 45],
    [23, 46],
    [40, 31],
    [40, 41],
    [40, 45],
    [31, 42],
    [31, 43],
    [31, 45],
    [41, 42],
    [41, 44],
    [41, 45],
    [41, 46],
    [42, 43],
    [42, 44],
    [42, 45],
    [43, 37],
    [43, 45],
    [44, 45],
    [37, 45],
    [45, 46],
    [12, 47],
    [12, 50],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 54],
    [14, 51],
    [14, 54],
    [47, 49],
    [47, 50],
    [47, 56],
    [48, 49],
    [48, 51],
    [48, 56],
    [48, 57],
    [49, 50],
    [49, 51],
    [49, 56],
    [50, 52],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 54],
    [52, 56],
    [53, 55],
    [53, 56],
    [54, 56],
    [55, 56],
    [56, 57],
    [14, 58],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 51],
    [24, 61],
    [24, 62],
    [24, 63],
    [24, 64],
    [25, 61],
    [25, 64],
    [58, 60],
    [58, 51],
    [58, 65],
    [59, 60],
    [59, 61],
    [59, 65],
    [59, 66],
    [60, 51],
    [60, 61],
    [60, 65],
    [51, 62],
    [51, 63],
    [51, 65],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 66],
    [62, 63],
    [62, 64],
    [62, 65],
    [63, 57],
    [63, 65],
    [64, 65],
    [57, 65],
    [65, 66],
    [35, 53],
    [35, 68],
    [36, 53],
    [36, 54],
    [36, 67],
    [36, 68],
    [36, 69],
    [36, 70],
    [36, 71],
    [36, 72],
    [37, 69],
    [37, 72],
    [53, 67],
    [53, 68],
    [53, 74],
    [54, 67],
    [54, 69],
    [54, 74],
    [54, 75],
    [67, 68],
    [67, 69],
    [67, 74],
    [68, 70],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 70],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 74],
    [71, 73],
    [71, 74],
    [72, 74],
    [73, 74],
    [74, 75],
    [37, 63],
    [45, 63],
    [45, 64],
    [45, 76],
    [45, 69],
    [45, 77],
    [45, 78],
    [45, 79],
    [45, 80],
    [46, 77],
    [46, 80],
    [63, 76],
    [63, 69],
    [63, 81],
    [64, 76],
    [64, 77],
    [64, 81],
    [64, 82],
    [76, 69],
    [76, 77],
    [76, 81],
    [69, 78],
    [69, 79],
    [69, 81],
    [77, 78],
    [77, 80],
    [77, 81],
    [77, 82],
    [78, 79],
    [78, 80],
    [78, 81],
    [79, 75],
    [79, 81],
    [80, 81],
    [75, 81],
    [81, 82],
    [55, 83],
    [55, 86],
    [56, 83],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 88],
    [56, 89],
    [56, 90],
    [57, 87],
    [57, 90],
    [83, 85],
    [83, 86],
    [83, 92],
    [84, 85],
    [84, 87],
    [84, 92],
    [84, 93],
    [85, 86],
    [85, 87],
    [85, 92],
    [86, 88],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 90],
    [88, 92],
    [89, 91],
    [89, 92],
    [90, 92],
    [91, 92],
    [92, 93],
    [57, 94],
    [65, 94],
    [65, 95],
    [65, 96],
    [65, 87],
    [65, 97],
    [65, 98],
    [65, 99],
    [65, 100],
    [66, 97],
    [66, 100],
    [94, 96],
    [94, 87],
    [94, 101],
    [95, 96],
    [95, 97],
    [95, 101],
    [95, 102],
    [96, 87],
    [96, 97],
    [96, 101],
    [87, 98],
    [87, 99],
    [87, 101],
    [97, 98],
    [97, 100],
    [97, 101],
    [97, 102],
    [98, 99],
    [98, 100],
    [98, 101],
    [99, 93],
    [99, 101],
    [100, 101],
    [93, 101],
    [101, 102],
    [73, 89],
    [73, 104],
    [74, 89],
    [74, 90],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 106],
    [74, 107],
    [74, 108],
    [75, 105],
    [75, 108],
    [89, 103],
    [89, 104],
    [89, 110],
    [90, 103],
    [90, 105],
    [90, 110],
    [90, 111],
    [103, 104],
    [103, 105],
    [103, 110],
    [104, 106],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 108],
    [106, 110],
    [107, 109],
    [107, 110],
    [108, 110],
    [109, 110],
    [110, 111],
    [75, 99],
    [81, 99],
    [81, 100],
    [81, 112],
    [81, 105],
    [81, 113],
    [81, 114],
    [81, 115],
    [81, 116],
    [82, 113],
    [82, 116],
    [99, 112],
    [99, 105],
    [99, 117],
    [100, 112],
    [100, 113],
    [100, 117],
    [100, 118],
    [112, 105],
    [112, 113],
    [112, 117],
    [105, 114],
    [105, 115],
    [105, 117],
    [113, 114],
    [113, 116],
    [113, 117],
    [113, 118],
    [114, 115],
    [114, 116],
    [114, 117],
    [115, 111],
    [115, 117],
    [116, 117],
    [111, 117],
    [117, 118],
    [91, 119],
    [91, 122],
    [92, 119],
    [92, 120],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 124],
    [92, 125],
    [92, 126],
    [93, 123],
    [93, 126],
    [119, 121],
    [119, 122],
    [119, 128],
    [120, 121],
    [120, 123],
    [120, 128],
    [120, 129],
    [121, 122],
    [121, 123],
    [121, 128],
    [122, 124],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 126],
    [124, 128],
    [125, 127],
    [125, 128],
    [126, 128],
    [127, 128],
    [128, 129],
    [93, 130],
    [101, 130],
    [101, 131],
    [101, 132],
    [101, 123],
    [101, 133],
    [101, 134],
    [101, 135],
    [101, 136],
    [102, 133],
    [102, 136],
    [130, 132],
    [130, 123],
    [130, 137],
    [131, 132],
    [131, 133],
    [131, 137],
    [131, 138],
    [132, 123],
    [132, 133],
    [132, 137],
    [123, 134],
    [123, 135],
    [123, 137],
    [133, 134],
    [133, 136],
    [133, 137],
    [133, 138],
    [134, 135],
    [134, 136],
    [134, 137],
    [135, 129],
    [135, 137],
    [136, 137],
    [129, 137],
    [137, 138],
    [109, 125],
    [109, 140],
    [110, 125],
    [110, 126],
    [110, 139],
    [110, 140],
    [110, 141],
    [110, 142],
    [110, 143],
    [110, 144],
    [111, 141],
    [111, 144],
    [125, 139],
    [125, 140],
    [125, 146],
    [126, 139],
    [126, 141],
    [126, 146],
    [126, 147],
    [139, 140],
    [139, 141],
    [139, 146],
    [140, 142],
    [140, 143],
    [140, 145],
    [140, 146],
    [141, 142],
    [141, 144],
    [141, 146],
    [141, 147],
    [142, 143],
    [142, 144],
    [142, 146],
    [143, 145],
    [143, 146],
    [144, 146],
    [145, 146],
    [146, 147],
    [111, 135],
    [117, 135],
    [117, 136],
    [117, 148],
    [117, 141],
    [117, 149],
    [117, 150],
    [117, 151],
    [117, 152],
    [118, 149],
    [118, 152],
    [135, 148],
    [135, 141],
    [135, 153],
    [136, 148],
    [136, 149],
    [136, 153],
    [136, 154],
    [148, 141],
    [148, 149],
    [148, 153],
    [141, 150],
    [141, 151],
    [141, 153],
    [149, 150],
    [149, 152],
    [149, 153],
    [149, 154],
    [150, 151],
    [150, 152],
    [150, 153],
    [151, 147],
    [151, 153],
    [152, 153],
    [147, 153],
    [153, 154],
]
