# ==========================================
# Data ID: 63743
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.506172],
    [58, 12.379629, 37.138887, 45.391973],
    [59, 16.506172, 33.012344, 33.012344],
    [60, 16.506172, 33.012344, 49.518516],
    [61, 20.632715, -4.126543, 12.379629],
    [62, 20.632715, 4.126543, -12.379629],
    [63, 24.759258, -16.506172, -8.253086],
    [64, 24.759258, -16.506172, 0.000000],
    [65, 24.759258, -16.506172, 8.253086],
    [66, 24.759258, 0.000000, -16.506172],
    [67, 24.759258, 0.000000, 16.506172],
    [68, 24.759258, 16.506172, -8.253086],
    [69, 24.759258, 16.506172, 0.000000],
    [70, 24.759258, 16.506172, 8.253086],
    [71, 28.885801, -4.126543, -12.379629],
    [72, 28.885801, 4.126543, 12.379629],
    [73, 33.012344, 0.000000, -16.506172],
    [74, 33.012344, 0.000000, 0.000000],
    [75, 33.012344, 0.000000, 16.506172],
    [76, 20.632715, -4.126543, 45.391973],
    [77, 20.632715, 4.126543, 20.632715],
    [78, 24.759258, -16.506172, 24.759258],
    [79, 24.759258, -16.506172, 33.012344],
    [80, 24.759258, -16.506172, 41.265430],
    [81, 24.759258, 0.000000, 49.518516],
    [82, 24.759258, 16.506172, 24.759258],
    [83, 24.759258, 16.506172, 33.012344],
    [84, 24.759258, 16.506172, 41.265430],
    [85, 28.885801, -4.126543, 20.632715],
    [86, 28.885801, 4.126543, 45.391973],
    [87, 33.012344, 0.000000, 33.012344],
    [88, 33.012344, 0.000000, 49.518516],
    [89, 20.632715, 28.885801, 12.379629],
    [90, 20.632715, 37.138887, -12.379629],
    [91, 24.759258, 33.012344, -16.506172],
    [92, 24.759258, 33.012344, 16.506172],
    [93, 24.759258, 49.518516, -8.253086],
    [94, 24.759258, 49.518516, 0.000000],
    [95, 24.759258, 49.518516, 8.253086],
    [96, 28.885801, 28.885801, -12.379629],
    [97, 28.885801, 37.138887, 12.379629],
    [98, 33.012344, 33.012344, -16.506172],
    [99, 33.012344, 33.012344, 0.000000],
    [100, 33.012344, 33.012344, 16.506172],
    [101, 20.632715, 28.885801, 45.391973],
    [102, 20.632715, 37.138887, 20.632715],
    [103, 24.759258, 33.012344, 49.518516],
    [104, 24.759258, 49.518516, 24.759258],
    [105, 24.759258, 49.518516, 33.012344],
    [106, 24.759258, 49.518516, 41.265430],
    [107, 28.885801, 28.885801, 20.632715],
    [108, 28.885801, 37.138887, 45.391973],
    [109, 33.012344, 33.012344, 33.012344],
    [110, 33.012344, 33.012344, 49.518516],
    [111, 37.138887, -4.126543, 12.379629],
    [112, 37.138887, 4.126543, -12.379629],
    [113, 41.265430, -16.506172, -8.253086],
    [114, 41.265430, -16.506172, 0.000000],
    [115, 41.265430, -16.506172, 8.253086],
    [116, 41.265430, 0.000000, -16.506172],
    [117, 41.265430, 0.000000, 16.506172],
    [118, 41.265430, 16.506172, -8.253086],
    [119, 41.265430, 16.506172, 0.000000],
    [120, 41.265430, 16.506172, 8.253086],
    [121, 45.391973, -4.126543, -12.379629],
    [122, 45.391973, 4.126543, 12.379629],
    [123, 49.518516, 0.000000, -16.506172],
    [124, 49.518516, 0.000000, 0.000000],
    [125, 49.518516, 0.000000, 16.506172],
    [126, 37.138887, -4.126543, 45.391973],
    [127, 37.138887, 4.126543, 20.632715],
    [128, 41.265430, -16.506172, 24.759258],
    [129, 41.265430, -16.506172, 33.012344],
    [130, 41.265430, -16.506172, 41.265430],
    [131, 41.265430, 0.000000, 49.518516],
    [132, 41.265430, 16.506172, 24.759258],
    [133, 41.265430, 16.506172, 33.012344],
    [134, 41.265430, 16.506172, 41.265430],
    [135, 45.391973, -4.126543, 20.632715],
    [136, 45.391973, 4.126543, 45.391973],
    [137, 49.518516, 0.000000, 33.012344],
    [138, 49.518516, 0.000000, 49.518516],
    [139, 37.138887, 28.885801, 12.379629],
    [140, 37.138887, 37.138887, -12.379629],
    [141, 41.265430, 33.012344, -16.506172],
    [142, 41.265430, 33.012344, 16.506172],
    [143, 41.265430, 49.518516, -8.253086],
    [144, 41.265430, 49.518516, 0.000000],
    [145, 41.265430, 49.518516, 8.253086],
    [146, 45.391973, 28.885801, -12.379629],
    [147, 45.391973, 37.138887, 12.379629],
    [148, 49.518516, 33.012344, -16.506172],
    [149, 49.518516, 33.012344, 0.000000],
    [150, 49.518516, 33.012344, 16.506172],
    [151, 37.138887, 28.885801, 45.391973],
    [152, 37.138887, 37.138887, 20.632715],
    [153, 41.265430, 33.012344, 49.518516],
    [154, 41.265430, 49.518516, 24.759258],
    [155, 41.265430, 49.518516, 33.012344],
    [156, 41.265430, 49.518516, 41.265430],
    [157, 45.391973, 28.885801, 20.632715],
    [158, 45.391973, 37.138887, 45.391973],
    [159, 49.518516, 33.012344, 33.012344],
    [160, 49.518516, 33.012344, 49.518516],
    [161, 53.645059, -4.126543, 12.379629],
    [162, 53.645059, 4.126543, -12.379629],
    [163, 57.771602, -16.506172, -8.253086],
    [164, 57.771602, -16.506172, 0.000000],
    [165, 57.771602, -16.506172, 8.253086],
    [166, 57.771602, 0.000000, -16.506172],
    [167, 57.771602, 0.000000, 16.506172],
    [168, 57.771602, 16.506172, -8.253086],
    [169, 57.771602, 16.506172, 0.000000],
    [170, 57.771602, 16.506172, 8.253086],
    [171, 61.898145, -4.126543, -12.379629],
    [172, 61.898145, 4.126543, 12.379629],
    [173, 66.024688, 0.000000, -16.506172],
    [174, 66.024688, 0.000000, 0.000000],
    [175, 66.024688, 0.000000, 16.506172],
    [176, 53.645059, -4.126543, 45.391973],
    [177, 53.645059, 4.126543, 20.632715],
    [178, 57.771602, -16.506172, 24.759258],
    [179, 57.771602, -16.506172, 33.012344],
    [180, 57.771602, -16.506172, 41.265430],
    [181, 57.771602, 0.000000, 49.518516],
    [182, 57.771602, 16.506172, 24.759258],
    [183, 57.771602, 16.506172, 33.012344],
    [184, 57.771602, 16.506172, 41.265430],
    [185, 61.898145, -4.126543, 20.632715],
    [186, 61.898145, 4.126543, 45.391973],
    [187, 66.024688, 0.000000, 33.012344],
    [188, 66.024688, 0.000000, 49.518516],
    [189, 53.645059, 28.885801, 12.379629],
    [190, 53.645059, 37.138887, -12.379629],
    [191, 57.771602, 33.012344, -16.506172],
    [192, 57.771602, 33.012344, 16.506172],
    [193, 57.771602, 49.518516, -8.253086],
    [194, 57.771602, 49.518516, 0.000000],
    [195, 57.771602, 49.518516, 8.253086],
    [196, 61.898145, 28.885801, -12.379629],
    [197, 61.898145, 37.138887, 12.379629],
    [198, 66.024688, 33.012344, -16.506172],
    [199, 66.024688, 33.012344, 0.000000],
    [200, 66.024688, 33.012344, 16.506172],
    [201, 53.645059, 28.885801, 45.391973],
    [202, 53.645059, 37.138887, 20.632715],
    [203, 57.771602, 33.012344, 49.518516],
    [204, 57.771602, 49.518516, 24.759258],
    [205, 57.771602, 49.518516, 33.012344],
    [206, 57.771602, 49.518516, 41.265430],
    [207, 61.898145, 28.885801, 20.632715],
    [208, 61.898145, 37.138887, 45.391973],
    [209, 66.024688, 33.012344, 33.012344],
    [210, 66.024688, 33.012344, 49.518516],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 13],
    [3, 13],
    [4, 8],
    [4, 10],
    [5, 9],
    [5, 11],
    [6, 7],
    [6, 14],
    [6, 17],
    [7, 8],
    [7, 17],
    [8, 17],
    [8, 18],
    [9, 14],
    [9, 17],
    [10, 15],
    [10, 17],
    [11, 12],
    [11, 16],
    [11, 17],
    [12, 13],
    [12, 17],
    [13, 15],
    [13, 17],
    [16, 17],
    [17, 18],
    [3, 19],
    [3, 23],
    [19, 20],
    [19, 23],
    [19, 24],
    [19, 25],
    [19, 10],
    [19, 26],
    [19, 27],
    [19, 28],
    [19, 29],
    [20, 29],
    [21, 25],
    [21, 26],
    [22, 10],
    [22, 27],
    [23, 24],
    [23, 30],
    [23, 32],
    [24, 25],
    [24, 32],
    [25, 32],
    [25, 33],
    [10, 30],
    [10, 32],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 18],
    [27, 32],
    [28, 29],
    [28, 32],
    [29, 31],
    [29, 32],
    [18, 32],
    [32, 33],
    [34, 35],
    [34, 11],
    [35, 36],
    [35, 11],
    [35, 12],
    [35, 13],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 43],
    [37, 13],
    [37, 40],
    [38, 39],
    [38, 41],
    [11, 44],
    [11, 47],
    [12, 47],
    [13, 47],
    [13, 48],
    [39, 44],
    [39, 47],
    [40, 45],
    [40, 47],
    [41, 42],
    [41, 46],
    [41, 47],
    [42, 43],
    [42, 47],
    [43, 45],
    [43, 47],
    [46, 47],
    [47, 48],
    [36, 49],
    [36, 27],
    [49, 50],
    [49, 27],
    [49, 28],
    [49, 29],
    [49, 40],
    [49, 53],
    [49, 54],
    [49, 55],
    [49, 56],
    [50, 56],
    [51, 29],
    [51, 53],
    [52, 40],
    [52, 54],
    [27, 57],
    [27, 59],
    [28, 59],
    [29, 59],
    [29, 60],
    [40, 57],
    [40, 59],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 48],
    [54, 59],
    [55, 56],
    [55, 59],
    [56, 58],
    [56, 59],
    [48, 59],
    [59, 60],
    [16, 63],
    [17, 63],
    [17, 64],
    [17, 65],
    [17, 66],
    [17, 67],
    [17, 68],
    [17, 69],
    [17, 70],
    [18, 70],
    [61, 65],
    [61, 67],
    [62, 66],
    [62, 68],
    [63, 64],
    [63, 71],
    [63, 74],
    [64, 65],
    [64, 74],
    [65, 74],
    [65, 75],
    [66, 71],
    [66, 74],
    [67, 72],
    [67, 74],
    [68, 69],
    [68, 73],
    [68, 74],
    [69, 70],
    [69, 74],
    [70, 72],
    [70, 74],
    [73, 74],
    [74, 75],
    [18, 78],
    [32, 78],
    [32, 79],
    [32, 80],
    [32, 67],
    [32, 81],
    [32, 82],
    [32, 83],
    [32, 84],
    [33, 84],
    [76, 80],
    [76, 81],
    [77, 67],
    [77, 82],
    [78, 79],
    [78, 85],
    [78, 87],
    [79, 80],
    [79, 87],
    [80, 87],
    [80, 88],
    [67, 85],
    [67, 87],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 75],
    [82, 87],
    [83, 84],
    [83, 87],
    [84, 86],
    [84, 87],
    [75, 87],
    [87, 88],
    [46, 68],
    [47, 68],
    [47, 69],
    [47, 70],
    [47, 91],
    [47, 92],
    [47, 93],
    [47, 94],
    [47, 95],
    [48, 95],
    [89, 70],
    [89, 92],
    [90, 91],
    [90, 93],
    [68, 96],
    [68, 99],
    [69, 99],
    [70, 99],
    [70, 100],
    [91, 96],
    [91, 99],
    [92, 97],
    [92, 99],
    [93, 94],
    [93, 98],
    [93, 99],
    [94, 95],
    [94, 99],
    [95, 97],
    [95, 99],
    [98, 99],
    [99, 100],
    [48, 82],
    [59, 82],
    [59, 83],
    [59, 84],
    [59, 92],
    [59, 103],
    [59, 104],
    [59, 105],
    [59, 106],
    [60, 106],
    [101, 84],
    [101, 103],
    [102, 92],
    [102, 104],
    [82, 107],
    [82, 109],
    [83, 109],
    [84, 109],
    [84, 110],
    [92, 107],
    [92, 109],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 100],
    [104, 109],
    [105, 106],
    [105, 109],
    [106, 108],
    [106, 109],
    [100, 109],
    [109, 110],
    [73, 113],
    [74, 113],
    [74, 114],
    [74, 115],
    [74, 116],
    [74, 117],
    [74, 118],
    [74, 119],
    [74, 120],
    [75, 120],
    [111, 115],
    [111, 117],
    [112, 116],
    [112, 118],
    [113, 114],
    [113, 121],
    [113, 124],
    [114, 115],
    [114, 124],
    [115, 124],
    [115, 125],
    [116, 121],
    [116, 124],
    [117, 122],
    [117, 124],
    [118, 119],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 124],
    [120, 122],
    [120, 124],
    [123, 124],
    [124, 125],
    [75, 128],
    [87, 128],
    [87, 129],
    [87, 130],
    [87, 117],
    [87, 131],
    [87, 132],
    [87, 133],
    [87, 134],
    [88, 134],
    [126, 130],
    [126, 131],
    [127, 117],
    [127, 132],
    [128, 129],
    [128, 135],
    [128, 137],
    [129, 130],
    [129, 137],
    [130, 137],
    [130, 138],
    [117, 135],
    [117, 137],
    [131, 136],
    [131, 137],
    [132, 133],
    [132, 125],
    [132, 137],
    [133, 134],
    [133, 137],
    [134, 136],
    [134, 137],
    [125, 137],
    [137, 138],
    [98, 118],
    [99, 118],
    [99, 119],
    [99, 120],
    [99, 141],
    [99, 142],
    [99, 143],
    [99, 144],
    [99, 145],
    [100, 145],
    [139, 120],
    [139, 142],
    [140, 141],
    [140, 143],
    [118, 146],
    [118, 149],
    [119, 149],
    [120, 149],
    [120, 150],
    [141, 146],
    [141, 149],
    [142, 147],
    [142, 149],
    [143, 144],
    [143, 148],
    [143, 149],
    [144, 145],
    [144, 149],
    [145, 147],
    [145, 149],
    [148, 149],
    [149, 150],
    [100, 132],
    [109, 132],
    [109, 133],
    [109, 134],
    [109, 142],
    [109, 153],
    [109, 154],
    [109, 155],
    [109, 156],
    [110, 156],
    [151, 134],
    [151, 153],
    [152, 142],
    [152, 154],
    [132, 157],
    [132, 159],
    [133, 159],
    [134, 159],
    [134, 160],
    [142, 157],
    [142, 159],
    [153, 158],
    [153, 159],
    [154, 155],
    [154, 150],
    [154, 159],
    [155, 156],
    [155, 159],
    [156, 158],
    [156, 159],
    [150, 159],
    [159, 160],
    [123, 163],
    [124, 163],
    [124, 164],
    [124, 165],
    [124, 166],
    [124, 167],
    [124, 168],
    [124, 169],
    [124, 170],
    [125, 170],
    [161, 165],
    [161, 167],
    [162, 166],
    [162, 168],
    [163, 164],
    [163, 171],
    [163, 174],
    [164, 165],
    [164, 174],
    [165, 174],
    [165, 175],
    [166, 171],
    [166, 174],
    [167, 172],
    [167, 174],
    [168, 169],
    [168, 173],
    [168, 174],
    [169, 170],
    [169, 174],
    [170, 172],
    [170, 174],
    [173, 174],
    [174, 175],
    [125, 178],
    [137, 178],
    [137, 179],
    [137, 180],
    [137, 167],
    [137, 181],
    [137, 182],
    [137, 183],
    [137, 184],
    [138, 184],
    [176, 180],
    [176, 181],
    [177, 167],
    [177, 182],
    [178, 179],
    [178, 185],
    [178, 187],
    [179, 180],
    [179, 187],
    [180, 187],
    [180, 188],
    [167, 185],
    [167, 187],
    [181, 186],
    [181, 187],
    [182, 183],
    [182, 175],
    [182, 187],
    [183, 184],
    [183, 187],
    [184, 186],
    [184, 187],
    [175, 187],
    [187, 188],
    [148, 168],
    [149, 168],
    [149, 169],
    [149, 170],
    [149, 191],
    [149, 192],
    [149, 193],
    [149, 194],
    [149, 195],
    [150, 195],
    [189, 170],
    [189, 192],
    [190, 191],
    [190, 193],
    [168, 196],
    [168, 199],
    [169, 199],
    [170, 199],
    [170, 200],
    [191, 196],
    [191, 199],
    [192, 197],
    [192, 199],
    [193, 194],
    [193, 198],
    [193, 199],
    [194, 195],
    [194, 199],
    [195, 197],
    [195, 199],
    [198, 199],
    [199, 200],
    [150, 182],
    [159, 182],
    [159, 183],
    [159, 184],
    [159, 192],
    [159, 203],
    [159, 204],
    [159, 205],
    [159, 206],
    [160, 206],
    [201, 184],
    [201, 203],
    [202, 192],
    [202, 204],
    [182, 207],
    [182, 209],
    [183, 209],
    [184, 209],
    [184, 210],
    [192, 207],
    [192, 209],
    [203, 208],
    [203, 209],
    [204, 205],
    [204, 200],
    [204, 209],
    [205, 206],
    [205, 209],
    [206, 208],
    [206, 209],
    [200, 209],
    [209, 210],
]
