# ==========================================
# Data ID: 42063
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.913841],
    [51, 23.870762, 15.913841, 15.913841],
    [52, 31.827682, 0.000000, -15.913841],
    [53, 31.827682, 0.000000, 0.000000],
    [54, 31.827682, 0.000000, 15.913841],
    [55, 23.870762, -15.913841, 47.741523],
    [56, 23.870762, -7.956921, 31.827682],
    [57, 23.870762, 0.000000, 47.741523],
    [58, 23.870762, 7.956921, 31.827682],
    [59, 23.870762, 15.913841, 47.741523],
    [60, 31.827682, 0.000000, 31.827682],
    [61, 31.827682, 0.000000, 47.741523],
    [62, 23.870762, 23.870761, 0.000000],
    [63, 23.870762, 31.827682, -15.913841],
    [64, 23.870762, 31.827682, 15.913841],
    [65, 23.870762, 39.784603, 0.000000],
    [66, 23.870762, 47.741523, -15.913841],
    [67, 23.870762, 47.741523, 15.913841],
    [68, 31.827682, 31.827682, -15.913841],
    [69, 31.827682, 31.827682, 0.000000],
    [70, 31.827682, 31.827682, 15.913841],
    [71, 23.870762, 23.870761, 31.827682],
    [72, 23.870762, 31.827682, 47.741523],
    [73, 23.870762, 39.784603, 31.827682],
    [74, 23.870762, 47.741523, 47.741523],
    [75, 31.827682, 31.827682, 31.827682],
    [76, 31.827682, 31.827682, 47.741523],
    [77, 39.784603, -15.913841, -15.913841],
    [78, 39.784603, -15.913841, 15.913841],
    [79, 39.784603, -7.956921, 0.000000],
    [80, 39.784603, 0.000000, -15.913841],
    [81, 39.784603, 0.000000, 15.913841],
    [82, 39.784603, 7.956921, 0.000000],
    [83, 39.784603, 15.913841, -15.913841],
    [84, 39.784603, 15.913841, 15.913841],
    [85, 47.741523, 0.000000, -15.913841],
    [86, 47.741523, 0.000000, 0.000000],
    [87, 47.741523, 0.000000, 15.913841],
    [88, 39.784603, -15.913841, 47.741523],
    [89, 39.784603, -7.956921, 31.827682],
    [90, 39.784603, 0.000000, 47.741523],
    [91, 39.784603, 7.956921, 31.827682],
    [92, 39.784603, 15.913841, 47.741523],
    [93, 47.741523, 0.000000, 31.827682],
    [94, 47.741523, 0.000000, 47.741523],
    [95, 39.784603, 23.870761, 0.000000],
    [96, 39.784603, 31.827682, -15.913841],
    [97, 39.784603, 31.827682, 15.913841],
    [98, 39.784603, 39.784603, 0.000000],
    [99, 39.784603, 47.741523, -15.913841],
    [100, 39.784603, 47.741523, 15.913841],
    [101, 47.741523, 31.827682, -15.913841],
    [102, 47.741523, 31.827682, 0.000000],
    [103, 47.741523, 31.827682, 15.913841],
    [104, 39.784603, 23.870761, 31.827682],
    [105, 39.784603, 31.827682, 47.741523],
    [106, 39.784603, 39.784603, 31.827682],
    [107, 39.784603, 47.741523, 47.741523],
    [108, 47.741523, 31.827682, 31.827682],
    [109, 47.741523, 31.827682, 47.741523],
    [110, 55.698444, -15.913841, -15.913841],
    [111, 55.698444, -15.913841, 15.913841],
    [112, 55.698444, -7.956921, 0.000000],
    [113, 55.698444, 0.000000, -15.913841],
    [114, 55.698444, 0.000000, 15.913841],
    [115, 55.698444, 7.956921, 0.000000],
    [116, 55.698444, 15.913841, -15.913841],
    [117, 55.698444, 15.913841, 15.913841],
    [118, 63.655364, 0.000000, -15.913841],
    [119, 63.655364, 0.000000, 0.000000],
    [120, 63.655364, 0.000000, 15.913841],
    [121, 55.698444, -15.913841, 47.741523],
    [122, 55.698444, -7.956921, 31.827682],
    [123, 55.698444, 0.000000, 47.741523],
    [124, 55.698444, 7.956921, 31.827682],
    [125, 55.698444, 15.913841, 47.741523],
    [126, 63.655364, 0.000000, 31.827682],
    [127, 63.655364, 0.000000, 47.741523],
    [128, 55.698444, 23.870761, 0.000000],
    [129, 55.698444, 31.827682, -15.913841],
    [130, 55.698444, 31.827682, 15.913841],
    [131, 55.698444, 39.784603, 0.000000],
    [132, 55.698444, 47.741523, -15.913841],
    [133, 55.698444, 47.741523, 15.913841],
    [134, 63.655364, 31.827682, -15.913841],
    [135, 63.655364, 31.827682, 0.000000],
    [136, 63.655364, 31.827682, 15.913841],
    [137, 55.698444, 23.870761, 31.827682],
    [138, 55.698444, 31.827682, 47.741523],
    [139, 55.698444, 39.784603, 31.827682],
    [140, 55.698444, 47.741523, 47.741523],
    [141, 63.655364, 31.827682, 31.827682],
    [142, 63.655364, 31.827682, 47.741523],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 13],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 11],
    [15, 16],
    [15, 5],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 19],
    [5, 18],
    [5, 14],
    [17, 18],
    [17, 19],
    [17, 22],
    [18, 22],
    [8, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 11],
    [20, 21],
    [20, 22],
    [11, 22],
    [21, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 28],
    [24, 31],
    [25, 26],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 32],
    [26, 11],
    [26, 29],
    [10, 27],
    [10, 28],
    [10, 33],
    [11, 27],
    [11, 29],
    [11, 34],
    [27, 34],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 34],
    [31, 34],
    [32, 35],
    [33, 34],
    [34, 35],
    [26, 36],
    [26, 32],
    [36, 37],
    [36, 11],
    [36, 38],
    [36, 29],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 21],
    [37, 39],
    [11, 38],
    [11, 35],
    [21, 38],
    [21, 39],
    [21, 42],
    [38, 42],
    [29, 42],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 32],
    [40, 41],
    [40, 42],
    [32, 42],
    [41, 43],
    [35, 42],
    [42, 43],
    [12, 47],
    [12, 50],
    [13, 44],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 51],
    [14, 45],
    [14, 48],
    [44, 46],
    [44, 47],
    [44, 52],
    [45, 46],
    [45, 48],
    [45, 53],
    [46, 53],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 53],
    [50, 53],
    [51, 54],
    [52, 53],
    [53, 54],
    [14, 51],
    [22, 45],
    [22, 56],
    [22, 48],
    [22, 57],
    [22, 58],
    [22, 59],
    [23, 55],
    [23, 57],
    [45, 56],
    [45, 54],
    [55, 56],
    [55, 57],
    [55, 60],
    [56, 60],
    [48, 60],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 60],
    [51, 60],
    [59, 61],
    [54, 60],
    [60, 61],
    [33, 63],
    [33, 66],
    [34, 50],
    [34, 62],
    [34, 63],
    [34, 64],
    [34, 65],
    [34, 67],
    [35, 51],
    [35, 64],
    [50, 62],
    [50, 63],
    [50, 68],
    [51, 62],
    [51, 64],
    [51, 69],
    [62, 69],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 69],
    [66, 69],
    [67, 70],
    [68, 69],
    [69, 70],
    [35, 67],
    [42, 51],
    [42, 71],
    [42, 64],
    [42, 72],
    [42, 73],
    [42, 74],
    [43, 59],
    [43, 72],
    [51, 71],
    [51, 70],
    [59, 71],
    [59, 72],
    [59, 75],
    [71, 75],
    [64, 75],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 67],
    [73, 74],
    [73, 75],
    [67, 75],
    [74, 76],
    [70, 75],
    [75, 76],
    [52, 80],
    [52, 83],
    [53, 77],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 84],
    [54, 78],
    [54, 81],
    [77, 79],
    [77, 80],
    [77, 85],
    [78, 79],
    [78, 81],
    [78, 86],
    [79, 86],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 84],
    [82, 86],
    [83, 86],
    [84, 87],
    [85, 86],
    [86, 87],
    [54, 84],
    [60, 78],
    [60, 89],
    [60, 81],
    [60, 90],
    [60, 91],
    [60, 92],
    [61, 88],
    [61, 90],
    [78, 89],
    [78, 87],
    [88, 89],
    [88, 90],
    [88, 93],
    [89, 93],
    [81, 93],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 84],
    [91, 92],
    [91, 93],
    [84, 93],
    [92, 94],
    [87, 93],
    [93, 94],
    [68, 96],
    [68, 99],
    [69, 83],
    [69, 95],
    [69, 96],
    [69, 97],
    [69, 98],
    [69, 100],
    [70, 84],
    [70, 97],
    [83, 95],
    [83, 96],
    [83, 101],
    [84, 95],
    [84, 97],
    [84, 102],
    [95, 102],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 100],
    [98, 102],
    [99, 102],
    [100, 103],
    [101, 102],
    [102, 103],
    [70, 100],
    [75, 84],
    [75, 104],
    [75, 97],
    [75, 105],
    [75, 106],
    [75, 107],
    [76, 92],
    [76, 105],
    [84, 104],
    [84, 103],
    [92, 104],
    [92, 105],
    [92, 108],
    [104, 108],
    [97, 108],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 100],
    [106, 107],
    [106, 108],
    [100, 108],
    [107, 109],
    [103, 108],
    [108, 109],
    [85, 113],
    [85, 116],
    [86, 110],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 117],
    [87, 111],
    [87, 114],
    [110, 112],
    [110, 113],
    [110, 118],
    [111, 112],
    [111, 114],
    [111, 119],
    [112, 119],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 117],
    [115, 119],
    [116, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [87, 117],
    [93, 111],
    [93, 122],
    [93, 114],
    [93, 123],
    [93, 124],
    [93, 125],
    [94, 121],
    [94, 123],
    [111, 122],
    [111, 120],
    [121, 122],
    [121, 123],
    [121, 126],
    [122, 126],
    [114, 126],
    [123, 125],
    [123, 126],
    [123, 127],
    [124, 117],
    [124, 125],
    [124, 126],
    [117, 126],
    [125, 127],
    [120, 126],
    [126, 127],
    [101, 129],
    [101, 132],
    [102, 116],
    [102, 128],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 133],
    [103, 117],
    [103, 130],
    [116, 128],
    [116, 129],
    [116, 134],
    [117, 128],
    [117, 130],
    [117, 135],
    [128, 135],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 133],
    [131, 135],
    [132, 135],
    [133, 136],
    [134, 135],
    [135, 136],
    [103, 133],
    [108, 117],
    [108, 137],
    [108, 130],
    [108, 138],
    [108, 139],
    [108, 140],
    [109, 125],
    [109, 138],
    [117, 137],
    [117, 136],
    [125, 137],
    [125, 138],
    [125, 141],
    [137, 141],
    [130, 141],
    [138, 140],
    [138, 141],
    [138, 142],
    [139, 133],
    [139, 140],
    [139, 141],
    [133, 141],
    [140, 142],
    [136, 141],
    [141, 142],
]
