# ==========================================
# Data ID: 97756
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.305007],
    [67, 96],
    [76, 93],
    [77, 93],
    [77, 95],
    [90, 91],
    [91, 92],
    [91, 94],
    [91, 96],
    [92, 96],
    [93, 94],
    [95, 96],
    [67, 92],
    [67, 97],
    [70, 85],
    [70, 99],
    [71, 97],
    [71, 100],
    [72, 85],
    [72, 86],
    [72, 101],
    [78, 96],
    [85, 96],
    [85, 100],
    [92, 97],
    [97, 98],
    [97, 99],
    [97, 101],
    [98, 101],
    [96, 99],
    [100, 101],
    [79, 105],
    [79, 106],
    [79, 108],
    [80, 103],
    [80, 109],
    [81, 106],
    [81, 110],
    [82, 103],
    [82, 104],
    [82, 111],
    [102, 103],
    [102, 108],
    [103, 104],
    [103, 108],
    [103, 110],
    [105, 106],
    [106, 107],
    [106, 109],
    [106, 111],
    [107, 111],
    [108, 109],
    [110, 111],
    [82, 107],
    [82, 114],
    [87, 112],
    [87, 116],
    [88, 114],
    [88, 117],
    [89, 112],
    [89, 113],
    [89, 118],
    [104, 112],
    [104, 111],
    [112, 113],
    [112, 111],
    [112, 117],
    [107, 114],
    [114, 115],
    [114, 116],
    [114, 118],
    [115, 118],
    [111, 116],
    [117, 118],
    [93, 119],
    [93, 120],
    [93, 122],
    [94, 106],
    [94, 123],
    [95, 120],
    [95, 124],
    [96, 106],
    [96, 107],
    [96, 125],
    [105, 122],
    [106, 122],
    [106, 124],
    [119, 120],
    [120, 121],
    [120, 123],
    [120, 125],
    [121, 125],
    [122, 123],
    [124, 125],
    [96, 121],
    [96, 126],
    [99, 114],
    [99, 128],
    [100, 126],
    [100, 129],
    [101, 114],
    [101, 115],
    [101, 130],
    [107, 125],
    [114, 125],
    [114, 129],
    [121, 126],
    [126, 127],
    [126, 128],
    [126, 130],
    [127, 130],
    [125, 128],
    [129, 130],
]
