# ==========================================
# Data ID: 1730
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.885386],
    [29, 32],
    [25, 36],
    [25, 37],
    [33, 19],
    [33, 38],
    [34, 20],
    [34, 35],
    [19, 35],
    [19, 32],
    [20, 35],
    [20, 39],
    [35, 32],
    [36, 37],
    [36, 38],
    [36, 40],
    [37, 39],
    [38, 40],
    [10, 44],
    [10, 45],
    [11, 41],
    [11, 46],
    [12, 42],
    [12, 43],
    [41, 43],
    [41, 47],
    [42, 43],
    [42, 48],
    [43, 47],
    [44, 45],
    [44, 46],
    [44, 49],
    [45, 48],
    [46, 49],
    [12, 53],
    [12, 54],
    [21, 50],
    [21, 55],
    [22, 51],
    [22, 52],
    [50, 52],
    [50, 49],
    [51, 52],
    [51, 56],
    [52, 49],
    [53, 54],
    [53, 55],
    [53, 57],
    [54, 56],
    [55, 57],
    [30, 59],
    [30, 60],
    [31, 45],
    [31, 61],
    [32, 46],
    [32, 58],
    [45, 58],
    [45, 62],
    [46, 58],
    [46, 63],
    [58, 62],
    [59, 60],
    [59, 61],
    [59, 64],
    [60, 63],
    [61, 64],
    [32, 66],
    [32, 67],
    [39, 54],
    [39, 68],
    [40, 55],
    [40, 65],
    [54, 65],
    [54, 64],
    [55, 65],
    [55, 69],
    [65, 64],
    [66, 67],
    [66, 68],
    [66, 70],
    [67, 69],
    [68, 70],
    [47, 74],
    [47, 75],
    [48, 71],
    [48, 76],
    [49, 72],
    [49, 73],
    [71, 73],
    [71, 77],
    [72, 73],
    [72, 78],
    [73, 77],
    [74, 75],
    [74, 76],
    [74, 79],
    [75, 78],
    [76, 79],
    [49, 83],
    [49, 84],
    [56, 80],
    [56, 85],
    [57, 81],
    [57, 82],
    [80, 82],
    [80, 79],
    [81, 82],
    [81, 86],
    [82, 79],
    [83, 84],
    [83, 85],
    [83, 87],
    [84, 86],
    [85, 87],
    [62, 89],
    [62, 90],
    [63, 75],
    [63, 91],
    [64, 76],
    [64, 88],
    [75, 88],
    [75, 92],
    [76, 88],
    [76, 93],
    [88, 92],
    [89, 90],
    [89, 91],
    [89, 94],
    [90, 93],
    [91, 94],
    [64, 96],
    [64, 97],
    [69, 84],
    [69, 98],
    [70, 85],
    [70, 95],
    [84, 95],
    [84, 94],
    [85, 95],
    [85, 99],
    [95, 94],
    [96, 97],
    [96, 98],
    [96, 100],
    [97, 99],
    [98, 100],
    [77, 104],
    [77, 105],
    [78, 101],
    [78, 106],
    [79, 102],
    [79, 103],
    [101, 103],
    [101, 107],
    [102, 103],
    [102, 108],
    [103, 107],
    [104, 105],
    [104, 106],
    [104, 109],
    [105, 108],
    [106, 109],
    [79, 113],
    [79, 114],
    [86, 110],
    [86, 115],
    [87, 111],
    [87, 112],
    [110, 112],
    [110, 109],
    [111, 112],
    [111, 116],
    [112, 109],
    [113, 114],
    [113, 115],
    [113, 117],
    [114, 116],
    [115, 117],
    [92, 119],
    [92, 120],
    [93, 105],
    [93, 121],
    [94, 106],
    [94, 118],
    [105, 118],
    [105, 122],
    [106, 118],
    [106, 123],
    [118, 122],
    [119, 120],
    [119, 121],
    [119, 124],
    [120, 123],
    [121, 124],
    [94, 126],
    [94, 127],
    [99, 114],
    [99, 128],
    [100, 115],
    [100, 125],
    [114, 125],
    [114, 124],
    [115, 125],
    [115, 129],
    [125, 124],
    [126, 127],
    [126, 128],
    [126, 130],
    [127, 129],
    [128, 130],
]
