# ==========================================
# Data ID: 30909
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.886071],
    [70, 22.329107, 29.772142, -14.886071],
    [71, 22.329107, 29.772142, 14.886071],
    [72, 22.329107, 44.658213, -14.886071],
    [73, 22.329107, 44.658213, -7.443036],
    [74, 22.329107, 44.658213, 7.443036],
    [75, 22.329107, 44.658213, 14.886071],
    [76, 29.772142, 29.772142, -14.886071],
    [77, 29.772142, 29.772142, 0.000000],
    [78, 29.772142, 29.772142, 14.886071],
    [79, 22.329107, 29.772142, 44.658213],
    [80, 22.329107, 44.658213, 22.329106],
    [81, 22.329107, 44.658213, 37.215178],
    [82, 22.329107, 44.658213, 44.658213],
    [83, 29.772142, 29.772142, 29.772142],
    [84, 29.772142, 29.772142, 44.658213],
    [85, 37.215178, -14.886071, -14.886071],
    [86, 37.215178, -14.886071, -7.443036],
    [87, 37.215178, -14.886071, 7.443036],
    [88, 37.215178, -14.886071, 14.886071],
    [89, 37.215178, 0.000000, -14.886071],
    [90, 37.215178, 0.000000, 14.886071],
    [91, 37.215178, 14.886071, -14.886071],
    [92, 37.215178, 14.886071, -7.443036],
    [93, 37.215178, 14.886071, 7.443036],
    [94, 37.215178, 14.886071, 14.886071],
    [95, 44.658213, 0.000000, -14.886071],
    [96, 44.658213, 0.000000, 0.000000],
    [97, 44.658213, 0.000000, 14.886071],
    [98, 37.215178, -14.886071, 22.329106],
    [99, 37.215178, -14.886071, 37.215178],
    [100, 37.215178, -14.886071, 44.658213],
    [101, 37.215178, 0.000000, 44.658213],
    [102, 37.215178, 14.886071, 22.329106],
    [103, 37.215178, 14.886071, 37.215178],
    [104, 37.215178, 14.886071, 44.658213],
    [105, 44.658213, 0.000000, 29.772142],
    [106, 44.658213, 0.000000, 44.658213],
    [107, 37.215178, 29.772142, -14.886071],
    [108, 37.215178, 29.772142, 14.886071],
    [109, 37.215178, 44.658213, -14.886071],
    [110, 37.215178, 44.658213, -7.443036],
    [111, 37.215178, 44.658213, 7.443036],
    [112, 37.215178, 44.658213, 14.886071],
    [113, 44.658213, 29.772142, -14.886071],
    [114, 44.658213, 29.772142, 0.000000],
    [115, 44.658213, 29.772142, 14.886071],
    [116, 37.215178, 29.772142, 44.658213],
    [117, 37.215178, 44.658213, 22.329106],
    [118, 37.215178, 44.658213, 37.215178],
    [119, 37.215178, 44.658213, 44.658213],
    [120, 44.658213, 29.772142, 29.772142],
    [121, 44.658213, 29.772142, 44.658213],
    [122, 52.101249, -14.886071, -14.886071],
    [123, 52.101249, -14.886071, -7.443036],
    [124, 52.101249, -14.886071, 7.443036],
    [125, 52.101249, -14.886071, 14.886071],
    [126, 52.101249, 0.000000, -14.886071],
    [127, 52.101249, 0.000000, 14.886071],
    [128, 52.101249, 14.886071, -14.886071],
    [129, 52.101249, 14.886071, -7.443036],
    [130, 52.101249, 14.886071, 7.443036],
    [131, 52.101249, 14.886071, 14.886071],
    [132, 59.544284, 0.000000, -14.886071],
    [133, 59.544284, 0.000000, 0.000000],
    [134, 59.544284, 0.000000, 14.886071],
    [135, 52.101249, -14.886071, 22.329106],
    [136, 52.101249, -14.886071, 37.215178],
    [137, 52.101249, -14.886071, 44.658213],
    [138, 52.101249, 0.000000, 44.658213],
    [139, 52.101249, 14.886071, 22.329106],
    [140, 52.101249, 14.886071, 37.215178],
    [141, 52.101249, 14.886071, 44.658213],
    [142, 59.544284, 0.000000, 29.772142],
    [143, 59.544284, 0.000000, 44.658213],
    [144, 52.101249, 29.772142, -14.886071],
    [145, 52.101249, 29.772142, 14.886071],
    [146, 52.101249, 44.658213, -14.886071],
    [147, 52.101249, 44.658213, -7.443036],
    [148, 52.101249, 44.658213, 7.443036],
    [149, 52.101249, 44.658213, 14.886071],
    [150, 59.544284, 29.772142, -14.886071],
    [151, 59.544284, 29.772142, 0.000000],
    [152, 59.544284, 29.772142, 14.886071],
    [153, 52.101249, 29.772142, 44.658213],
    [154, 52.101249, 44.658213, 22.329106],
    [155, 52.101249, 44.658213, 37.215178],
    [156, 52.101249, 44.658213, 44.658213],
    [157, 59.544284, 29.772142, 29.772142],
    [158, 59.544284, 29.772142, 44.658213],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 8],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 15],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 5],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 15],
    [6, 16],
    [7, 16],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [11, 14],
    [11, 15],
    [12, 13],
    [3, 7],
    [3, 19],
    [17, 19],
    [17, 9],
    [17, 22],
    [17, 24],
    [17, 26],
    [18, 22],
    [18, 24],
    [18, 25],
    [7, 19],
    [19, 9],
    [20, 21],
    [20, 22],
    [20, 26],
    [20, 27],
    [21, 27],
    [9, 23],
    [9, 26],
    [22, 24],
    [22, 26],
    [22, 27],
    [13, 23],
    [13, 16],
    [23, 16],
    [23, 26],
    [24, 25],
    [28, 10],
    [28, 11],
    [28, 31],
    [29, 11],
    [29, 31],
    [29, 32],
    [29, 35],
    [29, 38],
    [30, 32],
    [30, 35],
    [30, 36],
    [11, 31],
    [12, 32],
    [12, 38],
    [12, 39],
    [13, 39],
    [31, 34],
    [31, 37],
    [31, 38],
    [32, 35],
    [32, 38],
    [32, 39],
    [33, 34],
    [33, 37],
    [34, 37],
    [34, 38],
    [35, 36],
    [30, 13],
    [30, 23],
    [40, 23],
    [40, 32],
    [40, 42],
    [40, 44],
    [40, 46],
    [41, 42],
    [41, 44],
    [41, 45],
    [23, 32],
    [24, 42],
    [24, 46],
    [24, 47],
    [25, 47],
    [32, 43],
    [32, 46],
    [42, 44],
    [42, 46],
    [42, 47],
    [36, 43],
    [36, 39],
    [43, 39],
    [43, 46],
    [44, 45],
    [14, 48],
    [14, 49],
    [14, 52],
    [15, 49],
    [15, 52],
    [15, 53],
    [15, 56],
    [15, 59],
    [16, 53],
    [16, 56],
    [16, 57],
    [48, 49],
    [49, 52],
    [50, 51],
    [50, 53],
    [50, 59],
    [50, 60],
    [51, 60],
    [52, 55],
    [52, 58],
    [52, 59],
    [53, 56],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 58],
    [55, 58],
    [55, 59],
    [56, 57],
    [16, 51],
    [16, 61],
    [26, 61],
    [26, 53],
    [26, 64],
    [26, 66],
    [26, 68],
    [27, 64],
    [27, 66],
    [27, 67],
    [51, 61],
    [61, 53],
    [62, 63],
    [62, 64],
    [62, 68],
    [62, 69],
    [63, 69],
    [53, 65],
    [53, 68],
    [64, 66],
    [64, 68],
    [64, 69],
    [57, 65],
    [57, 60],
    [65, 60],
    [65, 68],
    [66, 67],
    [37, 54],
    [37, 55],
    [37, 70],
    [38, 55],
    [38, 70],
    [38, 71],
    [38, 74],
    [38, 77],
    [39, 71],
    [39, 74],
    [39, 75],
    [55, 70],
    [56, 71],
    [56, 77],
    [56, 78],
    [57, 78],
    [70, 73],
    [70, 76],
    [70, 77],
    [71, 74],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 76],
    [73, 76],
    [73, 77],
    [74, 75],
    [39, 57],
    [39, 65],
    [46, 65],
    [46, 71],
    [46, 79],
    [46, 81],
    [46, 83],
    [47, 79],
    [47, 81],
    [47, 82],
    [65, 71],
    [66, 79],
    [66, 83],
    [66, 84],
    [67, 84],
    [71, 80],
    [71, 83],
    [79, 81],
    [79, 83],
    [79, 84],
    [75, 80],
    [75, 78],
    [80, 78],
    [80, 83],
    [81, 82],
    [58, 85],
    [58, 86],
    [58, 89],
    [59, 86],
    [59, 89],
    [59, 90],
    [59, 93],
    [59, 96],
    [60, 90],
    [60, 93],
    [60, 94],
    [85, 86],
    [86, 89],
    [87, 88],
    [87, 90],
    [87, 96],
    [87, 97],
    [88, 97],
    [89, 92],
    [89, 95],
    [89, 96],
    [90, 93],
    [90, 96],
    [90, 97],
    [91, 92],
    [91, 95],
    [92, 95],
    [92, 96],
    [93, 94],
    [60, 88],
    [60, 98],
    [68, 98],
    [68, 90],
    [68, 101],
    [68, 103],
    [68, 105],
    [69, 101],
    [69, 103],
    [69, 104],
    [88, 98],
    [98, 90],
    [99, 100],
    [99, 101],
    [99, 105],
    [99, 106],
    [100, 106],
    [90, 102],
    [90, 105],
    [101, 103],
    [101, 105],
    [101, 106],
    [94, 102],
    [94, 97],
    [102, 97],
    [102, 105],
    [103, 104],
    [76, 91],
    [76, 92],
    [76, 107],
    [77, 92],
    [77, 107],
    [77, 108],
    [77, 111],
    [77, 114],
    [78, 108],
    [78, 111],
    [78, 112],
    [92, 107],
    [93, 108],
    [93, 114],
    [93, 115],
    [94, 115],
    [107, 110],
    [107, 113],
    [107, 114],
    [108, 111],
    [108, 114],
    [108, 115],
    [109, 110],
    [109, 113],
    [110, 113],
    [110, 114],
    [111, 112],
    [78, 94],
    [78, 102],
    [83, 102],
    [83, 108],
    [83, 116],
    [83, 118],
    [83, 120],
    [84, 116],
    [84, 118],
    [84, 119],
    [102, 108],
    [103, 116],
    [103, 120],
    [103, 121],
    [104, 121],
    [108, 117],
    [108, 120],
    [116, 118],
    [116, 120],
    [116, 121],
    [112, 117],
    [112, 115],
    [117, 115],
    [117, 120],
    [118, 119],
    [95, 122],
    [95, 123],
    [95, 126],
    [96, 123],
    [96, 126],
    [96, 127],
    [96, 130],
    [96, 133],
    [97, 127],
    [97, 130],
    [97, 131],
    [122, 123],
    [123, 126],
    [124, 125],
    [124, 127],
    [124, 133],
    [124, 134],
    [125, 134],
    [126, 129],
    [126, 132],
    [126, 133],
    [127, 130],
    [127, 133],
    [127, 134],
    [128, 129],
    [128, 132],
    [129, 132],
    [129, 133],
    [130, 131],
    [97, 125],
    [97, 135],
    [105, 135],
    [105, 127],
    [105, 138],
    [105, 140],
    [105, 142],
    [106, 138],
    [106, 140],
    [106, 141],
    [125, 135],
    [135, 127],
    [136, 137],
    [136, 138],
    [136, 142],
    [136, 143],
    [137, 143],
    [127, 139],
    [127, 142],
    [138, 140],
    [138, 142],
    [138, 143],
    [131, 139],
    [131, 134],
    [139, 134],
    [139, 142],
    [140, 141],
    [113, 128],
    [113, 129],
    [113, 144],
    [114, 129],
    [114, 144],
    [114, 145],
    [114, 148],
    [114, 151],
    [115, 145],
    [115, 148],
    [115, 149],
    [129, 144],
    [130, 145],
    [130, 151],
    [130, 152],
    [131, 152],
    [144, 147],
    [144, 150],
    [144, 151],
    [145, 148],
    [145, 151],
    [145, 152],
    [146, 147],
    [146, 150],
    [147, 150],
    [147, 151],
    [148, 149],
    [115, 131],
    [115, 139],
    [120, 139],
    [120, 145],
    [120, 153],
    [120, 155],
    [120, 157],
    [121, 153],
    [121, 155],
    [121, 156],
    [139, 145],
    [140, 153],
    [140, 157],
    [140, 158],
    [141, 158],
    [145, 154],
    [145, 157],
    [153, 155],
    [153, 157],
    [153, 158],
    [149, 154],
    [149, 152],
    [154, 152],
    [154, 157],
    [155, 156],
]
