# ==========================================
# Data ID: 8375
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.721430],
    [96, 34.328583, 22.885722, 5.721430],
    [97, 28.607152, 22.885722, 34.328583],
    [98, 28.607152, 34.328583, 17.164292],
    [99, 28.607152, 34.328583, 28.607152],
    [100, 34.328583, 22.885722, 17.164292],
    [101, 34.328583, 22.885722, 22.885722],
    [102, 34.328583, 22.885722, 28.607152],
    [103, 40.050013, -11.442861, -5.721430],
    [104, 40.050013, -11.442861, 5.721430],
    [105, 40.050013, 0.000000, -11.442861],
    [106, 40.050013, 0.000000, 11.442861],
    [107, 40.050013, 11.442861, -5.721430],
    [108, 40.050013, 11.442861, 5.721430],
    [109, 45.771444, 0.000000, -5.721430],
    [110, 45.771444, 0.000000, 0.000000],
    [111, 45.771444, 0.000000, 5.721430],
    [112, 40.050013, -11.442861, 17.164292],
    [113, 40.050013, -11.442861, 28.607152],
    [114, 40.050013, 0.000000, 34.328583],
    [115, 40.050013, 11.442861, 17.164292],
    [116, 40.050013, 11.442861, 28.607152],
    [117, 45.771444, 0.000000, 17.164292],
    [118, 45.771444, 0.000000, 22.885722],
    [119, 45.771444, 0.000000, 28.607152],
    [120, 40.050013, 22.885722, -11.442861],
    [121, 40.050013, 22.885722, 11.442861],
    [122, 40.050013, 34.328583, -5.721430],
    [123, 40.050013, 34.328583, 5.721430],
    [124, 45.771444, 22.885722, -5.721430],
    [125, 45.771444, 22.885722, 0.000000],
    [126, 45.771444, 22.885722, 5.721430],
    [127, 40.050013, 22.885722, 34.328583],
    [128, 40.050013, 34.328583, 17.164292],
    [129, 40.050013, 34.328583, 28.607152],
    [130, 45.771444, 22.885722, 17.164292],
    [131, 45.771444, 22.885722, 22.885722],
    [132, 45.771444, 22.885722, 28.607152],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 4],
    [2, 9],
    [3, 5],
    [3, 7],
    [4, 6],
    [4, 10],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 10],
    [7, 9],
    [7, 12],
    [8, 11],
    [9, 12],
    [13, 7],
    [13, 19],
    [14, 16],
    [14, 20],
    [15, 17],
    [15, 18],
    [16, 7],
    [16, 21],
    [17, 18],
    [17, 22],
    [7, 19],
    [7, 21],
    [18, 20],
    [18, 23],
    [19, 22],
    [20, 23],
    [24, 27],
    [24, 29],
    [25, 8],
    [25, 30],
    [26, 9],
    [26, 28],
    [8, 27],
    [8, 31],
    [9, 28],
    [9, 32],
    [27, 29],
    [27, 31],
    [28, 30],
    [28, 33],
    [29, 32],
    [30, 33],
    [34, 28],
    [34, 38],
    [35, 19],
    [35, 39],
    [36, 20],
    [36, 37],
    [19, 28],
    [19, 40],
    [20, 37],
    [20, 41],
    [28, 38],
    [28, 40],
    [37, 39],
    [37, 42],
    [38, 41],
    [39, 42],
    [10, 45],
    [10, 47],
    [11, 43],
    [11, 48],
    [12, 44],
    [12, 46],
    [43, 45],
    [43, 49],
    [44, 46],
    [44, 50],
    [45, 47],
    [45, 49],
    [46, 48],
    [46, 51],
    [47, 50],
    [48, 51],
    [21, 46],
    [21, 55],
    [22, 52],
    [22, 56],
    [23, 53],
    [23, 54],
    [52, 46],
    [52, 57],
    [53, 54],
    [53, 58],
    [46, 55],
    [46, 57],
    [54, 56],
    [54, 59],
    [55, 58],
    [56, 59],
    [31, 60],
    [31, 62],
    [32, 47],
    [32, 63],
    [33, 48],
    [33, 61],
    [47, 60],
    [47, 64],
    [48, 61],
    [48, 65],
    [60, 62],
    [60, 64],
    [61, 63],
    [61, 66],
    [62, 65],
    [63, 66],
    [40, 61],
    [40, 68],
    [41, 55],
    [41, 69],
    [42, 56],
    [42, 67],
    [55, 61],
    [55, 70],
    [56, 67],
    [56, 71],
    [61, 68],
    [61, 70],
    [67, 69],
    [67, 72],
    [68, 71],
    [69, 72],
    [49, 75],
    [49, 77],
    [50, 73],
    [50, 78],
    [51, 74],
    [51, 76],
    [73, 75],
    [73, 79],
    [74, 76],
    [74, 80],
    [75, 77],
    [75, 79],
    [76, 78],
    [76, 81],
    [77, 80],
    [78, 81],
    [57, 76],
    [57, 85],
    [58, 82],
    [58, 86],
    [59, 83],
    [59, 84],
    [82, 76],
    [82, 87],
    [83, 84],
    [83, 88],
    [76, 85],
    [76, 87],
    [84, 86],
    [84, 89],
    [85, 88],
    [86, 89],
    [64, 90],
    [64, 92],
    [65, 77],
    [65, 93],
    [66, 78],
    [66, 91],
    [77, 90],
    [77, 94],
    [78, 91],
    [78, 95],
    [90, 92],
    [90, 94],
    [91, 93],
    [91, 96],
    [92, 95],
    [93, 96],
    [70, 91],
    [70, 98],
    [71, 85],
    [71, 99],
    [72, 86],
    [72, 97],
    [85, 91],
    [85, 100],
    [86, 97],
    [86, 101],
    [91, 98],
    [91, 100],
    [97, 99],
    [97, 102],
    [98, 101],
    [99, 102],
    [79, 105],
    [79, 107],
    [80, 103],
    [80, 108],
    [81, 104],
    [81, 106],
    [103, 105],
    [103, 109],
    [104, 106],
    [104, 110],
    [105, 107],
    [105, 109],
    [106, 108],
    [106, 111],
    [107, 110],
    [108, 111],
    [87, 106],
    [87, 115],
    [88, 112],
    [88, 116],
    [89, 113],
    [89, 114],
    [112, 106],
    [112, 117],
    [113, 114],
    [113, 118],
    [106, 115],
    [106, 117],
    [114, 116],
    [114, 119],
    [115, 118],
    [116, 119],
    [94, 120],
    [94, 122],
    [95, 107],
    [95, 123],
    [96, 108],
    [96, 121],
    [107, 120],
    [107, 124],
    [108, 121],
    [108, 125],
    [120, 122],
    [120, 124],
    [121, 123],
    [121, 126],
    [122, 125],
    [123, 126],
    [100, 121],
    [100, 128],
    [101, 115],
    [101, 129],
    [102, 116],
    [102, 127],
    [115, 121],
    [115, 130],
    [116, 127],
    [116, 131],
    [121, 128],
    [121, 130],
    [127, 129],
    [127, 132],
    [128, 131],
    [129, 132],
]
