# ==========================================
# Data ID: 94978
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.169715],
    [159, 163],
    [160, 162],
    [161, 164],
    [162, 164],
    [130, 147],
    [130, 148],
    [130, 171],
    [131, 166],
    [131, 167],
    [132, 169],
    [132, 170],
    [132, 172],
    [166, 148],
    [166, 149],
    [166, 175],
    [167, 168],
    [167, 169],
    [167, 173],
    [147, 171],
    [148, 171],
    [148, 175],
    [149, 175],
    [168, 169],
    [168, 173],
    [169, 170],
    [169, 172],
    [169, 173],
    [170, 172],
    [171, 174],
    [172, 174],
    [139, 149],
    [139, 159],
    [139, 180],
    [140, 176],
    [140, 177],
    [141, 178],
    [141, 179],
    [141, 181],
    [176, 159],
    [176, 160],
    [176, 184],
    [177, 170],
    [177, 178],
    [177, 182],
    [149, 180],
    [159, 180],
    [159, 184],
    [160, 184],
    [170, 178],
    [170, 182],
    [178, 179],
    [178, 181],
    [178, 182],
    [179, 181],
    [180, 183],
    [181, 183],
]
