# ==========================================
# Data ID: 72567
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.187367],
    [84, 21.562102, 28.749470, 14.374735],
    [85, 21.562102, 43.124205, -7.187367],
    [86, 21.562102, 43.124205, 7.187367],
    [87, 25.155786, 21.562103, 7.187367],
    [88, 25.155786, 35.936837, -7.187367],
    [89, 28.749470, 28.749470, -7.187367],
    [90, 28.749470, 28.749470, 7.187367],
    [91, 17.968419, 21.562103, 21.562103],
    [92, 17.968419, 35.936837, 35.936837],
    [93, 21.562102, 28.749470, 28.749470],
    [94, 21.562102, 28.749470, 43.124205],
    [95, 21.562102, 43.124205, 21.562103],
    [96, 21.562102, 43.124205, 35.936837],
    [97, 25.155786, 21.562103, 35.936837],
    [98, 25.155786, 35.936837, 21.562103],
    [99, 28.749470, 28.749470, 21.562103],
    [100, 28.749470, 28.749470, 35.936837],
    [101, 32.343154, -7.187367, -7.187367],
    [102, 32.343154, 7.187367, 7.187367],
    [103, 35.936837, -14.374735, -7.187367],
    [104, 35.936837, -14.374735, 7.187367],
    [105, 35.936837, 0.000000, -14.374735],
    [106, 35.936837, 0.000000, 0.000000],
    [107, 35.936837, 0.000000, 14.374735],
    [108, 35.936837, 14.374735, -7.187367],
    [109, 35.936837, 14.374735, 7.187367],
    [110, 39.530521, -7.187367, 7.187367],
    [111, 39.530521, 7.187367, -7.187367],
    [112, 43.124205, 0.000000, -7.187367],
    [113, 43.124205, 0.000000, 7.187367],
    [114, 32.343154, -7.187367, 21.562103],
    [115, 32.343154, 7.187367, 35.936837],
    [116, 35.936837, -14.374735, 21.562103],
    [117, 35.936837, -14.374735, 35.936837],
    [118, 35.936837, 0.000000, 28.749470],
    [119, 35.936837, 0.000000, 43.124205],
    [120, 35.936837, 14.374735, 21.562103],
    [121, 35.936837, 14.374735, 35.936837],
    [122, 39.530521, -7.187367, 35.936837],
    [123, 39.530521, 7.187367, 21.562103],
    [124, 43.124205, 0.000000, 21.562103],
    [125, 43.124205, 0.000000, 35.936837],
    [126, 32.343154, 21.562103, -7.187367],
    [127, 32.343154, 35.936837, 7.187367],
    [128, 35.936837, 28.749470, -14.374735],
    [129, 35.936837, 28.749470, 0.000000],
    [130, 35.936837, 28.749470, 14.374735],
    [131, 35.936837, 43.124205, -7.187367],
    [132, 35.936837, 43.124205, 7.187367],
    [133, 39.530521, 21.562103, 7.187367],
    [134, 39.530521, 35.936837, -7.187367],
    [135, 43.124205, 28.749470, -7.187367],
    [136, 43.124205, 28.749470, 7.187367],
    [137, 32.343154, 21.562103, 21.562103],
    [138, 32.343154, 35.936837, 35.936837],
    [139, 35.936837, 28.749470, 28.749470],
    [140, 35.936837, 28.749470, 43.124205],
    [141, 35.936837, 43.124205, 21.562103],
    [142, 35.936837, 43.124205, 35.936837],
    [143, 39.530521, 21.562103, 35.936837],
    [144, 39.530521, 35.936837, 21.562103],
    [145, 43.124205, 28.749470, 21.562103],
    [146, 43.124205, 28.749470, 35.936837],
    [147, 46.717889, -7.187367, -7.187367],
    [148, 46.717889, 7.187367, 7.187367],
    [149, 50.311572, -14.374735, -7.187367],
    [150, 50.311572, -14.374735, 7.187367],
    [151, 50.311572, 0.000000, -14.374735],
    [152, 50.311572, 0.000000, 0.000000],
    [153, 50.311572, 0.000000, 14.374735],
    [154, 50.311572, 14.374735, -7.187367],
    [155, 50.311572, 14.374735, 7.187367],
    [156, 53.905256, -7.187367, 7.187367],
    [157, 53.905256, 7.187367, -7.187367],
    [158, 57.498940, 0.000000, -7.187367],
    [159, 57.498940, 0.000000, 7.187367],
    [160, 46.717889, -7.187367, 21.562103],
    [161, 46.717889, 7.187367, 35.936837],
    [162, 50.311572, -14.374735, 21.562103],
    [163, 50.311572, -14.374735, 35.936837],
    [164, 50.311572, 0.000000, 28.749470],
    [165, 50.311572, 0.000000, 43.124205],
    [166, 50.311572, 14.374735, 21.562103],
    [167, 50.311572, 14.374735, 35.936837],
    [168, 53.905256, -7.187367, 35.936837],
    [169, 53.905256, 7.187367, 21.562103],
    [170, 57.498940, 0.000000, 21.562103],
    [171, 57.498940, 0.000000, 35.936837],
    [172, 46.717889, 21.562103, -7.187367],
    [173, 46.717889, 35.936837, 7.187367],
    [174, 50.311572, 28.749470, -14.374735],
    [175, 50.311572, 28.749470, 0.000000],
    [176, 50.311572, 28.749470, 14.374735],
    [177, 50.311572, 43.124205, -7.187367],
    [178, 50.311572, 43.124205, 7.187367],
    [179, 53.905256, 21.562103, 7.187367],
    [180, 53.905256, 35.936837, -7.187367],
    [181, 57.498940, 28.749470, -7.187367],
    [182, 57.498940, 28.749470, 7.187367],
    [183, 46.717889, 21.562103, 21.562103],
    [184, 46.717889, 35.936837, 35.936837],
    [185, 50.311572, 28.749470, 28.749470],
    [186, 50.311572, 28.749470, 43.124205],
    [187, 50.311572, 43.124205, 21.562103],
    [188, 50.311572, 43.124205, 35.936837],
    [189, 53.905256, 21.562103, 35.936837],
    [190, 53.905256, 35.936837, 21.562103],
    [191, 57.498940, 28.749470, 21.562103],
    [192, 57.498940, 28.749470, 35.936837],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 4],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 7],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 15],
    [11, 15],
    [12, 15],
    [13, 14],
    [16, 18],
    [16, 9],
    [16, 22],
    [16, 24],
    [17, 19],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 9],
    [19, 23],
    [20, 9],
    [20, 22],
    [20, 28],
    [21, 22],
    [21, 23],
    [9, 22],
    [9, 24],
    [9, 27],
    [9, 28],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 28],
    [22, 29],
    [23, 25],
    [23, 26],
    [23, 29],
    [25, 29],
    [26, 29],
    [27, 28],
    [30, 32],
    [30, 34],
    [30, 35],
    [30, 37],
    [31, 33],
    [31, 11],
    [31, 35],
    [31, 36],
    [32, 34],
    [33, 36],
    [10, 34],
    [10, 35],
    [10, 41],
    [11, 35],
    [11, 36],
    [34, 35],
    [34, 37],
    [34, 40],
    [34, 41],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 41],
    [35, 42],
    [36, 38],
    [36, 39],
    [36, 42],
    [38, 42],
    [39, 42],
    [40, 41],
    [43, 45],
    [43, 36],
    [43, 47],
    [43, 49],
    [44, 46],
    [44, 25],
    [44, 47],
    [44, 48],
    [45, 36],
    [46, 48],
    [24, 36],
    [24, 47],
    [24, 53],
    [25, 47],
    [25, 48],
    [36, 47],
    [36, 49],
    [36, 52],
    [36, 53],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 53],
    [47, 54],
    [48, 50],
    [48, 51],
    [48, 54],
    [50, 54],
    [51, 54],
    [52, 53],
    [14, 55],
    [14, 59],
    [14, 60],
    [14, 62],
    [15, 56],
    [15, 58],
    [15, 60],
    [15, 61],
    [55, 59],
    [56, 61],
    [57, 59],
    [57, 60],
    [57, 66],
    [58, 60],
    [58, 61],
    [59, 60],
    [59, 62],
    [59, 65],
    [59, 66],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 66],
    [60, 67],
    [61, 63],
    [61, 64],
    [61, 67],
    [63, 67],
    [64, 67],
    [65, 66],
    [28, 68],
    [28, 61],
    [28, 72],
    [28, 74],
    [29, 69],
    [29, 71],
    [29, 72],
    [29, 73],
    [68, 61],
    [69, 73],
    [70, 61],
    [70, 72],
    [70, 78],
    [71, 72],
    [71, 73],
    [61, 72],
    [61, 74],
    [61, 77],
    [61, 78],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 76],
    [73, 79],
    [75, 79],
    [76, 79],
    [77, 78],
    [41, 80],
    [41, 82],
    [41, 83],
    [41, 85],
    [42, 81],
    [42, 63],
    [42, 83],
    [42, 84],
    [80, 82],
    [81, 84],
    [62, 82],
    [62, 83],
    [62, 89],
    [63, 83],
    [63, 84],
    [82, 83],
    [82, 85],
    [82, 88],
    [82, 89],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 89],
    [83, 90],
    [84, 86],
    [84, 87],
    [84, 90],
    [86, 90],
    [87, 90],
    [88, 89],
    [53, 91],
    [53, 84],
    [53, 93],
    [53, 95],
    [54, 92],
    [54, 75],
    [54, 93],
    [54, 94],
    [91, 84],
    [92, 94],
    [74, 84],
    [74, 93],
    [74, 99],
    [75, 93],
    [75, 94],
    [84, 93],
    [84, 95],
    [84, 98],
    [84, 99],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 99],
    [93, 100],
    [94, 96],
    [94, 97],
    [94, 100],
    [96, 100],
    [97, 100],
    [98, 99],
    [66, 101],
    [66, 105],
    [66, 106],
    [66, 108],
    [67, 102],
    [67, 104],
    [67, 106],
    [67, 107],
    [101, 105],
    [102, 107],
    [103, 105],
    [103, 106],
    [103, 112],
    [104, 106],
    [104, 107],
    [105, 106],
    [105, 108],
    [105, 111],
    [105, 112],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 112],
    [106, 113],
    [107, 109],
    [107, 110],
    [107, 113],
    [109, 113],
    [110, 113],
    [111, 112],
    [78, 114],
    [78, 107],
    [78, 118],
    [78, 120],
    [79, 115],
    [79, 117],
    [79, 118],
    [79, 119],
    [114, 107],
    [115, 119],
    [116, 107],
    [116, 118],
    [116, 124],
    [117, 118],
    [117, 119],
    [107, 118],
    [107, 120],
    [107, 123],
    [107, 124],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 124],
    [118, 125],
    [119, 121],
    [119, 122],
    [119, 125],
    [121, 125],
    [122, 125],
    [123, 124],
    [89, 126],
    [89, 128],
    [89, 129],
    [89, 131],
    [90, 127],
    [90, 109],
    [90, 129],
    [90, 130],
    [126, 128],
    [127, 130],
    [108, 128],
    [108, 129],
    [108, 135],
    [109, 129],
    [109, 130],
    [128, 129],
    [128, 131],
    [128, 134],
    [128, 135],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 135],
    [129, 136],
    [130, 132],
    [130, 133],
    [130, 136],
    [132, 136],
    [133, 136],
    [134, 135],
    [99, 137],
    [99, 130],
    [99, 139],
    [99, 141],
    [100, 138],
    [100, 121],
    [100, 139],
    [100, 140],
    [137, 130],
    [138, 140],
    [120, 130],
    [120, 139],
    [120, 145],
    [121, 139],
    [121, 140],
    [130, 139],
    [130, 141],
    [130, 144],
    [130, 145],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 145],
    [139, 146],
    [140, 142],
    [140, 143],
    [140, 146],
    [142, 146],
    [143, 146],
    [144, 145],
    [112, 147],
    [112, 151],
    [112, 152],
    [112, 154],
    [113, 148],
    [113, 150],
    [113, 152],
    [113, 153],
    [147, 151],
    [148, 153],
    [149, 151],
    [149, 152],
    [149, 158],
    [150, 152],
    [150, 153],
    [151, 152],
    [151, 154],
    [151, 157],
    [151, 158],
    [152, 153],
    [152, 154],
    [152, 155],
    [152, 158],
    [152, 159],
    [153, 155],
    [153, 156],
    [153, 159],
    [155, 159],
    [156, 159],
    [157, 158],
    [124, 160],
    [124, 153],
    [124, 164],
    [124, 166],
    [125, 161],
    [125, 163],
    [125, 164],
    [125, 165],
    [160, 153],
    [161, 165],
    [162, 153],
    [162, 164],
    [162, 170],
    [163, 164],
    [163, 165],
    [153, 164],
    [153, 166],
    [153, 169],
    [153, 170],
    [164, 165],
    [164, 166],
    [164, 167],
    [164, 170],
    [164, 171],
    [165, 167],
    [165, 168],
    [165, 171],
    [167, 171],
    [168, 171],
    [169, 170],
    [135, 172],
    [135, 174],
    [135, 175],
    [135, 177],
    [136, 173],
    [136, 155],
    [136, 175],
    [136, 176],
    [172, 174],
    [173, 176],
    [154, 174],
    [154, 175],
    [154, 181],
    [155, 175],
    [155, 176],
    [174, 175],
    [174, 177],
    [174, 180],
    [174, 181],
    [175, 176],
    [175, 177],
    [175, 178],
    [175, 181],
    [175, 182],
    [176, 178],
    [176, 179],
    [176, 182],
    [178, 182],
    [179, 182],
    [180, 181],
    [145, 183],
    [145, 176],
    [145, 185],
    [145, 187],
    [146, 184],
    [146, 167],
    [146, 185],
    [146, 186],
    [183, 176],
    [184, 186],
    [166, 176],
    [166, 185],
    [166, 191],
    [167, 185],
    [167, 186],
    [176, 185],
    [176, 187],
    [176, 190],
    [176, 191],
    [185, 186],
    [185, 187],
    [185, 188],
    [185, 191],
    [185, 192],
    [186, 188],
    [186, 189],
    [186, 192],
    [188, 192],
    [189, 192],
    [190, 191],
]
