# ==========================================
# Data ID: 72815
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.897918],
    [28, 30],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 33],
    [24, 20],
    [24, 26],
    [24, 37],
    [34, 20],
    [34, 21],
    [34, 36],
    [34, 37],
    [34, 38],
    [20, 26],
    [20, 35],
    [20, 33],
    [20, 39],
    [21, 39],
    [35, 39],
    [28, 37],
    [28, 33],
    [36, 37],
    [31, 37],
    [37, 38],
    [37, 33],
    [37, 39],
    [38, 39],
    [13, 40],
    [13, 41],
    [13, 43],
    [13, 47],
    [13, 48],
    [14, 41],
    [14, 42],
    [14, 46],
    [14, 48],
    [14, 49],
    [40, 41],
    [40, 50],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 50],
    [41, 51],
    [42, 51],
    [44, 51],
    [45, 48],
    [45, 50],
    [46, 48],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 51],
    [14, 52],
    [14, 44],
    [14, 56],
    [22, 52],
    [22, 53],
    [22, 55],
    [22, 56],
    [22, 57],
    [42, 52],
    [52, 53],
    [52, 44],
    [52, 54],
    [52, 51],
    [52, 58],
    [53, 58],
    [54, 58],
    [46, 56],
    [46, 51],
    [55, 56],
    [49, 56],
    [56, 57],
    [56, 51],
    [56, 58],
    [57, 58],
    [32, 47],
    [32, 48],
    [32, 59],
    [32, 63],
    [32, 64],
    [33, 48],
    [33, 49],
    [33, 62],
    [33, 64],
    [33, 65],
    [47, 66],
    [48, 59],
    [48, 60],
    [48, 66],
    [48, 67],
    [49, 67],
    [60, 67],
    [61, 64],
    [61, 66],
    [62, 64],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 66],
    [64, 67],
    [65, 67],
    [33, 56],
    [33, 60],
    [33, 70],
    [39, 56],
    [39, 57],
    [39, 69],
    [39, 70],
    [39, 71],
    [56, 60],
    [56, 68],
    [56, 67],
    [56, 72],
    [57, 72],
    [68, 72],
    [62, 70],
    [62, 67],
    [69, 70],
    [65, 70],
    [70, 71],
    [70, 67],
    [70, 72],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 76],
    [50, 80],
    [50, 81],
    [51, 74],
    [51, 75],
    [51, 79],
    [51, 81],
    [51, 82],
    [73, 74],
    [73, 83],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 83],
    [74, 84],
    [75, 84],
    [77, 84],
    [78, 81],
    [78, 83],
    [79, 81],
    [80, 81],
    [80, 83],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 84],
    [51, 85],
    [51, 77],
    [51, 89],
    [58, 85],
    [58, 86],
    [58, 88],
    [58, 89],
    [58, 90],
    [75, 85],
    [85, 86],
    [85, 77],
    [85, 87],
    [85, 84],
    [85, 91],
    [86, 91],
    [87, 91],
    [79, 89],
    [79, 84],
    [88, 89],
    [82, 89],
    [89, 90],
    [89, 84],
    [89, 91],
    [90, 91],
    [66, 80],
    [66, 81],
    [66, 92],
    [66, 96],
    [66, 97],
    [67, 81],
    [67, 82],
    [67, 95],
    [67, 97],
    [67, 98],
    [80, 99],
    [81, 92],
    [81, 93],
    [81, 99],
    [81, 100],
    [82, 100],
    [93, 100],
    [94, 97],
    [94, 99],
    [95, 97],
    [96, 97],
    [96, 99],
    [97, 98],
    [97, 99],
    [97, 100],
    [98, 100],
    [67, 89],
    [67, 93],
    [67, 103],
    [72, 89],
    [72, 90],
    [72, 102],
    [72, 103],
    [72, 104],
    [89, 93],
    [89, 101],
    [89, 100],
    [89, 105],
    [90, 105],
    [101, 105],
    [95, 103],
    [95, 100],
    [102, 103],
    [98, 103],
    [103, 104],
    [103, 100],
    [103, 105],
    [104, 105],
    [83, 106],
    [83, 107],
    [83, 109],
    [83, 113],
    [83, 114],
    [84, 107],
    [84, 108],
    [84, 112],
    [84, 114],
    [84, 115],
    [106, 107],
    [106, 116],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 116],
    [107, 117],
    [108, 117],
    [110, 117],
    [111, 114],
    [111, 116],
    [112, 114],
    [113, 114],
    [113, 116],
    [114, 115],
    [114, 116],
    [114, 117],
    [115, 117],
    [84, 118],
    [84, 110],
    [84, 122],
    [91, 118],
    [91, 119],
    [91, 121],
    [91, 122],
    [91, 123],
    [108, 118],
    [118, 119],
    [118, 110],
    [118, 120],
    [118, 117],
    [118, 124],
    [119, 124],
    [120, 124],
    [112, 122],
    [112, 117],
    [121, 122],
    [115, 122],
    [122, 123],
    [122, 117],
    [122, 124],
    [123, 124],
    [99, 113],
    [99, 114],
    [99, 125],
    [99, 129],
    [99, 130],
    [100, 114],
    [100, 115],
    [100, 128],
    [100, 130],
    [100, 131],
    [113, 132],
    [114, 125],
    [114, 126],
    [114, 132],
    [114, 133],
    [115, 133],
    [126, 133],
    [127, 130],
    [127, 132],
    [128, 130],
    [129, 130],
    [129, 132],
    [130, 131],
    [130, 132],
    [130, 133],
    [131, 133],
    [100, 122],
    [100, 126],
    [100, 136],
    [105, 122],
    [105, 123],
    [105, 135],
    [105, 136],
    [105, 137],
    [122, 126],
    [122, 134],
    [122, 133],
    [122, 138],
    [123, 138],
    [134, 138],
    [128, 136],
    [128, 133],
    [135, 136],
    [131, 136],
    [136, 137],
    [136, 133],
    [136, 138],
    [137, 138],
]
