# ==========================================
# Data ID: 63435
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.597733],
    [26, 33],
    [27, 28],
    [27, 29],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 32],
    [29, 31],
    [29, 33],
    [24, 36],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 40],
    [20, 26],
    [21, 35],
    [26, 36],
    [35, 36],
    [35, 40],
    [36, 29],
    [36, 37],
    [36, 33],
    [36, 40],
    [29, 38],
    [37, 39],
    [37, 40],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 50],
    [13, 44],
    [13, 45],
    [13, 47],
    [13, 51],
    [41, 43],
    [42, 44],
    [43, 45],
    [43, 50],
    [44, 45],
    [44, 51],
    [45, 46],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 50],
    [47, 49],
    [47, 51],
    [13, 55],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 59],
    [52, 44],
    [53, 54],
    [44, 55],
    [54, 55],
    [54, 59],
    [55, 47],
    [55, 56],
    [55, 51],
    [55, 59],
    [47, 57],
    [56, 58],
    [56, 59],
    [32, 60],
    [32, 62],
    [32, 63],
    [32, 67],
    [33, 61],
    [33, 62],
    [33, 64],
    [33, 68],
    [48, 60],
    [49, 61],
    [60, 62],
    [60, 67],
    [61, 62],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 67],
    [64, 66],
    [64, 68],
    [33, 70],
    [40, 69],
    [40, 70],
    [40, 71],
    [40, 74],
    [57, 61],
    [58, 69],
    [61, 70],
    [69, 70],
    [69, 74],
    [70, 64],
    [70, 71],
    [70, 68],
    [70, 74],
    [64, 72],
    [71, 73],
    [71, 74],
    [50, 77],
    [50, 79],
    [50, 80],
    [50, 84],
    [51, 78],
    [51, 79],
    [51, 81],
    [51, 85],
    [75, 77],
    [76, 78],
    [77, 79],
    [77, 84],
    [78, 79],
    [78, 85],
    [79, 80],
    [79, 81],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 84],
    [81, 83],
    [81, 85],
    [51, 89],
    [59, 88],
    [59, 89],
    [59, 90],
    [59, 93],
    [86, 78],
    [87, 88],
    [78, 89],
    [88, 89],
    [88, 93],
    [89, 81],
    [89, 90],
    [89, 85],
    [89, 93],
    [81, 91],
    [90, 92],
    [90, 93],
    [67, 94],
    [67, 96],
    [67, 97],
    [67, 101],
    [68, 95],
    [68, 96],
    [68, 98],
    [68, 102],
    [82, 94],
    [83, 95],
    [94, 96],
    [94, 101],
    [95, 96],
    [95, 102],
    [96, 97],
    [96, 98],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 101],
    [98, 100],
    [98, 102],
    [68, 104],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 108],
    [91, 95],
    [92, 103],
    [95, 104],
    [103, 104],
    [103, 108],
    [104, 98],
    [104, 105],
    [104, 102],
    [104, 108],
    [98, 106],
    [105, 107],
    [105, 108],
    [84, 111],
    [84, 113],
    [84, 114],
    [84, 118],
    [85, 112],
    [85, 113],
    [85, 115],
    [85, 119],
    [109, 111],
    [110, 112],
    [111, 113],
    [111, 118],
    [112, 113],
    [112, 119],
    [113, 114],
    [113, 115],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 118],
    [115, 117],
    [115, 119],
    [85, 123],
    [93, 122],
    [93, 123],
    [93, 124],
    [93, 127],
    [120, 112],
    [121, 122],
    [112, 123],
    [122, 123],
    [122, 127],
    [123, 115],
    [123, 124],
    [123, 119],
    [123, 127],
    [115, 125],
    [124, 126],
    [124, 127],
    [101, 128],
    [101, 130],
    [101, 131],
    [101, 135],
    [102, 129],
    [102, 130],
    [102, 132],
    [102, 136],
    [116, 128],
    [117, 129],
    [128, 130],
    [128, 135],
    [129, 130],
    [129, 136],
    [130, 131],
    [130, 132],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 135],
    [132, 134],
    [132, 136],
    [102, 138],
    [108, 137],
    [108, 138],
    [108, 139],
    [108, 142],
    [125, 129],
    [126, 137],
    [129, 138],
    [137, 138],
    [137, 142],
    [138, 132],
    [138, 139],
    [138, 136],
    [138, 142],
    [132, 140],
    [139, 141],
    [139, 142],
]
