# ==========================================
# Data ID: 22682
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.019038],
    [128, 44.076153, 29.384102, -11.019038],
    [129, 44.076153, 29.384102, 0.000000],
    [130, 44.076153, 29.384102, 11.019038],
    [131, 36.730128, 22.038076, 44.076153],
    [132, 36.730128, 36.730128, 44.076153],
    [133, 36.730128, 44.076153, 22.038076],
    [134, 36.730128, 44.076153, 29.384102],
    [135, 36.730128, 44.076153, 36.730128],
    [136, 44.076153, 29.384102, 18.365064],
    [137, 44.076153, 29.384102, 29.384102],
    [138, 44.076153, 29.384102, 40.403140],
    [139, 51.422179, -14.692051, -7.346026],
    [140, 51.422179, -14.692051, 0.000000],
    [141, 51.422179, -14.692051, 7.346026],
    [142, 51.422179, -7.346026, -14.692051],
    [143, 51.422179, -7.346026, 14.692051],
    [144, 51.422179, 7.346026, -14.692051],
    [145, 51.422179, 7.346026, 14.692051],
    [146, 51.422179, 14.692051, -7.346026],
    [147, 51.422179, 14.692051, 0.000000],
    [148, 51.422179, 14.692051, 7.346026],
    [149, 58.768204, 0.000000, -11.019038],
    [150, 58.768204, 0.000000, 0.000000],
    [151, 58.768204, 0.000000, 11.019038],
    [152, 51.422179, -14.692051, 22.038076],
    [153, 51.422179, -14.692051, 29.384102],
    [154, 51.422179, -14.692051, 36.730128],
    [155, 51.422179, -7.346026, 44.076153],
    [156, 51.422179, 7.346026, 44.076153],
    [157, 51.422179, 14.692051, 22.038076],
    [158, 51.422179, 14.692051, 29.384102],
    [159, 51.422179, 14.692051, 36.730128],
    [160, 58.768204, 0.000000, 18.365064],
    [161, 58.768204, 0.000000, 29.384102],
    [162, 58.768204, 0.000000, 40.403140],
    [163, 51.422179, 22.038076, -14.692051],
    [164, 51.422179, 22.038076, 14.692051],
    [165, 51.422179, 36.730128, -14.692051],
    [166, 51.422179, 36.730128, 14.692051],
    [167, 51.422179, 44.076153, -7.346026],
    [168, 51.422179, 44.076153, 0.000000],
    [169, 51.422179, 44.076153, 7.346026],
    [170, 58.768204, 29.384102, -11.019038],
    [171, 58.768204, 29.384102, 0.000000],
    [172, 58.768204, 29.384102, 11.019038],
    [173, 51.422179, 22.038076, 44.076153],
    [174, 51.422179, 36.730128, 44.076153],
    [175, 51.422179, 44.076153, 22.038076],
    [176, 51.422179, 44.076153, 29.384102],
    [177, 51.422179, 44.076153, 36.730128],
    [178, 58.768204, 29.384102, 18.365064],
    [179, 58.768204, 29.384102, 29.384102],
    [180, 58.768204, 29.384102, 40.403140],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 10],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 15],
    [5, 6],
    [5, 15],
    [5, 16],
    [6, 8],
    [7, 15],
    [8, 16],
    [9, 11],
    [9, 14],
    [10, 13],
    [10, 15],
    [11, 12],
    [12, 13],
    [12, 14],
    [12, 15],
    [13, 15],
    [17, 21],
    [17, 8],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 10],
    [18, 25],
    [18, 26],
    [19, 24],
    [19, 26],
    [20, 21],
    [20, 8],
    [20, 29],
    [21, 22],
    [21, 29],
    [21, 30],
    [22, 23],
    [8, 29],
    [23, 30],
    [10, 25],
    [10, 28],
    [24, 27],
    [24, 29],
    [25, 26],
    [26, 27],
    [26, 28],
    [26, 29],
    [27, 29],
    [31, 12],
    [31, 34],
    [32, 12],
    [32, 13],
    [32, 35],
    [32, 36],
    [32, 38],
    [32, 39],
    [33, 37],
    [33, 39],
    [11, 34],
    [11, 42],
    [12, 42],
    [12, 43],
    [13, 35],
    [34, 42],
    [35, 43],
    [36, 38],
    [36, 41],
    [37, 40],
    [37, 42],
    [38, 39],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 42],
    [44, 26],
    [44, 35],
    [45, 26],
    [45, 27],
    [45, 47],
    [45, 37],
    [45, 49],
    [45, 50],
    [46, 48],
    [46, 50],
    [25, 35],
    [25, 53],
    [26, 53],
    [26, 54],
    [27, 47],
    [35, 53],
    [47, 54],
    [37, 49],
    [37, 52],
    [48, 51],
    [48, 53],
    [49, 50],
    [50, 51],
    [50, 52],
    [50, 53],
    [51, 53],
    [14, 56],
    [14, 58],
    [15, 56],
    [15, 57],
    [15, 59],
    [15, 60],
    [15, 62],
    [15, 63],
    [16, 61],
    [16, 63],
    [55, 56],
    [55, 58],
    [55, 66],
    [56, 57],
    [56, 66],
    [56, 67],
    [57, 59],
    [58, 66],
    [59, 67],
    [60, 62],
    [60, 65],
    [61, 64],
    [61, 66],
    [62, 63],
    [63, 64],
    [63, 65],
    [63, 66],
    [64, 66],
    [28, 69],
    [28, 59],
    [29, 69],
    [29, 70],
    [29, 71],
    [29, 61],
    [29, 73],
    [29, 74],
    [30, 72],
    [30, 74],
    [68, 69],
    [68, 59],
    [68, 77],
    [69, 70],
    [69, 77],
    [69, 78],
    [70, 71],
    [59, 77],
    [71, 78],
    [61, 73],
    [61, 76],
    [72, 75],
    [72, 77],
    [73, 74],
    [74, 75],
    [74, 76],
    [74, 77],
    [75, 77],
    [41, 63],
    [41, 79],
    [42, 63],
    [42, 64],
    [42, 80],
    [42, 81],
    [42, 83],
    [42, 84],
    [43, 82],
    [43, 84],
    [62, 79],
    [62, 87],
    [63, 87],
    [63, 88],
    [64, 80],
    [79, 87],
    [80, 88],
    [81, 83],
    [81, 86],
    [82, 85],
    [82, 87],
    [83, 84],
    [84, 85],
    [84, 86],
    [84, 87],
    [85, 87],
    [52, 74],
    [52, 80],
    [53, 74],
    [53, 75],
    [53, 89],
    [53, 82],
    [53, 91],
    [53, 92],
    [54, 90],
    [54, 92],
    [73, 80],
    [73, 95],
    [74, 95],
    [74, 96],
    [75, 89],
    [80, 95],
    [89, 96],
    [82, 91],
    [82, 94],
    [90, 93],
    [90, 95],
    [91, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [93, 95],
    [65, 98],
    [65, 100],
    [66, 98],
    [66, 99],
    [66, 101],
    [66, 102],
    [66, 104],
    [66, 105],
    [67, 103],
    [67, 105],
    [97, 98],
    [97, 100],
    [97, 108],
    [98, 99],
    [98, 108],
    [98, 109],
    [99, 101],
    [100, 108],
    [101, 109],
    [102, 104],
    [102, 107],
    [103, 106],
    [103, 108],
    [104, 105],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 108],
    [76, 111],
    [76, 101],
    [77, 111],
    [77, 112],
    [77, 113],
    [77, 103],
    [77, 115],
    [77, 116],
    [78, 114],
    [78, 116],
    [110, 111],
    [110, 101],
    [110, 119],
    [111, 112],
    [111, 119],
    [111, 120],
    [112, 113],
    [101, 119],
    [113, 120],
    [103, 115],
    [103, 118],
    [114, 117],
    [114, 119],
    [115, 116],
    [116, 117],
    [116, 118],
    [116, 119],
    [117, 119],
    [86, 105],
    [86, 121],
    [87, 105],
    [87, 106],
    [87, 122],
    [87, 123],
    [87, 125],
    [87, 126],
    [88, 124],
    [88, 126],
    [104, 121],
    [104, 129],
    [105, 129],
    [105, 130],
    [106, 122],
    [121, 129],
    [122, 130],
    [123, 125],
    [123, 128],
    [124, 127],
    [124, 129],
    [125, 126],
    [126, 127],
    [126, 128],
    [126, 129],
    [127, 129],
    [94, 116],
    [94, 122],
    [95, 116],
    [95, 117],
    [95, 131],
    [95, 124],
    [95, 133],
    [95, 134],
    [96, 132],
    [96, 134],
    [115, 122],
    [115, 137],
    [116, 137],
    [116, 138],
    [117, 131],
    [122, 137],
    [131, 138],
    [124, 133],
    [124, 136],
    [132, 135],
    [132, 137],
    [133, 134],
    [134, 135],
    [134, 136],
    [134, 137],
    [135, 137],
    [107, 140],
    [107, 142],
    [108, 140],
    [108, 141],
    [108, 143],
    [108, 144],
    [108, 146],
    [108, 147],
    [109, 145],
    [109, 147],
    [139, 140],
    [139, 142],
    [139, 150],
    [140, 141],
    [140, 150],
    [140, 151],
    [141, 143],
    [142, 150],
    [143, 151],
    [144, 146],
    [144, 149],
    [145, 148],
    [145, 150],
    [146, 147],
    [147, 148],
    [147, 149],
    [147, 150],
    [148, 150],
    [118, 153],
    [118, 143],
    [119, 153],
    [119, 154],
    [119, 155],
    [119, 145],
    [119, 157],
    [119, 158],
    [120, 156],
    [120, 158],
    [152, 153],
    [152, 143],
    [152, 161],
    [153, 154],
    [153, 161],
    [153, 162],
    [154, 155],
    [143, 161],
    [155, 162],
    [145, 157],
    [145, 160],
    [156, 159],
    [156, 161],
    [157, 158],
    [158, 159],
    [158, 160],
    [158, 161],
    [159, 161],
    [128, 147],
    [128, 163],
    [129, 147],
    [129, 148],
    [129, 164],
    [129, 165],
    [129, 167],
    [129, 168],
    [130, 166],
    [130, 168],
    [146, 163],
    [146, 171],
    [147, 171],
    [147, 172],
    [148, 164],
    [163, 171],
    [164, 172],
    [165, 167],
    [165, 170],
    [166, 169],
    [166, 171],
    [167, 168],
    [168, 169],
    [168, 170],
    [168, 171],
    [169, 171],
    [136, 158],
    [136, 164],
    [137, 158],
    [137, 159],
    [137, 173],
    [137, 166],
    [137, 175],
    [137, 176],
    [138, 174],
    [138, 176],
    [157, 164],
    [157, 179],
    [158, 179],
    [158, 180],
    [159, 173],
    [164, 179],
    [173, 180],
    [166, 175],
    [166, 178],
    [174, 177],
    [174, 179],
    [175, 176],
    [176, 177],
    [176, 178],
    [176, 179],
    [177, 179],
]
