# ==========================================
# Data ID: 51829
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.164501],
    [50, 21.246751, -14.164501, 35.411252],
    [51, 21.246751, -14.164501, 42.493503],
    [52, 21.246751, 0.000000, 28.329002],
    [53, 21.246751, 14.164501, 21.246752],
    [54, 21.246751, 14.164501, 35.411252],
    [55, 21.246751, 14.164501, 42.493503],
    [56, 28.329002, 0.000000, 42.493503],
    [57, 21.246751, 28.329002, 0.000000],
    [58, 21.246751, 42.493503, -14.164501],
    [59, 21.246751, 42.493503, -7.082250],
    [60, 21.246751, 42.493503, 7.082250],
    [61, 21.246751, 42.493503, 14.164501],
    [62, 28.329002, 28.329002, -14.164501],
    [63, 28.329002, 28.329002, 14.164501],
    [64, 21.246751, 28.329002, 28.329002],
    [65, 21.246751, 42.493503, 21.246752],
    [66, 21.246751, 42.493503, 35.411252],
    [67, 21.246751, 42.493503, 42.493503],
    [68, 28.329002, 28.329002, 42.493503],
    [69, 35.411252, -14.164501, -14.164501],
    [70, 35.411252, -14.164501, -7.082250],
    [71, 35.411252, -14.164501, 7.082250],
    [72, 35.411252, -14.164501, 14.164501],
    [73, 35.411252, 0.000000, 0.000000],
    [74, 35.411252, 14.164501, -14.164501],
    [75, 35.411252, 14.164501, -7.082250],
    [76, 35.411252, 14.164501, 7.082250],
    [77, 35.411252, 14.164501, 14.164501],
    [78, 42.493503, 0.000000, -14.164501],
    [79, 42.493503, 0.000000, 14.164501],
    [80, 35.411252, -14.164501, 21.246752],
    [81, 35.411252, -14.164501, 35.411252],
    [82, 35.411252, -14.164501, 42.493503],
    [83, 35.411252, 0.000000, 28.329002],
    [84, 35.411252, 14.164501, 21.246752],
    [85, 35.411252, 14.164501, 35.411252],
    [86, 35.411252, 14.164501, 42.493503],
    [87, 42.493503, 0.000000, 42.493503],
    [88, 35.411252, 28.329002, 0.000000],
    [89, 35.411252, 42.493503, -14.164501],
    [90, 35.411252, 42.493503, -7.082250],
    [91, 35.411252, 42.493503, 7.082250],
    [92, 35.411252, 42.493503, 14.164501],
    [93, 42.493503, 28.329002, -14.164501],
    [94, 42.493503, 28.329002, 14.164501],
    [95, 35.411252, 28.329002, 28.329002],
    [96, 35.411252, 42.493503, 21.246752],
    [97, 35.411252, 42.493503, 35.411252],
    [98, 35.411252, 42.493503, 42.493503],
    [99, 42.493503, 28.329002, 42.493503],
    [100, 49.575753, -14.164501, -14.164501],
    [101, 49.575753, -14.164501, -7.082250],
    [102, 49.575753, -14.164501, 7.082250],
    [103, 49.575753, -14.164501, 14.164501],
    [104, 49.575753, 0.000000, 0.000000],
    [105, 49.575753, 14.164501, -14.164501],
    [106, 49.575753, 14.164501, -7.082250],
    [107, 49.575753, 14.164501, 7.082250],
    [108, 49.575753, 14.164501, 14.164501],
    [109, 56.658004, 0.000000, -14.164501],
    [110, 56.658004, 0.000000, 14.164501],
    [111, 49.575753, -14.164501, 21.246752],
    [112, 49.575753, -14.164501, 35.411252],
    [113, 49.575753, -14.164501, 42.493503],
    [114, 49.575753, 0.000000, 28.329002],
    [115, 49.575753, 14.164501, 21.246752],
    [116, 49.575753, 14.164501, 35.411252],
    [117, 49.575753, 14.164501, 42.493503],
    [118, 56.658004, 0.000000, 42.493503],
    [119, 49.575753, 28.329002, 0.000000],
    [120, 49.575753, 42.493503, -14.164501],
    [121, 49.575753, 42.493503, -7.082250],
    [122, 49.575753, 42.493503, 7.082250],
    [123, 49.575753, 42.493503, 14.164501],
    [124, 56.658004, 28.329002, -14.164501],
    [125, 56.658004, 28.329002, 14.164501],
    [126, 49.575753, 28.329002, 28.329002],
    [127, 49.575753, 42.493503, 21.246752],
    [128, 49.575753, 42.493503, 35.411252],
    [129, 49.575753, 42.493503, 42.493503],
    [130, 56.658004, 28.329002, 42.493503],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 11],
    [3, 4],
    [3, 7],
    [3, 12],
    [4, 7],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [10, 11],
    [11, 13],
    [2, 18],
    [14, 17],
    [14, 18],
    [14, 21],
    [6, 15],
    [6, 18],
    [15, 18],
    [16, 17],
    [16, 18],
    [17, 18],
    [17, 22],
    [18, 11],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 22],
    [11, 19],
    [20, 21],
    [21, 22],
    [23, 8],
    [23, 25],
    [23, 26],
    [24, 11],
    [24, 25],
    [24, 29],
    [8, 25],
    [8, 30],
    [9, 25],
    [10, 25],
    [11, 25],
    [11, 31],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 30],
    [28, 29],
    [29, 31],
    [24, 33],
    [32, 21],
    [32, 33],
    [32, 36],
    [11, 33],
    [19, 33],
    [20, 33],
    [21, 33],
    [21, 37],
    [33, 29],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 31],
    [33, 37],
    [29, 34],
    [35, 36],
    [36, 37],
    [12, 38],
    [12, 42],
    [12, 43],
    [13, 41],
    [13, 42],
    [13, 46],
    [38, 39],
    [38, 42],
    [38, 47],
    [39, 42],
    [40, 41],
    [40, 42],
    [41, 42],
    [41, 48],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 47],
    [45, 46],
    [46, 48],
    [13, 52],
    [22, 51],
    [22, 52],
    [22, 55],
    [41, 49],
    [41, 52],
    [49, 52],
    [50, 51],
    [50, 52],
    [51, 52],
    [51, 56],
    [52, 46],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 48],
    [52, 56],
    [46, 53],
    [54, 55],
    [55, 56],
    [30, 43],
    [30, 57],
    [30, 58],
    [31, 46],
    [31, 57],
    [31, 61],
    [43, 57],
    [43, 62],
    [44, 57],
    [45, 57],
    [46, 57],
    [46, 63],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 59],
    [58, 62],
    [60, 61],
    [61, 63],
    [31, 64],
    [37, 55],
    [37, 64],
    [37, 67],
    [46, 64],
    [53, 64],
    [54, 64],
    [55, 64],
    [55, 68],
    [64, 61],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 63],
    [64, 68],
    [61, 65],
    [66, 67],
    [67, 68],
    [47, 69],
    [47, 73],
    [47, 74],
    [48, 72],
    [48, 73],
    [48, 77],
    [69, 70],
    [69, 73],
    [69, 78],
    [70, 73],
    [71, 72],
    [71, 73],
    [72, 73],
    [72, 79],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 78],
    [76, 77],
    [77, 79],
    [48, 83],
    [56, 82],
    [56, 83],
    [56, 86],
    [72, 80],
    [72, 83],
    [80, 83],
    [81, 82],
    [81, 83],
    [82, 83],
    [82, 87],
    [83, 77],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 79],
    [83, 87],
    [77, 84],
    [85, 86],
    [86, 87],
    [62, 74],
    [62, 88],
    [62, 89],
    [63, 77],
    [63, 88],
    [63, 92],
    [74, 88],
    [74, 93],
    [75, 88],
    [76, 88],
    [77, 88],
    [77, 94],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 93],
    [91, 92],
    [92, 94],
    [63, 95],
    [68, 86],
    [68, 95],
    [68, 98],
    [77, 95],
    [84, 95],
    [85, 95],
    [86, 95],
    [86, 99],
    [95, 92],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 94],
    [95, 99],
    [92, 96],
    [97, 98],
    [98, 99],
    [78, 100],
    [78, 104],
    [78, 105],
    [79, 103],
    [79, 104],
    [79, 108],
    [100, 101],
    [100, 104],
    [100, 109],
    [101, 104],
    [102, 103],
    [102, 104],
    [103, 104],
    [103, 110],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 109],
    [107, 108],
    [108, 110],
    [79, 114],
    [87, 113],
    [87, 114],
    [87, 117],
    [103, 111],
    [103, 114],
    [111, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [113, 118],
    [114, 108],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 110],
    [114, 118],
    [108, 115],
    [116, 117],
    [117, 118],
    [93, 105],
    [93, 119],
    [93, 120],
    [94, 108],
    [94, 119],
    [94, 123],
    [105, 119],
    [105, 124],
    [106, 119],
    [107, 119],
    [108, 119],
    [108, 125],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [120, 121],
    [120, 124],
    [122, 123],
    [123, 125],
    [94, 126],
    [99, 117],
    [99, 126],
    [99, 129],
    [108, 126],
    [115, 126],
    [116, 126],
    [117, 126],
    [117, 130],
    [126, 123],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 125],
    [126, 130],
    [123, 127],
    [128, 129],
    [129, 130],
]
