# ==========================================
# Data ID: 46634
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.483002],
    [52, 48],
    [52, 55],
    [45, 54],
    [53, 54],
    [53, 55],
    [54, 48],
    [54, 55],
    [30, 46],
    [30, 56],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 62],
    [30, 63],
    [31, 46],
    [31, 57],
    [31, 58],
    [31, 59],
    [31, 61],
    [31, 62],
    [31, 64],
    [46, 56],
    [46, 57],
    [46, 58],
    [46, 63],
    [46, 64],
    [56, 58],
    [56, 63],
    [57, 58],
    [57, 64],
    [58, 63],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 62],
    [60, 63],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [31, 54],
    [31, 66],
    [31, 67],
    [31, 69],
    [38, 54],
    [38, 65],
    [38, 66],
    [38, 67],
    [38, 68],
    [38, 69],
    [38, 70],
    [54, 57],
    [54, 65],
    [54, 66],
    [54, 64],
    [54, 70],
    [57, 66],
    [65, 66],
    [65, 70],
    [66, 64],
    [66, 70],
    [67, 61],
    [67, 68],
    [67, 69],
    [67, 64],
    [67, 70],
    [61, 69],
    [68, 69],
    [68, 70],
    [69, 64],
    [69, 70],
    [47, 71],
    [47, 72],
    [47, 74],
    [47, 75],
    [47, 76],
    [47, 78],
    [47, 79],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 77],
    [48, 78],
    [48, 80],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 79],
    [71, 80],
    [72, 74],
    [72, 79],
    [73, 74],
    [73, 80],
    [74, 79],
    [74, 80],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [76, 78],
    [76, 79],
    [77, 78],
    [77, 80],
    [78, 79],
    [78, 80],
    [48, 81],
    [48, 83],
    [48, 84],
    [48, 86],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 86],
    [55, 87],
    [81, 73],
    [81, 82],
    [81, 83],
    [81, 80],
    [81, 87],
    [73, 83],
    [82, 83],
    [82, 87],
    [83, 80],
    [83, 87],
    [84, 77],
    [84, 85],
    [84, 86],
    [84, 80],
    [84, 87],
    [77, 86],
    [85, 86],
    [85, 87],
    [86, 80],
    [86, 87],
    [63, 78],
    [63, 88],
    [63, 90],
    [63, 91],
    [63, 92],
    [63, 94],
    [63, 95],
    [64, 78],
    [64, 89],
    [64, 90],
    [64, 91],
    [64, 93],
    [64, 94],
    [64, 96],
    [78, 88],
    [78, 89],
    [78, 90],
    [78, 95],
    [78, 96],
    [88, 90],
    [88, 95],
    [89, 90],
    [89, 96],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [92, 94],
    [92, 95],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [64, 86],
    [64, 98],
    [64, 99],
    [64, 101],
    [70, 86],
    [70, 97],
    [70, 98],
    [70, 99],
    [70, 100],
    [70, 101],
    [70, 102],
    [86, 89],
    [86, 97],
    [86, 98],
    [86, 96],
    [86, 102],
    [89, 98],
    [97, 98],
    [97, 102],
    [98, 96],
    [98, 102],
    [99, 93],
    [99, 100],
    [99, 101],
    [99, 96],
    [99, 102],
    [93, 101],
    [100, 101],
    [100, 102],
    [101, 96],
    [101, 102],
    [79, 103],
    [79, 104],
    [79, 106],
    [79, 107],
    [79, 108],
    [79, 110],
    [79, 111],
    [80, 103],
    [80, 105],
    [80, 106],
    [80, 107],
    [80, 109],
    [80, 110],
    [80, 112],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 111],
    [103, 112],
    [104, 106],
    [104, 111],
    [105, 106],
    [105, 112],
    [106, 111],
    [106, 112],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [108, 110],
    [108, 111],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [80, 113],
    [80, 115],
    [80, 116],
    [80, 118],
    [87, 113],
    [87, 114],
    [87, 115],
    [87, 116],
    [87, 117],
    [87, 118],
    [87, 119],
    [113, 105],
    [113, 114],
    [113, 115],
    [113, 112],
    [113, 119],
    [105, 115],
    [114, 115],
    [114, 119],
    [115, 112],
    [115, 119],
    [116, 109],
    [116, 117],
    [116, 118],
    [116, 112],
    [116, 119],
    [109, 118],
    [117, 118],
    [117, 119],
    [118, 112],
    [118, 119],
    [95, 110],
    [95, 120],
    [95, 122],
    [95, 123],
    [95, 124],
    [95, 126],
    [95, 127],
    [96, 110],
    [96, 121],
    [96, 122],
    [96, 123],
    [96, 125],
    [96, 126],
    [96, 128],
    [110, 120],
    [110, 121],
    [110, 122],
    [110, 127],
    [110, 128],
    [120, 122],
    [120, 127],
    [121, 122],
    [121, 128],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [124, 126],
    [124, 127],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [96, 118],
    [96, 130],
    [96, 131],
    [96, 133],
    [102, 118],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 133],
    [102, 134],
    [118, 121],
    [118, 129],
    [118, 130],
    [118, 128],
    [118, 134],
    [121, 130],
    [129, 130],
    [129, 134],
    [130, 128],
    [130, 134],
    [131, 125],
    [131, 132],
    [131, 133],
    [131, 128],
    [131, 134],
    [125, 133],
    [132, 133],
    [132, 134],
    [133, 128],
    [133, 134],
]
