# ==========================================
# Data ID: 70771
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.227058],
    [16, 22],
    [17, 20],
    [17, 12],
    [18, 20],
    [18, 22],
    [19, 20],
    [19, 12],
    [20, 21],
    [20, 12],
    [20, 22],
    [21, 22],
    [23, 8],
    [23, 9],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 30],
    [24, 9],
    [24, 10],
    [24, 26],
    [24, 28],
    [24, 29],
    [24, 31],
    [8, 30],
    [9, 25],
    [9, 26],
    [9, 30],
    [9, 31],
    [10, 31],
    [25, 28],
    [25, 30],
    [26, 28],
    [26, 31],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 30],
    [28, 31],
    [29, 31],
    [24, 19],
    [24, 20],
    [24, 33],
    [24, 35],
    [24, 36],
    [32, 20],
    [32, 21],
    [32, 34],
    [32, 36],
    [32, 37],
    [32, 38],
    [19, 31],
    [20, 33],
    [20, 34],
    [20, 31],
    [20, 38],
    [21, 38],
    [33, 36],
    [33, 31],
    [34, 36],
    [34, 38],
    [35, 36],
    [35, 31],
    [36, 37],
    [36, 31],
    [36, 38],
    [37, 38],
    [11, 39],
    [11, 40],
    [11, 42],
    [11, 44],
    [11, 45],
    [11, 47],
    [12, 40],
    [12, 41],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [39, 40],
    [39, 47],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 47],
    [40, 48],
    [41, 48],
    [42, 45],
    [42, 47],
    [43, 45],
    [43, 48],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 47],
    [45, 48],
    [46, 48],
    [12, 49],
    [12, 50],
    [12, 52],
    [12, 54],
    [12, 55],
    [22, 50],
    [22, 51],
    [22, 53],
    [22, 55],
    [22, 56],
    [22, 57],
    [49, 50],
    [49, 48],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 48],
    [50, 57],
    [51, 57],
    [52, 55],
    [52, 48],
    [53, 55],
    [53, 57],
    [54, 55],
    [54, 48],
    [55, 56],
    [55, 48],
    [55, 57],
    [56, 57],
    [30, 44],
    [30, 45],
    [30, 58],
    [30, 60],
    [30, 61],
    [30, 63],
    [31, 45],
    [31, 46],
    [31, 59],
    [31, 61],
    [31, 62],
    [31, 64],
    [44, 63],
    [45, 58],
    [45, 59],
    [45, 63],
    [45, 64],
    [46, 64],
    [58, 61],
    [58, 63],
    [59, 61],
    [59, 64],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 63],
    [61, 64],
    [62, 64],
    [31, 54],
    [31, 55],
    [31, 65],
    [31, 67],
    [31, 68],
    [38, 55],
    [38, 56],
    [38, 66],
    [38, 68],
    [38, 69],
    [38, 70],
    [54, 64],
    [55, 65],
    [55, 66],
    [55, 64],
    [55, 70],
    [56, 70],
    [65, 68],
    [65, 64],
    [66, 68],
    [66, 70],
    [67, 68],
    [67, 64],
    [68, 69],
    [68, 64],
    [68, 70],
    [69, 70],
    [47, 71],
    [47, 72],
    [47, 74],
    [47, 76],
    [47, 77],
    [47, 79],
    [48, 72],
    [48, 73],
    [48, 75],
    [48, 77],
    [48, 78],
    [48, 80],
    [71, 72],
    [71, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 79],
    [72, 80],
    [73, 80],
    [74, 77],
    [74, 79],
    [75, 77],
    [75, 80],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 79],
    [77, 80],
    [78, 80],
    [48, 81],
    [48, 82],
    [48, 84],
    [48, 86],
    [48, 87],
    [57, 82],
    [57, 83],
    [57, 85],
    [57, 87],
    [57, 88],
    [57, 89],
    [81, 82],
    [81, 80],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 80],
    [82, 89],
    [83, 89],
    [84, 87],
    [84, 80],
    [85, 87],
    [85, 89],
    [86, 87],
    [86, 80],
    [87, 88],
    [87, 80],
    [87, 89],
    [88, 89],
    [63, 76],
    [63, 77],
    [63, 90],
    [63, 92],
    [63, 93],
    [63, 95],
    [64, 77],
    [64, 78],
    [64, 91],
    [64, 93],
    [64, 94],
    [64, 96],
    [76, 95],
    [77, 90],
    [77, 91],
    [77, 95],
    [77, 96],
    [78, 96],
    [90, 93],
    [90, 95],
    [91, 93],
    [91, 96],
    [92, 93],
    [92, 95],
    [93, 94],
    [93, 95],
    [93, 96],
    [94, 96],
    [64, 86],
    [64, 87],
    [64, 97],
    [64, 99],
    [64, 100],
    [70, 87],
    [70, 88],
    [70, 98],
    [70, 100],
    [70, 101],
    [70, 102],
    [86, 96],
    [87, 97],
    [87, 98],
    [87, 96],
    [87, 102],
    [88, 102],
    [97, 100],
    [97, 96],
    [98, 100],
    [98, 102],
    [99, 100],
    [99, 96],
    [100, 101],
    [100, 96],
    [100, 102],
    [101, 102],
    [79, 103],
    [79, 104],
    [79, 106],
    [79, 108],
    [79, 109],
    [79, 111],
    [80, 104],
    [80, 105],
    [80, 107],
    [80, 109],
    [80, 110],
    [80, 112],
    [103, 104],
    [103, 111],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 111],
    [104, 112],
    [105, 112],
    [106, 109],
    [106, 111],
    [107, 109],
    [107, 112],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 111],
    [109, 112],
    [110, 112],
    [80, 113],
    [80, 114],
    [80, 116],
    [80, 118],
    [80, 119],
    [89, 114],
    [89, 115],
    [89, 117],
    [89, 119],
    [89, 120],
    [89, 121],
    [113, 114],
    [113, 112],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 112],
    [114, 121],
    [115, 121],
    [116, 119],
    [116, 112],
    [117, 119],
    [117, 121],
    [118, 119],
    [118, 112],
    [119, 120],
    [119, 112],
    [119, 121],
    [120, 121],
    [95, 108],
    [95, 109],
    [95, 122],
    [95, 124],
    [95, 125],
    [95, 127],
    [96, 109],
    [96, 110],
    [96, 123],
    [96, 125],
    [96, 126],
    [96, 128],
    [108, 127],
    [109, 122],
    [109, 123],
    [109, 127],
    [109, 128],
    [110, 128],
    [122, 125],
    [122, 127],
    [123, 125],
    [123, 128],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [126, 128],
    [96, 118],
    [96, 119],
    [96, 129],
    [96, 131],
    [96, 132],
    [102, 119],
    [102, 120],
    [102, 130],
    [102, 132],
    [102, 133],
    [102, 134],
    [118, 128],
    [119, 129],
    [119, 130],
    [119, 128],
    [119, 134],
    [120, 134],
    [129, 132],
    [129, 128],
    [130, 132],
    [130, 134],
    [131, 132],
    [131, 128],
    [132, 133],
    [132, 128],
    [132, 134],
    [133, 134],
]
