# ==========================================
# Data ID: 76813
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.974105],
    [92, 39.870525, 31.896420, -15.948210],
    [93, 39.870525, 31.896420, 0.000000],
    [94, 39.870525, 31.896420, 15.948210],
    [95, 39.870525, 47.844630, -15.948210],
    [96, 39.870525, 47.844630, 15.948210],
    [97, 47.844630, 31.896420, -7.974105],
    [98, 47.844630, 31.896420, 0.000000],
    [99, 47.844630, 31.896420, 7.974105],
    [100, 39.870525, 31.896420, 31.896420],
    [101, 39.870525, 31.896420, 47.844630],
    [102, 39.870525, 47.844630, 47.844630],
    [103, 47.844630, 31.896420, 23.922315],
    [104, 47.844630, 31.896420, 31.896420],
    [105, 47.844630, 31.896420, 39.870525],
    [106, 55.818735, -15.948210, -15.948210],
    [107, 55.818735, -15.948210, 15.948210],
    [108, 55.818735, 0.000000, -15.948210],
    [109, 55.818735, 0.000000, 0.000000],
    [110, 55.818735, 0.000000, 15.948210],
    [111, 55.818735, 15.948210, -15.948210],
    [112, 55.818735, 15.948210, 15.948210],
    [113, 63.792840, 0.000000, -7.974105],
    [114, 63.792840, 0.000000, 0.000000],
    [115, 63.792840, 0.000000, 7.974105],
    [116, 55.818735, -15.948210, 47.844630],
    [117, 55.818735, 0.000000, 31.896420],
    [118, 55.818735, 0.000000, 47.844630],
    [119, 55.818735, 15.948210, 47.844630],
    [120, 63.792840, 0.000000, 23.922315],
    [121, 63.792840, 0.000000, 31.896420],
    [122, 63.792840, 0.000000, 39.870525],
    [123, 55.818735, 31.896420, -15.948210],
    [124, 55.818735, 31.896420, 0.000000],
    [125, 55.818735, 31.896420, 15.948210],
    [126, 55.818735, 47.844630, -15.948210],
    [127, 55.818735, 47.844630, 15.948210],
    [128, 63.792840, 31.896420, -7.974105],
    [129, 63.792840, 31.896420, 0.000000],
    [130, 63.792840, 31.896420, 7.974105],
    [131, 55.818735, 31.896420, 31.896420],
    [132, 55.818735, 31.896420, 47.844630],
    [133, 55.818735, 47.844630, 47.844630],
    [134, 63.792840, 31.896420, 23.922315],
    [135, 63.792840, 31.896420, 31.896420],
    [136, 63.792840, 31.896420, 39.870525],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 13],
    [9, 11],
    [9, 12],
    [10, 12],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 5],
    [14, 8],
    [15, 16],
    [15, 5],
    [15, 17],
    [15, 18],
    [15, 10],
    [15, 20],
    [16, 19],
    [16, 20],
    [5, 18],
    [5, 22],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 23],
    [8, 21],
    [18, 10],
    [18, 20],
    [18, 22],
    [19, 20],
    [19, 23],
    [10, 21],
    [10, 22],
    [20, 22],
    [21, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 27],
    [25, 26],
    [25, 9],
    [25, 10],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 29],
    [26, 31],
    [9, 27],
    [9, 28],
    [9, 33],
    [10, 28],
    [10, 29],
    [10, 33],
    [10, 34],
    [27, 30],
    [27, 32],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 34],
    [30, 32],
    [30, 33],
    [31, 33],
    [32, 33],
    [33, 34],
    [35, 36],
    [35, 10],
    [35, 29],
    [36, 37],
    [36, 10],
    [36, 20],
    [36, 38],
    [36, 31],
    [36, 40],
    [37, 39],
    [37, 40],
    [10, 38],
    [10, 42],
    [20, 38],
    [20, 39],
    [20, 42],
    [20, 43],
    [29, 41],
    [38, 31],
    [38, 40],
    [38, 42],
    [39, 40],
    [39, 43],
    [31, 41],
    [31, 42],
    [40, 42],
    [41, 42],
    [42, 43],
    [11, 44],
    [11, 46],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 49],
    [12, 50],
    [13, 48],
    [13, 50],
    [44, 46],
    [44, 47],
    [44, 52],
    [45, 47],
    [45, 48],
    [45, 52],
    [45, 53],
    [46, 49],
    [46, 51],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 50],
    [48, 53],
    [49, 51],
    [49, 52],
    [50, 52],
    [51, 52],
    [52, 53],
    [21, 45],
    [21, 48],
    [22, 45],
    [22, 54],
    [22, 55],
    [22, 50],
    [22, 57],
    [23, 56],
    [23, 57],
    [45, 55],
    [45, 59],
    [54, 55],
    [54, 56],
    [54, 59],
    [54, 60],
    [48, 58],
    [55, 50],
    [55, 57],
    [55, 59],
    [56, 57],
    [56, 60],
    [50, 58],
    [50, 59],
    [57, 59],
    [58, 59],
    [59, 60],
    [32, 49],
    [32, 61],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 64],
    [33, 65],
    [34, 63],
    [34, 65],
    [49, 61],
    [49, 62],
    [49, 67],
    [50, 62],
    [50, 63],
    [50, 67],
    [50, 68],
    [61, 64],
    [61, 66],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 65],
    [63, 68],
    [64, 66],
    [64, 67],
    [65, 67],
    [66, 67],
    [67, 68],
    [41, 50],
    [41, 63],
    [42, 50],
    [42, 57],
    [42, 69],
    [42, 65],
    [42, 71],
    [43, 70],
    [43, 71],
    [50, 69],
    [50, 73],
    [57, 69],
    [57, 70],
    [57, 73],
    [57, 74],
    [63, 72],
    [69, 65],
    [69, 71],
    [69, 73],
    [70, 71],
    [70, 74],
    [65, 72],
    [65, 73],
    [71, 73],
    [72, 73],
    [73, 74],
    [51, 75],
    [51, 77],
    [52, 75],
    [52, 76],
    [52, 78],
    [52, 80],
    [52, 81],
    [53, 79],
    [53, 81],
    [75, 77],
    [75, 78],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 83],
    [76, 84],
    [77, 80],
    [77, 82],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 81],
    [79, 84],
    [80, 82],
    [80, 83],
    [81, 83],
    [82, 83],
    [83, 84],
    [58, 76],
    [58, 79],
    [59, 76],
    [59, 85],
    [59, 86],
    [59, 81],
    [59, 88],
    [60, 87],
    [60, 88],
    [76, 86],
    [76, 90],
    [85, 86],
    [85, 87],
    [85, 90],
    [85, 91],
    [79, 89],
    [86, 81],
    [86, 88],
    [86, 90],
    [87, 88],
    [87, 91],
    [81, 89],
    [81, 90],
    [88, 90],
    [89, 90],
    [90, 91],
    [66, 80],
    [66, 92],
    [67, 80],
    [67, 81],
    [67, 93],
    [67, 95],
    [67, 96],
    [68, 94],
    [68, 96],
    [80, 92],
    [80, 93],
    [80, 98],
    [81, 93],
    [81, 94],
    [81, 98],
    [81, 99],
    [92, 95],
    [92, 97],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 96],
    [94, 99],
    [95, 97],
    [95, 98],
    [96, 98],
    [97, 98],
    [98, 99],
    [72, 81],
    [72, 94],
    [73, 81],
    [73, 88],
    [73, 100],
    [73, 96],
    [73, 102],
    [74, 101],
    [74, 102],
    [81, 100],
    [81, 104],
    [88, 100],
    [88, 101],
    [88, 104],
    [88, 105],
    [94, 103],
    [100, 96],
    [100, 102],
    [100, 104],
    [101, 102],
    [101, 105],
    [96, 103],
    [96, 104],
    [102, 104],
    [103, 104],
    [104, 105],
    [82, 106],
    [82, 108],
    [83, 106],
    [83, 107],
    [83, 109],
    [83, 111],
    [83, 112],
    [84, 110],
    [84, 112],
    [106, 108],
    [106, 109],
    [106, 114],
    [107, 109],
    [107, 110],
    [107, 114],
    [107, 115],
    [108, 111],
    [108, 113],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 112],
    [110, 115],
    [111, 113],
    [111, 114],
    [112, 114],
    [113, 114],
    [114, 115],
    [89, 107],
    [89, 110],
    [90, 107],
    [90, 116],
    [90, 117],
    [90, 112],
    [90, 119],
    [91, 118],
    [91, 119],
    [107, 117],
    [107, 121],
    [116, 117],
    [116, 118],
    [116, 121],
    [116, 122],
    [110, 120],
    [117, 112],
    [117, 119],
    [117, 121],
    [118, 119],
    [118, 122],
    [112, 120],
    [112, 121],
    [119, 121],
    [120, 121],
    [121, 122],
    [97, 111],
    [97, 123],
    [98, 111],
    [98, 112],
    [98, 124],
    [98, 126],
    [98, 127],
    [99, 125],
    [99, 127],
    [111, 123],
    [111, 124],
    [111, 129],
    [112, 124],
    [112, 125],
    [112, 129],
    [112, 130],
    [123, 126],
    [123, 128],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 127],
    [125, 130],
    [126, 128],
    [126, 129],
    [127, 129],
    [128, 129],
    [129, 130],
    [103, 112],
    [103, 125],
    [104, 112],
    [104, 119],
    [104, 131],
    [104, 127],
    [104, 133],
    [105, 132],
    [105, 133],
    [112, 131],
    [112, 135],
    [119, 131],
    [119, 132],
    [119, 135],
    [119, 136],
    [125, 134],
    [131, 127],
    [131, 133],
    [131, 135],
    [132, 133],
    [132, 136],
    [127, 134],
    [127, 135],
    [133, 135],
    [134, 135],
    [135, 136],
]
