# ==========================================
# Data ID: 86416
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.368632],
    [124, 53.790212, 46.105896, -15.368632],
    [125, 53.790212, 46.105896, 0.000000],
    [126, 53.790212, 46.105896, 15.368632],
    [127, 61.474528, 30.737264, -15.368632],
    [128, 61.474528, 30.737264, 0.000000],
    [129, 61.474528, 30.737264, 15.368632],
    [130, 53.790212, 30.737264, 46.105896],
    [131, 53.790212, 46.105896, 30.737264],
    [132, 53.790212, 46.105896, 46.105896],
    [133, 61.474528, 30.737264, 30.737264],
    [134, 61.474528, 30.737264, 46.105896],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 13],
    [11, 14],
    [3, 11],
    [15, 17],
    [15, 8],
    [15, 19],
    [15, 20],
    [15, 22],
    [16, 18],
    [16, 19],
    [6, 17],
    [6, 14],
    [17, 18],
    [17, 8],
    [17, 19],
    [17, 22],
    [18, 19],
    [8, 20],
    [8, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [11, 20],
    [20, 21],
    [20, 22],
    [21, 23],
    [24, 27],
    [24, 29],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 33],
    [26, 11],
    [26, 28],
    [9, 27],
    [9, 32],
    [10, 27],
    [10, 28],
    [10, 33],
    [11, 28],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [30, 31],
    [30, 33],
    [31, 34],
    [26, 31],
    [35, 20],
    [35, 28],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 21],
    [36, 37],
    [11, 34],
    [20, 28],
    [20, 37],
    [20, 40],
    [21, 37],
    [28, 38],
    [28, 40],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [31, 38],
    [38, 39],
    [38, 40],
    [39, 41],
    [12, 45],
    [12, 47],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 51],
    [14, 44],
    [14, 46],
    [42, 43],
    [42, 45],
    [42, 50],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 51],
    [44, 46],
    [45, 47],
    [45, 48],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [48, 49],
    [48, 51],
    [49, 52],
    [14, 49],
    [22, 53],
    [22, 46],
    [22, 55],
    [22, 56],
    [22, 58],
    [23, 54],
    [23, 55],
    [44, 53],
    [44, 52],
    [53, 54],
    [53, 46],
    [53, 55],
    [53, 58],
    [54, 55],
    [46, 56],
    [46, 58],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [49, 56],
    [56, 57],
    [56, 58],
    [57, 59],
    [32, 60],
    [32, 62],
    [33, 48],
    [33, 60],
    [33, 61],
    [33, 63],
    [33, 66],
    [34, 49],
    [34, 61],
    [47, 60],
    [47, 65],
    [48, 60],
    [48, 61],
    [48, 66],
    [49, 61],
    [60, 62],
    [60, 63],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 63],
    [63, 64],
    [63, 66],
    [64, 67],
    [34, 64],
    [40, 56],
    [40, 61],
    [40, 68],
    [40, 69],
    [40, 71],
    [41, 57],
    [41, 68],
    [49, 67],
    [56, 61],
    [56, 68],
    [56, 71],
    [57, 68],
    [61, 69],
    [61, 71],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [64, 69],
    [69, 70],
    [69, 71],
    [70, 72],
    [50, 76],
    [50, 78],
    [51, 74],
    [51, 76],
    [51, 77],
    [51, 79],
    [51, 82],
    [52, 75],
    [52, 77],
    [73, 74],
    [73, 76],
    [73, 81],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 82],
    [75, 77],
    [76, 78],
    [76, 79],
    [76, 81],
    [76, 82],
    [77, 79],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 79],
    [79, 80],
    [79, 82],
    [80, 83],
    [52, 80],
    [58, 84],
    [58, 77],
    [58, 86],
    [58, 87],
    [58, 89],
    [59, 85],
    [59, 86],
    [75, 84],
    [75, 83],
    [84, 85],
    [84, 77],
    [84, 86],
    [84, 89],
    [85, 86],
    [77, 87],
    [77, 89],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [80, 87],
    [87, 88],
    [87, 89],
    [88, 90],
    [65, 91],
    [65, 93],
    [66, 79],
    [66, 91],
    [66, 92],
    [66, 94],
    [66, 97],
    [67, 80],
    [67, 92],
    [78, 91],
    [78, 96],
    [79, 91],
    [79, 92],
    [79, 97],
    [80, 92],
    [91, 93],
    [91, 94],
    [91, 96],
    [91, 97],
    [92, 94],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [94, 95],
    [94, 97],
    [95, 98],
    [67, 95],
    [71, 87],
    [71, 92],
    [71, 99],
    [71, 100],
    [71, 102],
    [72, 88],
    [72, 99],
    [80, 98],
    [87, 92],
    [87, 99],
    [87, 102],
    [88, 99],
    [92, 100],
    [92, 102],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [95, 100],
    [100, 101],
    [100, 102],
    [101, 103],
    [81, 107],
    [81, 109],
    [82, 105],
    [82, 107],
    [82, 108],
    [82, 110],
    [82, 113],
    [83, 106],
    [83, 108],
    [104, 105],
    [104, 107],
    [104, 112],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 113],
    [106, 108],
    [107, 109],
    [107, 110],
    [107, 112],
    [107, 113],
    [108, 110],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [110, 111],
    [110, 113],
    [111, 114],
    [83, 111],
    [89, 115],
    [89, 108],
    [89, 117],
    [89, 118],
    [89, 120],
    [90, 116],
    [90, 117],
    [106, 115],
    [106, 114],
    [115, 116],
    [115, 108],
    [115, 117],
    [115, 120],
    [116, 117],
    [108, 118],
    [108, 120],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [111, 118],
    [118, 119],
    [118, 120],
    [119, 121],
    [96, 122],
    [96, 124],
    [97, 110],
    [97, 122],
    [97, 123],
    [97, 125],
    [97, 128],
    [98, 111],
    [98, 123],
    [109, 122],
    [109, 127],
    [110, 122],
    [110, 123],
    [110, 128],
    [111, 123],
    [122, 124],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [125, 126],
    [125, 128],
    [126, 129],
    [98, 126],
    [102, 118],
    [102, 123],
    [102, 130],
    [102, 131],
    [102, 133],
    [103, 119],
    [103, 130],
    [111, 129],
    [118, 123],
    [118, 130],
    [118, 133],
    [119, 130],
    [123, 131],
    [123, 133],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [126, 131],
    [131, 132],
    [131, 133],
    [132, 134],
]
