# ==========================================
# Data ID: 27432
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.748744],
    [89, 41.871860, 16.748744, 33.497488],
    [90, 50.246232, 0.000000, 33.497488],
    [91, 50.246232, 0.000000, 50.246232],
    [92, 41.871860, 25.123116, -16.748744],
    [93, 41.871860, 25.123116, 16.748744],
    [94, 41.871860, 33.497488, 0.000000],
    [95, 41.871860, 41.871860, -16.748744],
    [96, 41.871860, 41.871860, 16.748744],
    [97, 41.871860, 50.246232, 0.000000],
    [98, 50.246232, 33.497488, -16.748744],
    [99, 50.246232, 33.497488, 0.000000],
    [100, 50.246232, 33.497488, 16.748744],
    [101, 41.871860, 25.123116, 50.246232],
    [102, 41.871860, 33.497488, 33.497488],
    [103, 41.871860, 41.871860, 50.246232],
    [104, 41.871860, 50.246232, 33.497488],
    [105, 50.246232, 33.497488, 33.497488],
    [106, 50.246232, 33.497488, 50.246232],
    [107, 58.620604, -16.748744, 0.000000],
    [108, 58.620604, -8.374372, -16.748744],
    [109, 58.620604, -8.374372, 16.748744],
    [110, 58.620604, 0.000000, 0.000000],
    [111, 58.620604, 8.374372, -16.748744],
    [112, 58.620604, 8.374372, 16.748744],
    [113, 58.620604, 16.748744, 0.000000],
    [114, 66.994976, 0.000000, -16.748744],
    [115, 66.994976, 0.000000, 0.000000],
    [116, 66.994976, 0.000000, 16.748744],
    [117, 58.620604, -16.748744, 33.497488],
    [118, 58.620604, -8.374372, 50.246232],
    [119, 58.620604, 0.000000, 33.497488],
    [120, 58.620604, 8.374372, 50.246232],
    [121, 58.620604, 16.748744, 33.497488],
    [122, 66.994976, 0.000000, 33.497488],
    [123, 66.994976, 0.000000, 50.246232],
    [124, 58.620604, 25.123116, -16.748744],
    [125, 58.620604, 25.123116, 16.748744],
    [126, 58.620604, 33.497488, 0.000000],
    [127, 58.620604, 41.871860, -16.748744],
    [128, 58.620604, 41.871860, 16.748744],
    [129, 58.620604, 50.246232, 0.000000],
    [130, 66.994976, 33.497488, -16.748744],
    [131, 66.994976, 33.497488, 0.000000],
    [132, 66.994976, 33.497488, 16.748744],
    [133, 58.620604, 25.123116, 50.246232],
    [134, 58.620604, 33.497488, 33.497488],
    [135, 58.620604, 41.871860, 50.246232],
    [136, 58.620604, 50.246232, 33.497488],
    [137, 66.994976, 33.497488, 33.497488],
    [138, 66.994976, 33.497488, 50.246232],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 7],
    [5, 11],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [9, 10],
    [9, 13],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 18],
    [3, 9],
    [3, 20],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 22],
    [16, 6],
    [16, 17],
    [16, 18],
    [16, 13],
    [16, 21],
    [6, 18],
    [6, 13],
    [17, 18],
    [18, 9],
    [18, 19],
    [18, 20],
    [18, 13],
    [18, 21],
    [18, 22],
    [9, 20],
    [19, 20],
    [19, 22],
    [20, 21],
    [20, 22],
    [13, 21],
    [21, 22],
    [23, 24],
    [23, 28],
    [23, 29],
    [23, 31],
    [23, 32],
    [24, 25],
    [24, 10],
    [24, 28],
    [24, 31],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 34],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 32],
    [10, 33],
    [26, 28],
    [26, 32],
    [27, 28],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 31],
    [30, 31],
    [30, 34],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [25, 35],
    [25, 38],
    [25, 30],
    [25, 40],
    [35, 36],
    [35, 20],
    [35, 38],
    [35, 40],
    [36, 20],
    [36, 37],
    [36, 38],
    [36, 42],
    [20, 27],
    [20, 37],
    [20, 38],
    [20, 34],
    [20, 41],
    [27, 38],
    [27, 34],
    [37, 38],
    [38, 30],
    [38, 39],
    [38, 40],
    [38, 34],
    [38, 41],
    [38, 42],
    [30, 40],
    [39, 40],
    [39, 42],
    [40, 41],
    [40, 42],
    [34, 41],
    [41, 42],
    [11, 46],
    [11, 47],
    [11, 49],
    [11, 50],
    [12, 43],
    [12, 46],
    [12, 49],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 52],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 50],
    [43, 51],
    [44, 46],
    [44, 50],
    [45, 46],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 49],
    [48, 49],
    [48, 52],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [13, 55],
    [13, 48],
    [13, 57],
    [21, 53],
    [21, 55],
    [21, 57],
    [22, 53],
    [22, 54],
    [22, 55],
    [22, 59],
    [53, 45],
    [53, 54],
    [53, 55],
    [53, 52],
    [53, 58],
    [45, 55],
    [45, 52],
    [54, 55],
    [55, 48],
    [55, 56],
    [55, 57],
    [55, 52],
    [55, 58],
    [55, 59],
    [48, 57],
    [56, 57],
    [56, 59],
    [57, 58],
    [57, 59],
    [52, 58],
    [58, 59],
    [32, 62],
    [32, 63],
    [32, 65],
    [32, 66],
    [33, 49],
    [33, 62],
    [33, 65],
    [34, 49],
    [34, 61],
    [34, 62],
    [34, 68],
    [49, 60],
    [49, 61],
    [49, 62],
    [49, 66],
    [49, 67],
    [60, 62],
    [60, 66],
    [61, 62],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [64, 65],
    [64, 68],
    [65, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [34, 70],
    [34, 64],
    [34, 72],
    [41, 57],
    [41, 70],
    [41, 72],
    [42, 57],
    [42, 69],
    [42, 70],
    [42, 74],
    [57, 61],
    [57, 69],
    [57, 70],
    [57, 68],
    [57, 73],
    [61, 70],
    [61, 68],
    [69, 70],
    [70, 64],
    [70, 71],
    [70, 72],
    [70, 68],
    [70, 73],
    [70, 74],
    [64, 72],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 74],
    [68, 73],
    [73, 74],
    [50, 78],
    [50, 79],
    [50, 81],
    [50, 82],
    [51, 75],
    [51, 78],
    [51, 81],
    [52, 75],
    [52, 77],
    [52, 78],
    [52, 84],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 82],
    [75, 83],
    [76, 78],
    [76, 82],
    [77, 78],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 81],
    [80, 81],
    [80, 84],
    [81, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [52, 87],
    [52, 80],
    [52, 89],
    [58, 85],
    [58, 87],
    [58, 89],
    [59, 85],
    [59, 86],
    [59, 87],
    [59, 91],
    [85, 77],
    [85, 86],
    [85, 87],
    [85, 84],
    [85, 90],
    [77, 87],
    [77, 84],
    [86, 87],
    [87, 80],
    [87, 88],
    [87, 89],
    [87, 84],
    [87, 90],
    [87, 91],
    [80, 89],
    [88, 89],
    [88, 91],
    [89, 90],
    [89, 91],
    [84, 90],
    [90, 91],
    [66, 94],
    [66, 95],
    [66, 97],
    [66, 98],
    [67, 81],
    [67, 94],
    [67, 97],
    [68, 81],
    [68, 93],
    [68, 94],
    [68, 100],
    [81, 92],
    [81, 93],
    [81, 94],
    [81, 98],
    [81, 99],
    [92, 94],
    [92, 98],
    [93, 94],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 97],
    [96, 97],
    [96, 100],
    [97, 99],
    [97, 100],
    [98, 99],
    [99, 100],
    [68, 102],
    [68, 96],
    [68, 104],
    [73, 89],
    [73, 102],
    [73, 104],
    [74, 89],
    [74, 101],
    [74, 102],
    [74, 106],
    [89, 93],
    [89, 101],
    [89, 102],
    [89, 100],
    [89, 105],
    [93, 102],
    [93, 100],
    [101, 102],
    [102, 96],
    [102, 103],
    [102, 104],
    [102, 100],
    [102, 105],
    [102, 106],
    [96, 104],
    [103, 104],
    [103, 106],
    [104, 105],
    [104, 106],
    [100, 105],
    [105, 106],
    [82, 110],
    [82, 111],
    [82, 113],
    [82, 114],
    [83, 107],
    [83, 110],
    [83, 113],
    [84, 107],
    [84, 109],
    [84, 110],
    [84, 116],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 114],
    [107, 115],
    [108, 110],
    [108, 114],
    [109, 110],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 113],
    [112, 113],
    [112, 116],
    [113, 115],
    [113, 116],
    [114, 115],
    [115, 116],
    [84, 119],
    [84, 112],
    [84, 121],
    [90, 117],
    [90, 119],
    [90, 121],
    [91, 117],
    [91, 118],
    [91, 119],
    [91, 123],
    [117, 109],
    [117, 118],
    [117, 119],
    [117, 116],
    [117, 122],
    [109, 119],
    [109, 116],
    [118, 119],
    [119, 112],
    [119, 120],
    [119, 121],
    [119, 116],
    [119, 122],
    [119, 123],
    [112, 121],
    [120, 121],
    [120, 123],
    [121, 122],
    [121, 123],
    [116, 122],
    [122, 123],
    [98, 126],
    [98, 127],
    [98, 129],
    [98, 130],
    [99, 113],
    [99, 126],
    [99, 129],
    [100, 113],
    [100, 125],
    [100, 126],
    [100, 132],
    [113, 124],
    [113, 125],
    [113, 126],
    [113, 130],
    [113, 131],
    [124, 126],
    [124, 130],
    [125, 126],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 129],
    [128, 129],
    [128, 132],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
    [100, 134],
    [100, 128],
    [100, 136],
    [105, 121],
    [105, 134],
    [105, 136],
    [106, 121],
    [106, 133],
    [106, 134],
    [106, 138],
    [121, 125],
    [121, 133],
    [121, 134],
    [121, 132],
    [121, 137],
    [125, 134],
    [125, 132],
    [133, 134],
    [134, 128],
    [134, 135],
    [134, 136],
    [134, 132],
    [134, 137],
    [134, 138],
    [128, 136],
    [135, 136],
    [135, 138],
    [136, 137],
    [136, 138],
    [132, 137],
    [137, 138],
]
