# ==========================================
# Data ID: 39162
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.504968],
    [89, 90],
    [89, 97],
    [90, 91],
    [90, 93],
    [90, 94],
    [91, 92],
    [91, 97],
    [92, 94],
    [92, 98],
    [92, 99],
    [93, 96],
    [93, 97],
    [94, 99],
    [50, 94],
    [60, 72],
    [60, 92],
    [61, 72],
    [61, 100],
    [61, 102],
    [61, 104],
    [62, 103],
    [62, 104],
    [63, 83],
    [63, 103],
    [72, 101],
    [72, 99],
    [83, 101],
    [83, 103],
    [83, 106],
    [83, 107],
    [92, 100],
    [92, 105],
    [100, 101],
    [100, 106],
    [101, 102],
    [101, 94],
    [101, 104],
    [102, 103],
    [102, 106],
    [103, 104],
    [103, 107],
    [103, 108],
    [94, 105],
    [94, 106],
    [104, 108],
    [73, 111],
    [73, 116],
    [74, 109],
    [74, 111],
    [75, 109],
    [75, 112],
    [75, 114],
    [75, 117],
    [76, 115],
    [76, 117],
    [77, 110],
    [77, 115],
    [109, 111],
    [109, 113],
    [109, 118],
    [110, 113],
    [110, 115],
    [110, 120],
    [110, 121],
    [111, 112],
    [111, 116],
    [111, 118],
    [111, 119],
    [112, 113],
    [112, 120],
    [113, 114],
    [113, 116],
    [113, 117],
    [114, 115],
    [114, 120],
    [115, 117],
    [115, 121],
    [115, 122],
    [116, 119],
    [116, 120],
    [117, 122],
    [77, 117],
    [84, 110],
    [84, 115],
    [85, 110],
    [85, 124],
    [85, 126],
    [85, 128],
    [86, 127],
    [86, 128],
    [87, 123],
    [87, 127],
    [110, 125],
    [110, 122],
    [123, 125],
    [123, 127],
    [123, 130],
    [123, 131],
    [115, 124],
    [115, 129],
    [124, 125],
    [124, 130],
    [125, 126],
    [125, 117],
    [125, 128],
    [126, 127],
    [126, 130],
    [127, 128],
    [127, 131],
    [127, 132],
    [117, 129],
    [117, 130],
    [128, 132],
    [95, 133],
    [95, 138],
    [96, 116],
    [96, 133],
    [97, 116],
    [97, 134],
    [97, 136],
    [97, 139],
    [98, 137],
    [98, 139],
    [99, 117],
    [99, 137],
    [116, 133],
    [116, 135],
    [116, 140],
    [117, 135],
    [117, 137],
    [117, 142],
    [117, 143],
    [133, 134],
    [133, 138],
    [133, 140],
    [133, 141],
    [134, 135],
    [134, 142],
    [135, 136],
    [135, 138],
    [135, 139],
    [136, 137],
    [136, 142],
    [137, 139],
    [137, 143],
    [137, 144],
    [138, 141],
    [138, 142],
    [139, 144],
    [99, 139],
    [105, 117],
    [105, 137],
    [106, 117],
    [106, 145],
    [106, 147],
    [106, 149],
    [107, 148],
    [107, 149],
    [108, 128],
    [108, 148],
    [117, 146],
    [117, 144],
    [128, 146],
    [128, 148],
    [128, 151],
    [128, 152],
    [137, 145],
    [137, 150],
    [145, 146],
    [145, 151],
    [146, 147],
    [146, 139],
    [146, 149],
    [147, 148],
    [147, 151],
    [148, 149],
    [148, 152],
    [148, 153],
    [139, 150],
    [139, 151],
    [149, 153],
    [118, 156],
    [118, 161],
    [119, 154],
    [119, 156],
    [120, 154],
    [120, 157],
    [120, 159],
    [120, 162],
    [121, 160],
    [121, 162],
    [122, 155],
    [122, 160],
    [154, 156],
    [154, 158],
    [154, 163],
    [155, 158],
    [155, 160],
    [155, 165],
    [155, 166],
    [156, 157],
    [156, 161],
    [156, 163],
    [156, 164],
    [157, 158],
    [157, 165],
    [158, 159],
    [158, 161],
    [158, 162],
    [159, 160],
    [159, 165],
    [160, 162],
    [160, 166],
    [160, 167],
    [161, 164],
    [161, 165],
    [162, 167],
    [122, 162],
    [129, 155],
    [129, 160],
    [130, 155],
    [130, 169],
    [130, 171],
    [130, 173],
    [131, 172],
    [131, 173],
    [132, 168],
    [132, 172],
    [155, 170],
    [155, 167],
    [168, 170],
    [168, 172],
    [168, 175],
    [168, 176],
    [160, 169],
    [160, 174],
    [169, 170],
    [169, 175],
    [170, 171],
    [170, 162],
    [170, 173],
    [171, 172],
    [171, 175],
    [172, 173],
    [172, 176],
    [172, 177],
    [162, 174],
    [162, 175],
    [173, 177],
    [140, 178],
    [140, 183],
    [141, 161],
    [141, 178],
    [142, 161],
    [142, 179],
    [142, 181],
    [142, 184],
    [143, 182],
    [143, 184],
    [144, 162],
    [144, 182],
    [161, 178],
    [161, 180],
    [161, 185],
    [162, 180],
    [162, 182],
    [162, 187],
    [162, 188],
    [178, 179],
    [178, 183],
    [178, 185],
    [178, 186],
    [179, 180],
    [179, 187],
    [180, 181],
    [180, 183],
    [180, 184],
    [181, 182],
    [181, 187],
    [182, 184],
    [182, 188],
    [182, 189],
    [183, 186],
    [183, 187],
    [184, 189],
    [144, 184],
    [150, 162],
    [150, 182],
    [151, 162],
    [151, 190],
    [151, 192],
    [151, 194],
    [152, 193],
    [152, 194],
    [153, 173],
    [153, 193],
    [162, 191],
    [162, 189],
    [173, 191],
    [173, 193],
    [173, 196],
    [173, 197],
    [182, 190],
    [182, 195],
    [190, 191],
    [190, 196],
    [191, 192],
    [191, 184],
    [191, 194],
    [192, 193],
    [192, 196],
    [193, 194],
    [193, 197],
    [193, 198],
    [184, 195],
    [184, 196],
    [194, 198],
]
