# ==========================================
# Data ID: 97326
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.711370],
    [88, 39.278425, 23.567055, -15.711370],
    [89, 39.278425, 23.567055, 15.711370],
    [90, 39.278425, 31.422740, -7.855685],
    [91, 39.278425, 31.422740, 7.855685],
    [92, 39.278425, 39.278425, -15.711370],
    [93, 39.278425, 39.278425, 15.711370],
    [94, 39.278425, 47.134110, 0.000000],
    [95, 47.134110, 31.422740, -15.711370],
    [96, 47.134110, 31.422740, 15.711370],
    [97, 39.278425, 23.567055, 47.134110],
    [98, 39.278425, 31.422740, 23.567055],
    [99, 39.278425, 31.422740, 39.278425],
    [100, 39.278425, 39.278425, 47.134110],
    [101, 39.278425, 47.134110, 31.422740],
    [102, 47.134110, 31.422740, 47.134110],
    [103, 54.989795, -15.711370, 0.000000],
    [104, 54.989795, -7.855685, -15.711370],
    [105, 54.989795, -7.855685, 15.711370],
    [106, 54.989795, 0.000000, -7.855685],
    [107, 54.989795, 0.000000, 7.855685],
    [108, 54.989795, 7.855685, -15.711370],
    [109, 54.989795, 7.855685, 15.711370],
    [110, 54.989795, 15.711370, 0.000000],
    [111, 62.845480, 0.000000, -15.711370],
    [112, 62.845480, 0.000000, 15.711370],
    [113, 54.989795, -15.711370, 31.422740],
    [114, 54.989795, -7.855685, 47.134110],
    [115, 54.989795, 0.000000, 23.567055],
    [116, 54.989795, 0.000000, 39.278425],
    [117, 54.989795, 7.855685, 47.134110],
    [118, 54.989795, 15.711370, 31.422740],
    [119, 62.845480, 0.000000, 47.134110],
    [120, 54.989795, 23.567055, -15.711370],
    [121, 54.989795, 23.567055, 15.711370],
    [122, 54.989795, 31.422740, -7.855685],
    [123, 54.989795, 31.422740, 7.855685],
    [124, 54.989795, 39.278425, -15.711370],
    [125, 54.989795, 39.278425, 15.711370],
    [126, 54.989795, 47.134110, 0.000000],
    [127, 62.845480, 31.422740, -15.711370],
    [128, 62.845480, 31.422740, 15.711370],
    [129, 54.989795, 23.567055, 47.134110],
    [130, 54.989795, 31.422740, 23.567055],
    [131, 54.989795, 31.422740, 39.278425],
    [132, 54.989795, 39.278425, 47.134110],
    [133, 54.989795, 47.134110, 31.422740],
    [134, 62.845480, 31.422740, 47.134110],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 11],
    [3, 12],
    [4, 11],
    [5, 12],
    [6, 10],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [2, 14],
    [2, 16],
    [2, 19],
    [13, 14],
    [13, 15],
    [13, 17],
    [13, 18],
    [13, 19],
    [13, 20],
    [14, 5],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 12],
    [14, 20],
    [15, 20],
    [16, 19],
    [16, 12],
    [17, 19],
    [17, 20],
    [9, 19],
    [18, 19],
    [18, 20],
    [19, 12],
    [19, 20],
    [21, 10],
    [21, 23],
    [21, 25],
    [21, 27],
    [21, 29],
    [21, 30],
    [22, 10],
    [22, 24],
    [22, 26],
    [22, 28],
    [22, 29],
    [22, 31],
    [10, 23],
    [10, 24],
    [10, 25],
    [10, 26],
    [10, 30],
    [10, 31],
    [23, 30],
    [24, 31],
    [25, 29],
    [25, 30],
    [26, 29],
    [26, 31],
    [27, 29],
    [27, 30],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 31],
    [22, 19],
    [22, 34],
    [22, 37],
    [32, 19],
    [32, 33],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [19, 24],
    [19, 33],
    [19, 34],
    [19, 35],
    [19, 31],
    [19, 38],
    [33, 38],
    [34, 37],
    [34, 31],
    [35, 37],
    [35, 38],
    [28, 37],
    [36, 37],
    [36, 38],
    [37, 31],
    [37, 38],
    [11, 39],
    [11, 40],
    [11, 42],
    [11, 44],
    [11, 46],
    [11, 47],
    [12, 39],
    [12, 41],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 47],
    [39, 48],
    [40, 47],
    [41, 48],
    [42, 46],
    [42, 47],
    [43, 46],
    [43, 48],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [12, 49],
    [12, 51],
    [12, 54],
    [20, 49],
    [20, 50],
    [20, 52],
    [20, 53],
    [20, 54],
    [20, 55],
    [49, 41],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 48],
    [49, 55],
    [50, 55],
    [51, 54],
    [51, 48],
    [52, 54],
    [52, 55],
    [45, 54],
    [53, 54],
    [53, 55],
    [54, 48],
    [54, 55],
    [30, 46],
    [30, 56],
    [30, 58],
    [30, 60],
    [30, 62],
    [30, 63],
    [31, 46],
    [31, 57],
    [31, 59],
    [31, 61],
    [31, 62],
    [31, 64],
    [46, 56],
    [46, 57],
    [46, 58],
    [46, 59],
    [46, 63],
    [46, 64],
    [56, 63],
    [57, 64],
    [58, 62],
    [58, 63],
    [59, 62],
    [59, 64],
    [60, 62],
    [60, 63],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [31, 54],
    [31, 66],
    [31, 69],
    [38, 54],
    [38, 65],
    [38, 67],
    [38, 68],
    [38, 69],
    [38, 70],
    [54, 57],
    [54, 65],
    [54, 66],
    [54, 67],
    [54, 64],
    [54, 70],
    [65, 70],
    [66, 69],
    [66, 64],
    [67, 69],
    [67, 70],
    [61, 69],
    [68, 69],
    [68, 70],
    [69, 64],
    [69, 70],
    [47, 71],
    [47, 72],
    [47, 74],
    [47, 76],
    [47, 78],
    [47, 79],
    [48, 71],
    [48, 73],
    [48, 75],
    [48, 77],
    [48, 78],
    [48, 80],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 79],
    [71, 80],
    [72, 79],
    [73, 80],
    [74, 78],
    [74, 79],
    [75, 78],
    [75, 80],
    [76, 78],
    [76, 79],
    [77, 78],
    [77, 80],
    [78, 79],
    [78, 80],
    [48, 81],
    [48, 83],
    [48, 86],
    [55, 81],
    [55, 82],
    [55, 84],
    [55, 85],
    [55, 86],
    [55, 87],
    [81, 73],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 80],
    [81, 87],
    [82, 87],
    [83, 86],
    [83, 80],
    [84, 86],
    [84, 87],
    [77, 86],
    [85, 86],
    [85, 87],
    [86, 80],
    [86, 87],
    [63, 78],
    [63, 88],
    [63, 90],
    [63, 92],
    [63, 94],
    [63, 95],
    [64, 78],
    [64, 89],
    [64, 91],
    [64, 93],
    [64, 94],
    [64, 96],
    [78, 88],
    [78, 89],
    [78, 90],
    [78, 91],
    [78, 95],
    [78, 96],
    [88, 95],
    [89, 96],
    [90, 94],
    [90, 95],
    [91, 94],
    [91, 96],
    [92, 94],
    [92, 95],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [64, 86],
    [64, 98],
    [64, 101],
    [70, 86],
    [70, 97],
    [70, 99],
    [70, 100],
    [70, 101],
    [70, 102],
    [86, 89],
    [86, 97],
    [86, 98],
    [86, 99],
    [86, 96],
    [86, 102],
    [97, 102],
    [98, 101],
    [98, 96],
    [99, 101],
    [99, 102],
    [93, 101],
    [100, 101],
    [100, 102],
    [101, 96],
    [101, 102],
    [79, 103],
    [79, 104],
    [79, 106],
    [79, 108],
    [79, 110],
    [79, 111],
    [80, 103],
    [80, 105],
    [80, 107],
    [80, 109],
    [80, 110],
    [80, 112],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 111],
    [103, 112],
    [104, 111],
    [105, 112],
    [106, 110],
    [106, 111],
    [107, 110],
    [107, 112],
    [108, 110],
    [108, 111],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [80, 113],
    [80, 115],
    [80, 118],
    [87, 113],
    [87, 114],
    [87, 116],
    [87, 117],
    [87, 118],
    [87, 119],
    [113, 105],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 112],
    [113, 119],
    [114, 119],
    [115, 118],
    [115, 112],
    [116, 118],
    [116, 119],
    [109, 118],
    [117, 118],
    [117, 119],
    [118, 112],
    [118, 119],
    [95, 110],
    [95, 120],
    [95, 122],
    [95, 124],
    [95, 126],
    [95, 127],
    [96, 110],
    [96, 121],
    [96, 123],
    [96, 125],
    [96, 126],
    [96, 128],
    [110, 120],
    [110, 121],
    [110, 122],
    [110, 123],
    [110, 127],
    [110, 128],
    [120, 127],
    [121, 128],
    [122, 126],
    [122, 127],
    [123, 126],
    [123, 128],
    [124, 126],
    [124, 127],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [96, 118],
    [96, 130],
    [96, 133],
    [102, 118],
    [102, 129],
    [102, 131],
    [102, 132],
    [102, 133],
    [102, 134],
    [118, 121],
    [118, 129],
    [118, 130],
    [118, 131],
    [118, 128],
    [118, 134],
    [129, 134],
    [130, 133],
    [130, 128],
    [131, 133],
    [131, 134],
    [125, 133],
    [132, 133],
    [132, 134],
    [133, 128],
    [133, 134],
]
