# ==========================================
# Data ID: 17193
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.945998],
    [63, 25.891995, 0.000000, -17.261330],
    [64, 25.891995, 0.000000, 17.261330],
    [65, 25.891995, 8.630665, -17.261330],
    [66, 25.891995, 8.630665, 17.261330],
    [67, 25.891995, 17.261330, -17.261330],
    [68, 25.891995, 17.261330, 0.000000],
    [69, 25.891995, 17.261330, 17.261330],
    [70, 34.522660, 0.000000, -12.945998],
    [71, 34.522660, 0.000000, 0.000000],
    [72, 34.522660, 0.000000, 12.945998],
    [73, 25.891995, -17.261330, 34.522660],
    [74, 25.891995, -17.261330, 51.783990],
    [75, 25.891995, -8.630665, 51.783990],
    [76, 25.891995, 0.000000, 51.783990],
    [77, 25.891995, 8.630665, 51.783990],
    [78, 25.891995, 17.261330, 34.522660],
    [79, 25.891995, 17.261330, 51.783990],
    [80, 34.522660, 0.000000, 21.576662],
    [81, 34.522660, 0.000000, 34.522660],
    [82, 34.522660, 0.000000, 47.468658],
    [83, 25.891995, 25.891995, -17.261330],
    [84, 25.891995, 25.891995, 17.261330],
    [85, 25.891995, 34.522660, -17.261330],
    [86, 25.891995, 34.522660, 17.261330],
    [87, 25.891995, 43.153325, -17.261330],
    [88, 25.891995, 43.153325, 17.261330],
    [89, 25.891995, 51.783990, -17.261330],
    [90, 25.891995, 51.783990, 0.000000],
    [91, 25.891995, 51.783990, 17.261330],
    [92, 34.522660, 34.522660, -12.945998],
    [93, 34.522660, 34.522660, 0.000000],
    [94, 34.522660, 34.522660, 12.945998],
    [95, 25.891995, 25.891995, 51.783990],
    [96, 25.891995, 34.522660, 51.783990],
    [97, 25.891995, 43.153325, 51.783990],
    [98, 25.891995, 51.783990, 34.522660],
    [99, 25.891995, 51.783990, 51.783990],
    [100, 34.522660, 34.522660, 21.576662],
    [101, 34.522660, 34.522660, 34.522660],
    [102, 34.522660, 34.522660, 47.468658],
    [103, 43.153325, -17.261330, -17.261330],
    [104, 43.153325, -17.261330, 0.000000],
    [105, 43.153325, -17.261330, 17.261330],
    [106, 43.153325, -8.630665, -17.261330],
    [107, 43.153325, -8.630665, 17.261330],
    [108, 43.153325, 0.000000, -17.261330],
    [109, 43.153325, 0.000000, 17.261330],
    [110, 43.153325, 8.630665, -17.261330],
    [111, 43.153325, 8.630665, 17.261330],
    [112, 43.153325, 17.261330, -17.261330],
    [113, 43.153325, 17.261330, 0.000000],
    [114, 43.153325, 17.261330, 17.261330],
    [115, 51.783990, 0.000000, -12.945998],
    [116, 51.783990, 0.000000, 0.000000],
    [117, 51.783990, 0.000000, 12.945998],
    [118, 43.153325, -17.261330, 34.522660],
    [119, 43.153325, -17.261330, 51.783990],
    [120, 43.153325, -8.630665, 51.783990],
    [121, 43.153325, 0.000000, 51.783990],
    [122, 43.153325, 8.630665, 51.783990],
    [123, 43.153325, 17.261330, 34.522660],
    [124, 43.153325, 17.261330, 51.783990],
    [125, 51.783990, 0.000000, 21.576662],
    [126, 51.783990, 0.000000, 34.522660],
    [127, 51.783990, 0.000000, 47.468658],
    [128, 43.153325, 25.891995, -17.261330],
    [129, 43.153325, 25.891995, 17.261330],
    [130, 43.153325, 34.522660, -17.261330],
    [131, 43.153325, 34.522660, 17.261330],
    [132, 43.153325, 43.153325, -17.261330],
    [133, 43.153325, 43.153325, 17.261330],
    [134, 43.153325, 51.783990, -17.261330],
    [135, 43.153325, 51.783990, 0.000000],
    [136, 43.153325, 51.783990, 17.261330],
    [137, 51.783990, 34.522660, -12.945998],
    [138, 51.783990, 34.522660, 0.000000],
    [139, 51.783990, 34.522660, 12.945998],
    [140, 43.153325, 25.891995, 51.783990],
    [141, 43.153325, 34.522660, 51.783990],
    [142, 43.153325, 43.153325, 51.783990],
    [143, 43.153325, 51.783990, 34.522660],
    [144, 43.153325, 51.783990, 51.783990],
    [145, 51.783990, 34.522660, 21.576662],
    [146, 51.783990, 34.522660, 34.522660],
    [147, 51.783990, 34.522660, 47.468658],
    [148, 60.414655, -17.261330, -17.261330],
    [149, 60.414655, -17.261330, 0.000000],
    [150, 60.414655, -17.261330, 17.261330],
    [151, 60.414655, -8.630665, -17.261330],
    [152, 60.414655, -8.630665, 17.261330],
    [153, 60.414655, 0.000000, -17.261330],
    [154, 60.414655, 0.000000, 17.261330],
    [155, 60.414655, 8.630665, -17.261330],
    [156, 60.414655, 8.630665, 17.261330],
    [157, 60.414655, 17.261330, -17.261330],
    [158, 60.414655, 17.261330, 0.000000],
    [159, 60.414655, 17.261330, 17.261330],
    [160, 69.045320, 0.000000, -12.945998],
    [161, 69.045320, 0.000000, 0.000000],
    [162, 69.045320, 0.000000, 12.945998],
    [163, 60.414655, -17.261330, 34.522660],
    [164, 60.414655, -17.261330, 51.783990],
    [165, 60.414655, -8.630665, 51.783990],
    [166, 60.414655, 0.000000, 51.783990],
    [167, 60.414655, 8.630665, 51.783990],
    [168, 60.414655, 17.261330, 34.522660],
    [169, 60.414655, 17.261330, 51.783990],
    [170, 69.045320, 0.000000, 21.576662],
    [171, 69.045320, 0.000000, 34.522660],
    [172, 69.045320, 0.000000, 47.468658],
    [173, 60.414655, 25.891995, -17.261330],
    [174, 60.414655, 25.891995, 17.261330],
    [175, 60.414655, 34.522660, -17.261330],
    [176, 60.414655, 34.522660, 17.261330],
    [177, 60.414655, 43.153325, -17.261330],
    [178, 60.414655, 43.153325, 17.261330],
    [179, 60.414655, 51.783990, -17.261330],
    [180, 60.414655, 51.783990, 0.000000],
    [181, 60.414655, 51.783990, 17.261330],
    [182, 69.045320, 34.522660, -12.945998],
    [183, 69.045320, 34.522660, 0.000000],
    [184, 69.045320, 34.522660, 12.945998],
    [185, 60.414655, 25.891995, 51.783990],
    [186, 60.414655, 34.522660, 51.783990],
    [187, 60.414655, 43.153325, 51.783990],
    [188, 60.414655, 51.783990, 34.522660],
    [189, 60.414655, 51.783990, 51.783990],
    [190, 69.045320, 34.522660, 21.576662],
    [191, 69.045320, 34.522660, 34.522660],
    [192, 69.045320, 34.522660, 47.468658],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 14],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [2, 14],
    [3, 5],
    [3, 10],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 16],
    [5, 17],
    [6, 8],
    [8, 17],
    [8, 18],
    [9, 16],
    [9, 17],
    [10, 17],
    [10, 18],
    [11, 13],
    [11, 14],
    [11, 16],
    [11, 17],
    [12, 14],
    [12, 15],
    [13, 14],
    [14, 15],
    [14, 17],
    [14, 18],
    [16, 17],
    [17, 18],
    [19, 20],
    [19, 8],
    [19, 10],
    [19, 27],
    [20, 21],
    [20, 22],
    [20, 8],
    [20, 10],
    [20, 25],
    [20, 26],
    [20, 27],
    [21, 22],
    [21, 25],
    [21, 26],
    [6, 22],
    [22, 23],
    [22, 8],
    [22, 24],
    [22, 29],
    [22, 30],
    [23, 24],
    [24, 30],
    [24, 31],
    [10, 29],
    [10, 30],
    [25, 30],
    [25, 31],
    [12, 27],
    [12, 29],
    [12, 30],
    [26, 27],
    [26, 28],
    [15, 27],
    [27, 28],
    [27, 30],
    [27, 31],
    [29, 30],
    [30, 31],
    [32, 33],
    [32, 35],
    [32, 37],
    [32, 42],
    [33, 34],
    [33, 14],
    [33, 35],
    [33, 37],
    [33, 38],
    [33, 40],
    [33, 42],
    [34, 14],
    [34, 38],
    [34, 40],
    [13, 35],
    [14, 35],
    [14, 36],
    [14, 44],
    [14, 45],
    [15, 36],
    [36, 45],
    [36, 46],
    [37, 44],
    [37, 45],
    [38, 45],
    [38, 46],
    [39, 41],
    [39, 42],
    [39, 44],
    [39, 45],
    [40, 42],
    [40, 43],
    [41, 42],
    [42, 43],
    [42, 45],
    [42, 46],
    [44, 45],
    [45, 46],
    [47, 48],
    [47, 36],
    [47, 38],
    [47, 53],
    [48, 49],
    [48, 27],
    [48, 36],
    [48, 38],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 27],
    [49, 51],
    [49, 52],
    [27, 36],
    [27, 50],
    [27, 55],
    [27, 56],
    [28, 50],
    [50, 56],
    [50, 57],
    [38, 55],
    [38, 56],
    [51, 56],
    [51, 57],
    [40, 53],
    [40, 55],
    [40, 56],
    [52, 53],
    [52, 54],
    [43, 53],
    [53, 54],
    [53, 56],
    [53, 57],
    [55, 56],
    [56, 57],
    [16, 61],
    [16, 63],
    [16, 68],
    [17, 59],
    [17, 61],
    [17, 63],
    [17, 64],
    [17, 66],
    [17, 68],
    [18, 59],
    [18, 64],
    [18, 66],
    [58, 59],
    [58, 61],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 70],
    [59, 71],
    [60, 62],
    [62, 71],
    [62, 72],
    [63, 70],
    [63, 71],
    [64, 71],
    [64, 72],
    [65, 67],
    [65, 68],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 69],
    [67, 68],
    [68, 69],
    [68, 71],
    [68, 72],
    [70, 71],
    [71, 72],
    [29, 62],
    [29, 64],
    [29, 78],
    [30, 73],
    [30, 62],
    [30, 64],
    [30, 76],
    [30, 77],
    [30, 78],
    [31, 73],
    [31, 76],
    [31, 77],
    [60, 73],
    [73, 74],
    [73, 62],
    [73, 75],
    [73, 80],
    [73, 81],
    [74, 75],
    [75, 81],
    [75, 82],
    [64, 80],
    [64, 81],
    [76, 81],
    [76, 82],
    [66, 78],
    [66, 80],
    [66, 81],
    [77, 78],
    [77, 79],
    [69, 78],
    [78, 79],
    [78, 81],
    [78, 82],
    [80, 81],
    [81, 82],
    [44, 83],
    [44, 85],
    [44, 90],
    [45, 68],
    [45, 83],
    [45, 85],
    [45, 86],
    [45, 88],
    [45, 90],
    [46, 68],
    [46, 86],
    [46, 88],
    [67, 83],
    [68, 83],
    [68, 84],
    [68, 92],
    [68, 93],
    [69, 84],
    [84, 93],
    [84, 94],
    [85, 92],
    [85, 93],
    [86, 93],
    [86, 94],
    [87, 89],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 90],
    [88, 91],
    [89, 90],
    [90, 91],
    [90, 93],
    [90, 94],
    [92, 93],
    [93, 94],
    [55, 84],
    [55, 86],
    [55, 98],
    [56, 78],
    [56, 84],
    [56, 86],
    [56, 96],
    [56, 97],
    [56, 98],
    [57, 78],
    [57, 96],
    [57, 97],
    [78, 84],
    [78, 95],
    [78, 100],
    [78, 101],
    [79, 95],
    [95, 101],
    [95, 102],
    [86, 100],
    [86, 101],
    [96, 101],
    [96, 102],
    [88, 98],
    [88, 100],
    [88, 101],
    [97, 98],
    [97, 99],
    [91, 98],
    [98, 99],
    [98, 101],
    [98, 102],
    [100, 101],
    [101, 102],
    [70, 106],
    [70, 108],
    [70, 113],
    [71, 104],
    [71, 106],
    [71, 108],
    [71, 109],
    [71, 111],
    [71, 113],
    [72, 104],
    [72, 109],
    [72, 111],
    [103, 104],
    [103, 106],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 115],
    [104, 116],
    [105, 107],
    [107, 116],
    [107, 117],
    [108, 115],
    [108, 116],
    [109, 116],
    [109, 117],
    [110, 112],
    [110, 113],
    [110, 115],
    [110, 116],
    [111, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [113, 116],
    [113, 117],
    [115, 116],
    [116, 117],
    [80, 107],
    [80, 109],
    [80, 123],
    [81, 118],
    [81, 107],
    [81, 109],
    [81, 121],
    [81, 122],
    [81, 123],
    [82, 118],
    [82, 121],
    [82, 122],
    [105, 118],
    [118, 119],
    [118, 107],
    [118, 120],
    [118, 125],
    [118, 126],
    [119, 120],
    [120, 126],
    [120, 127],
    [109, 125],
    [109, 126],
    [121, 126],
    [121, 127],
    [111, 123],
    [111, 125],
    [111, 126],
    [122, 123],
    [122, 124],
    [114, 123],
    [123, 124],
    [123, 126],
    [123, 127],
    [125, 126],
    [126, 127],
    [92, 128],
    [92, 130],
    [92, 135],
    [93, 113],
    [93, 128],
    [93, 130],
    [93, 131],
    [93, 133],
    [93, 135],
    [94, 113],
    [94, 131],
    [94, 133],
    [112, 128],
    [113, 128],
    [113, 129],
    [113, 137],
    [113, 138],
    [114, 129],
    [129, 138],
    [129, 139],
    [130, 137],
    [130, 138],
    [131, 138],
    [131, 139],
    [132, 134],
    [132, 135],
    [132, 137],
    [132, 138],
    [133, 135],
    [133, 136],
    [134, 135],
    [135, 136],
    [135, 138],
    [135, 139],
    [137, 138],
    [138, 139],
    [100, 129],
    [100, 131],
    [100, 143],
    [101, 123],
    [101, 129],
    [101, 131],
    [101, 141],
    [101, 142],
    [101, 143],
    [102, 123],
    [102, 141],
    [102, 142],
    [123, 129],
    [123, 140],
    [123, 145],
    [123, 146],
    [124, 140],
    [140, 146],
    [140, 147],
    [131, 145],
    [131, 146],
    [141, 146],
    [141, 147],
    [133, 143],
    [133, 145],
    [133, 146],
    [142, 143],
    [142, 144],
    [136, 143],
    [143, 144],
    [143, 146],
    [143, 147],
    [145, 146],
    [146, 147],
    [115, 151],
    [115, 153],
    [115, 158],
    [116, 149],
    [116, 151],
    [116, 153],
    [116, 154],
    [116, 156],
    [116, 158],
    [117, 149],
    [117, 154],
    [117, 156],
    [148, 149],
    [148, 151],
    [149, 150],
    [149, 151],
    [149, 152],
    [149, 160],
    [149, 161],
    [150, 152],
    [152, 161],
    [152, 162],
    [153, 160],
    [153, 161],
    [154, 161],
    [154, 162],
    [155, 157],
    [155, 158],
    [155, 160],
    [155, 161],
    [156, 158],
    [156, 159],
    [157, 158],
    [158, 159],
    [158, 161],
    [158, 162],
    [160, 161],
    [161, 162],
    [125, 152],
    [125, 154],
    [125, 168],
    [126, 163],
    [126, 152],
    [126, 154],
    [126, 166],
    [126, 167],
    [126, 168],
    [127, 163],
    [127, 166],
    [127, 167],
    [150, 163],
    [163, 164],
    [163, 152],
    [163, 165],
    [163, 170],
    [163, 171],
    [164, 165],
    [165, 171],
    [165, 172],
    [154, 170],
    [154, 171],
    [166, 171],
    [166, 172],
    [156, 168],
    [156, 170],
    [156, 171],
    [167, 168],
    [167, 169],
    [159, 168],
    [168, 169],
    [168, 171],
    [168, 172],
    [170, 171],
    [171, 172],
    [137, 173],
    [137, 175],
    [137, 180],
    [138, 158],
    [138, 173],
    [138, 175],
    [138, 176],
    [138, 178],
    [138, 180],
    [139, 158],
    [139, 176],
    [139, 178],
    [157, 173],
    [158, 173],
    [158, 174],
    [158, 182],
    [158, 183],
    [159, 174],
    [174, 183],
    [174, 184],
    [175, 182],
    [175, 183],
    [176, 183],
    [176, 184],
    [177, 179],
    [177, 180],
    [177, 182],
    [177, 183],
    [178, 180],
    [178, 181],
    [179, 180],
    [180, 181],
    [180, 183],
    [180, 184],
    [182, 183],
    [183, 184],
    [145, 174],
    [145, 176],
    [145, 188],
    [146, 168],
    [146, 174],
    [146, 176],
    [146, 186],
    [146, 187],
    [146, 188],
    [147, 168],
    [147, 186],
    [147, 187],
    [168, 174],
    [168, 185],
    [168, 190],
    [168, 191],
    [169, 185],
    [185, 191],
    [185, 192],
    [176, 190],
    [176, 191],
    [186, 191],
    [186, 192],
    [178, 188],
    [178, 190],
    [178, 191],
    [187, 188],
    [187, 189],
    [181, 188],
    [188, 189],
    [188, 191],
    [188, 192],
    [190, 191],
    [191, 192],
]
