# ==========================================
# Data ID: 60562
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.045193],
    [61, 94],
    [61, 98],
    [62, 91],
    [62, 92],
    [62, 93],
    [89, 90],
    [89, 99],
    [90, 93],
    [90, 99],
    [91, 92],
    [91, 93],
    [92, 100],
    [93, 99],
    [93, 100],
    [94, 96],
    [94, 97],
    [94, 100],
    [94, 101],
    [95, 96],
    [95, 100],
    [97, 98],
    [97, 101],
    [98, 101],
    [62, 106],
    [62, 98],
    [62, 107],
    [71, 92],
    [71, 105],
    [71, 106],
    [71, 109],
    [72, 103],
    [72, 104],
    [72, 105],
    [92, 102],
    [92, 101],
    [102, 105],
    [102, 101],
    [103, 104],
    [103, 105],
    [104, 110],
    [105, 101],
    [105, 110],
    [106, 107],
    [106, 108],
    [106, 110],
    [106, 111],
    [98, 107],
    [98, 110],
    [108, 109],
    [108, 111],
    [109, 111],
    [79, 113],
    [79, 114],
    [79, 115],
    [80, 95],
    [80, 112],
    [80, 113],
    [80, 117],
    [81, 97],
    [81, 98],
    [81, 112],
    [95, 118],
    [96, 112],
    [96, 118],
    [97, 112],
    [98, 119],
    [112, 118],
    [112, 119],
    [113, 115],
    [113, 116],
    [113, 119],
    [113, 120],
    [114, 115],
    [114, 119],
    [116, 117],
    [116, 120],
    [117, 120],
    [81, 122],
    [81, 117],
    [81, 123],
    [87, 98],
    [87, 121],
    [87, 122],
    [87, 125],
    [88, 108],
    [88, 109],
    [88, 121],
    [98, 120],
    [107, 121],
    [107, 120],
    [108, 121],
    [109, 126],
    [121, 120],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [117, 123],
    [117, 126],
    [124, 125],
    [124, 127],
    [125, 127],
    [99, 133],
    [99, 134],
    [99, 135],
    [100, 128],
    [100, 132],
    [100, 133],
    [100, 137],
    [101, 130],
    [101, 131],
    [101, 132],
    [128, 129],
    [128, 138],
    [129, 132],
    [129, 138],
    [130, 131],
    [130, 132],
    [131, 139],
    [132, 138],
    [132, 139],
    [133, 135],
    [133, 136],
    [133, 139],
    [133, 140],
    [134, 135],
    [134, 139],
    [136, 137],
    [136, 140],
    [137, 140],
    [101, 145],
    [101, 137],
    [101, 146],
    [110, 131],
    [110, 144],
    [110, 145],
    [110, 148],
    [111, 142],
    [111, 143],
    [111, 144],
    [131, 141],
    [131, 140],
    [141, 144],
    [141, 140],
    [142, 143],
    [142, 144],
    [143, 149],
    [144, 140],
    [144, 149],
    [145, 146],
    [145, 147],
    [145, 149],
    [145, 150],
    [137, 146],
    [137, 149],
    [147, 148],
    [147, 150],
    [148, 150],
    [118, 152],
    [118, 153],
    [118, 154],
    [119, 134],
    [119, 151],
    [119, 152],
    [119, 156],
    [120, 136],
    [120, 137],
    [120, 151],
    [134, 157],
    [135, 151],
    [135, 157],
    [136, 151],
    [137, 158],
    [151, 157],
    [151, 158],
    [152, 154],
    [152, 155],
    [152, 158],
    [152, 159],
    [153, 154],
    [153, 158],
    [155, 156],
    [155, 159],
    [156, 159],
    [120, 161],
    [120, 156],
    [120, 162],
    [126, 137],
    [126, 160],
    [126, 161],
    [126, 164],
    [127, 147],
    [127, 148],
    [127, 160],
    [137, 159],
    [146, 160],
    [146, 159],
    [147, 160],
    [148, 165],
    [160, 159],
    [160, 165],
    [161, 162],
    [161, 163],
    [161, 165],
    [161, 166],
    [156, 162],
    [156, 165],
    [163, 164],
    [163, 166],
    [164, 166],
]
