# ==========================================
# Data ID: 18884
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.828897],
    [48, 7.828897, 46.973382, 46.973382],
    [49, 15.657794, 31.315588, 23.486691],
    [50, 15.657794, 31.315588, 31.315588],
    [51, 15.657794, 31.315588, 39.144485],
    [52, 23.486691, -15.657794, -15.657794],
    [53, 23.486691, -15.657794, 0.000000],
    [54, 23.486691, -15.657794, 15.657794],
    [55, 23.486691, 0.000000, -11.743346],
    [56, 23.486691, 0.000000, 0.000000],
    [57, 23.486691, 0.000000, 11.743346],
    [58, 23.486691, 15.657794, -15.657794],
    [59, 23.486691, 15.657794, 0.000000],
    [60, 23.486691, 15.657794, 15.657794],
    [61, 31.315588, 0.000000, -7.828897],
    [62, 31.315588, 0.000000, 0.000000],
    [63, 31.315588, 0.000000, 7.828897],
    [64, 23.486691, -15.657794, 31.315588],
    [65, 23.486691, -15.657794, 46.973382],
    [66, 23.486691, 0.000000, 19.572242],
    [67, 23.486691, 0.000000, 31.315588],
    [68, 23.486691, 0.000000, 43.058934],
    [69, 23.486691, 15.657794, 31.315588],
    [70, 23.486691, 15.657794, 46.973382],
    [71, 31.315588, 0.000000, 23.486691],
    [72, 31.315588, 0.000000, 31.315588],
    [73, 31.315588, 0.000000, 39.144485],
    [74, 23.486691, 31.315588, -11.743346],
    [75, 23.486691, 31.315588, 0.000000],
    [76, 23.486691, 31.315588, 11.743346],
    [77, 23.486691, 46.973382, -15.657794],
    [78, 23.486691, 46.973382, 0.000000],
    [79, 23.486691, 46.973382, 15.657794],
    [80, 31.315588, 31.315588, -7.828897],
    [81, 31.315588, 31.315588, 0.000000],
    [82, 31.315588, 31.315588, 7.828897],
    [83, 23.486691, 31.315588, 19.572242],
    [84, 23.486691, 31.315588, 31.315588],
    [85, 23.486691, 31.315588, 43.058934],
    [86, 23.486691, 46.973382, 31.315588],
    [87, 23.486691, 46.973382, 46.973382],
    [88, 31.315588, 31.315588, 23.486691],
    [89, 31.315588, 31.315588, 31.315588],
    [90, 31.315588, 31.315588, 39.144485],
    [91, 39.144485, -15.657794, -15.657794],
    [92, 39.144485, -15.657794, 0.000000],
    [93, 39.144485, -15.657794, 15.657794],
    [94, 39.144485, 0.000000, -11.743346],
    [95, 39.144485, 0.000000, 0.000000],
    [96, 39.144485, 0.000000, 11.743346],
    [97, 39.144485, 15.657794, -15.657794],
    [98, 39.144485, 15.657794, 0.000000],
    [99, 39.144485, 15.657794, 15.657794],
    [100, 46.973382, 0.000000, -7.828897],
    [101, 46.973382, 0.000000, 0.000000],
    [102, 46.973382, 0.000000, 7.828897],
    [103, 39.144485, -15.657794, 31.315588],
    [104, 39.144485, -15.657794, 46.973382],
    [105, 39.144485, 0.000000, 19.572242],
    [106, 39.144485, 0.000000, 31.315588],
    [107, 39.144485, 0.000000, 43.058934],
    [108, 39.144485, 15.657794, 31.315588],
    [109, 39.144485, 15.657794, 46.973382],
    [110, 46.973382, 0.000000, 23.486691],
    [111, 46.973382, 0.000000, 31.315588],
    [112, 46.973382, 0.000000, 39.144485],
    [113, 39.144485, 31.315588, -11.743346],
    [114, 39.144485, 31.315588, 0.000000],
    [115, 39.144485, 31.315588, 11.743346],
    [116, 39.144485, 46.973382, -15.657794],
    [117, 39.144485, 46.973382, 0.000000],
    [118, 39.144485, 46.973382, 15.657794],
    [119, 46.973382, 31.315588, -7.828897],
    [120, 46.973382, 31.315588, 0.000000],
    [121, 46.973382, 31.315588, 7.828897],
    [122, 39.144485, 31.315588, 19.572242],
    [123, 39.144485, 31.315588, 31.315588],
    [124, 39.144485, 31.315588, 43.058934],
    [125, 39.144485, 46.973382, 31.315588],
    [126, 39.144485, 46.973382, 46.973382],
    [127, 46.973382, 31.315588, 23.486691],
    [128, 46.973382, 31.315588, 31.315588],
    [129, 46.973382, 31.315588, 39.144485],
    [130, 54.802279, -15.657794, -15.657794],
    [131, 54.802279, -15.657794, 0.000000],
    [132, 54.802279, -15.657794, 15.657794],
    [133, 54.802279, 0.000000, -11.743346],
    [134, 54.802279, 0.000000, 0.000000],
    [135, 54.802279, 0.000000, 11.743346],
    [136, 54.802279, 15.657794, -15.657794],
    [137, 54.802279, 15.657794, 0.000000],
    [138, 54.802279, 15.657794, 15.657794],
    [139, 62.631176, 0.000000, -7.828897],
    [140, 62.631176, 0.000000, 0.000000],
    [141, 62.631176, 0.000000, 7.828897],
    [142, 54.802279, -15.657794, 31.315588],
    [143, 54.802279, -15.657794, 46.973382],
    [144, 54.802279, 0.000000, 19.572242],
    [145, 54.802279, 0.000000, 31.315588],
    [146, 54.802279, 0.000000, 43.058934],
    [147, 54.802279, 15.657794, 31.315588],
    [148, 54.802279, 15.657794, 46.973382],
    [149, 62.631176, 0.000000, 23.486691],
    [150, 62.631176, 0.000000, 31.315588],
    [151, 62.631176, 0.000000, 39.144485],
    [152, 54.802279, 31.315588, -11.743346],
    [153, 54.802279, 31.315588, 0.000000],
    [154, 54.802279, 31.315588, 11.743346],
    [155, 54.802279, 46.973382, -15.657794],
    [156, 54.802279, 46.973382, 0.000000],
    [157, 54.802279, 46.973382, 15.657794],
    [158, 62.631176, 31.315588, -7.828897],
    [159, 62.631176, 31.315588, 0.000000],
    [160, 62.631176, 31.315588, 7.828897],
    [161, 54.802279, 31.315588, 19.572242],
    [162, 54.802279, 31.315588, 31.315588],
    [163, 54.802279, 31.315588, 43.058934],
    [164, 54.802279, 46.973382, 31.315588],
    [165, 54.802279, 46.973382, 46.973382],
    [166, 62.631176, 31.315588, 23.486691],
    [167, 62.631176, 31.315588, 31.315588],
    [168, 62.631176, 31.315588, 39.144485],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 5],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 7],
    [4, 8],
    [5, 6],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 9],
    [7, 10],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 15],
    [10, 11],
    [11, 12],
    [11, 14],
    [11, 15],
    [13, 14],
    [14, 15],
    [16, 17],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 24],
    [18, 19],
    [18, 22],
    [18, 23],
    [6, 19],
    [6, 21],
    [6, 22],
    [19, 20],
    [19, 26],
    [19, 27],
    [20, 22],
    [20, 23],
    [21, 12],
    [21, 26],
    [22, 12],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 25],
    [23, 28],
    [12, 24],
    [24, 25],
    [24, 27],
    [24, 28],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 36],
    [30, 31],
    [30, 11],
    [30, 33],
    [30, 36],
    [31, 11],
    [31, 33],
    [31, 34],
    [10, 32],
    [10, 33],
    [11, 38],
    [11, 39],
    [12, 33],
    [12, 34],
    [32, 35],
    [32, 38],
    [33, 35],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 37],
    [34, 40],
    [35, 36],
    [36, 37],
    [36, 39],
    [36, 40],
    [38, 39],
    [39, 40],
    [41, 42],
    [41, 44],
    [41, 45],
    [41, 47],
    [42, 43],
    [42, 24],
    [42, 45],
    [42, 47],
    [43, 24],
    [43, 45],
    [43, 46],
    [12, 44],
    [12, 45],
    [24, 49],
    [24, 50],
    [25, 45],
    [25, 46],
    [44, 37],
    [44, 49],
    [45, 37],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 51],
    [37, 47],
    [47, 48],
    [47, 50],
    [47, 51],
    [49, 50],
    [50, 51],
    [13, 55],
    [13, 56],
    [13, 59],
    [14, 53],
    [14, 56],
    [14, 59],
    [15, 53],
    [15, 56],
    [15, 57],
    [52, 53],
    [52, 55],
    [52, 56],
    [53, 54],
    [53, 61],
    [53, 62],
    [54, 56],
    [54, 57],
    [55, 58],
    [55, 61],
    [56, 58],
    [56, 60],
    [56, 61],
    [56, 62],
    [56, 63],
    [57, 60],
    [57, 63],
    [58, 59],
    [59, 60],
    [59, 62],
    [59, 63],
    [61, 62],
    [62, 63],
    [26, 66],
    [26, 67],
    [26, 69],
    [27, 64],
    [27, 67],
    [27, 69],
    [28, 64],
    [28, 67],
    [28, 68],
    [54, 64],
    [54, 66],
    [54, 67],
    [64, 65],
    [64, 71],
    [64, 72],
    [65, 67],
    [65, 68],
    [66, 60],
    [66, 71],
    [67, 60],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 70],
    [68, 73],
    [60, 69],
    [69, 70],
    [69, 72],
    [69, 73],
    [71, 72],
    [72, 73],
    [38, 74],
    [38, 75],
    [38, 78],
    [39, 59],
    [39, 75],
    [39, 78],
    [40, 59],
    [40, 75],
    [40, 76],
    [58, 74],
    [58, 75],
    [59, 80],
    [59, 81],
    [60, 75],
    [60, 76],
    [74, 77],
    [74, 80],
    [75, 77],
    [75, 79],
    [75, 80],
    [75, 81],
    [75, 82],
    [76, 79],
    [76, 82],
    [77, 78],
    [78, 79],
    [78, 81],
    [78, 82],
    [80, 81],
    [81, 82],
    [49, 83],
    [49, 84],
    [49, 86],
    [50, 69],
    [50, 84],
    [50, 86],
    [51, 69],
    [51, 84],
    [51, 85],
    [60, 83],
    [60, 84],
    [69, 88],
    [69, 89],
    [70, 84],
    [70, 85],
    [83, 79],
    [83, 88],
    [84, 79],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 87],
    [85, 90],
    [79, 86],
    [86, 87],
    [86, 89],
    [86, 90],
    [88, 89],
    [89, 90],
    [61, 94],
    [61, 95],
    [61, 98],
    [62, 92],
    [62, 95],
    [62, 98],
    [63, 92],
    [63, 95],
    [63, 96],
    [91, 92],
    [91, 94],
    [91, 95],
    [92, 93],
    [92, 100],
    [92, 101],
    [93, 95],
    [93, 96],
    [94, 97],
    [94, 100],
    [95, 97],
    [95, 99],
    [95, 100],
    [95, 101],
    [95, 102],
    [96, 99],
    [96, 102],
    [97, 98],
    [98, 99],
    [98, 101],
    [98, 102],
    [100, 101],
    [101, 102],
    [71, 105],
    [71, 106],
    [71, 108],
    [72, 103],
    [72, 106],
    [72, 108],
    [73, 103],
    [73, 106],
    [73, 107],
    [93, 103],
    [93, 105],
    [93, 106],
    [103, 104],
    [103, 110],
    [103, 111],
    [104, 106],
    [104, 107],
    [105, 99],
    [105, 110],
    [106, 99],
    [106, 109],
    [106, 110],
    [106, 111],
    [106, 112],
    [107, 109],
    [107, 112],
    [99, 108],
    [108, 109],
    [108, 111],
    [108, 112],
    [110, 111],
    [111, 112],
    [80, 113],
    [80, 114],
    [80, 117],
    [81, 98],
    [81, 114],
    [81, 117],
    [82, 98],
    [82, 114],
    [82, 115],
    [97, 113],
    [97, 114],
    [98, 119],
    [98, 120],
    [99, 114],
    [99, 115],
    [113, 116],
    [113, 119],
    [114, 116],
    [114, 118],
    [114, 119],
    [114, 120],
    [114, 121],
    [115, 118],
    [115, 121],
    [116, 117],
    [117, 118],
    [117, 120],
    [117, 121],
    [119, 120],
    [120, 121],
    [88, 122],
    [88, 123],
    [88, 125],
    [89, 108],
    [89, 123],
    [89, 125],
    [90, 108],
    [90, 123],
    [90, 124],
    [99, 122],
    [99, 123],
    [108, 127],
    [108, 128],
    [109, 123],
    [109, 124],
    [122, 118],
    [122, 127],
    [123, 118],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [124, 126],
    [124, 129],
    [118, 125],
    [125, 126],
    [125, 128],
    [125, 129],
    [127, 128],
    [128, 129],
    [100, 133],
    [100, 134],
    [100, 137],
    [101, 131],
    [101, 134],
    [101, 137],
    [102, 131],
    [102, 134],
    [102, 135],
    [130, 131],
    [130, 133],
    [130, 134],
    [131, 132],
    [131, 139],
    [131, 140],
    [132, 134],
    [132, 135],
    [133, 136],
    [133, 139],
    [134, 136],
    [134, 138],
    [134, 139],
    [134, 140],
    [134, 141],
    [135, 138],
    [135, 141],
    [136, 137],
    [137, 138],
    [137, 140],
    [137, 141],
    [139, 140],
    [140, 141],
    [110, 144],
    [110, 145],
    [110, 147],
    [111, 142],
    [111, 145],
    [111, 147],
    [112, 142],
    [112, 145],
    [112, 146],
    [132, 142],
    [132, 144],
    [132, 145],
    [142, 143],
    [142, 149],
    [142, 150],
    [143, 145],
    [143, 146],
    [144, 138],
    [144, 149],
    [145, 138],
    [145, 148],
    [145, 149],
    [145, 150],
    [145, 151],
    [146, 148],
    [146, 151],
    [138, 147],
    [147, 148],
    [147, 150],
    [147, 151],
    [149, 150],
    [150, 151],
    [119, 152],
    [119, 153],
    [119, 156],
    [120, 137],
    [120, 153],
    [120, 156],
    [121, 137],
    [121, 153],
    [121, 154],
    [136, 152],
    [136, 153],
    [137, 158],
    [137, 159],
    [138, 153],
    [138, 154],
    [152, 155],
    [152, 158],
    [153, 155],
    [153, 157],
    [153, 158],
    [153, 159],
    [153, 160],
    [154, 157],
    [154, 160],
    [155, 156],
    [156, 157],
    [156, 159],
    [156, 160],
    [158, 159],
    [159, 160],
    [127, 161],
    [127, 162],
    [127, 164],
    [128, 147],
    [128, 162],
    [128, 164],
    [129, 147],
    [129, 162],
    [129, 163],
    [138, 161],
    [138, 162],
    [147, 166],
    [147, 167],
    [148, 162],
    [148, 163],
    [161, 157],
    [161, 166],
    [162, 157],
    [162, 165],
    [162, 166],
    [162, 167],
    [162, 168],
    [163, 165],
    [163, 168],
    [157, 164],
    [164, 165],
    [164, 167],
    [164, 168],
    [166, 167],
    [167, 168],
]
