# ==========================================
# Data ID: 8362
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.634850],
    [66, 97],
    [67, 79],
    [67, 80],
    [77, 96],
    [78, 96],
    [79, 97],
    [80, 97],
    [92, 93],
    [92, 97],
    [93, 97],
    [94, 95],
    [94, 98],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 95],
    [67, 99],
    [71, 80],
    [71, 87],
    [71, 100],
    [71, 101],
    [71, 102],
    [72, 88],
    [72, 89],
    [80, 98],
    [87, 98],
    [88, 102],
    [89, 102],
    [95, 99],
    [95, 102],
    [99, 102],
    [100, 101],
    [100, 103],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 108],
    [81, 109],
    [82, 104],
    [82, 105],
    [82, 110],
    [82, 111],
    [82, 113],
    [83, 106],
    [83, 107],
    [104, 105],
    [104, 112],
    [105, 112],
    [106, 107],
    [106, 113],
    [107, 113],
    [108, 109],
    [108, 113],
    [109, 113],
    [110, 111],
    [110, 114],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 111],
    [83, 118],
    [90, 107],
    [90, 115],
    [90, 119],
    [90, 120],
    [90, 121],
    [91, 116],
    [91, 117],
    [107, 115],
    [107, 114],
    [115, 114],
    [116, 117],
    [116, 121],
    [117, 121],
    [111, 118],
    [111, 121],
    [118, 121],
    [119, 120],
    [119, 122],
    [120, 122],
    [114, 121],
    [121, 122],
    [96, 123],
    [96, 124],
    [97, 108],
    [97, 109],
    [97, 125],
    [97, 126],
    [97, 128],
    [98, 110],
    [98, 111],
    [108, 127],
    [109, 127],
    [110, 128],
    [111, 128],
    [123, 124],
    [123, 128],
    [124, 128],
    [125, 126],
    [125, 129],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 126],
    [98, 130],
    [102, 111],
    [102, 118],
    [102, 131],
    [102, 132],
    [102, 133],
    [103, 119],
    [103, 120],
    [111, 129],
    [118, 129],
    [119, 133],
    [120, 133],
    [126, 130],
    [126, 133],
    [130, 133],
    [131, 132],
    [131, 134],
    [132, 134],
    [129, 133],
    [133, 134],
]
