# ==========================================
# Data ID: 81658
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.223523],
    [92, 24.335284, -8.111761, 48.670569],
    [93, 24.335284, 0.000000, 32.447046],
    [94, 24.335284, 8.111761, 32.447046],
    [95, 24.335284, 8.111761, 48.670569],
    [96, 24.335284, 16.223523, 24.335285],
    [97, 24.335284, 16.223523, 40.558807],
    [98, 32.447046, 0.000000, 24.335285],
    [99, 32.447046, 0.000000, 32.447046],
    [100, 32.447046, 0.000000, 40.558807],
    [101, 32.447046, 0.000000, 48.670569],
    [102, 24.335284, 24.335285, -16.223523],
    [103, 24.335284, 24.335285, 0.000000],
    [104, 24.335284, 24.335285, 16.223523],
    [105, 24.335284, 32.447046, 0.000000],
    [106, 24.335284, 40.558807, -16.223523],
    [107, 24.335284, 40.558807, 0.000000],
    [108, 24.335284, 40.558807, 16.223523],
    [109, 24.335284, 48.670569, -8.111761],
    [110, 24.335284, 48.670569, 8.111761],
    [111, 32.447046, 32.447046, -16.223523],
    [112, 32.447046, 32.447046, -8.111761],
    [113, 32.447046, 32.447046, 0.000000],
    [114, 32.447046, 32.447046, 8.111761],
    [115, 32.447046, 32.447046, 16.223523],
    [116, 24.335284, 24.335285, 32.447046],
    [117, 24.335284, 24.335285, 48.670569],
    [118, 24.335284, 32.447046, 32.447046],
    [119, 24.335284, 40.558807, 32.447046],
    [120, 24.335284, 40.558807, 48.670569],
    [121, 24.335284, 48.670569, 24.335285],
    [122, 24.335284, 48.670569, 40.558807],
    [123, 32.447046, 32.447046, 24.335285],
    [124, 32.447046, 32.447046, 32.447046],
    [125, 32.447046, 32.447046, 40.558807],
    [126, 32.447046, 32.447046, 48.670569],
    [127, 40.558807, -16.223523, -8.111761],
    [128, 40.558807, -16.223523, 8.111761],
    [129, 40.558807, -8.111761, -16.223523],
    [130, 40.558807, -8.111761, 0.000000],
    [131, 40.558807, -8.111761, 16.223523],
    [132, 40.558807, 0.000000, 0.000000],
    [133, 40.558807, 8.111761, -16.223523],
    [134, 40.558807, 8.111761, 0.000000],
    [135, 40.558807, 8.111761, 16.223523],
    [136, 40.558807, 16.223523, -8.111761],
    [137, 40.558807, 16.223523, 8.111761],
    [138, 48.670569, 0.000000, -16.223523],
    [139, 48.670569, 0.000000, -8.111761],
    [140, 48.670569, 0.000000, 0.000000],
    [141, 48.670569, 0.000000, 8.111761],
    [142, 48.670569, 0.000000, 16.223523],
    [143, 40.558807, -16.223523, 24.335285],
    [144, 40.558807, -16.223523, 40.558807],
    [145, 40.558807, -8.111761, 32.447046],
    [146, 40.558807, -8.111761, 48.670569],
    [147, 40.558807, 0.000000, 32.447046],
    [148, 40.558807, 8.111761, 32.447046],
    [149, 40.558807, 8.111761, 48.670569],
    [150, 40.558807, 16.223523, 24.335285],
    [151, 40.558807, 16.223523, 40.558807],
    [152, 48.670569, 0.000000, 24.335285],
    [153, 48.670569, 0.000000, 32.447046],
    [154, 48.670569, 0.000000, 40.558807],
    [155, 48.670569, 0.000000, 48.670569],
    [156, 40.558807, 24.335285, -16.223523],
    [157, 40.558807, 24.335285, 0.000000],
    [158, 40.558807, 24.335285, 16.223523],
    [159, 40.558807, 32.447046, 0.000000],
    [160, 40.558807, 40.558807, -16.223523],
    [161, 40.558807, 40.558807, 0.000000],
    [162, 40.558807, 40.558807, 16.223523],
    [163, 40.558807, 48.670569, -8.111761],
    [164, 40.558807, 48.670569, 8.111761],
    [165, 48.670569, 32.447046, -16.223523],
    [166, 48.670569, 32.447046, -8.111761],
    [167, 48.670569, 32.447046, 0.000000],
    [168, 48.670569, 32.447046, 8.111761],
    [169, 48.670569, 32.447046, 16.223523],
    [170, 40.558807, 24.335285, 32.447046],
    [171, 40.558807, 24.335285, 48.670569],
    [172, 40.558807, 32.447046, 32.447046],
    [173, 40.558807, 40.558807, 32.447046],
    [174, 40.558807, 40.558807, 48.670569],
    [175, 40.558807, 48.670569, 24.335285],
    [176, 40.558807, 48.670569, 40.558807],
    [177, 48.670569, 32.447046, 24.335285],
    [178, 48.670569, 32.447046, 32.447046],
    [179, 48.670569, 32.447046, 40.558807],
    [180, 48.670569, 32.447046, 48.670569],
    [181, 56.782330, -16.223523, -8.111761],
    [182, 56.782330, -16.223523, 8.111761],
    [183, 56.782330, -8.111761, -16.223523],
    [184, 56.782330, -8.111761, 0.000000],
    [185, 56.782330, -8.111761, 16.223523],
    [186, 56.782330, 0.000000, 0.000000],
    [187, 56.782330, 8.111761, -16.223523],
    [188, 56.782330, 8.111761, 0.000000],
    [189, 56.782330, 8.111761, 16.223523],
    [190, 56.782330, 16.223523, -8.111761],
    [191, 56.782330, 16.223523, 8.111761],
    [192, 64.894092, 0.000000, -16.223523],
    [193, 64.894092, 0.000000, -8.111761],
    [194, 64.894092, 0.000000, 0.000000],
    [195, 64.894092, 0.000000, 8.111761],
    [196, 64.894092, 0.000000, 16.223523],
    [197, 56.782330, -16.223523, 24.335285],
    [198, 56.782330, -16.223523, 40.558807],
    [199, 56.782330, -8.111761, 32.447046],
    [200, 56.782330, -8.111761, 48.670569],
    [201, 56.782330, 0.000000, 32.447046],
    [202, 56.782330, 8.111761, 32.447046],
    [203, 56.782330, 8.111761, 48.670569],
    [204, 56.782330, 16.223523, 24.335285],
    [205, 56.782330, 16.223523, 40.558807],
    [206, 64.894092, 0.000000, 24.335285],
    [207, 64.894092, 0.000000, 32.447046],
    [208, 64.894092, 0.000000, 40.558807],
    [209, 64.894092, 0.000000, 48.670569],
    [210, 56.782330, 24.335285, -16.223523],
    [211, 56.782330, 24.335285, 0.000000],
    [212, 56.782330, 24.335285, 16.223523],
    [213, 56.782330, 32.447046, 0.000000],
    [214, 56.782330, 40.558807, -16.223523],
    [215, 56.782330, 40.558807, 0.000000],
    [216, 56.782330, 40.558807, 16.223523],
    [217, 56.782330, 48.670569, -8.111761],
    [218, 56.782330, 48.670569, 8.111761],
    [219, 64.894092, 32.447046, -16.223523],
    [220, 64.894092, 32.447046, -8.111761],
    [221, 64.894092, 32.447046, 0.000000],
    [222, 64.894092, 32.447046, 8.111761],
    [223, 64.894092, 32.447046, 16.223523],
    [224, 56.782330, 24.335285, 32.447046],
    [225, 56.782330, 24.335285, 48.670569],
    [226, 56.782330, 32.447046, 32.447046],
    [227, 56.782330, 40.558807, 32.447046],
    [228, 56.782330, 40.558807, 48.670569],
    [229, 56.782330, 48.670569, 24.335285],
    [230, 56.782330, 48.670569, 40.558807],
    [231, 64.894092, 32.447046, 24.335285],
    [232, 64.894092, 32.447046, 32.447046],
    [233, 64.894092, 32.447046, 40.558807],
    [234, 64.894092, 32.447046, 48.670569],
]

element_conn = [
    [1, 8],
    [1, 12],
    [1, 15],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 9],
    [3, 13],
    [3, 15],
    [4, 11],
    [4, 13],
    [4, 14],
    [4, 16],
    [5, 7],
    [5, 10],
    [5, 14],
    [6, 17],
    [6, 19],
    [7, 20],
    [8, 17],
    [9, 11],
    [9, 19],
    [9, 20],
    [10, 20],
    [10, 21],
    [11, 13],
    [11, 18],
    [11, 20],
    [12, 17],
    [12, 18],
    [13, 18],
    [13, 19],
    [14, 21],
    [15, 18],
    [16, 19],
    [16, 21],
    [5, 33],
    [22, 26],
    [22, 10],
    [22, 28],
    [22, 30],
    [23, 27],
    [23, 28],
    [23, 31],
    [23, 33],
    [24, 30],
    [24, 31],
    [24, 32],
    [24, 34],
    [25, 27],
    [25, 29],
    [25, 32],
    [26, 21],
    [26, 36],
    [27, 37],
    [28, 30],
    [28, 36],
    [28, 37],
    [29, 37],
    [29, 38],
    [30, 31],
    [30, 35],
    [30, 37],
    [14, 35],
    [31, 35],
    [31, 36],
    [32, 38],
    [33, 35],
    [34, 36],
    [34, 38],
    [39, 44],
    [39, 48],
    [39, 51],
    [40, 15],
    [40, 44],
    [40, 45],
    [40, 47],
    [41, 16],
    [41, 45],
    [41, 49],
    [41, 51],
    [42, 47],
    [42, 49],
    [42, 50],
    [42, 52],
    [43, 16],
    [43, 46],
    [43, 50],
    [15, 53],
    [15, 55],
    [16, 56],
    [44, 53],
    [45, 47],
    [45, 55],
    [45, 56],
    [46, 56],
    [46, 57],
    [47, 49],
    [47, 54],
    [47, 56],
    [48, 53],
    [48, 54],
    [49, 54],
    [49, 55],
    [50, 57],
    [51, 54],
    [52, 55],
    [52, 57],
    [43, 67],
    [58, 33],
    [58, 46],
    [58, 62],
    [58, 64],
    [59, 34],
    [59, 62],
    [59, 65],
    [59, 67],
    [60, 64],
    [60, 65],
    [60, 66],
    [60, 68],
    [61, 34],
    [61, 63],
    [61, 66],
    [33, 57],
    [33, 70],
    [34, 71],
    [62, 64],
    [62, 70],
    [62, 71],
    [63, 71],
    [63, 72],
    [64, 65],
    [64, 69],
    [64, 71],
    [50, 69],
    [65, 69],
    [65, 70],
    [66, 72],
    [67, 69],
    [68, 70],
    [68, 72],
    [17, 75],
    [17, 79],
    [17, 82],
    [18, 73],
    [18, 75],
    [18, 76],
    [18, 78],
    [19, 74],
    [19, 76],
    [19, 80],
    [19, 82],
    [20, 78],
    [20, 80],
    [20, 81],
    [20, 83],
    [21, 74],
    [21, 77],
    [21, 81],
    [73, 84],
    [73, 86],
    [74, 87],
    [75, 84],
    [76, 78],
    [76, 86],
    [76, 87],
    [77, 87],
    [77, 88],
    [78, 80],
    [78, 85],
    [78, 87],
    [79, 84],
    [79, 85],
    [80, 85],
    [80, 86],
    [81, 88],
    [82, 85],
    [83, 86],
    [83, 88],
    [21, 96],
    [35, 89],
    [35, 77],
    [35, 91],
    [35, 93],
    [36, 90],
    [36, 91],
    [36, 94],
    [36, 96],
    [37, 93],
    [37, 94],
    [37, 95],
    [37, 97],
    [38, 90],
    [38, 92],
    [38, 95],
    [89, 88],
    [89, 99],
    [90, 100],
    [91, 93],
    [91, 99],
    [91, 100],
    [92, 100],
    [92, 101],
    [93, 94],
    [93, 98],
    [93, 100],
    [81, 98],
    [94, 98],
    [94, 99],
    [95, 101],
    [96, 98],
    [97, 99],
    [97, 101],
    [53, 102],
    [53, 106],
    [53, 109],
    [54, 82],
    [54, 102],
    [54, 103],
    [54, 105],
    [55, 83],
    [55, 103],
    [55, 107],
    [55, 109],
    [56, 105],
    [56, 107],
    [56, 108],
    [56, 110],
    [57, 83],
    [57, 104],
    [57, 108],
    [82, 111],
    [82, 113],
    [83, 114],
    [102, 111],
    [103, 105],
    [103, 113],
    [103, 114],
    [104, 114],
    [104, 115],
    [105, 107],
    [105, 112],
    [105, 114],
    [106, 111],
    [106, 112],
    [107, 112],
    [107, 113],
    [108, 115],
    [109, 112],
    [110, 113],
    [110, 115],
    [57, 121],
    [69, 96],
    [69, 104],
    [69, 116],
    [69, 118],
    [70, 97],
    [70, 116],
    [70, 119],
    [70, 121],
    [71, 118],
    [71, 119],
    [71, 120],
    [71, 122],
    [72, 97],
    [72, 117],
    [72, 120],
    [96, 115],
    [96, 124],
    [97, 125],
    [116, 118],
    [116, 124],
    [116, 125],
    [117, 125],
    [117, 126],
    [118, 119],
    [118, 123],
    [118, 125],
    [108, 123],
    [119, 123],
    [119, 124],
    [120, 126],
    [121, 123],
    [122, 124],
    [122, 126],
    [84, 129],
    [84, 133],
    [84, 136],
    [85, 127],
    [85, 129],
    [85, 130],
    [85, 132],
    [86, 128],
    [86, 130],
    [86, 134],
    [86, 136],
    [87, 132],
    [87, 134],
    [87, 135],
    [87, 137],
    [88, 128],
    [88, 131],
    [88, 135],
    [127, 138],
    [127, 140],
    [128, 141],
    [129, 138],
    [130, 132],
    [130, 140],
    [130, 141],
    [131, 141],
    [131, 142],
    [132, 134],
    [132, 139],
    [132, 141],
    [133, 138],
    [133, 139],
    [134, 139],
    [134, 140],
    [135, 142],
    [136, 139],
    [137, 140],
    [137, 142],
    [88, 150],
    [98, 143],
    [98, 131],
    [98, 145],
    [98, 147],
    [99, 144],
    [99, 145],
    [99, 148],
    [99, 150],
    [100, 147],
    [100, 148],
    [100, 149],
    [100, 151],
    [101, 144],
    [101, 146],
    [101, 149],
    [143, 142],
    [143, 153],
    [144, 154],
    [145, 147],
    [145, 153],
    [145, 154],
    [146, 154],
    [146, 155],
    [147, 148],
    [147, 152],
    [147, 154],
    [135, 152],
    [148, 152],
    [148, 153],
    [149, 155],
    [150, 152],
    [151, 153],
    [151, 155],
    [111, 156],
    [111, 160],
    [111, 163],
    [112, 136],
    [112, 156],
    [112, 157],
    [112, 159],
    [113, 137],
    [113, 157],
    [113, 161],
    [113, 163],
    [114, 159],
    [114, 161],
    [114, 162],
    [114, 164],
    [115, 137],
    [115, 158],
    [115, 162],
    [136, 165],
    [136, 167],
    [137, 168],
    [156, 165],
    [157, 159],
    [157, 167],
    [157, 168],
    [158, 168],
    [158, 169],
    [159, 161],
    [159, 166],
    [159, 168],
    [160, 165],
    [160, 166],
    [161, 166],
    [161, 167],
    [162, 169],
    [163, 166],
    [164, 167],
    [164, 169],
    [115, 175],
    [123, 150],
    [123, 158],
    [123, 170],
    [123, 172],
    [124, 151],
    [124, 170],
    [124, 173],
    [124, 175],
    [125, 172],
    [125, 173],
    [125, 174],
    [125, 176],
    [126, 151],
    [126, 171],
    [126, 174],
    [150, 169],
    [150, 178],
    [151, 179],
    [170, 172],
    [170, 178],
    [170, 179],
    [171, 179],
    [171, 180],
    [172, 173],
    [172, 177],
    [172, 179],
    [162, 177],
    [173, 177],
    [173, 178],
    [174, 180],
    [175, 177],
    [176, 178],
    [176, 180],
    [138, 183],
    [138, 187],
    [138, 190],
    [139, 181],
    [139, 183],
    [139, 184],
    [139, 186],
    [140, 182],
    [140, 184],
    [140, 188],
    [140, 190],
    [141, 186],
    [141, 188],
    [141, 189],
    [141, 191],
    [142, 182],
    [142, 185],
    [142, 189],
    [181, 192],
    [181, 194],
    [182, 195],
    [183, 192],
    [184, 186],
    [184, 194],
    [184, 195],
    [185, 195],
    [185, 196],
    [186, 188],
    [186, 193],
    [186, 195],
    [187, 192],
    [187, 193],
    [188, 193],
    [188, 194],
    [189, 196],
    [190, 193],
    [191, 194],
    [191, 196],
    [142, 204],
    [152, 197],
    [152, 185],
    [152, 199],
    [152, 201],
    [153, 198],
    [153, 199],
    [153, 202],
    [153, 204],
    [154, 201],
    [154, 202],
    [154, 203],
    [154, 205],
    [155, 198],
    [155, 200],
    [155, 203],
    [197, 196],
    [197, 207],
    [198, 208],
    [199, 201],
    [199, 207],
    [199, 208],
    [200, 208],
    [200, 209],
    [201, 202],
    [201, 206],
    [201, 208],
    [189, 206],
    [202, 206],
    [202, 207],
    [203, 209],
    [204, 206],
    [205, 207],
    [205, 209],
    [165, 210],
    [165, 214],
    [165, 217],
    [166, 190],
    [166, 210],
    [166, 211],
    [166, 213],
    [167, 191],
    [167, 211],
    [167, 215],
    [167, 217],
    [168, 213],
    [168, 215],
    [168, 216],
    [168, 218],
    [169, 191],
    [169, 212],
    [169, 216],
    [190, 219],
    [190, 221],
    [191, 222],
    [210, 219],
    [211, 213],
    [211, 221],
    [211, 222],
    [212, 222],
    [212, 223],
    [213, 215],
    [213, 220],
    [213, 222],
    [214, 219],
    [214, 220],
    [215, 220],
    [215, 221],
    [216, 223],
    [217, 220],
    [218, 221],
    [218, 223],
    [169, 229],
    [177, 204],
    [177, 212],
    [177, 224],
    [177, 226],
    [178, 205],
    [178, 224],
    [178, 227],
    [178, 229],
    [179, 226],
    [179, 227],
    [179, 228],
    [179, 230],
    [180, 205],
    [180, 225],
    [180, 228],
    [204, 223],
    [204, 232],
    [205, 233],
    [224, 226],
    [224, 232],
    [224, 233],
    [225, 233],
    [225, 234],
    [226, 227],
    [226, 231],
    [226, 233],
    [216, 231],
    [227, 231],
    [227, 232],
    [228, 234],
    [229, 231],
    [230, 232],
    [230, 234],
]
