# ==========================================
# Data ID: 2507
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.414781],
    [71, 85],
    [71, 99],
    [71, 100],
    [71, 102],
    [72, 85],
    [72, 86],
    [72, 100],
    [84, 99],
    [84, 104],
    [85, 99],
    [85, 100],
    [85, 104],
    [85, 105],
    [86, 100],
    [99, 101],
    [99, 102],
    [99, 104],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 102],
    [102, 103],
    [102, 105],
    [102, 106],
    [103, 106],
    [72, 108],
    [72, 109],
    [77, 95],
    [77, 100],
    [77, 107],
    [77, 109],
    [78, 95],
    [78, 96],
    [78, 107],
    [94, 100],
    [94, 106],
    [95, 100],
    [95, 107],
    [95, 106],
    [95, 111],
    [96, 107],
    [100, 108],
    [100, 109],
    [100, 111],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [108, 109],
    [109, 110],
    [109, 111],
    [109, 112],
    [110, 112],
    [87, 116],
    [87, 118],
    [87, 119],
    [88, 114],
    [88, 116],
    [88, 117],
    [88, 119],
    [89, 114],
    [89, 115],
    [89, 117],
    [113, 114],
    [113, 116],
    [113, 121],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 121],
    [114, 122],
    [115, 117],
    [116, 118],
    [116, 119],
    [116, 121],
    [116, 122],
    [117, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 119],
    [119, 120],
    [119, 122],
    [119, 123],
    [120, 123],
    [89, 128],
    [89, 129],
    [97, 125],
    [97, 117],
    [97, 127],
    [97, 129],
    [98, 125],
    [98, 126],
    [98, 127],
    [124, 125],
    [124, 117],
    [124, 123],
    [125, 126],
    [125, 117],
    [125, 127],
    [125, 123],
    [125, 131],
    [126, 127],
    [117, 128],
    [117, 129],
    [117, 131],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 132],
    [128, 129],
    [129, 130],
    [129, 131],
    [129, 132],
    [130, 132],
    [104, 133],
    [104, 135],
    [104, 136],
    [105, 119],
    [105, 133],
    [105, 134],
    [105, 136],
    [106, 119],
    [106, 120],
    [106, 134],
    [118, 133],
    [118, 138],
    [119, 133],
    [119, 134],
    [119, 138],
    [119, 139],
    [120, 134],
    [133, 135],
    [133, 136],
    [133, 138],
    [133, 139],
    [134, 136],
    [134, 137],
    [134, 139],
    [134, 140],
    [135, 136],
    [136, 137],
    [136, 139],
    [136, 140],
    [137, 140],
    [106, 142],
    [106, 143],
    [111, 129],
    [111, 134],
    [111, 141],
    [111, 143],
    [112, 129],
    [112, 130],
    [112, 141],
    [128, 134],
    [128, 140],
    [129, 134],
    [129, 141],
    [129, 140],
    [129, 145],
    [130, 141],
    [134, 142],
    [134, 143],
    [134, 145],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [142, 143],
    [143, 144],
    [143, 145],
    [143, 146],
    [144, 146],
]
