# ==========================================
# Data ID: 36807
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.885692],
    [102, 50.657076, 33.771384, 0.000000],
    [103, 50.657076, 33.771384, 16.885692],
    [104, 42.214230, 29.549961, 33.771384],
    [105, 42.214230, 33.771384, 50.657076],
    [106, 42.214230, 37.992807, 33.771384],
    [107, 42.214230, 50.657076, 50.657076],
    [108, 50.657076, 33.771384, 33.771384],
    [109, 50.657076, 33.771384, 50.657076],
    [110, 59.099922, -16.885692, -16.885692],
    [111, 59.099922, -16.885692, 16.885692],
    [112, 59.099922, -4.221423, 0.000000],
    [113, 59.099922, 0.000000, -16.885692],
    [114, 59.099922, 0.000000, 16.885692],
    [115, 59.099922, 4.221423, 0.000000],
    [116, 59.099922, 16.885692, -16.885692],
    [117, 59.099922, 16.885692, 16.885692],
    [118, 67.542768, 0.000000, -16.885692],
    [119, 67.542768, 0.000000, 0.000000],
    [120, 67.542768, 0.000000, 16.885692],
    [121, 59.099922, -16.885692, 50.657076],
    [122, 59.099922, -4.221423, 33.771384],
    [123, 59.099922, 0.000000, 50.657076],
    [124, 59.099922, 4.221423, 33.771384],
    [125, 59.099922, 16.885692, 50.657076],
    [126, 67.542768, 0.000000, 33.771384],
    [127, 67.542768, 0.000000, 50.657076],
    [128, 59.099922, 29.549961, 0.000000],
    [129, 59.099922, 33.771384, -16.885692],
    [130, 59.099922, 33.771384, 16.885692],
    [131, 59.099922, 37.992807, 0.000000],
    [132, 59.099922, 50.657076, -16.885692],
    [133, 59.099922, 50.657076, 16.885692],
    [134, 67.542768, 33.771384, -16.885692],
    [135, 67.542768, 33.771384, 0.000000],
    [136, 67.542768, 33.771384, 16.885692],
    [137, 59.099922, 29.549961, 33.771384],
    [138, 59.099922, 33.771384, 50.657076],
    [139, 59.099922, 37.992807, 33.771384],
    [140, 59.099922, 50.657076, 50.657076],
    [141, 67.542768, 33.771384, 33.771384],
    [142, 67.542768, 33.771384, 50.657076],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 8],
    [3, 11],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 12],
    [10, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 5],
    [15, 16],
    [15, 5],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 19],
    [16, 21],
    [5, 18],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 8],
    [18, 19],
    [18, 22],
    [8, 20],
    [8, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 11],
    [20, 21],
    [20, 22],
    [11, 14],
    [11, 22],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 10],
    [24, 28],
    [25, 26],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 32],
    [26, 29],
    [26, 32],
    [10, 27],
    [10, 28],
    [11, 27],
    [11, 29],
    [11, 34],
    [11, 35],
    [27, 28],
    [27, 29],
    [27, 34],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 34],
    [31, 33],
    [31, 34],
    [33, 34],
    [34, 35],
    [26, 36],
    [26, 11],
    [36, 37],
    [36, 11],
    [36, 38],
    [36, 29],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 41],
    [11, 38],
    [21, 38],
    [21, 39],
    [21, 42],
    [21, 43],
    [38, 29],
    [38, 39],
    [38, 42],
    [29, 40],
    [29, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 32],
    [40, 41],
    [40, 42],
    [32, 35],
    [32, 42],
    [35, 42],
    [42, 43],
    [12, 44],
    [12, 47],
    [13, 44],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 51],
    [14, 48],
    [14, 51],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 48],
    [45, 53],
    [45, 54],
    [46, 47],
    [46, 48],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 53],
    [50, 52],
    [50, 53],
    [52, 53],
    [53, 54],
    [14, 45],
    [22, 45],
    [22, 56],
    [22, 48],
    [22, 57],
    [22, 58],
    [22, 59],
    [23, 57],
    [23, 59],
    [45, 56],
    [55, 56],
    [55, 57],
    [55, 60],
    [55, 61],
    [56, 48],
    [56, 57],
    [56, 60],
    [48, 58],
    [48, 60],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 60],
    [51, 54],
    [51, 60],
    [54, 60],
    [60, 61],
    [33, 50],
    [33, 63],
    [34, 50],
    [34, 62],
    [34, 63],
    [34, 64],
    [34, 65],
    [34, 67],
    [35, 64],
    [35, 67],
    [50, 62],
    [50, 63],
    [51, 62],
    [51, 64],
    [51, 69],
    [51, 70],
    [62, 63],
    [62, 64],
    [62, 69],
    [63, 65],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 69],
    [66, 68],
    [66, 69],
    [68, 69],
    [69, 70],
    [35, 51],
    [42, 51],
    [42, 71],
    [42, 64],
    [42, 72],
    [42, 73],
    [42, 74],
    [43, 72],
    [43, 74],
    [51, 71],
    [59, 71],
    [59, 72],
    [59, 75],
    [59, 76],
    [71, 64],
    [71, 72],
    [71, 75],
    [64, 73],
    [64, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 67],
    [73, 74],
    [73, 75],
    [67, 70],
    [67, 75],
    [70, 75],
    [75, 76],
    [52, 77],
    [52, 80],
    [53, 77],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 84],
    [54, 81],
    [54, 84],
    [77, 79],
    [77, 80],
    [78, 79],
    [78, 81],
    [78, 86],
    [78, 87],
    [79, 80],
    [79, 81],
    [79, 86],
    [80, 82],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 82],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 84],
    [82, 86],
    [83, 85],
    [83, 86],
    [85, 86],
    [86, 87],
    [54, 78],
    [60, 78],
    [60, 89],
    [60, 81],
    [60, 90],
    [60, 91],
    [60, 92],
    [61, 90],
    [61, 92],
    [78, 89],
    [88, 89],
    [88, 90],
    [88, 93],
    [88, 94],
    [89, 81],
    [89, 90],
    [89, 93],
    [81, 91],
    [81, 93],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 84],
    [91, 92],
    [91, 93],
    [84, 87],
    [84, 93],
    [87, 93],
    [93, 94],
    [68, 83],
    [68, 96],
    [69, 83],
    [69, 95],
    [69, 96],
    [69, 97],
    [69, 98],
    [69, 100],
    [70, 97],
    [70, 100],
    [83, 95],
    [83, 96],
    [84, 95],
    [84, 97],
    [84, 102],
    [84, 103],
    [95, 96],
    [95, 97],
    [95, 102],
    [96, 98],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 100],
    [98, 102],
    [99, 101],
    [99, 102],
    [101, 102],
    [102, 103],
    [70, 84],
    [75, 84],
    [75, 104],
    [75, 97],
    [75, 105],
    [75, 106],
    [75, 107],
    [76, 105],
    [76, 107],
    [84, 104],
    [92, 104],
    [92, 105],
    [92, 108],
    [92, 109],
    [104, 97],
    [104, 105],
    [104, 108],
    [97, 106],
    [97, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 100],
    [106, 107],
    [106, 108],
    [100, 103],
    [100, 108],
    [103, 108],
    [108, 109],
    [85, 110],
    [85, 113],
    [86, 110],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 117],
    [87, 114],
    [87, 117],
    [110, 112],
    [110, 113],
    [111, 112],
    [111, 114],
    [111, 119],
    [111, 120],
    [112, 113],
    [112, 114],
    [112, 119],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 115],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 117],
    [115, 119],
    [116, 118],
    [116, 119],
    [118, 119],
    [119, 120],
    [87, 111],
    [93, 111],
    [93, 122],
    [93, 114],
    [93, 123],
    [93, 124],
    [93, 125],
    [94, 123],
    [94, 125],
    [111, 122],
    [121, 122],
    [121, 123],
    [121, 126],
    [121, 127],
    [122, 114],
    [122, 123],
    [122, 126],
    [114, 124],
    [114, 126],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [124, 117],
    [124, 125],
    [124, 126],
    [117, 120],
    [117, 126],
    [120, 126],
    [126, 127],
    [101, 116],
    [101, 129],
    [102, 116],
    [102, 128],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 133],
    [103, 130],
    [103, 133],
    [116, 128],
    [116, 129],
    [117, 128],
    [117, 130],
    [117, 135],
    [117, 136],
    [128, 129],
    [128, 130],
    [128, 135],
    [129, 131],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 131],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 133],
    [131, 135],
    [132, 134],
    [132, 135],
    [134, 135],
    [135, 136],
    [103, 117],
    [108, 117],
    [108, 137],
    [108, 130],
    [108, 138],
    [108, 139],
    [108, 140],
    [109, 138],
    [109, 140],
    [117, 137],
    [125, 137],
    [125, 138],
    [125, 141],
    [125, 142],
    [137, 130],
    [137, 138],
    [137, 141],
    [130, 139],
    [130, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [139, 133],
    [139, 140],
    [139, 141],
    [133, 136],
    [133, 141],
    [136, 141],
    [141, 142],
]
