# ==========================================
# Data ID: 40991
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.093317],
    [85, 43.644390, 17.457756, 0.000000],
    [86, 43.644390, 17.457756, 17.457756],
    [87, 52.373268, 0.000000, -13.093317],
    [88, 52.373268, 0.000000, 0.000000],
    [89, 52.373268, 0.000000, 13.093317],
    [90, 43.644390, -17.457756, 34.915512],
    [91, 43.644390, -17.457756, 52.373268],
    [92, 43.644390, 0.000000, 52.373268],
    [93, 43.644390, 17.457756, 34.915512],
    [94, 43.644390, 17.457756, 52.373268],
    [95, 52.373268, 0.000000, 21.822195],
    [96, 52.373268, 0.000000, 34.915512],
    [97, 52.373268, 0.000000, 48.008829],
    [98, 43.644390, 34.915512, -17.457756],
    [99, 43.644390, 34.915512, 17.457756],
    [100, 43.644390, 52.373268, -17.457756],
    [101, 43.644390, 52.373268, 0.000000],
    [102, 43.644390, 52.373268, 17.457756],
    [103, 52.373268, 34.915512, -13.093317],
    [104, 52.373268, 34.915512, 0.000000],
    [105, 52.373268, 34.915512, 13.093317],
    [106, 43.644390, 34.915512, 52.373268],
    [107, 43.644390, 52.373268, 34.915512],
    [108, 43.644390, 52.373268, 52.373268],
    [109, 52.373268, 34.915512, 21.822195],
    [110, 52.373268, 34.915512, 34.915512],
    [111, 52.373268, 34.915512, 48.008829],
    [112, 61.102146, -17.457756, -17.457756],
    [113, 61.102146, -17.457756, 0.000000],
    [114, 61.102146, -17.457756, 17.457756],
    [115, 61.102146, 0.000000, -17.457756],
    [116, 61.102146, 0.000000, 17.457756],
    [117, 61.102146, 17.457756, -17.457756],
    [118, 61.102146, 17.457756, 0.000000],
    [119, 61.102146, 17.457756, 17.457756],
    [120, 69.831024, 0.000000, -13.093317],
    [121, 69.831024, 0.000000, 0.000000],
    [122, 69.831024, 0.000000, 13.093317],
    [123, 61.102146, -17.457756, 34.915512],
    [124, 61.102146, -17.457756, 52.373268],
    [125, 61.102146, 0.000000, 52.373268],
    [126, 61.102146, 17.457756, 34.915512],
    [127, 61.102146, 17.457756, 52.373268],
    [128, 69.831024, 0.000000, 21.822195],
    [129, 69.831024, 0.000000, 34.915512],
    [130, 69.831024, 0.000000, 48.008829],
    [131, 61.102146, 34.915512, -17.457756],
    [132, 61.102146, 34.915512, 17.457756],
    [133, 61.102146, 52.373268, -17.457756],
    [134, 61.102146, 52.373268, 0.000000],
    [135, 61.102146, 52.373268, 17.457756],
    [136, 69.831024, 34.915512, -13.093317],
    [137, 69.831024, 34.915512, 0.000000],
    [138, 69.831024, 34.915512, 13.093317],
    [139, 61.102146, 34.915512, 52.373268],
    [140, 61.102146, 52.373268, 34.915512],
    [141, 61.102146, 52.373268, 52.373268],
    [142, 69.831024, 34.915512, 21.822195],
    [143, 69.831024, 34.915512, 34.915512],
    [144, 69.831024, 34.915512, 48.008829],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 8],
    [15, 11],
    [15, 21],
    [16, 17],
    [16, 18],
    [16, 8],
    [16, 20],
    [16, 21],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 20],
    [6, 18],
    [6, 23],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 20],
    [8, 21],
    [8, 23],
    [8, 24],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 25],
    [11, 21],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 10],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 35],
    [28, 10],
    [28, 11],
    [28, 30],
    [9, 29],
    [9, 34],
    [10, 29],
    [10, 30],
    [10, 34],
    [10, 35],
    [11, 30],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 30],
    [37, 33],
    [37, 41],
    [38, 39],
    [38, 21],
    [38, 30],
    [38, 40],
    [38, 41],
    [38, 44],
    [39, 21],
    [39, 22],
    [39, 40],
    [11, 43],
    [21, 30],
    [21, 40],
    [21, 43],
    [21, 44],
    [22, 40],
    [30, 41],
    [30, 43],
    [30, 44],
    [40, 41],
    [40, 42],
    [40, 44],
    [40, 45],
    [33, 41],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 45],
    [43, 44],
    [44, 45],
    [12, 49],
    [12, 51],
    [12, 52],
    [13, 47],
    [13, 49],
    [13, 50],
    [13, 52],
    [13, 55],
    [14, 47],
    [14, 48],
    [14, 50],
    [46, 47],
    [46, 49],
    [46, 54],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 54],
    [47, 55],
    [48, 50],
    [49, 51],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 52],
    [52, 53],
    [52, 55],
    [52, 56],
    [53, 56],
    [54, 55],
    [55, 56],
    [23, 50],
    [23, 53],
    [23, 60],
    [24, 57],
    [24, 50],
    [24, 59],
    [24, 60],
    [24, 63],
    [25, 57],
    [25, 58],
    [25, 59],
    [48, 57],
    [48, 62],
    [57, 58],
    [57, 50],
    [57, 59],
    [57, 62],
    [57, 63],
    [58, 59],
    [50, 60],
    [50, 62],
    [50, 63],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 64],
    [53, 60],
    [60, 61],
    [60, 63],
    [60, 64],
    [61, 64],
    [62, 63],
    [63, 64],
    [34, 65],
    [34, 67],
    [34, 68],
    [35, 52],
    [35, 65],
    [35, 66],
    [35, 68],
    [35, 71],
    [36, 52],
    [36, 53],
    [36, 66],
    [51, 65],
    [51, 70],
    [52, 65],
    [52, 66],
    [52, 70],
    [52, 71],
    [53, 66],
    [65, 67],
    [65, 68],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 68],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 72],
    [70, 71],
    [71, 72],
    [43, 66],
    [43, 69],
    [43, 74],
    [44, 60],
    [44, 66],
    [44, 73],
    [44, 74],
    [44, 77],
    [45, 60],
    [45, 61],
    [45, 73],
    [53, 76],
    [60, 66],
    [60, 73],
    [60, 76],
    [60, 77],
    [61, 73],
    [66, 74],
    [66, 76],
    [66, 77],
    [73, 74],
    [73, 75],
    [73, 77],
    [73, 78],
    [69, 74],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 78],
    [76, 77],
    [77, 78],
    [54, 82],
    [54, 84],
    [54, 85],
    [55, 80],
    [55, 82],
    [55, 83],
    [55, 85],
    [55, 88],
    [56, 80],
    [56, 81],
    [56, 83],
    [79, 80],
    [79, 82],
    [79, 87],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 87],
    [80, 88],
    [81, 83],
    [82, 84],
    [82, 85],
    [82, 87],
    [82, 88],
    [83, 85],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 85],
    [85, 86],
    [85, 88],
    [85, 89],
    [86, 89],
    [87, 88],
    [88, 89],
    [62, 83],
    [62, 86],
    [62, 93],
    [63, 90],
    [63, 83],
    [63, 92],
    [63, 93],
    [63, 96],
    [64, 90],
    [64, 91],
    [64, 92],
    [81, 90],
    [81, 95],
    [90, 91],
    [90, 83],
    [90, 92],
    [90, 95],
    [90, 96],
    [91, 92],
    [83, 93],
    [83, 95],
    [83, 96],
    [92, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [86, 93],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 97],
    [95, 96],
    [96, 97],
    [70, 98],
    [70, 100],
    [70, 101],
    [71, 85],
    [71, 98],
    [71, 99],
    [71, 101],
    [71, 104],
    [72, 85],
    [72, 86],
    [72, 99],
    [84, 98],
    [84, 103],
    [85, 98],
    [85, 99],
    [85, 103],
    [85, 104],
    [86, 99],
    [98, 100],
    [98, 101],
    [98, 103],
    [98, 104],
    [99, 101],
    [99, 102],
    [99, 104],
    [99, 105],
    [100, 101],
    [101, 102],
    [101, 104],
    [101, 105],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 99],
    [76, 102],
    [76, 107],
    [77, 93],
    [77, 99],
    [77, 106],
    [77, 107],
    [77, 110],
    [78, 93],
    [78, 94],
    [78, 106],
    [86, 109],
    [93, 99],
    [93, 106],
    [93, 109],
    [93, 110],
    [94, 106],
    [99, 107],
    [99, 109],
    [99, 110],
    [106, 107],
    [106, 108],
    [106, 110],
    [106, 111],
    [102, 107],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 115],
    [87, 117],
    [87, 118],
    [88, 113],
    [88, 115],
    [88, 116],
    [88, 118],
    [88, 121],
    [89, 113],
    [89, 114],
    [89, 116],
    [112, 113],
    [112, 115],
    [112, 120],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 120],
    [113, 121],
    [114, 116],
    [115, 117],
    [115, 118],
    [115, 120],
    [115, 121],
    [116, 118],
    [116, 119],
    [116, 121],
    [116, 122],
    [117, 118],
    [118, 119],
    [118, 121],
    [118, 122],
    [119, 122],
    [120, 121],
    [121, 122],
    [95, 116],
    [95, 119],
    [95, 126],
    [96, 123],
    [96, 116],
    [96, 125],
    [96, 126],
    [96, 129],
    [97, 123],
    [97, 124],
    [97, 125],
    [114, 123],
    [114, 128],
    [123, 124],
    [123, 116],
    [123, 125],
    [123, 128],
    [123, 129],
    [124, 125],
    [116, 126],
    [116, 128],
    [116, 129],
    [125, 126],
    [125, 127],
    [125, 129],
    [125, 130],
    [119, 126],
    [126, 127],
    [126, 129],
    [126, 130],
    [127, 130],
    [128, 129],
    [129, 130],
    [103, 131],
    [103, 133],
    [103, 134],
    [104, 118],
    [104, 131],
    [104, 132],
    [104, 134],
    [104, 137],
    [105, 118],
    [105, 119],
    [105, 132],
    [117, 131],
    [117, 136],
    [118, 131],
    [118, 132],
    [118, 136],
    [118, 137],
    [119, 132],
    [131, 133],
    [131, 134],
    [131, 136],
    [131, 137],
    [132, 134],
    [132, 135],
    [132, 137],
    [132, 138],
    [133, 134],
    [134, 135],
    [134, 137],
    [134, 138],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 132],
    [109, 135],
    [109, 140],
    [110, 126],
    [110, 132],
    [110, 139],
    [110, 140],
    [110, 143],
    [111, 126],
    [111, 127],
    [111, 139],
    [119, 142],
    [126, 132],
    [126, 139],
    [126, 142],
    [126, 143],
    [127, 139],
    [132, 140],
    [132, 142],
    [132, 143],
    [139, 140],
    [139, 141],
    [139, 143],
    [139, 144],
    [135, 140],
    [140, 141],
    [140, 143],
    [140, 144],
    [141, 144],
    [142, 143],
    [143, 144],
]
