# ==========================================
# Data ID: 28973
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.731256],
    [120, 44.559396, 38.193768, 0.000000],
    [121, 44.559396, 38.193768, 12.731256],
    [122, 50.925024, 25.462512, -12.731256],
    [123, 50.925024, 25.462512, -3.182814],
    [124, 50.925024, 25.462512, 3.182814],
    [125, 50.925024, 25.462512, 12.731256],
    [126, 44.559396, 38.193768, 25.462512],
    [127, 44.559396, 38.193768, 38.193768],
    [128, 50.925024, 25.462512, 22.279698],
    [129, 50.925024, 25.462512, 28.645326],
    [130, 50.925024, 25.462512, 38.193768],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 6],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 9],
    [4, 10],
    [5, 6],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 14],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 12],
    [9, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 7],
    [15, 18],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 20],
    [17, 21],
    [7, 18],
    [18, 19],
    [18, 22],
    [18, 23],
    [19, 24],
    [10, 20],
    [10, 14],
    [20, 21],
    [20, 22],
    [20, 23],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [26, 9],
    [26, 30],
    [27, 28],
    [27, 9],
    [27, 30],
    [28, 31],
    [9, 33],
    [9, 34],
    [10, 35],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 33],
    [30, 34],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 10],
    [36, 20],
    [36, 39],
    [37, 38],
    [37, 20],
    [37, 39],
    [38, 40],
    [20, 41],
    [20, 42],
    [21, 43],
    [31, 39],
    [31, 35],
    [39, 40],
    [39, 41],
    [39, 42],
    [35, 41],
    [42, 43],
    [11, 44],
    [12, 45],
    [12, 48],
    [13, 45],
    [13, 48],
    [14, 49],
    [44, 45],
    [45, 46],
    [45, 51],
    [45, 52],
    [46, 53],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 51],
    [48, 52],
    [50, 51],
    [52, 53],
    [14, 46],
    [22, 54],
    [22, 56],
    [23, 54],
    [23, 56],
    [24, 57],
    [46, 54],
    [54, 55],
    [54, 58],
    [54, 59],
    [55, 60],
    [49, 56],
    [49, 53],
    [56, 57],
    [56, 58],
    [56, 59],
    [53, 58],
    [59, 60],
    [32, 47],
    [33, 48],
    [33, 62],
    [34, 48],
    [34, 62],
    [35, 63],
    [48, 65],
    [48, 66],
    [49, 67],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 65],
    [62, 66],
    [64, 65],
    [66, 67],
    [35, 49],
    [41, 56],
    [41, 68],
    [42, 56],
    [42, 68],
    [43, 69],
    [56, 70],
    [56, 71],
    [57, 72],
    [63, 68],
    [63, 67],
    [68, 69],
    [68, 70],
    [68, 71],
    [67, 70],
    [71, 72],
    [50, 73],
    [51, 74],
    [51, 77],
    [52, 74],
    [52, 77],
    [53, 78],
    [73, 74],
    [74, 75],
    [74, 80],
    [74, 81],
    [75, 82],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 80],
    [77, 81],
    [79, 80],
    [81, 82],
    [53, 75],
    [58, 83],
    [58, 85],
    [59, 83],
    [59, 85],
    [60, 86],
    [75, 83],
    [83, 84],
    [83, 87],
    [83, 88],
    [84, 89],
    [78, 85],
    [78, 82],
    [85, 86],
    [85, 87],
    [85, 88],
    [82, 87],
    [88, 89],
    [64, 76],
    [65, 77],
    [65, 91],
    [66, 77],
    [66, 91],
    [67, 92],
    [77, 94],
    [77, 95],
    [78, 96],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 94],
    [91, 95],
    [93, 94],
    [95, 96],
    [67, 78],
    [70, 85],
    [70, 97],
    [71, 85],
    [71, 97],
    [72, 98],
    [85, 99],
    [85, 100],
    [86, 101],
    [92, 97],
    [92, 96],
    [97, 98],
    [97, 99],
    [97, 100],
    [96, 99],
    [100, 101],
    [79, 102],
    [80, 103],
    [80, 106],
    [81, 103],
    [81, 106],
    [82, 107],
    [102, 103],
    [103, 104],
    [103, 109],
    [103, 110],
    [104, 111],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 109],
    [106, 110],
    [108, 109],
    [110, 111],
    [82, 104],
    [87, 112],
    [87, 114],
    [88, 112],
    [88, 114],
    [89, 115],
    [104, 112],
    [112, 113],
    [112, 116],
    [112, 117],
    [113, 118],
    [107, 114],
    [107, 111],
    [114, 115],
    [114, 116],
    [114, 117],
    [111, 116],
    [117, 118],
    [93, 105],
    [94, 106],
    [94, 120],
    [95, 106],
    [95, 120],
    [96, 121],
    [106, 123],
    [106, 124],
    [107, 125],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 123],
    [120, 124],
    [122, 123],
    [124, 125],
    [96, 107],
    [99, 114],
    [99, 126],
    [100, 114],
    [100, 126],
    [101, 127],
    [114, 128],
    [114, 129],
    [115, 130],
    [121, 126],
    [121, 125],
    [126, 127],
    [126, 128],
    [126, 129],
    [125, 128],
    [129, 130],
]
