# ==========================================
# Data ID: 80123
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.415353],
    [60, 21.623029, 14.415353, 21.623030],
    [61, 21.623029, 14.415353, 36.038382],
    [62, 28.830706, 0.000000, 28.830706],
    [63, 28.830706, 0.000000, 43.246059],
    [64, 21.623029, 25.226868, -14.415353],
    [65, 21.623029, 25.226868, 14.415353],
    [66, 21.623029, 32.434544, -14.415353],
    [67, 21.623029, 32.434544, 14.415353],
    [68, 21.623029, 43.246059, -7.207676],
    [69, 21.623029, 43.246059, 7.207676],
    [70, 28.830706, 28.830706, -14.415353],
    [71, 28.830706, 28.830706, 0.000000],
    [72, 28.830706, 28.830706, 14.415353],
    [73, 21.623029, 25.226868, 43.246059],
    [74, 21.623029, 32.434544, 43.246059],
    [75, 21.623029, 43.246059, 21.623030],
    [76, 21.623029, 43.246059, 36.038382],
    [77, 28.830706, 28.830706, 28.830706],
    [78, 28.830706, 28.830706, 43.246059],
    [79, 36.038382, -14.415353, -7.207676],
    [80, 36.038382, -14.415353, 7.207676],
    [81, 36.038382, -3.603838, -14.415353],
    [82, 36.038382, -3.603838, 14.415353],
    [83, 36.038382, 3.603838, -14.415353],
    [84, 36.038382, 3.603838, 14.415353],
    [85, 36.038382, 14.415353, -7.207676],
    [86, 36.038382, 14.415353, 7.207676],
    [87, 43.246059, 0.000000, -14.415353],
    [88, 43.246059, 0.000000, 0.000000],
    [89, 43.246059, 0.000000, 14.415353],
    [90, 36.038382, -14.415353, 21.623030],
    [91, 36.038382, -14.415353, 36.038382],
    [92, 36.038382, -3.603838, 43.246059],
    [93, 36.038382, 3.603838, 43.246059],
    [94, 36.038382, 14.415353, 21.623030],
    [95, 36.038382, 14.415353, 36.038382],
    [96, 43.246059, 0.000000, 28.830706],
    [97, 43.246059, 0.000000, 43.246059],
    [98, 36.038382, 25.226868, -14.415353],
    [99, 36.038382, 25.226868, 14.415353],
    [100, 36.038382, 32.434544, -14.415353],
    [101, 36.038382, 32.434544, 14.415353],
    [102, 36.038382, 43.246059, -7.207676],
    [103, 36.038382, 43.246059, 7.207676],
    [104, 43.246059, 28.830706, -14.415353],
    [105, 43.246059, 28.830706, 0.000000],
    [106, 43.246059, 28.830706, 14.415353],
    [107, 36.038382, 25.226868, 43.246059],
    [108, 36.038382, 32.434544, 43.246059],
    [109, 36.038382, 43.246059, 21.623030],
    [110, 36.038382, 43.246059, 36.038382],
    [111, 43.246059, 28.830706, 28.830706],
    [112, 43.246059, 28.830706, 43.246059],
    [113, 50.453735, -14.415353, -7.207676],
    [114, 50.453735, -14.415353, 7.207676],
    [115, 50.453735, -3.603838, -14.415353],
    [116, 50.453735, -3.603838, 14.415353],
    [117, 50.453735, 3.603838, -14.415353],
    [118, 50.453735, 3.603838, 14.415353],
    [119, 50.453735, 14.415353, -7.207676],
    [120, 50.453735, 14.415353, 7.207676],
    [121, 57.661412, 0.000000, -14.415353],
    [122, 57.661412, 0.000000, 0.000000],
    [123, 57.661412, 0.000000, 14.415353],
    [124, 50.453735, -14.415353, 21.623030],
    [125, 50.453735, -14.415353, 36.038382],
    [126, 50.453735, -3.603838, 43.246059],
    [127, 50.453735, 3.603838, 43.246059],
    [128, 50.453735, 14.415353, 21.623030],
    [129, 50.453735, 14.415353, 36.038382],
    [130, 57.661412, 0.000000, 28.830706],
    [131, 57.661412, 0.000000, 43.246059],
    [132, 50.453735, 25.226868, -14.415353],
    [133, 50.453735, 25.226868, 14.415353],
    [134, 50.453735, 32.434544, -14.415353],
    [135, 50.453735, 32.434544, 14.415353],
    [136, 50.453735, 43.246059, -7.207676],
    [137, 50.453735, 43.246059, 7.207676],
    [138, 57.661412, 28.830706, -14.415353],
    [139, 57.661412, 28.830706, 0.000000],
    [140, 57.661412, 28.830706, 14.415353],
    [141, 50.453735, 25.226868, 43.246059],
    [142, 50.453735, 32.434544, 43.246059],
    [143, 50.453735, 43.246059, 21.623030],
    [144, 50.453735, 43.246059, 36.038382],
    [145, 57.661412, 28.830706, 28.830706],
    [146, 57.661412, 28.830706, 43.246059],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 13],
    [5, 7],
    [5, 14],
    [6, 12],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 12],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 9],
    [15, 21],
    [16, 19],
    [16, 20],
    [16, 22],
    [17, 7],
    [17, 23],
    [18, 19],
    [18, 24],
    [7, 23],
    [19, 24],
    [9, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 14],
    [22, 23],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 10],
    [25, 28],
    [25, 30],
    [26, 27],
    [26, 11],
    [26, 29],
    [26, 30],
    [26, 32],
    [27, 29],
    [27, 31],
    [27, 33],
    [10, 28],
    [10, 35],
    [11, 29],
    [11, 36],
    [28, 34],
    [28, 35],
    [29, 36],
    [30, 32],
    [30, 34],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 34],
    [33, 35],
    [34, 35],
    [35, 36],
    [27, 37],
    [27, 21],
    [37, 38],
    [37, 22],
    [37, 39],
    [37, 31],
    [37, 41],
    [38, 39],
    [38, 40],
    [38, 42],
    [21, 29],
    [21, 43],
    [22, 39],
    [22, 44],
    [29, 43],
    [39, 44],
    [31, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 36],
    [42, 43],
    [36, 43],
    [43, 44],
    [12, 45],
    [12, 47],
    [12, 49],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 51],
    [14, 48],
    [14, 50],
    [14, 52],
    [45, 47],
    [45, 54],
    [46, 48],
    [46, 55],
    [47, 53],
    [47, 54],
    [48, 55],
    [49, 51],
    [49, 53],
    [50, 52],
    [50, 54],
    [50, 55],
    [51, 53],
    [52, 54],
    [53, 54],
    [54, 55],
    [14, 56],
    [23, 57],
    [23, 58],
    [23, 50],
    [23, 60],
    [24, 58],
    [24, 59],
    [24, 61],
    [56, 48],
    [56, 62],
    [57, 58],
    [57, 63],
    [48, 62],
    [58, 63],
    [50, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [60, 55],
    [61, 62],
    [55, 62],
    [62, 63],
    [34, 51],
    [34, 64],
    [34, 66],
    [35, 52],
    [35, 65],
    [35, 66],
    [35, 68],
    [36, 65],
    [36, 67],
    [36, 69],
    [51, 64],
    [51, 71],
    [52, 65],
    [52, 72],
    [64, 70],
    [64, 71],
    [65, 72],
    [66, 68],
    [66, 70],
    [67, 69],
    [67, 71],
    [67, 72],
    [68, 70],
    [69, 71],
    [70, 71],
    [71, 72],
    [36, 60],
    [43, 61],
    [43, 73],
    [43, 67],
    [43, 75],
    [44, 73],
    [44, 74],
    [44, 76],
    [60, 65],
    [60, 77],
    [61, 73],
    [61, 78],
    [65, 77],
    [73, 78],
    [67, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 72],
    [76, 77],
    [72, 77],
    [77, 78],
    [53, 79],
    [53, 81],
    [53, 83],
    [54, 80],
    [54, 82],
    [54, 83],
    [54, 85],
    [55, 82],
    [55, 84],
    [55, 86],
    [79, 81],
    [79, 88],
    [80, 82],
    [80, 89],
    [81, 87],
    [81, 88],
    [82, 89],
    [83, 85],
    [83, 87],
    [84, 86],
    [84, 88],
    [84, 89],
    [85, 87],
    [86, 88],
    [87, 88],
    [88, 89],
    [55, 90],
    [62, 91],
    [62, 92],
    [62, 84],
    [62, 94],
    [63, 92],
    [63, 93],
    [63, 95],
    [90, 82],
    [90, 96],
    [91, 92],
    [91, 97],
    [82, 96],
    [92, 97],
    [84, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 89],
    [95, 96],
    [89, 96],
    [96, 97],
    [70, 85],
    [70, 98],
    [70, 100],
    [71, 86],
    [71, 99],
    [71, 100],
    [71, 102],
    [72, 99],
    [72, 101],
    [72, 103],
    [85, 98],
    [85, 105],
    [86, 99],
    [86, 106],
    [98, 104],
    [98, 105],
    [99, 106],
    [100, 102],
    [100, 104],
    [101, 103],
    [101, 105],
    [101, 106],
    [102, 104],
    [103, 105],
    [104, 105],
    [105, 106],
    [72, 94],
    [77, 95],
    [77, 107],
    [77, 101],
    [77, 109],
    [78, 107],
    [78, 108],
    [78, 110],
    [94, 99],
    [94, 111],
    [95, 107],
    [95, 112],
    [99, 111],
    [107, 112],
    [101, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 106],
    [110, 111],
    [106, 111],
    [111, 112],
    [87, 113],
    [87, 115],
    [87, 117],
    [88, 114],
    [88, 116],
    [88, 117],
    [88, 119],
    [89, 116],
    [89, 118],
    [89, 120],
    [113, 115],
    [113, 122],
    [114, 116],
    [114, 123],
    [115, 121],
    [115, 122],
    [116, 123],
    [117, 119],
    [117, 121],
    [118, 120],
    [118, 122],
    [118, 123],
    [119, 121],
    [120, 122],
    [121, 122],
    [122, 123],
    [89, 124],
    [96, 125],
    [96, 126],
    [96, 118],
    [96, 128],
    [97, 126],
    [97, 127],
    [97, 129],
    [124, 116],
    [124, 130],
    [125, 126],
    [125, 131],
    [116, 130],
    [126, 131],
    [118, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [128, 123],
    [129, 130],
    [123, 130],
    [130, 131],
    [104, 119],
    [104, 132],
    [104, 134],
    [105, 120],
    [105, 133],
    [105, 134],
    [105, 136],
    [106, 133],
    [106, 135],
    [106, 137],
    [119, 132],
    [119, 139],
    [120, 133],
    [120, 140],
    [132, 138],
    [132, 139],
    [133, 140],
    [134, 136],
    [134, 138],
    [135, 137],
    [135, 139],
    [135, 140],
    [136, 138],
    [137, 139],
    [138, 139],
    [139, 140],
    [106, 128],
    [111, 129],
    [111, 141],
    [111, 135],
    [111, 143],
    [112, 141],
    [112, 142],
    [112, 144],
    [128, 133],
    [128, 145],
    [129, 141],
    [129, 146],
    [133, 145],
    [141, 146],
    [135, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [143, 140],
    [144, 145],
    [140, 145],
    [145, 146],
]
