# ==========================================
# Data ID: 69293
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.481428],
    [57, 24.722142, 0.000000, 49.444284],
    [58, 24.722142, 12.361071, 32.962856],
    [59, 24.722142, 16.481428, 49.444284],
    [60, 32.962856, 0.000000, 32.962856],
    [61, 32.962856, 0.000000, 49.444284],
    [62, 24.722142, 20.601785, 0.000000],
    [63, 24.722142, 32.962856, -16.481428],
    [64, 24.722142, 32.962856, 16.481428],
    [65, 24.722142, 45.323927, 0.000000],
    [66, 24.722142, 49.444284, -16.481428],
    [67, 24.722142, 49.444284, 16.481428],
    [68, 32.962856, 32.962856, -16.481428],
    [69, 32.962856, 32.962856, 0.000000],
    [70, 32.962856, 32.962856, 16.481428],
    [71, 24.722142, 20.601785, 32.962856],
    [72, 24.722142, 32.962856, 49.444284],
    [73, 24.722142, 45.323927, 32.962856],
    [74, 24.722142, 49.444284, 49.444284],
    [75, 32.962856, 32.962856, 32.962856],
    [76, 32.962856, 32.962856, 49.444284],
    [77, 41.203570, -16.481428, -16.481428],
    [78, 41.203570, -16.481428, 16.481428],
    [79, 41.203570, -12.361071, 0.000000],
    [80, 41.203570, 0.000000, -16.481428],
    [81, 41.203570, 0.000000, 16.481428],
    [82, 41.203570, 12.361071, 0.000000],
    [83, 41.203570, 16.481428, -16.481428],
    [84, 41.203570, 16.481428, 16.481428],
    [85, 49.444284, 0.000000, -16.481428],
    [86, 49.444284, 0.000000, 0.000000],
    [87, 49.444284, 0.000000, 16.481428],
    [88, 41.203570, -16.481428, 49.444284],
    [89, 41.203570, -12.361071, 32.962856],
    [90, 41.203570, 0.000000, 49.444284],
    [91, 41.203570, 12.361071, 32.962856],
    [92, 41.203570, 16.481428, 49.444284],
    [93, 49.444284, 0.000000, 32.962856],
    [94, 49.444284, 0.000000, 49.444284],
    [95, 41.203570, 20.601785, 0.000000],
    [96, 41.203570, 32.962856, -16.481428],
    [97, 41.203570, 32.962856, 16.481428],
    [98, 41.203570, 45.323927, 0.000000],
    [99, 41.203570, 49.444284, -16.481428],
    [100, 41.203570, 49.444284, 16.481428],
    [101, 49.444284, 32.962856, -16.481428],
    [102, 49.444284, 32.962856, 0.000000],
    [103, 49.444284, 32.962856, 16.481428],
    [104, 41.203570, 20.601785, 32.962856],
    [105, 41.203570, 32.962856, 49.444284],
    [106, 41.203570, 45.323927, 32.962856],
    [107, 41.203570, 49.444284, 49.444284],
    [108, 49.444284, 32.962856, 32.962856],
    [109, 49.444284, 32.962856, 49.444284],
    [110, 57.684998, -16.481428, -16.481428],
    [111, 57.684998, -16.481428, 16.481428],
    [112, 57.684998, -12.361071, 0.000000],
    [113, 57.684998, 0.000000, -16.481428],
    [114, 57.684998, 0.000000, 16.481428],
    [115, 57.684998, 12.361071, 0.000000],
    [116, 57.684998, 16.481428, -16.481428],
    [117, 57.684998, 16.481428, 16.481428],
    [118, 65.925712, 0.000000, -16.481428],
    [119, 65.925712, 0.000000, 0.000000],
    [120, 65.925712, 0.000000, 16.481428],
    [121, 57.684998, -16.481428, 49.444284],
    [122, 57.684998, -12.361071, 32.962856],
    [123, 57.684998, 0.000000, 49.444284],
    [124, 57.684998, 12.361071, 32.962856],
    [125, 57.684998, 16.481428, 49.444284],
    [126, 65.925712, 0.000000, 32.962856],
    [127, 65.925712, 0.000000, 49.444284],
    [128, 57.684998, 20.601785, 0.000000],
    [129, 57.684998, 32.962856, -16.481428],
    [130, 57.684998, 32.962856, 16.481428],
    [131, 57.684998, 45.323927, 0.000000],
    [132, 57.684998, 49.444284, -16.481428],
    [133, 57.684998, 49.444284, 16.481428],
    [134, 65.925712, 32.962856, -16.481428],
    [135, 65.925712, 32.962856, 0.000000],
    [136, 65.925712, 32.962856, 16.481428],
    [137, 57.684998, 20.601785, 32.962856],
    [138, 57.684998, 32.962856, 49.444284],
    [139, 57.684998, 45.323927, 32.962856],
    [140, 57.684998, 49.444284, 49.444284],
    [141, 65.925712, 32.962856, 32.962856],
    [142, 65.925712, 32.962856, 49.444284],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 12],
    [11, 13],
    [3, 5],
    [3, 18],
    [15, 17],
    [15, 18],
    [15, 20],
    [15, 11],
    [16, 19],
    [16, 20],
    [16, 21],
    [5, 18],
    [5, 22],
    [17, 18],
    [17, 19],
    [17, 23],
    [18, 8],
    [18, 19],
    [18, 22],
    [18, 23],
    [8, 20],
    [19, 20],
    [19, 21],
    [19, 23],
    [20, 11],
    [20, 21],
    [20, 14],
    [20, 22],
    [11, 14],
    [21, 22],
    [24, 10],
    [24, 27],
    [24, 28],
    [25, 11],
    [25, 27],
    [25, 30],
    [25, 31],
    [26, 29],
    [26, 30],
    [26, 32],
    [10, 27],
    [10, 28],
    [10, 34],
    [11, 27],
    [11, 29],
    [11, 35],
    [27, 28],
    [27, 29],
    [27, 34],
    [27, 35],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 32],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [31, 33],
    [32, 34],
    [26, 11],
    [26, 38],
    [36, 21],
    [36, 38],
    [36, 40],
    [36, 32],
    [37, 39],
    [37, 40],
    [37, 41],
    [11, 38],
    [11, 42],
    [21, 38],
    [21, 39],
    [21, 43],
    [38, 29],
    [38, 39],
    [38, 42],
    [38, 43],
    [29, 40],
    [39, 40],
    [39, 41],
    [39, 43],
    [40, 32],
    [40, 41],
    [40, 35],
    [40, 42],
    [32, 35],
    [41, 42],
    [12, 44],
    [12, 46],
    [12, 47],
    [13, 45],
    [13, 46],
    [13, 49],
    [13, 50],
    [14, 48],
    [14, 49],
    [14, 51],
    [44, 46],
    [44, 47],
    [44, 53],
    [45, 46],
    [45, 48],
    [45, 54],
    [46, 47],
    [46, 48],
    [46, 53],
    [46, 54],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 51],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [50, 52],
    [51, 53],
    [14, 45],
    [14, 56],
    [22, 55],
    [22, 56],
    [22, 58],
    [22, 51],
    [23, 57],
    [23, 58],
    [23, 59],
    [45, 56],
    [45, 60],
    [55, 56],
    [55, 57],
    [55, 61],
    [56, 48],
    [56, 57],
    [56, 60],
    [56, 61],
    [48, 58],
    [57, 58],
    [57, 59],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 54],
    [58, 60],
    [51, 54],
    [59, 60],
    [33, 50],
    [33, 62],
    [33, 63],
    [34, 51],
    [34, 62],
    [34, 65],
    [34, 66],
    [35, 64],
    [35, 65],
    [35, 67],
    [50, 62],
    [50, 63],
    [50, 69],
    [51, 62],
    [51, 64],
    [51, 70],
    [62, 63],
    [62, 64],
    [62, 69],
    [62, 70],
    [63, 65],
    [63, 66],
    [63, 68],
    [64, 65],
    [64, 67],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [66, 68],
    [67, 69],
    [35, 51],
    [35, 71],
    [42, 59],
    [42, 71],
    [42, 73],
    [42, 67],
    [43, 72],
    [43, 73],
    [43, 74],
    [51, 71],
    [51, 75],
    [59, 71],
    [59, 72],
    [59, 76],
    [71, 64],
    [71, 72],
    [71, 75],
    [71, 76],
    [64, 73],
    [72, 73],
    [72, 74],
    [72, 76],
    [73, 67],
    [73, 74],
    [73, 70],
    [73, 75],
    [67, 70],
    [74, 75],
    [52, 77],
    [52, 79],
    [52, 80],
    [53, 78],
    [53, 79],
    [53, 82],
    [53, 83],
    [54, 81],
    [54, 82],
    [54, 84],
    [77, 79],
    [77, 80],
    [77, 86],
    [78, 79],
    [78, 81],
    [78, 87],
    [79, 80],
    [79, 81],
    [79, 86],
    [79, 87],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 82],
    [81, 84],
    [81, 87],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 85],
    [84, 86],
    [54, 78],
    [54, 89],
    [60, 88],
    [60, 89],
    [60, 91],
    [60, 84],
    [61, 90],
    [61, 91],
    [61, 92],
    [78, 89],
    [78, 93],
    [88, 89],
    [88, 90],
    [88, 94],
    [89, 81],
    [89, 90],
    [89, 93],
    [89, 94],
    [81, 91],
    [90, 91],
    [90, 92],
    [90, 94],
    [91, 84],
    [91, 92],
    [91, 87],
    [91, 93],
    [84, 87],
    [92, 93],
    [68, 83],
    [68, 95],
    [68, 96],
    [69, 84],
    [69, 95],
    [69, 98],
    [69, 99],
    [70, 97],
    [70, 98],
    [70, 100],
    [83, 95],
    [83, 96],
    [83, 102],
    [84, 95],
    [84, 97],
    [84, 103],
    [95, 96],
    [95, 97],
    [95, 102],
    [95, 103],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 98],
    [97, 100],
    [97, 103],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [99, 101],
    [100, 102],
    [70, 84],
    [70, 104],
    [75, 92],
    [75, 104],
    [75, 106],
    [75, 100],
    [76, 105],
    [76, 106],
    [76, 107],
    [84, 104],
    [84, 108],
    [92, 104],
    [92, 105],
    [92, 109],
    [104, 97],
    [104, 105],
    [104, 108],
    [104, 109],
    [97, 106],
    [105, 106],
    [105, 107],
    [105, 109],
    [106, 100],
    [106, 107],
    [106, 103],
    [106, 108],
    [100, 103],
    [107, 108],
    [85, 110],
    [85, 112],
    [85, 113],
    [86, 111],
    [86, 112],
    [86, 115],
    [86, 116],
    [87, 114],
    [87, 115],
    [87, 117],
    [110, 112],
    [110, 113],
    [110, 119],
    [111, 112],
    [111, 114],
    [111, 120],
    [112, 113],
    [112, 114],
    [112, 119],
    [112, 120],
    [113, 115],
    [113, 116],
    [113, 118],
    [114, 115],
    [114, 117],
    [114, 120],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [116, 118],
    [117, 119],
    [87, 111],
    [87, 122],
    [93, 121],
    [93, 122],
    [93, 124],
    [93, 117],
    [94, 123],
    [94, 124],
    [94, 125],
    [111, 122],
    [111, 126],
    [121, 122],
    [121, 123],
    [121, 127],
    [122, 114],
    [122, 123],
    [122, 126],
    [122, 127],
    [114, 124],
    [123, 124],
    [123, 125],
    [123, 127],
    [124, 117],
    [124, 125],
    [124, 120],
    [124, 126],
    [117, 120],
    [125, 126],
    [101, 116],
    [101, 128],
    [101, 129],
    [102, 117],
    [102, 128],
    [102, 131],
    [102, 132],
    [103, 130],
    [103, 131],
    [103, 133],
    [116, 128],
    [116, 129],
    [116, 135],
    [117, 128],
    [117, 130],
    [117, 136],
    [128, 129],
    [128, 130],
    [128, 135],
    [128, 136],
    [129, 131],
    [129, 132],
    [129, 134],
    [130, 131],
    [130, 133],
    [130, 136],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [132, 134],
    [133, 135],
    [103, 117],
    [103, 137],
    [108, 125],
    [108, 137],
    [108, 139],
    [108, 133],
    [109, 138],
    [109, 139],
    [109, 140],
    [117, 137],
    [117, 141],
    [125, 137],
    [125, 138],
    [125, 142],
    [137, 130],
    [137, 138],
    [137, 141],
    [137, 142],
    [130, 139],
    [138, 139],
    [138, 140],
    [138, 142],
    [139, 133],
    [139, 140],
    [139, 136],
    [139, 141],
    [133, 136],
    [140, 141],
]
