# ==========================================
# Data ID: 42729
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.956936],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 11],
    [10, 12],
    [13, 4],
    [13, 16],
    [13, 17],
    [13, 19],
    [13, 10],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 19],
    [14, 20],
    [4, 16],
    [4, 17],
    [4, 21],
    [15, 16],
    [15, 18],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 21],
    [16, 22],
    [17, 19],
    [17, 10],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 22],
    [19, 10],
    [19, 20],
    [19, 21],
    [19, 22],
    [10, 21],
    [20, 22],
    [23, 9],
    [23, 25],
    [23, 26],
    [23, 28],
    [23, 29],
    [24, 10],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 30],
    [9, 25],
    [9, 26],
    [9, 31],
    [10, 25],
    [10, 27],
    [10, 32],
    [25, 26],
    [25, 27],
    [25, 31],
    [25, 32],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 31],
    [30, 32],
    [33, 10],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 30],
    [34, 20],
    [34, 35],
    [34, 37],
    [34, 38],
    [34, 39],
    [10, 35],
    [10, 36],
    [10, 40],
    [20, 35],
    [20, 37],
    [20, 41],
    [35, 36],
    [35, 37],
    [35, 40],
    [35, 41],
    [36, 38],
    [36, 30],
    [36, 40],
    [37, 38],
    [37, 39],
    [37, 41],
    [38, 30],
    [38, 39],
    [38, 40],
    [38, 41],
    [30, 40],
    [39, 41],
    [11, 42],
    [11, 44],
    [11, 45],
    [11, 47],
    [11, 48],
    [12, 43],
    [12, 44],
    [12, 46],
    [12, 47],
    [12, 49],
    [42, 44],
    [42, 45],
    [42, 50],
    [43, 44],
    [43, 46],
    [43, 51],
    [44, 45],
    [44, 46],
    [44, 50],
    [44, 51],
    [45, 47],
    [45, 48],
    [45, 50],
    [46, 47],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [48, 50],
    [49, 51],
    [21, 43],
    [21, 53],
    [21, 54],
    [21, 56],
    [21, 49],
    [22, 52],
    [22, 53],
    [22, 55],
    [22, 56],
    [22, 57],
    [43, 53],
    [43, 54],
    [43, 58],
    [52, 53],
    [52, 55],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 49],
    [54, 58],
    [55, 56],
    [55, 57],
    [55, 59],
    [56, 49],
    [56, 57],
    [56, 58],
    [56, 59],
    [49, 58],
    [57, 59],
    [31, 48],
    [31, 60],
    [31, 61],
    [31, 63],
    [31, 64],
    [32, 49],
    [32, 60],
    [32, 62],
    [32, 63],
    [32, 65],
    [48, 60],
    [48, 61],
    [48, 66],
    [49, 60],
    [49, 62],
    [49, 67],
    [60, 61],
    [60, 62],
    [60, 66],
    [60, 67],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 65],
    [62, 67],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [64, 66],
    [65, 67],
    [40, 49],
    [40, 68],
    [40, 69],
    [40, 71],
    [40, 65],
    [41, 57],
    [41, 68],
    [41, 70],
    [41, 71],
    [41, 72],
    [49, 68],
    [49, 69],
    [49, 73],
    [57, 68],
    [57, 70],
    [57, 74],
    [68, 69],
    [68, 70],
    [68, 73],
    [68, 74],
    [69, 71],
    [69, 65],
    [69, 73],
    [70, 71],
    [70, 72],
    [70, 74],
    [71, 65],
    [71, 72],
    [71, 73],
    [71, 74],
    [65, 73],
    [72, 74],
    [50, 75],
    [50, 77],
    [50, 78],
    [50, 80],
    [50, 81],
    [51, 76],
    [51, 77],
    [51, 79],
    [51, 80],
    [51, 82],
    [75, 77],
    [75, 78],
    [75, 83],
    [76, 77],
    [76, 79],
    [76, 84],
    [77, 78],
    [77, 79],
    [77, 83],
    [77, 84],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 80],
    [79, 82],
    [79, 84],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [81, 83],
    [82, 84],
    [58, 76],
    [58, 86],
    [58, 87],
    [58, 89],
    [58, 82],
    [59, 85],
    [59, 86],
    [59, 88],
    [59, 89],
    [59, 90],
    [76, 86],
    [76, 87],
    [76, 91],
    [85, 86],
    [85, 88],
    [85, 92],
    [86, 87],
    [86, 88],
    [86, 91],
    [86, 92],
    [87, 89],
    [87, 82],
    [87, 91],
    [88, 89],
    [88, 90],
    [88, 92],
    [89, 82],
    [89, 90],
    [89, 91],
    [89, 92],
    [82, 91],
    [90, 92],
    [66, 81],
    [66, 93],
    [66, 94],
    [66, 96],
    [66, 97],
    [67, 82],
    [67, 93],
    [67, 95],
    [67, 96],
    [67, 98],
    [81, 93],
    [81, 94],
    [81, 99],
    [82, 93],
    [82, 95],
    [82, 100],
    [93, 94],
    [93, 95],
    [93, 99],
    [93, 100],
    [94, 96],
    [94, 97],
    [94, 99],
    [95, 96],
    [95, 98],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 99],
    [98, 100],
    [73, 82],
    [73, 101],
    [73, 102],
    [73, 104],
    [73, 98],
    [74, 90],
    [74, 101],
    [74, 103],
    [74, 104],
    [74, 105],
    [82, 101],
    [82, 102],
    [82, 106],
    [90, 101],
    [90, 103],
    [90, 107],
    [101, 102],
    [101, 103],
    [101, 106],
    [101, 107],
    [102, 104],
    [102, 98],
    [102, 106],
    [103, 104],
    [103, 105],
    [103, 107],
    [104, 98],
    [104, 105],
    [104, 106],
    [104, 107],
    [98, 106],
    [105, 107],
    [83, 108],
    [83, 110],
    [83, 111],
    [83, 113],
    [83, 114],
    [84, 109],
    [84, 110],
    [84, 112],
    [84, 113],
    [84, 115],
    [108, 110],
    [108, 111],
    [108, 116],
    [109, 110],
    [109, 112],
    [109, 117],
    [110, 111],
    [110, 112],
    [110, 116],
    [110, 117],
    [111, 113],
    [111, 114],
    [111, 116],
    [112, 113],
    [112, 115],
    [112, 117],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 116],
    [115, 117],
    [91, 109],
    [91, 119],
    [91, 120],
    [91, 122],
    [91, 115],
    [92, 118],
    [92, 119],
    [92, 121],
    [92, 122],
    [92, 123],
    [109, 119],
    [109, 120],
    [109, 124],
    [118, 119],
    [118, 121],
    [118, 125],
    [119, 120],
    [119, 121],
    [119, 124],
    [119, 125],
    [120, 122],
    [120, 115],
    [120, 124],
    [121, 122],
    [121, 123],
    [121, 125],
    [122, 115],
    [122, 123],
    [122, 124],
    [122, 125],
    [115, 124],
    [123, 125],
    [99, 114],
    [99, 126],
    [99, 127],
    [99, 129],
    [99, 130],
    [100, 115],
    [100, 126],
    [100, 128],
    [100, 129],
    [100, 131],
    [114, 126],
    [114, 127],
    [114, 132],
    [115, 126],
    [115, 128],
    [115, 133],
    [126, 127],
    [126, 128],
    [126, 132],
    [126, 133],
    [127, 129],
    [127, 130],
    [127, 132],
    [128, 129],
    [128, 131],
    [128, 133],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [130, 132],
    [131, 133],
    [106, 115],
    [106, 134],
    [106, 135],
    [106, 137],
    [106, 131],
    [107, 123],
    [107, 134],
    [107, 136],
    [107, 137],
    [107, 138],
    [115, 134],
    [115, 135],
    [115, 139],
    [123, 134],
    [123, 136],
    [123, 140],
    [134, 135],
    [134, 136],
    [134, 139],
    [134, 140],
    [135, 137],
    [135, 131],
    [135, 139],
    [136, 137],
    [136, 138],
    [136, 140],
    [137, 131],
    [137, 138],
    [137, 139],
    [137, 140],
    [131, 139],
    [138, 140],
]
