# ==========================================
# Data ID: 44397
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.814205],
    [95, 46.885233, 0.000000, 23.442617],
    [96, 46.885233, 0.000000, 31.256822],
    [97, 46.885233, 0.000000, 39.071027],
    [98, 39.071027, 31.256822, -15.628411],
    [99, 39.071027, 31.256822, 15.628411],
    [100, 39.071027, 46.885233, -15.628411],
    [101, 39.071027, 46.885233, 0.000000],
    [102, 39.071027, 46.885233, 15.628411],
    [103, 46.885233, 31.256822, -7.814205],
    [104, 46.885233, 31.256822, 0.000000],
    [105, 46.885233, 31.256822, 7.814205],
    [106, 39.071027, 31.256822, 46.885233],
    [107, 39.071027, 46.885233, 31.256822],
    [108, 39.071027, 46.885233, 46.885233],
    [109, 46.885233, 31.256822, 23.442617],
    [110, 46.885233, 31.256822, 31.256822],
    [111, 46.885233, 31.256822, 39.071027],
    [112, 54.699438, -15.628411, -15.628411],
    [113, 54.699438, -15.628411, 0.000000],
    [114, 54.699438, -15.628411, 15.628411],
    [115, 54.699438, 0.000000, -15.628411],
    [116, 54.699438, 0.000000, 15.628411],
    [117, 54.699438, 15.628411, -15.628411],
    [118, 54.699438, 15.628411, 0.000000],
    [119, 54.699438, 15.628411, 15.628411],
    [120, 62.513644, 0.000000, -7.814205],
    [121, 62.513644, 0.000000, 0.000000],
    [122, 62.513644, 0.000000, 7.814205],
    [123, 54.699438, -15.628411, 31.256822],
    [124, 54.699438, -15.628411, 46.885233],
    [125, 54.699438, 0.000000, 46.885233],
    [126, 54.699438, 15.628411, 31.256822],
    [127, 54.699438, 15.628411, 46.885233],
    [128, 62.513644, 0.000000, 23.442617],
    [129, 62.513644, 0.000000, 31.256822],
    [130, 62.513644, 0.000000, 39.071027],
    [131, 54.699438, 31.256822, -15.628411],
    [132, 54.699438, 31.256822, 15.628411],
    [133, 54.699438, 46.885233, -15.628411],
    [134, 54.699438, 46.885233, 0.000000],
    [135, 54.699438, 46.885233, 15.628411],
    [136, 62.513644, 31.256822, -7.814205],
    [137, 62.513644, 31.256822, 0.000000],
    [138, 62.513644, 31.256822, 7.814205],
    [139, 54.699438, 31.256822, 46.885233],
    [140, 54.699438, 46.885233, 31.256822],
    [141, 54.699438, 46.885233, 46.885233],
    [142, 62.513644, 31.256822, 23.442617],
    [143, 62.513644, 31.256822, 31.256822],
    [144, 62.513644, 31.256822, 39.071027],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 12],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [15, 6],
    [15, 18],
    [15, 8],
    [16, 18],
    [16, 19],
    [16, 11],
    [16, 21],
    [17, 20],
    [17, 21],
    [17, 22],
    [6, 18],
    [6, 24],
    [18, 19],
    [18, 24],
    [18, 25],
    [19, 20],
    [19, 25],
    [8, 23],
    [20, 22],
    [20, 25],
    [11, 21],
    [11, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 24],
    [26, 9],
    [26, 10],
    [26, 29],
    [27, 10],
    [27, 11],
    [27, 31],
    [27, 32],
    [28, 30],
    [28, 32],
    [28, 33],
    [9, 29],
    [9, 35],
    [10, 35],
    [10, 36],
    [11, 30],
    [11, 36],
    [29, 31],
    [29, 34],
    [30, 33],
    [30, 36],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 35],
    [33, 35],
    [37, 11],
    [37, 21],
    [37, 30],
    [38, 21],
    [38, 22],
    [38, 33],
    [38, 41],
    [39, 40],
    [39, 41],
    [39, 42],
    [11, 44],
    [21, 44],
    [21, 45],
    [22, 40],
    [22, 45],
    [30, 43],
    [40, 42],
    [40, 45],
    [33, 41],
    [33, 43],
    [41, 42],
    [41, 43],
    [41, 44],
    [42, 44],
    [12, 46],
    [12, 47],
    [12, 49],
    [13, 47],
    [13, 48],
    [13, 51],
    [13, 52],
    [14, 50],
    [14, 52],
    [14, 53],
    [46, 47],
    [46, 49],
    [46, 55],
    [47, 48],
    [47, 55],
    [47, 56],
    [48, 50],
    [48, 56],
    [49, 51],
    [49, 54],
    [50, 53],
    [50, 56],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 54],
    [52, 55],
    [53, 55],
    [23, 48],
    [23, 57],
    [23, 50],
    [24, 57],
    [24, 58],
    [24, 53],
    [24, 60],
    [25, 59],
    [25, 60],
    [25, 61],
    [48, 57],
    [48, 63],
    [57, 58],
    [57, 63],
    [57, 64],
    [58, 59],
    [58, 64],
    [50, 62],
    [59, 61],
    [59, 64],
    [53, 60],
    [53, 62],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 63],
    [34, 51],
    [34, 52],
    [34, 65],
    [35, 52],
    [35, 53],
    [35, 67],
    [35, 68],
    [36, 66],
    [36, 68],
    [36, 69],
    [51, 65],
    [51, 71],
    [52, 71],
    [52, 72],
    [53, 66],
    [53, 72],
    [65, 67],
    [65, 70],
    [66, 69],
    [66, 72],
    [67, 68],
    [67, 70],
    [68, 69],
    [68, 70],
    [68, 71],
    [69, 71],
    [43, 53],
    [43, 60],
    [43, 66],
    [44, 60],
    [44, 61],
    [44, 69],
    [44, 74],
    [45, 73],
    [45, 74],
    [45, 75],
    [53, 77],
    [60, 77],
    [60, 78],
    [61, 73],
    [61, 78],
    [66, 76],
    [73, 75],
    [73, 78],
    [69, 74],
    [69, 76],
    [74, 75],
    [74, 76],
    [74, 77],
    [75, 77],
    [54, 79],
    [54, 80],
    [54, 82],
    [55, 80],
    [55, 81],
    [55, 84],
    [55, 85],
    [56, 83],
    [56, 85],
    [56, 86],
    [79, 80],
    [79, 82],
    [79, 88],
    [80, 81],
    [80, 88],
    [80, 89],
    [81, 83],
    [81, 89],
    [82, 84],
    [82, 87],
    [83, 86],
    [83, 89],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [85, 88],
    [86, 88],
    [62, 81],
    [62, 90],
    [62, 83],
    [63, 90],
    [63, 91],
    [63, 86],
    [63, 93],
    [64, 92],
    [64, 93],
    [64, 94],
    [81, 90],
    [81, 96],
    [90, 91],
    [90, 96],
    [90, 97],
    [91, 92],
    [91, 97],
    [83, 95],
    [92, 94],
    [92, 97],
    [86, 93],
    [86, 95],
    [93, 94],
    [93, 95],
    [93, 96],
    [94, 96],
    [70, 84],
    [70, 85],
    [70, 98],
    [71, 85],
    [71, 86],
    [71, 100],
    [71, 101],
    [72, 99],
    [72, 101],
    [72, 102],
    [84, 98],
    [84, 104],
    [85, 104],
    [85, 105],
    [86, 99],
    [86, 105],
    [98, 100],
    [98, 103],
    [99, 102],
    [99, 105],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [101, 104],
    [102, 104],
    [76, 86],
    [76, 93],
    [76, 99],
    [77, 93],
    [77, 94],
    [77, 102],
    [77, 107],
    [78, 106],
    [78, 107],
    [78, 108],
    [86, 110],
    [93, 110],
    [93, 111],
    [94, 106],
    [94, 111],
    [99, 109],
    [106, 108],
    [106, 111],
    [102, 107],
    [102, 109],
    [107, 108],
    [107, 109],
    [107, 110],
    [108, 110],
    [87, 112],
    [87, 113],
    [87, 115],
    [88, 113],
    [88, 114],
    [88, 117],
    [88, 118],
    [89, 116],
    [89, 118],
    [89, 119],
    [112, 113],
    [112, 115],
    [112, 121],
    [113, 114],
    [113, 121],
    [113, 122],
    [114, 116],
    [114, 122],
    [115, 117],
    [115, 120],
    [116, 119],
    [116, 122],
    [117, 118],
    [117, 120],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 121],
    [95, 114],
    [95, 123],
    [95, 116],
    [96, 123],
    [96, 124],
    [96, 119],
    [96, 126],
    [97, 125],
    [97, 126],
    [97, 127],
    [114, 123],
    [114, 129],
    [123, 124],
    [123, 129],
    [123, 130],
    [124, 125],
    [124, 130],
    [116, 128],
    [125, 127],
    [125, 130],
    [119, 126],
    [119, 128],
    [126, 127],
    [126, 128],
    [126, 129],
    [127, 129],
    [103, 117],
    [103, 118],
    [103, 131],
    [104, 118],
    [104, 119],
    [104, 133],
    [104, 134],
    [105, 132],
    [105, 134],
    [105, 135],
    [117, 131],
    [117, 137],
    [118, 137],
    [118, 138],
    [119, 132],
    [119, 138],
    [131, 133],
    [131, 136],
    [132, 135],
    [132, 138],
    [133, 134],
    [133, 136],
    [134, 135],
    [134, 136],
    [134, 137],
    [135, 137],
    [109, 119],
    [109, 126],
    [109, 132],
    [110, 126],
    [110, 127],
    [110, 135],
    [110, 140],
    [111, 139],
    [111, 140],
    [111, 141],
    [119, 143],
    [126, 143],
    [126, 144],
    [127, 139],
    [127, 144],
    [132, 142],
    [139, 141],
    [139, 144],
    [135, 140],
    [135, 142],
    [140, 141],
    [140, 142],
    [140, 143],
    [141, 143],
]
