# ==========================================
# Data ID: 17072
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.526032],
    [48, 7.263016, 29.052064, 36.315080],
    [49, 7.263016, 36.315080, 29.052064],
    [50, 7.263016, 43.578096, 43.578096],
    [51, 14.526032, 29.052064, 25.420556],
    [52, 14.526032, 29.052064, 32.683572],
    [53, 14.526032, 29.052064, 43.578096],
    [54, 21.789048, -14.526032, -14.526032],
    [55, 21.789048, -14.526032, 14.526032],
    [56, 21.789048, -7.263016, 0.000000],
    [57, 21.789048, 0.000000, -7.263016],
    [58, 21.789048, 0.000000, 7.263016],
    [59, 21.789048, 7.263016, 0.000000],
    [60, 21.789048, 14.526032, -14.526032],
    [61, 21.789048, 14.526032, 14.526032],
    [62, 29.052064, 0.000000, -14.526032],
    [63, 29.052064, 0.000000, -3.631508],
    [64, 29.052064, 0.000000, 3.631508],
    [65, 29.052064, 0.000000, 14.526032],
    [66, 21.789048, -14.526032, 43.578096],
    [67, 21.789048, -7.263016, 29.052064],
    [68, 21.789048, 0.000000, 21.789048],
    [69, 21.789048, 0.000000, 36.315080],
    [70, 21.789048, 7.263016, 29.052064],
    [71, 21.789048, 14.526032, 43.578096],
    [72, 29.052064, 0.000000, 25.420556],
    [73, 29.052064, 0.000000, 32.683572],
    [74, 29.052064, 0.000000, 43.578096],
    [75, 21.789048, 21.789048, 0.000000],
    [76, 21.789048, 29.052064, -7.263016],
    [77, 21.789048, 29.052064, 7.263016],
    [78, 21.789048, 36.315080, 0.000000],
    [79, 21.789048, 43.578096, -14.526032],
    [80, 21.789048, 43.578096, 14.526032],
    [81, 29.052064, 29.052064, -14.526032],
    [82, 29.052064, 29.052064, -3.631508],
    [83, 29.052064, 29.052064, 3.631508],
    [84, 29.052064, 29.052064, 14.526032],
    [85, 21.789048, 21.789048, 29.052064],
    [86, 21.789048, 29.052064, 21.789048],
    [87, 21.789048, 29.052064, 36.315080],
    [88, 21.789048, 36.315080, 29.052064],
    [89, 21.789048, 43.578096, 43.578096],
    [90, 29.052064, 29.052064, 25.420556],
    [91, 29.052064, 29.052064, 32.683572],
    [92, 29.052064, 29.052064, 43.578096],
    [93, 36.315080, -14.526032, -14.526032],
    [94, 36.315080, -14.526032, 14.526032],
    [95, 36.315080, -7.263016, 0.000000],
    [96, 36.315080, 0.000000, -7.263016],
    [97, 36.315080, 0.000000, 7.263016],
    [98, 36.315080, 7.263016, 0.000000],
    [99, 36.315080, 14.526032, -14.526032],
    [100, 36.315080, 14.526032, 14.526032],
    [101, 43.578096, 0.000000, -14.526032],
    [102, 43.578096, 0.000000, -3.631508],
    [103, 43.578096, 0.000000, 3.631508],
    [104, 43.578096, 0.000000, 14.526032],
    [105, 36.315080, -14.526032, 43.578096],
    [106, 36.315080, -7.263016, 29.052064],
    [107, 36.315080, 0.000000, 21.789048],
    [108, 36.315080, 0.000000, 36.315080],
    [109, 36.315080, 7.263016, 29.052064],
    [110, 36.315080, 14.526032, 43.578096],
    [111, 43.578096, 0.000000, 25.420556],
    [112, 43.578096, 0.000000, 32.683572],
    [113, 43.578096, 0.000000, 43.578096],
    [114, 36.315080, 21.789048, 0.000000],
    [115, 36.315080, 29.052064, -7.263016],
    [116, 36.315080, 29.052064, 7.263016],
    [117, 36.315080, 36.315080, 0.000000],
    [118, 36.315080, 43.578096, -14.526032],
    [119, 36.315080, 43.578096, 14.526032],
    [120, 43.578096, 29.052064, -14.526032],
    [121, 43.578096, 29.052064, -3.631508],
    [122, 43.578096, 29.052064, 3.631508],
    [123, 43.578096, 29.052064, 14.526032],
    [124, 36.315080, 21.789048, 29.052064],
    [125, 36.315080, 29.052064, 21.789048],
    [126, 36.315080, 29.052064, 36.315080],
    [127, 36.315080, 36.315080, 29.052064],
    [128, 36.315080, 43.578096, 43.578096],
    [129, 43.578096, 29.052064, 25.420556],
    [130, 43.578096, 29.052064, 32.683572],
    [131, 43.578096, 29.052064, 43.578096],
    [132, 50.841112, -14.526032, -14.526032],
    [133, 50.841112, -14.526032, 14.526032],
    [134, 50.841112, -7.263016, 0.000000],
    [135, 50.841112, 0.000000, -7.263016],
    [136, 50.841112, 0.000000, 7.263016],
    [137, 50.841112, 7.263016, 0.000000],
    [138, 50.841112, 14.526032, -14.526032],
    [139, 50.841112, 14.526032, 14.526032],
    [140, 58.104128, 0.000000, -14.526032],
    [141, 58.104128, 0.000000, -3.631508],
    [142, 58.104128, 0.000000, 3.631508],
    [143, 58.104128, 0.000000, 14.526032],
    [144, 50.841112, -14.526032, 43.578096],
    [145, 50.841112, -7.263016, 29.052064],
    [146, 50.841112, 0.000000, 21.789048],
    [147, 50.841112, 0.000000, 36.315080],
    [148, 50.841112, 7.263016, 29.052064],
    [149, 50.841112, 14.526032, 43.578096],
    [150, 58.104128, 0.000000, 25.420556],
    [151, 58.104128, 0.000000, 32.683572],
    [152, 58.104128, 0.000000, 43.578096],
    [153, 50.841112, 21.789048, 0.000000],
    [154, 50.841112, 29.052064, -7.263016],
    [155, 50.841112, 29.052064, 7.263016],
    [156, 50.841112, 36.315080, 0.000000],
    [157, 50.841112, 43.578096, -14.526032],
    [158, 50.841112, 43.578096, 14.526032],
    [159, 58.104128, 29.052064, -14.526032],
    [160, 58.104128, 29.052064, -3.631508],
    [161, 58.104128, 29.052064, 3.631508],
    [162, 58.104128, 29.052064, 14.526032],
    [163, 50.841112, 21.789048, 29.052064],
    [164, 50.841112, 29.052064, 21.789048],
    [165, 50.841112, 29.052064, 36.315080],
    [166, 50.841112, 36.315080, 29.052064],
    [167, 50.841112, 43.578096, 43.578096],
    [168, 58.104128, 29.052064, 25.420556],
    [169, 58.104128, 29.052064, 32.683572],
    [170, 58.104128, 29.052064, 43.578096],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 9],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 16],
    [7, 14],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 15],
    [11, 13],
    [12, 15],
    [4, 6],
    [4, 22],
    [17, 22],
    [17, 24],
    [17, 12],
    [18, 20],
    [18, 21],
    [18, 23],
    [19, 23],
    [19, 25],
    [6, 21],
    [6, 22],
    [6, 26],
    [20, 21],
    [20, 23],
    [20, 28],
    [21, 26],
    [22, 12],
    [22, 16],
    [22, 26],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 12],
    [24, 25],
    [24, 27],
    [12, 16],
    [25, 27],
    [29, 11],
    [29, 34],
    [30, 34],
    [30, 36],
    [30, 37],
    [31, 12],
    [31, 33],
    [31, 35],
    [32, 35],
    [32, 38],
    [11, 33],
    [11, 34],
    [11, 40],
    [12, 33],
    [12, 35],
    [12, 42],
    [33, 40],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 38],
    [35, 41],
    [35, 42],
    [36, 37],
    [36, 38],
    [36, 41],
    [37, 39],
    [38, 41],
    [32, 12],
    [32, 47],
    [43, 47],
    [43, 49],
    [43, 38],
    [44, 25],
    [44, 46],
    [44, 48],
    [45, 48],
    [45, 50],
    [12, 46],
    [12, 47],
    [12, 51],
    [25, 46],
    [25, 48],
    [25, 53],
    [46, 51],
    [47, 38],
    [47, 42],
    [47, 51],
    [48, 50],
    [48, 52],
    [48, 53],
    [49, 38],
    [49, 50],
    [49, 52],
    [38, 42],
    [50, 52],
    [13, 54],
    [13, 57],
    [14, 57],
    [14, 59],
    [14, 60],
    [15, 55],
    [15, 56],
    [15, 58],
    [16, 58],
    [16, 61],
    [54, 56],
    [54, 57],
    [54, 63],
    [55, 56],
    [55, 58],
    [55, 65],
    [56, 63],
    [57, 60],
    [57, 62],
    [57, 63],
    [58, 61],
    [58, 64],
    [58, 65],
    [59, 60],
    [59, 61],
    [59, 64],
    [60, 62],
    [61, 64],
    [16, 55],
    [16, 68],
    [26, 68],
    [26, 70],
    [26, 61],
    [27, 66],
    [27, 67],
    [27, 69],
    [28, 69],
    [28, 71],
    [55, 67],
    [55, 68],
    [55, 72],
    [66, 67],
    [66, 69],
    [66, 74],
    [67, 72],
    [68, 61],
    [68, 65],
    [68, 72],
    [69, 71],
    [69, 73],
    [69, 74],
    [70, 61],
    [70, 71],
    [70, 73],
    [61, 65],
    [71, 73],
    [39, 60],
    [39, 76],
    [40, 76],
    [40, 78],
    [40, 79],
    [41, 61],
    [41, 75],
    [41, 77],
    [42, 77],
    [42, 80],
    [60, 75],
    [60, 76],
    [60, 82],
    [61, 75],
    [61, 77],
    [61, 84],
    [75, 82],
    [76, 79],
    [76, 81],
    [76, 82],
    [77, 80],
    [77, 83],
    [77, 84],
    [78, 79],
    [78, 80],
    [78, 83],
    [79, 81],
    [80, 83],
    [42, 61],
    [42, 86],
    [51, 86],
    [51, 88],
    [51, 80],
    [52, 71],
    [52, 85],
    [52, 87],
    [53, 87],
    [53, 89],
    [61, 85],
    [61, 86],
    [61, 90],
    [71, 85],
    [71, 87],
    [71, 92],
    [85, 90],
    [86, 80],
    [86, 84],
    [86, 90],
    [87, 89],
    [87, 91],
    [87, 92],
    [88, 80],
    [88, 89],
    [88, 91],
    [80, 84],
    [89, 91],
    [62, 93],
    [62, 96],
    [63, 96],
    [63, 98],
    [63, 99],
    [64, 94],
    [64, 95],
    [64, 97],
    [65, 97],
    [65, 100],
    [93, 95],
    [93, 96],
    [93, 102],
    [94, 95],
    [94, 97],
    [94, 104],
    [95, 102],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 100],
    [97, 103],
    [97, 104],
    [98, 99],
    [98, 100],
    [98, 103],
    [99, 101],
    [100, 103],
    [65, 94],
    [65, 107],
    [72, 107],
    [72, 109],
    [72, 100],
    [73, 105],
    [73, 106],
    [73, 108],
    [74, 108],
    [74, 110],
    [94, 106],
    [94, 107],
    [94, 111],
    [105, 106],
    [105, 108],
    [105, 113],
    [106, 111],
    [107, 100],
    [107, 104],
    [107, 111],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 100],
    [109, 110],
    [109, 112],
    [100, 104],
    [110, 112],
    [81, 99],
    [81, 115],
    [82, 115],
    [82, 117],
    [82, 118],
    [83, 100],
    [83, 114],
    [83, 116],
    [84, 116],
    [84, 119],
    [99, 114],
    [99, 115],
    [99, 121],
    [100, 114],
    [100, 116],
    [100, 123],
    [114, 121],
    [115, 118],
    [115, 120],
    [115, 121],
    [116, 119],
    [116, 122],
    [116, 123],
    [117, 118],
    [117, 119],
    [117, 122],
    [118, 120],
    [119, 122],
    [84, 100],
    [84, 125],
    [90, 125],
    [90, 127],
    [90, 119],
    [91, 110],
    [91, 124],
    [91, 126],
    [92, 126],
    [92, 128],
    [100, 124],
    [100, 125],
    [100, 129],
    [110, 124],
    [110, 126],
    [110, 131],
    [124, 129],
    [125, 119],
    [125, 123],
    [125, 129],
    [126, 128],
    [126, 130],
    [126, 131],
    [127, 119],
    [127, 128],
    [127, 130],
    [119, 123],
    [128, 130],
    [101, 132],
    [101, 135],
    [102, 135],
    [102, 137],
    [102, 138],
    [103, 133],
    [103, 134],
    [103, 136],
    [104, 136],
    [104, 139],
    [132, 134],
    [132, 135],
    [132, 141],
    [133, 134],
    [133, 136],
    [133, 143],
    [134, 141],
    [135, 138],
    [135, 140],
    [135, 141],
    [136, 139],
    [136, 142],
    [136, 143],
    [137, 138],
    [137, 139],
    [137, 142],
    [138, 140],
    [139, 142],
    [104, 133],
    [104, 146],
    [111, 146],
    [111, 148],
    [111, 139],
    [112, 144],
    [112, 145],
    [112, 147],
    [113, 147],
    [113, 149],
    [133, 145],
    [133, 146],
    [133, 150],
    [144, 145],
    [144, 147],
    [144, 152],
    [145, 150],
    [146, 139],
    [146, 143],
    [146, 150],
    [147, 149],
    [147, 151],
    [147, 152],
    [148, 139],
    [148, 149],
    [148, 151],
    [139, 143],
    [149, 151],
    [120, 138],
    [120, 154],
    [121, 154],
    [121, 156],
    [121, 157],
    [122, 139],
    [122, 153],
    [122, 155],
    [123, 155],
    [123, 158],
    [138, 153],
    [138, 154],
    [138, 160],
    [139, 153],
    [139, 155],
    [139, 162],
    [153, 160],
    [154, 157],
    [154, 159],
    [154, 160],
    [155, 158],
    [155, 161],
    [155, 162],
    [156, 157],
    [156, 158],
    [156, 161],
    [157, 159],
    [158, 161],
    [123, 139],
    [123, 164],
    [129, 164],
    [129, 166],
    [129, 158],
    [130, 149],
    [130, 163],
    [130, 165],
    [131, 165],
    [131, 167],
    [139, 163],
    [139, 164],
    [139, 168],
    [149, 163],
    [149, 165],
    [149, 170],
    [163, 168],
    [164, 158],
    [164, 162],
    [164, 168],
    [165, 167],
    [165, 169],
    [165, 170],
    [166, 158],
    [166, 167],
    [166, 169],
    [158, 162],
    [167, 169],
]
