# ==========================================
# Data ID: 48912
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.323146],
    [50, 8.661573, 51.969438, 51.969438],
    [51, 12.992360, 30.315505, 43.307865],
    [52, 12.992360, 38.977079, 25.984719],
    [53, 17.323146, 34.646292, 51.969438],
    [54, 21.653933, -4.330787, -8.661573],
    [55, 21.653933, 4.330787, 8.661573],
    [56, 25.984719, -17.323146, -17.323146],
    [57, 25.984719, -17.323146, -4.330787],
    [58, 25.984719, -17.323146, 4.330787],
    [59, 25.984719, -17.323146, 17.323146],
    [60, 25.984719, 0.000000, 0.000000],
    [61, 25.984719, 17.323146, -17.323146],
    [62, 25.984719, 17.323146, -4.330787],
    [63, 25.984719, 17.323146, 4.330787],
    [64, 25.984719, 17.323146, 17.323146],
    [65, 30.315506, -4.330787, 8.661573],
    [66, 30.315506, 4.330787, -8.661573],
    [67, 34.646292, 0.000000, -17.323146],
    [68, 34.646292, 0.000000, 17.323146],
    [69, 21.653933, -4.330787, 25.984719],
    [70, 21.653933, 4.330787, 43.307865],
    [71, 25.984719, -17.323146, 30.315505],
    [72, 25.984719, -17.323146, 38.977079],
    [73, 25.984719, -17.323146, 51.969438],
    [74, 25.984719, 0.000000, 34.646292],
    [75, 25.984719, 17.323146, 30.315505],
    [76, 25.984719, 17.323146, 38.977079],
    [77, 25.984719, 17.323146, 51.969438],
    [78, 30.315506, -4.330787, 43.307865],
    [79, 30.315506, 4.330787, 25.984719],
    [80, 34.646292, 0.000000, 51.969438],
    [81, 21.653933, 30.315505, -8.661573],
    [82, 21.653933, 38.977079, 8.661573],
    [83, 25.984719, 34.646292, 0.000000],
    [84, 25.984719, 51.969438, -17.323146],
    [85, 25.984719, 51.969438, -4.330787],
    [86, 25.984719, 51.969438, 4.330787],
    [87, 25.984719, 51.969438, 17.323146],
    [88, 30.315506, 30.315505, 8.661573],
    [89, 30.315506, 38.977079, -8.661573],
    [90, 34.646292, 34.646292, -17.323146],
    [91, 34.646292, 34.646292, 17.323146],
    [92, 21.653933, 30.315505, 25.984719],
    [93, 21.653933, 38.977079, 43.307865],
    [94, 25.984719, 34.646292, 34.646292],
    [95, 25.984719, 51.969438, 30.315505],
    [96, 25.984719, 51.969438, 38.977079],
    [97, 25.984719, 51.969438, 51.969438],
    [98, 30.315506, 30.315505, 43.307865],
    [99, 30.315506, 38.977079, 25.984719],
    [100, 34.646292, 34.646292, 51.969438],
    [101, 38.977079, -4.330787, -8.661573],
    [102, 38.977079, 4.330787, 8.661573],
    [103, 43.307865, -17.323146, -17.323146],
    [104, 43.307865, -17.323146, -4.330787],
    [105, 43.307865, -17.323146, 4.330787],
    [106, 43.307865, -17.323146, 17.323146],
    [107, 43.307865, 0.000000, 0.000000],
    [108, 43.307865, 17.323146, -17.323146],
    [109, 43.307865, 17.323146, -4.330787],
    [110, 43.307865, 17.323146, 4.330787],
    [111, 43.307865, 17.323146, 17.323146],
    [112, 47.638652, -4.330787, 8.661573],
    [113, 47.638652, 4.330787, -8.661573],
    [114, 51.969438, 0.000000, -17.323146],
    [115, 51.969438, 0.000000, 17.323146],
    [116, 38.977079, -4.330787, 25.984719],
    [117, 38.977079, 4.330787, 43.307865],
    [118, 43.307865, -17.323146, 30.315505],
    [119, 43.307865, -17.323146, 38.977079],
    [120, 43.307865, -17.323146, 51.969438],
    [121, 43.307865, 0.000000, 34.646292],
    [122, 43.307865, 17.323146, 30.315505],
    [123, 43.307865, 17.323146, 38.977079],
    [124, 43.307865, 17.323146, 51.969438],
    [125, 47.638652, -4.330787, 43.307865],
    [126, 47.638652, 4.330787, 25.984719],
    [127, 51.969438, 0.000000, 51.969438],
    [128, 38.977079, 30.315505, -8.661573],
    [129, 38.977079, 38.977079, 8.661573],
    [130, 43.307865, 34.646292, 0.000000],
    [131, 43.307865, 51.969438, -17.323146],
    [132, 43.307865, 51.969438, -4.330787],
    [133, 43.307865, 51.969438, 4.330787],
    [134, 43.307865, 51.969438, 17.323146],
    [135, 47.638652, 30.315505, 8.661573],
    [136, 47.638652, 38.977079, -8.661573],
    [137, 51.969438, 34.646292, -17.323146],
    [138, 51.969438, 34.646292, 17.323146],
    [139, 38.977079, 30.315505, 25.984719],
    [140, 38.977079, 38.977079, 43.307865],
    [141, 43.307865, 34.646292, 34.646292],
    [142, 43.307865, 51.969438, 30.315505],
    [143, 43.307865, 51.969438, 38.977079],
    [144, 43.307865, 51.969438, 51.969438],
    [145, 47.638652, 30.315505, 43.307865],
    [146, 47.638652, 38.977079, 25.984719],
    [147, 51.969438, 34.646292, 51.969438],
    [148, 56.300225, -4.330787, -8.661573],
    [149, 56.300225, 4.330787, 8.661573],
    [150, 60.631011, -17.323146, -17.323146],
    [151, 60.631011, -17.323146, -4.330787],
    [152, 60.631011, -17.323146, 4.330787],
    [153, 60.631011, -17.323146, 17.323146],
    [154, 60.631011, 0.000000, 0.000000],
    [155, 60.631011, 17.323146, -17.323146],
    [156, 60.631011, 17.323146, -4.330787],
    [157, 60.631011, 17.323146, 4.330787],
    [158, 60.631011, 17.323146, 17.323146],
    [159, 64.961798, -4.330787, 8.661573],
    [160, 64.961798, 4.330787, -8.661573],
    [161, 69.292584, 0.000000, -17.323146],
    [162, 69.292584, 0.000000, 17.323146],
    [163, 56.300225, -4.330787, 25.984719],
    [164, 56.300225, 4.330787, 43.307865],
    [165, 60.631011, -17.323146, 30.315505],
    [166, 60.631011, -17.323146, 38.977079],
    [167, 60.631011, -17.323146, 51.969438],
    [168, 60.631011, 0.000000, 34.646292],
    [169, 60.631011, 17.323146, 30.315505],
    [170, 60.631011, 17.323146, 38.977079],
    [171, 60.631011, 17.323146, 51.969438],
    [172, 64.961798, -4.330787, 43.307865],
    [173, 64.961798, 4.330787, 25.984719],
    [174, 69.292584, 0.000000, 51.969438],
    [175, 56.300225, 30.315505, -8.661573],
    [176, 56.300225, 38.977079, 8.661573],
    [177, 60.631011, 34.646292, 0.000000],
    [178, 60.631011, 51.969438, -17.323146],
    [179, 60.631011, 51.969438, -4.330787],
    [180, 60.631011, 51.969438, 4.330787],
    [181, 60.631011, 51.969438, 17.323146],
    [182, 64.961798, 30.315505, 8.661573],
    [183, 64.961798, 38.977079, -8.661573],
    [184, 69.292584, 34.646292, -17.323146],
    [185, 69.292584, 34.646292, 17.323146],
    [186, 56.300225, 30.315505, 25.984719],
    [187, 56.300225, 38.977079, 43.307865],
    [188, 60.631011, 34.646292, 34.646292],
    [189, 60.631011, 51.969438, 30.315505],
    [190, 60.631011, 51.969438, 38.977079],
    [191, 60.631011, 51.969438, 51.969438],
    [192, 64.961798, 30.315505, 43.307865],
    [193, 64.961798, 38.977079, 25.984719],
    [194, 69.292584, 34.646292, 51.969438],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 16],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 13],
    [2, 17],
    [3, 9],
    [4, 9],
    [5, 6],
    [5, 16],
    [6, 9],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 17],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 16],
    [11, 16],
    [12, 13],
    [12, 17],
    [13, 17],
    [14, 17],
    [15, 16],
    [2, 19],
    [2, 21],
    [2, 24],
    [2, 25],
    [18, 20],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 26],
    [18, 27],
    [18, 30],
    [19, 24],
    [20, 24],
    [8, 21],
    [21, 24],
    [21, 17],
    [22, 23],
    [22, 24],
    [22, 30],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 29],
    [24, 17],
    [24, 30],
    [13, 25],
    [25, 17],
    [26, 27],
    [26, 30],
    [27, 30],
    [28, 30],
    [29, 17],
    [31, 33],
    [31, 10],
    [31, 11],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 42],
    [32, 34],
    [32, 12],
    [32, 13],
    [32, 35],
    [32, 38],
    [32, 39],
    [32, 43],
    [33, 35],
    [34, 35],
    [10, 42],
    [11, 35],
    [11, 42],
    [12, 35],
    [12, 43],
    [13, 43],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 37],
    [36, 42],
    [37, 42],
    [38, 39],
    [38, 43],
    [39, 43],
    [40, 43],
    [41, 42],
    [32, 45],
    [32, 25],
    [32, 47],
    [32, 48],
    [44, 46],
    [44, 26],
    [44, 27],
    [44, 47],
    [44, 49],
    [44, 50],
    [44, 53],
    [45, 47],
    [46, 47],
    [25, 47],
    [25, 43],
    [26, 47],
    [26, 53],
    [27, 53],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 52],
    [47, 43],
    [47, 53],
    [39, 48],
    [48, 43],
    [49, 50],
    [49, 53],
    [50, 53],
    [51, 53],
    [52, 43],
    [16, 54],
    [16, 56],
    [16, 57],
    [16, 60],
    [16, 61],
    [16, 62],
    [16, 67],
    [17, 55],
    [17, 58],
    [17, 59],
    [17, 60],
    [17, 63],
    [17, 64],
    [17, 68],
    [54, 60],
    [55, 60],
    [56, 57],
    [56, 67],
    [57, 60],
    [57, 67],
    [58, 59],
    [58, 60],
    [58, 68],
    [59, 68],
    [60, 62],
    [60, 63],
    [60, 65],
    [60, 66],
    [60, 67],
    [60, 68],
    [61, 62],
    [61, 67],
    [62, 67],
    [63, 64],
    [63, 68],
    [64, 68],
    [65, 68],
    [66, 67],
    [17, 69],
    [17, 71],
    [17, 74],
    [17, 75],
    [30, 70],
    [30, 72],
    [30, 73],
    [30, 74],
    [30, 76],
    [30, 77],
    [30, 80],
    [69, 74],
    [70, 74],
    [59, 71],
    [71, 74],
    [71, 68],
    [72, 73],
    [72, 74],
    [72, 80],
    [73, 80],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 79],
    [74, 68],
    [74, 80],
    [64, 75],
    [75, 68],
    [76, 77],
    [76, 80],
    [77, 80],
    [78, 80],
    [79, 68],
    [42, 81],
    [42, 61],
    [42, 62],
    [42, 83],
    [42, 84],
    [42, 85],
    [42, 90],
    [43, 82],
    [43, 63],
    [43, 64],
    [43, 83],
    [43, 86],
    [43, 87],
    [43, 91],
    [81, 83],
    [82, 83],
    [61, 90],
    [62, 83],
    [62, 90],
    [63, 83],
    [63, 91],
    [64, 91],
    [83, 85],
    [83, 86],
    [83, 88],
    [83, 89],
    [83, 90],
    [83, 91],
    [84, 85],
    [84, 90],
    [85, 90],
    [86, 87],
    [86, 91],
    [87, 91],
    [88, 91],
    [89, 90],
    [43, 92],
    [43, 75],
    [43, 94],
    [43, 95],
    [53, 93],
    [53, 76],
    [53, 77],
    [53, 94],
    [53, 96],
    [53, 97],
    [53, 100],
    [92, 94],
    [93, 94],
    [75, 94],
    [75, 91],
    [76, 94],
    [76, 100],
    [77, 100],
    [94, 95],
    [94, 96],
    [94, 98],
    [94, 99],
    [94, 91],
    [94, 100],
    [87, 95],
    [95, 91],
    [96, 97],
    [96, 100],
    [97, 100],
    [98, 100],
    [99, 91],
    [67, 101],
    [67, 103],
    [67, 104],
    [67, 107],
    [67, 108],
    [67, 109],
    [67, 114],
    [68, 102],
    [68, 105],
    [68, 106],
    [68, 107],
    [68, 110],
    [68, 111],
    [68, 115],
    [101, 107],
    [102, 107],
    [103, 104],
    [103, 114],
    [104, 107],
    [104, 114],
    [105, 106],
    [105, 107],
    [105, 115],
    [106, 115],
    [107, 109],
    [107, 110],
    [107, 112],
    [107, 113],
    [107, 114],
    [107, 115],
    [108, 109],
    [108, 114],
    [109, 114],
    [110, 111],
    [110, 115],
    [111, 115],
    [112, 115],
    [113, 114],
    [68, 116],
    [68, 118],
    [68, 121],
    [68, 122],
    [80, 117],
    [80, 119],
    [80, 120],
    [80, 121],
    [80, 123],
    [80, 124],
    [80, 127],
    [116, 121],
    [117, 121],
    [106, 118],
    [118, 121],
    [118, 115],
    [119, 120],
    [119, 121],
    [119, 127],
    [120, 127],
    [121, 122],
    [121, 123],
    [121, 125],
    [121, 126],
    [121, 115],
    [121, 127],
    [111, 122],
    [122, 115],
    [123, 124],
    [123, 127],
    [124, 127],
    [125, 127],
    [126, 115],
    [90, 128],
    [90, 108],
    [90, 109],
    [90, 130],
    [90, 131],
    [90, 132],
    [90, 137],
    [91, 129],
    [91, 110],
    [91, 111],
    [91, 130],
    [91, 133],
    [91, 134],
    [91, 138],
    [128, 130],
    [129, 130],
    [108, 137],
    [109, 130],
    [109, 137],
    [110, 130],
    [110, 138],
    [111, 138],
    [130, 132],
    [130, 133],
    [130, 135],
    [130, 136],
    [130, 137],
    [130, 138],
    [131, 132],
    [131, 137],
    [132, 137],
    [133, 134],
    [133, 138],
    [134, 138],
    [135, 138],
    [136, 137],
    [91, 139],
    [91, 122],
    [91, 141],
    [91, 142],
    [100, 140],
    [100, 123],
    [100, 124],
    [100, 141],
    [100, 143],
    [100, 144],
    [100, 147],
    [139, 141],
    [140, 141],
    [122, 141],
    [122, 138],
    [123, 141],
    [123, 147],
    [124, 147],
    [141, 142],
    [141, 143],
    [141, 145],
    [141, 146],
    [141, 138],
    [141, 147],
    [134, 142],
    [142, 138],
    [143, 144],
    [143, 147],
    [144, 147],
    [145, 147],
    [146, 138],
    [114, 148],
    [114, 150],
    [114, 151],
    [114, 154],
    [114, 155],
    [114, 156],
    [114, 161],
    [115, 149],
    [115, 152],
    [115, 153],
    [115, 154],
    [115, 157],
    [115, 158],
    [115, 162],
    [148, 154],
    [149, 154],
    [150, 151],
    [150, 161],
    [151, 154],
    [151, 161],
    [152, 153],
    [152, 154],
    [152, 162],
    [153, 162],
    [154, 156],
    [154, 157],
    [154, 159],
    [154, 160],
    [154, 161],
    [154, 162],
    [155, 156],
    [155, 161],
    [156, 161],
    [157, 158],
    [157, 162],
    [158, 162],
    [159, 162],
    [160, 161],
    [115, 163],
    [115, 165],
    [115, 168],
    [115, 169],
    [127, 164],
    [127, 166],
    [127, 167],
    [127, 168],
    [127, 170],
    [127, 171],
    [127, 174],
    [163, 168],
    [164, 168],
    [153, 165],
    [165, 168],
    [165, 162],
    [166, 167],
    [166, 168],
    [166, 174],
    [167, 174],
    [168, 169],
    [168, 170],
    [168, 172],
    [168, 173],
    [168, 162],
    [168, 174],
    [158, 169],
    [169, 162],
    [170, 171],
    [170, 174],
    [171, 174],
    [172, 174],
    [173, 162],
    [137, 175],
    [137, 155],
    [137, 156],
    [137, 177],
    [137, 178],
    [137, 179],
    [137, 184],
    [138, 176],
    [138, 157],
    [138, 158],
    [138, 177],
    [138, 180],
    [138, 181],
    [138, 185],
    [175, 177],
    [176, 177],
    [155, 184],
    [156, 177],
    [156, 184],
    [157, 177],
    [157, 185],
    [158, 185],
    [177, 179],
    [177, 180],
    [177, 182],
    [177, 183],
    [177, 184],
    [177, 185],
    [178, 179],
    [178, 184],
    [179, 184],
    [180, 181],
    [180, 185],
    [181, 185],
    [182, 185],
    [183, 184],
    [138, 186],
    [138, 169],
    [138, 188],
    [138, 189],
    [147, 187],
    [147, 170],
    [147, 171],
    [147, 188],
    [147, 190],
    [147, 191],
    [147, 194],
    [186, 188],
    [187, 188],
    [169, 188],
    [169, 185],
    [170, 188],
    [170, 194],
    [171, 194],
    [188, 189],
    [188, 190],
    [188, 192],
    [188, 193],
    [188, 185],
    [188, 194],
    [181, 189],
    [189, 185],
    [190, 191],
    [190, 194],
    [191, 194],
    [192, 194],
    [193, 185],
]
