# ==========================================
# Data ID: 5010
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.119021],
    [55, 24.357063, 8.119021, 0.000000],
    [56, 24.357063, 16.238042, -16.238042],
    [57, 24.357063, 16.238042, 16.238042],
    [58, 32.476084, 0.000000, -8.119021],
    [59, 32.476084, 0.000000, 8.119021],
    [60, 24.357063, -16.238042, 48.714126],
    [61, 24.357063, -8.119021, 32.476084],
    [62, 24.357063, 0.000000, 28.416573],
    [63, 24.357063, 0.000000, 36.535595],
    [64, 24.357063, 0.000000, 48.714126],
    [65, 24.357063, 8.119021, 32.476084],
    [66, 24.357063, 16.238042, 48.714126],
    [67, 32.476084, 0.000000, 24.357063],
    [68, 32.476084, 0.000000, 40.595105],
    [69, 24.357063, 24.357063, 0.000000],
    [70, 24.357063, 32.476084, -16.238042],
    [71, 24.357063, 32.476084, -4.059511],
    [72, 24.357063, 32.476084, 4.059511],
    [73, 24.357063, 32.476084, 16.238042],
    [74, 24.357063, 40.595105, 0.000000],
    [75, 24.357063, 48.714126, -16.238042],
    [76, 24.357063, 48.714126, 16.238042],
    [77, 32.476084, 32.476084, -8.119021],
    [78, 32.476084, 32.476084, 8.119021],
    [79, 24.357063, 24.357063, 32.476084],
    [80, 24.357063, 32.476084, 28.416573],
    [81, 24.357063, 32.476084, 36.535595],
    [82, 24.357063, 32.476084, 48.714126],
    [83, 24.357063, 40.595105, 32.476084],
    [84, 24.357063, 48.714126, 48.714126],
    [85, 32.476084, 32.476084, 24.357063],
    [86, 32.476084, 32.476084, 40.595105],
    [87, 40.595105, -16.238042, -16.238042],
    [88, 40.595105, -16.238042, 16.238042],
    [89, 40.595105, -8.119021, 0.000000],
    [90, 40.595105, 0.000000, -16.238042],
    [91, 40.595105, 0.000000, -4.059511],
    [92, 40.595105, 0.000000, 4.059511],
    [93, 40.595105, 0.000000, 16.238042],
    [94, 40.595105, 8.119021, 0.000000],
    [95, 40.595105, 16.238042, -16.238042],
    [96, 40.595105, 16.238042, 16.238042],
    [97, 48.714126, 0.000000, -8.119021],
    [98, 48.714126, 0.000000, 8.119021],
    [99, 40.595105, -16.238042, 48.714126],
    [100, 40.595105, -8.119021, 32.476084],
    [101, 40.595105, 0.000000, 28.416573],
    [102, 40.595105, 0.000000, 36.535595],
    [103, 40.595105, 0.000000, 48.714126],
    [104, 40.595105, 8.119021, 32.476084],
    [105, 40.595105, 16.238042, 48.714126],
    [106, 48.714126, 0.000000, 24.357063],
    [107, 48.714126, 0.000000, 40.595105],
    [108, 40.595105, 24.357063, 0.000000],
    [109, 40.595105, 32.476084, -16.238042],
    [110, 40.595105, 32.476084, -4.059511],
    [111, 40.595105, 32.476084, 4.059511],
    [112, 40.595105, 32.476084, 16.238042],
    [113, 40.595105, 40.595105, 0.000000],
    [114, 40.595105, 48.714126, -16.238042],
    [115, 40.595105, 48.714126, 16.238042],
    [116, 48.714126, 32.476084, -8.119021],
    [117, 48.714126, 32.476084, 8.119021],
    [118, 40.595105, 24.357063, 32.476084],
    [119, 40.595105, 32.476084, 28.416573],
    [120, 40.595105, 32.476084, 36.535595],
    [121, 40.595105, 32.476084, 48.714126],
    [122, 40.595105, 40.595105, 32.476084],
    [123, 40.595105, 48.714126, 48.714126],
    [124, 48.714126, 32.476084, 24.357063],
    [125, 48.714126, 32.476084, 40.595105],
    [126, 56.833147, -16.238042, -16.238042],
    [127, 56.833147, -16.238042, 16.238042],
    [128, 56.833147, -8.119021, 0.000000],
    [129, 56.833147, 0.000000, -16.238042],
    [130, 56.833147, 0.000000, -4.059511],
    [131, 56.833147, 0.000000, 4.059511],
    [132, 56.833147, 0.000000, 16.238042],
    [133, 56.833147, 8.119021, 0.000000],
    [134, 56.833147, 16.238042, -16.238042],
    [135, 56.833147, 16.238042, 16.238042],
    [136, 64.952168, 0.000000, -8.119021],
    [137, 64.952168, 0.000000, 8.119021],
    [138, 56.833147, -16.238042, 48.714126],
    [139, 56.833147, -8.119021, 32.476084],
    [140, 56.833147, 0.000000, 28.416573],
    [141, 56.833147, 0.000000, 36.535595],
    [142, 56.833147, 0.000000, 48.714126],
    [143, 56.833147, 8.119021, 32.476084],
    [144, 56.833147, 16.238042, 48.714126],
    [145, 64.952168, 0.000000, 24.357063],
    [146, 64.952168, 0.000000, 40.595105],
    [147, 56.833147, 24.357063, 0.000000],
    [148, 56.833147, 32.476084, -16.238042],
    [149, 56.833147, 32.476084, -4.059511],
    [150, 56.833147, 32.476084, 4.059511],
    [151, 56.833147, 32.476084, 16.238042],
    [152, 56.833147, 40.595105, 0.000000],
    [153, 56.833147, 48.714126, -16.238042],
    [154, 56.833147, 48.714126, 16.238042],
    [155, 64.952168, 32.476084, -8.119021],
    [156, 64.952168, 32.476084, 8.119021],
    [157, 56.833147, 24.357063, 32.476084],
    [158, 56.833147, 32.476084, 28.416573],
    [159, 56.833147, 32.476084, 36.535595],
    [160, 56.833147, 32.476084, 48.714126],
    [161, 56.833147, 40.595105, 32.476084],
    [162, 56.833147, 48.714126, 48.714126],
    [163, 64.952168, 32.476084, 24.357063],
    [164, 64.952168, 32.476084, 40.595105],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 13],
    [4, 5],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 10],
    [6, 11],
    [6, 13],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [12, 14],
    [15, 18],
    [15, 9],
    [15, 19],
    [15, 22],
    [15, 12],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 22],
    [4, 18],
    [4, 24],
    [17, 18],
    [17, 21],
    [18, 9],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 24],
    [18, 25],
    [9, 19],
    [9, 22],
    [9, 24],
    [19, 22],
    [19, 24],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [22, 12],
    [22, 23],
    [22, 24],
    [22, 25],
    [23, 25],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 33],
    [26, 34],
    [27, 12],
    [27, 28],
    [27, 31],
    [27, 32],
    [27, 33],
    [11, 28],
    [11, 29],
    [11, 36],
    [12, 28],
    [12, 32],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 36],
    [28, 37],
    [29, 30],
    [29, 33],
    [29, 34],
    [29, 36],
    [30, 33],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 37],
    [32, 33],
    [32, 35],
    [32, 37],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [35, 37],
    [38, 40],
    [38, 32],
    [38, 41],
    [38, 44],
    [38, 35],
    [39, 23],
    [39, 40],
    [39, 42],
    [39, 43],
    [39, 44],
    [12, 40],
    [12, 46],
    [23, 40],
    [23, 43],
    [40, 32],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 46],
    [40, 47],
    [32, 41],
    [32, 44],
    [32, 46],
    [41, 44],
    [41, 46],
    [42, 43],
    [42, 44],
    [42, 47],
    [43, 44],
    [43, 45],
    [43, 47],
    [44, 35],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 47],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 55],
    [13, 56],
    [14, 49],
    [14, 50],
    [14, 53],
    [14, 54],
    [14, 55],
    [48, 50],
    [48, 51],
    [48, 58],
    [49, 50],
    [49, 54],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 58],
    [50, 59],
    [51, 52],
    [51, 55],
    [51, 56],
    [51, 58],
    [52, 55],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 59],
    [54, 55],
    [54, 57],
    [54, 59],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [57, 59],
    [24, 61],
    [24, 54],
    [24, 62],
    [24, 65],
    [24, 57],
    [25, 60],
    [25, 61],
    [25, 63],
    [25, 64],
    [25, 65],
    [49, 61],
    [49, 67],
    [60, 61],
    [60, 64],
    [61, 54],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 67],
    [61, 68],
    [54, 62],
    [54, 65],
    [54, 67],
    [62, 65],
    [62, 67],
    [63, 64],
    [63, 65],
    [63, 68],
    [64, 65],
    [64, 66],
    [64, 68],
    [65, 57],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 68],
    [36, 69],
    [36, 70],
    [36, 71],
    [36, 74],
    [36, 75],
    [37, 57],
    [37, 69],
    [37, 72],
    [37, 73],
    [37, 74],
    [56, 69],
    [56, 70],
    [56, 77],
    [57, 69],
    [57, 73],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 77],
    [69, 78],
    [70, 71],
    [70, 74],
    [70, 75],
    [70, 77],
    [71, 74],
    [71, 77],
    [72, 73],
    [72, 74],
    [72, 78],
    [73, 74],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [76, 78],
    [46, 79],
    [46, 73],
    [46, 80],
    [46, 83],
    [46, 76],
    [47, 66],
    [47, 79],
    [47, 81],
    [47, 82],
    [47, 83],
    [57, 79],
    [57, 85],
    [66, 79],
    [66, 82],
    [79, 73],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 85],
    [79, 86],
    [73, 80],
    [73, 83],
    [73, 85],
    [80, 83],
    [80, 85],
    [81, 82],
    [81, 83],
    [81, 86],
    [82, 83],
    [82, 84],
    [82, 86],
    [83, 76],
    [83, 84],
    [83, 85],
    [83, 86],
    [84, 86],
    [58, 89],
    [58, 90],
    [58, 91],
    [58, 94],
    [58, 95],
    [59, 88],
    [59, 89],
    [59, 92],
    [59, 93],
    [59, 94],
    [87, 89],
    [87, 90],
    [87, 97],
    [88, 89],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 97],
    [89, 98],
    [90, 91],
    [90, 94],
    [90, 95],
    [90, 97],
    [91, 94],
    [91, 97],
    [92, 93],
    [92, 94],
    [92, 98],
    [93, 94],
    [93, 96],
    [93, 98],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [96, 98],
    [67, 100],
    [67, 93],
    [67, 101],
    [67, 104],
    [67, 96],
    [68, 99],
    [68, 100],
    [68, 102],
    [68, 103],
    [68, 104],
    [88, 100],
    [88, 106],
    [99, 100],
    [99, 103],
    [100, 93],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 106],
    [100, 107],
    [93, 101],
    [93, 104],
    [93, 106],
    [101, 104],
    [101, 106],
    [102, 103],
    [102, 104],
    [102, 107],
    [103, 104],
    [103, 105],
    [103, 107],
    [104, 96],
    [104, 105],
    [104, 106],
    [104, 107],
    [105, 107],
    [77, 108],
    [77, 109],
    [77, 110],
    [77, 113],
    [77, 114],
    [78, 96],
    [78, 108],
    [78, 111],
    [78, 112],
    [78, 113],
    [95, 108],
    [95, 109],
    [95, 116],
    [96, 108],
    [96, 112],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 116],
    [108, 117],
    [109, 110],
    [109, 113],
    [109, 114],
    [109, 116],
    [110, 113],
    [110, 116],
    [111, 112],
    [111, 113],
    [111, 117],
    [112, 113],
    [112, 115],
    [112, 117],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [115, 117],
    [85, 118],
    [85, 112],
    [85, 119],
    [85, 122],
    [85, 115],
    [86, 105],
    [86, 118],
    [86, 120],
    [86, 121],
    [86, 122],
    [96, 118],
    [96, 124],
    [105, 118],
    [105, 121],
    [118, 112],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 124],
    [118, 125],
    [112, 119],
    [112, 122],
    [112, 124],
    [119, 122],
    [119, 124],
    [120, 121],
    [120, 122],
    [120, 125],
    [121, 122],
    [121, 123],
    [121, 125],
    [122, 115],
    [122, 123],
    [122, 124],
    [122, 125],
    [123, 125],
    [97, 128],
    [97, 129],
    [97, 130],
    [97, 133],
    [97, 134],
    [98, 127],
    [98, 128],
    [98, 131],
    [98, 132],
    [98, 133],
    [126, 128],
    [126, 129],
    [126, 136],
    [127, 128],
    [127, 132],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 136],
    [128, 137],
    [129, 130],
    [129, 133],
    [129, 134],
    [129, 136],
    [130, 133],
    [130, 136],
    [131, 132],
    [131, 133],
    [131, 137],
    [132, 133],
    [132, 135],
    [132, 137],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [135, 137],
    [106, 139],
    [106, 132],
    [106, 140],
    [106, 143],
    [106, 135],
    [107, 138],
    [107, 139],
    [107, 141],
    [107, 142],
    [107, 143],
    [127, 139],
    [127, 145],
    [138, 139],
    [138, 142],
    [139, 132],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 145],
    [139, 146],
    [132, 140],
    [132, 143],
    [132, 145],
    [140, 143],
    [140, 145],
    [141, 142],
    [141, 143],
    [141, 146],
    [142, 143],
    [142, 144],
    [142, 146],
    [143, 135],
    [143, 144],
    [143, 145],
    [143, 146],
    [144, 146],
    [116, 147],
    [116, 148],
    [116, 149],
    [116, 152],
    [116, 153],
    [117, 135],
    [117, 147],
    [117, 150],
    [117, 151],
    [117, 152],
    [134, 147],
    [134, 148],
    [134, 155],
    [135, 147],
    [135, 151],
    [147, 148],
    [147, 149],
    [147, 150],
    [147, 151],
    [147, 155],
    [147, 156],
    [148, 149],
    [148, 152],
    [148, 153],
    [148, 155],
    [149, 152],
    [149, 155],
    [150, 151],
    [150, 152],
    [150, 156],
    [151, 152],
    [151, 154],
    [151, 156],
    [152, 153],
    [152, 154],
    [152, 155],
    [152, 156],
    [154, 156],
    [124, 157],
    [124, 151],
    [124, 158],
    [124, 161],
    [124, 154],
    [125, 144],
    [125, 157],
    [125, 159],
    [125, 160],
    [125, 161],
    [135, 157],
    [135, 163],
    [144, 157],
    [144, 160],
    [157, 151],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 163],
    [157, 164],
    [151, 158],
    [151, 161],
    [151, 163],
    [158, 161],
    [158, 163],
    [159, 160],
    [159, 161],
    [159, 164],
    [160, 161],
    [160, 162],
    [160, 164],
    [161, 154],
    [161, 162],
    [161, 163],
    [161, 164],
    [162, 164],
]
