# ==========================================
# Data ID: 45268
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.968837],
    [85, 90],
    [86, 87],
    [86, 88],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 92],
    [88, 90],
    [88, 92],
    [89, 90],
    [91, 92],
    [58, 94],
    [58, 97],
    [64, 93],
    [64, 94],
    [65, 95],
    [65, 97],
    [66, 93],
    [66, 95],
    [66, 96],
    [93, 87],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 92],
    [93, 99],
    [87, 94],
    [87, 97],
    [94, 97],
    [94, 92],
    [94, 98],
    [95, 96],
    [95, 97],
    [95, 99],
    [95, 100],
    [96, 97],
    [96, 100],
    [97, 98],
    [97, 100],
    [92, 98],
    [99, 100],
    [72, 101],
    [72, 102],
    [72, 105],
    [73, 88],
    [73, 102],
    [74, 103],
    [74, 105],
    [75, 88],
    [75, 103],
    [75, 104],
    [88, 101],
    [88, 102],
    [88, 103],
    [88, 104],
    [88, 106],
    [88, 108],
    [101, 102],
    [101, 105],
    [101, 106],
    [102, 105],
    [102, 106],
    [102, 107],
    [103, 104],
    [103, 105],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 109],
    [105, 107],
    [105, 109],
    [106, 107],
    [108, 109],
    [75, 110],
    [75, 113],
    [80, 97],
    [80, 110],
    [81, 111],
    [81, 113],
    [82, 97],
    [82, 111],
    [82, 112],
    [97, 104],
    [97, 110],
    [97, 111],
    [97, 112],
    [97, 109],
    [97, 115],
    [104, 110],
    [104, 113],
    [110, 113],
    [110, 109],
    [110, 114],
    [111, 112],
    [111, 113],
    [111, 115],
    [111, 116],
    [112, 113],
    [112, 116],
    [113, 114],
    [113, 116],
    [109, 114],
    [115, 116],
    [89, 118],
    [89, 119],
    [89, 122],
    [90, 117],
    [90, 119],
    [91, 120],
    [91, 122],
    [92, 117],
    [92, 120],
    [92, 121],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 123],
    [117, 125],
    [118, 119],
    [118, 122],
    [118, 123],
    [119, 122],
    [119, 123],
    [119, 124],
    [120, 121],
    [120, 122],
    [120, 125],
    [120, 126],
    [121, 122],
    [121, 126],
    [122, 124],
    [122, 126],
    [123, 124],
    [125, 126],
    [92, 128],
    [92, 131],
    [98, 127],
    [98, 128],
    [99, 129],
    [99, 131],
    [100, 127],
    [100, 129],
    [100, 130],
    [127, 121],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 126],
    [127, 133],
    [121, 128],
    [121, 131],
    [128, 131],
    [128, 126],
    [128, 132],
    [129, 130],
    [129, 131],
    [129, 133],
    [129, 134],
    [130, 131],
    [130, 134],
    [131, 132],
    [131, 134],
    [126, 132],
    [133, 134],
    [106, 135],
    [106, 136],
    [106, 139],
    [107, 122],
    [107, 136],
    [108, 137],
    [108, 139],
    [109, 122],
    [109, 137],
    [109, 138],
    [122, 135],
    [122, 136],
    [122, 137],
    [122, 138],
    [122, 140],
    [122, 142],
    [135, 136],
    [135, 139],
    [135, 140],
    [136, 139],
    [136, 140],
    [136, 141],
    [137, 138],
    [137, 139],
    [137, 142],
    [137, 143],
    [138, 139],
    [138, 143],
    [139, 141],
    [139, 143],
    [140, 141],
    [142, 143],
    [109, 144],
    [109, 147],
    [114, 131],
    [114, 144],
    [115, 145],
    [115, 147],
    [116, 131],
    [116, 145],
    [116, 146],
    [131, 138],
    [131, 144],
    [131, 145],
    [131, 146],
    [131, 143],
    [131, 149],
    [138, 144],
    [138, 147],
    [144, 147],
    [144, 143],
    [144, 148],
    [145, 146],
    [145, 147],
    [145, 149],
    [145, 150],
    [146, 147],
    [146, 150],
    [147, 148],
    [147, 150],
    [143, 148],
    [149, 150],
]
