# ==========================================
# Data ID: 27974
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.598209],
    [100, 103],
    [70, 100],
    [70, 106],
    [75, 84],
    [75, 104],
    [75, 105],
    [75, 107],
    [76, 92],
    [76, 93],
    [84, 103],
    [92, 104],
    [92, 103],
    [93, 108],
    [104, 108],
    [105, 106],
    [105, 108],
    [100, 108],
    [106, 109],
    [107, 109],
    [85, 115],
    [85, 116],
    [86, 110],
    [86, 113],
    [86, 114],
    [86, 117],
    [87, 111],
    [87, 112],
    [110, 118],
    [111, 113],
    [111, 118],
    [112, 119],
    [113, 119],
    [114, 116],
    [114, 119],
    [115, 119],
    [116, 120],
    [117, 120],
    [87, 117],
    [87, 125],
    [94, 112],
    [94, 123],
    [94, 124],
    [94, 126],
    [95, 121],
    [95, 122],
    [112, 120],
    [121, 123],
    [121, 120],
    [122, 127],
    [123, 127],
    [124, 125],
    [124, 127],
    [117, 127],
    [125, 128],
    [126, 128],
    [101, 131],
    [101, 132],
    [102, 115],
    [102, 129],
    [102, 130],
    [102, 133],
    [103, 116],
    [103, 117],
    [115, 134],
    [116, 129],
    [116, 134],
    [117, 135],
    [129, 135],
    [130, 132],
    [130, 135],
    [131, 135],
    [132, 136],
    [133, 136],
    [103, 133],
    [103, 139],
    [108, 117],
    [108, 137],
    [108, 138],
    [108, 140],
    [109, 125],
    [109, 126],
    [117, 136],
    [125, 137],
    [125, 136],
    [126, 141],
    [137, 141],
    [138, 139],
    [138, 141],
    [133, 141],
    [139, 142],
    [140, 142],
]
