# ==========================================
# Data ID: 1449
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.817227],
    [54, 83],
    [54, 85],
    [54, 86],
    [54, 88],
    [55, 82],
    [55, 84],
    [55, 85],
    [55, 87],
    [55, 89],
    [81, 83],
    [81, 85],
    [81, 90],
    [82, 84],
    [82, 85],
    [82, 91],
    [83, 85],
    [83, 90],
    [84, 85],
    [84, 91],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 91],
    [86, 88],
    [86, 90],
    [87, 89],
    [87, 91],
    [88, 90],
    [89, 91],
    [63, 92],
    [63, 84],
    [63, 95],
    [63, 87],
    [63, 97],
    [64, 93],
    [64, 94],
    [64, 95],
    [64, 96],
    [64, 98],
    [92, 84],
    [92, 95],
    [92, 99],
    [93, 94],
    [93, 95],
    [93, 100],
    [84, 95],
    [84, 99],
    [94, 95],
    [94, 100],
    [95, 87],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [87, 97],
    [87, 99],
    [96, 98],
    [96, 100],
    [97, 99],
    [98, 100],
    [72, 88],
    [72, 101],
    [72, 103],
    [72, 104],
    [72, 106],
    [73, 89],
    [73, 102],
    [73, 103],
    [73, 105],
    [73, 107],
    [88, 101],
    [88, 103],
    [88, 108],
    [89, 102],
    [89, 103],
    [89, 109],
    [101, 103],
    [101, 108],
    [102, 103],
    [102, 109],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 108],
    [103, 109],
    [104, 106],
    [104, 108],
    [105, 107],
    [105, 109],
    [106, 108],
    [107, 109],
    [79, 97],
    [79, 102],
    [79, 111],
    [79, 105],
    [79, 113],
    [80, 98],
    [80, 110],
    [80, 111],
    [80, 112],
    [80, 114],
    [97, 102],
    [97, 111],
    [97, 115],
    [98, 110],
    [98, 111],
    [98, 116],
    [102, 111],
    [102, 115],
    [110, 111],
    [110, 116],
    [111, 105],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [105, 113],
    [105, 115],
    [112, 114],
    [112, 116],
    [113, 115],
    [114, 116],
    [90, 117],
    [90, 119],
    [90, 121],
    [90, 122],
    [90, 124],
    [91, 118],
    [91, 120],
    [91, 121],
    [91, 123],
    [91, 125],
    [117, 119],
    [117, 121],
    [117, 126],
    [118, 120],
    [118, 121],
    [118, 127],
    [119, 121],
    [119, 126],
    [120, 121],
    [120, 127],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 127],
    [122, 124],
    [122, 126],
    [123, 125],
    [123, 127],
    [124, 126],
    [125, 127],
    [99, 128],
    [99, 120],
    [99, 131],
    [99, 123],
    [99, 133],
    [100, 129],
    [100, 130],
    [100, 131],
    [100, 132],
    [100, 134],
    [128, 120],
    [128, 131],
    [128, 135],
    [129, 130],
    [129, 131],
    [129, 136],
    [120, 131],
    [120, 135],
    [130, 131],
    [130, 136],
    [131, 123],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [123, 133],
    [123, 135],
    [132, 134],
    [132, 136],
    [133, 135],
    [134, 136],
    [108, 124],
    [108, 137],
    [108, 139],
    [108, 140],
    [108, 142],
    [109, 125],
    [109, 138],
    [109, 139],
    [109, 141],
    [109, 143],
    [124, 137],
    [124, 139],
    [124, 144],
    [125, 138],
    [125, 139],
    [125, 145],
    [137, 139],
    [137, 144],
    [138, 139],
    [138, 145],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 143],
    [139, 144],
    [139, 145],
    [140, 142],
    [140, 144],
    [141, 143],
    [141, 145],
    [142, 144],
    [143, 145],
    [115, 133],
    [115, 138],
    [115, 147],
    [115, 141],
    [115, 149],
    [116, 134],
    [116, 146],
    [116, 147],
    [116, 148],
    [116, 150],
    [133, 138],
    [133, 147],
    [133, 151],
    [134, 146],
    [134, 147],
    [134, 152],
    [138, 147],
    [138, 151],
    [146, 147],
    [146, 152],
    [147, 141],
    [147, 148],
    [147, 149],
    [147, 150],
    [147, 151],
    [147, 152],
    [141, 149],
    [141, 151],
    [148, 150],
    [148, 152],
    [149, 151],
    [150, 152],
]
