# ==========================================
# Data ID: 76873
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.779926],
    [6, 15],
    [7, 9],
    [8, 10],
    [8, 14],
    [9, 13],
    [9, 16],
    [10, 11],
    [11, 15],
    [12, 13],
    [13, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 9],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 13],
    [18, 25],
    [18, 28],
    [19, 23],
    [7, 20],
    [7, 28],
    [21, 22],
    [21, 28],
    [22, 23],
    [9, 27],
    [23, 26],
    [23, 29],
    [13, 24],
    [24, 28],
    [25, 26],
    [26, 28],
    [27, 28],
    [28, 29],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 11],
    [31, 13],
    [31, 35],
    [31, 37],
    [31, 40],
    [32, 34],
    [10, 33],
    [10, 40],
    [12, 40],
    [13, 34],
    [33, 35],
    [33, 39],
    [34, 38],
    [34, 41],
    [35, 36],
    [36, 40],
    [37, 38],
    [38, 40],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 34],
    [43, 44],
    [43, 24],
    [43, 26],
    [43, 38],
    [43, 47],
    [43, 50],
    [44, 45],
    [13, 50],
    [25, 50],
    [26, 45],
    [34, 49],
    [45, 48],
    [45, 51],
    [38, 46],
    [46, 50],
    [47, 48],
    [48, 50],
    [49, 50],
    [50, 51],
    [14, 56],
    [15, 53],
    [15, 55],
    [15, 58],
    [15, 60],
    [15, 63],
    [16, 57],
    [52, 53],
    [52, 56],
    [52, 63],
    [54, 55],
    [54, 63],
    [55, 57],
    [56, 58],
    [56, 62],
    [57, 61],
    [57, 64],
    [58, 59],
    [59, 63],
    [60, 61],
    [61, 63],
    [62, 63],
    [63, 64],
    [27, 57],
    [28, 65],
    [28, 67],
    [28, 61],
    [28, 70],
    [28, 73],
    [29, 68],
    [55, 65],
    [55, 73],
    [66, 67],
    [66, 73],
    [67, 68],
    [57, 72],
    [68, 71],
    [68, 74],
    [61, 69],
    [69, 73],
    [70, 71],
    [71, 73],
    [72, 73],
    [73, 74],
    [39, 75],
    [40, 59],
    [40, 61],
    [40, 77],
    [40, 79],
    [40, 82],
    [41, 76],
    [58, 75],
    [58, 82],
    [60, 82],
    [61, 76],
    [75, 77],
    [75, 81],
    [76, 80],
    [76, 83],
    [77, 78],
    [78, 82],
    [79, 80],
    [80, 82],
    [81, 82],
    [82, 83],
    [49, 76],
    [50, 69],
    [50, 71],
    [50, 80],
    [50, 86],
    [50, 89],
    [51, 84],
    [61, 89],
    [70, 89],
    [71, 84],
    [76, 88],
    [84, 87],
    [84, 90],
    [80, 85],
    [85, 89],
    [86, 87],
    [87, 89],
    [88, 89],
    [89, 90],
    [62, 95],
    [63, 92],
    [63, 94],
    [63, 97],
    [63, 99],
    [63, 102],
    [64, 96],
    [91, 92],
    [91, 95],
    [91, 102],
    [93, 94],
    [93, 102],
    [94, 96],
    [95, 97],
    [95, 101],
    [96, 100],
    [96, 103],
    [97, 98],
    [98, 102],
    [99, 100],
    [100, 102],
    [101, 102],
    [102, 103],
    [72, 96],
    [73, 104],
    [73, 106],
    [73, 100],
    [73, 109],
    [73, 112],
    [74, 107],
    [94, 104],
    [94, 112],
    [105, 106],
    [105, 112],
    [106, 107],
    [96, 111],
    [107, 110],
    [107, 113],
    [100, 108],
    [108, 112],
    [109, 110],
    [110, 112],
    [111, 112],
    [112, 113],
    [81, 114],
    [82, 98],
    [82, 100],
    [82, 116],
    [82, 118],
    [82, 121],
    [83, 115],
    [97, 114],
    [97, 121],
    [99, 121],
    [100, 115],
    [114, 116],
    [114, 120],
    [115, 119],
    [115, 122],
    [116, 117],
    [117, 121],
    [118, 119],
    [119, 121],
    [120, 121],
    [121, 122],
    [88, 115],
    [89, 108],
    [89, 110],
    [89, 119],
    [89, 125],
    [89, 128],
    [90, 123],
    [100, 128],
    [109, 128],
    [110, 123],
    [115, 127],
    [123, 126],
    [123, 129],
    [119, 124],
    [124, 128],
    [125, 126],
    [126, 128],
    [127, 128],
    [128, 129],
    [101, 134],
    [102, 131],
    [102, 133],
    [102, 136],
    [102, 138],
    [102, 141],
    [103, 135],
    [130, 131],
    [130, 134],
    [130, 141],
    [132, 133],
    [132, 141],
    [133, 135],
    [134, 136],
    [134, 140],
    [135, 139],
    [135, 142],
    [136, 137],
    [137, 141],
    [138, 139],
    [139, 141],
    [140, 141],
    [141, 142],
    [111, 135],
    [112, 143],
    [112, 145],
    [112, 139],
    [112, 148],
    [112, 151],
    [113, 146],
    [133, 143],
    [133, 151],
    [144, 145],
    [144, 151],
    [145, 146],
    [135, 150],
    [146, 149],
    [146, 152],
    [139, 147],
    [147, 151],
    [148, 149],
    [149, 151],
    [150, 151],
    [151, 152],
    [120, 153],
    [121, 137],
    [121, 139],
    [121, 155],
    [121, 157],
    [121, 160],
    [122, 154],
    [136, 153],
    [136, 160],
    [138, 160],
    [139, 154],
    [153, 155],
    [153, 159],
    [154, 158],
    [154, 161],
    [155, 156],
    [156, 160],
    [157, 158],
    [158, 160],
    [159, 160],
    [160, 161],
    [127, 154],
    [128, 147],
    [128, 149],
    [128, 158],
    [128, 164],
    [128, 167],
    [129, 162],
    [139, 167],
    [148, 167],
    [149, 162],
    [154, 166],
    [162, 165],
    [162, 168],
    [158, 163],
    [163, 167],
    [164, 165],
    [165, 167],
    [166, 167],
    [167, 168],
]
