# ==========================================
# Data ID: 400
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.535565],
    [77, 23.303347, 46.606695, -15.535565],
    [78, 23.303347, 46.606695, 15.535565],
    [79, 31.071130, 31.071130, -15.535565],
    [80, 31.071130, 31.071130, 15.535565],
    [81, 23.303347, 23.303348, 23.303348],
    [82, 23.303347, 23.303348, 38.838912],
    [83, 23.303347, 31.071130, 31.071130],
    [84, 23.303347, 31.071130, 46.606695],
    [85, 23.303347, 38.838912, 23.303348],
    [86, 23.303347, 38.838912, 38.838912],
    [87, 23.303347, 46.606695, 46.606695],
    [88, 31.071130, 31.071130, 46.606695],
    [89, 38.838912, -15.535565, -15.535565],
    [90, 38.838912, -15.535565, 15.535565],
    [91, 38.838912, -7.767782, -7.767782],
    [92, 38.838912, -7.767782, 7.767782],
    [93, 38.838912, 0.000000, -15.535565],
    [94, 38.838912, 0.000000, 0.000000],
    [95, 38.838912, 0.000000, 15.535565],
    [96, 38.838912, 7.767782, -7.767782],
    [97, 38.838912, 7.767782, 7.767782],
    [98, 38.838912, 15.535565, -15.535565],
    [99, 38.838912, 15.535565, 15.535565],
    [100, 46.606695, 0.000000, -15.535565],
    [101, 46.606695, 0.000000, 15.535565],
    [102, 38.838912, -15.535565, 46.606695],
    [103, 38.838912, -7.767782, 23.303348],
    [104, 38.838912, -7.767782, 38.838912],
    [105, 38.838912, 0.000000, 31.071130],
    [106, 38.838912, 0.000000, 46.606695],
    [107, 38.838912, 7.767782, 23.303348],
    [108, 38.838912, 7.767782, 38.838912],
    [109, 38.838912, 15.535565, 46.606695],
    [110, 46.606695, 0.000000, 46.606695],
    [111, 38.838912, 23.303348, -7.767782],
    [112, 38.838912, 23.303348, 7.767782],
    [113, 38.838912, 31.071130, -15.535565],
    [114, 38.838912, 31.071130, 0.000000],
    [115, 38.838912, 31.071130, 15.535565],
    [116, 38.838912, 38.838912, -7.767782],
    [117, 38.838912, 38.838912, 7.767782],
    [118, 38.838912, 46.606695, -15.535565],
    [119, 38.838912, 46.606695, 15.535565],
    [120, 46.606695, 31.071130, -15.535565],
    [121, 46.606695, 31.071130, 15.535565],
    [122, 38.838912, 23.303348, 23.303348],
    [123, 38.838912, 23.303348, 38.838912],
    [124, 38.838912, 31.071130, 31.071130],
    [125, 38.838912, 31.071130, 46.606695],
    [126, 38.838912, 38.838912, 23.303348],
    [127, 38.838912, 38.838912, 38.838912],
    [128, 38.838912, 46.606695, 46.606695],
    [129, 46.606695, 31.071130, 46.606695],
    [130, 54.374477, -15.535565, -15.535565],
    [131, 54.374477, -15.535565, 15.535565],
    [132, 54.374477, -7.767782, -7.767782],
    [133, 54.374477, -7.767782, 7.767782],
    [134, 54.374477, 0.000000, -15.535565],
    [135, 54.374477, 0.000000, 0.000000],
    [136, 54.374477, 0.000000, 15.535565],
    [137, 54.374477, 7.767782, -7.767782],
    [138, 54.374477, 7.767782, 7.767782],
    [139, 54.374477, 15.535565, -15.535565],
    [140, 54.374477, 15.535565, 15.535565],
    [141, 62.142260, 0.000000, -15.535565],
    [142, 62.142260, 0.000000, 15.535565],
    [143, 54.374477, -15.535565, 46.606695],
    [144, 54.374477, -7.767782, 23.303348],
    [145, 54.374477, -7.767782, 38.838912],
    [146, 54.374477, 0.000000, 31.071130],
    [147, 54.374477, 0.000000, 46.606695],
    [148, 54.374477, 7.767782, 23.303348],
    [149, 54.374477, 7.767782, 38.838912],
    [150, 54.374477, 15.535565, 46.606695],
    [151, 62.142260, 0.000000, 46.606695],
    [152, 54.374477, 23.303348, -7.767782],
    [153, 54.374477, 23.303348, 7.767782],
    [154, 54.374477, 31.071130, -15.535565],
    [155, 54.374477, 31.071130, 0.000000],
    [156, 54.374477, 31.071130, 15.535565],
    [157, 54.374477, 38.838912, -7.767782],
    [158, 54.374477, 38.838912, 7.767782],
    [159, 54.374477, 46.606695, -15.535565],
    [160, 54.374477, 46.606695, 15.535565],
    [161, 62.142260, 31.071130, -15.535565],
    [162, 62.142260, 31.071130, 15.535565],
    [163, 54.374477, 23.303348, 23.303348],
    [164, 54.374477, 23.303348, 38.838912],
    [165, 54.374477, 31.071130, 31.071130],
    [166, 54.374477, 31.071130, 46.606695],
    [167, 54.374477, 38.838912, 23.303348],
    [168, 54.374477, 38.838912, 38.838912],
    [169, 54.374477, 46.606695, 46.606695],
    [170, 62.142260, 31.071130, 46.606695],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 14],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 8],
    [6, 8],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [10, 12],
    [11, 13],
    [12, 14],
    [13, 15],
    [2, 20],
    [16, 17],
    [16, 20],
    [16, 21],
    [16, 24],
    [4, 18],
    [4, 20],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 25],
    [18, 20],
    [19, 20],
    [20, 22],
    [20, 23],
    [20, 13],
    [20, 24],
    [20, 15],
    [20, 25],
    [21, 24],
    [21, 25],
    [22, 13],
    [23, 24],
    [24, 25],
    [26, 12],
    [26, 30],
    [26, 31],
    [26, 35],
    [27, 13],
    [27, 31],
    [27, 32],
    [27, 36],
    [12, 28],
    [12, 30],
    [12, 31],
    [12, 37],
    [13, 29],
    [13, 31],
    [13, 32],
    [13, 38],
    [28, 31],
    [29, 31],
    [30, 35],
    [30, 37],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 36],
    [32, 38],
    [33, 35],
    [34, 36],
    [35, 37],
    [36, 38],
    [27, 42],
    [39, 24],
    [39, 42],
    [39, 43],
    [39, 46],
    [13, 40],
    [13, 42],
    [24, 41],
    [24, 42],
    [24, 43],
    [24, 47],
    [40, 42],
    [41, 42],
    [42, 44],
    [42, 45],
    [42, 36],
    [42, 46],
    [42, 38],
    [42, 47],
    [43, 46],
    [43, 47],
    [44, 36],
    [45, 46],
    [46, 47],
    [14, 48],
    [14, 52],
    [14, 53],
    [14, 57],
    [15, 49],
    [15, 53],
    [15, 54],
    [15, 58],
    [48, 50],
    [48, 52],
    [48, 53],
    [48, 59],
    [49, 51],
    [49, 53],
    [49, 54],
    [49, 60],
    [50, 53],
    [51, 53],
    [52, 57],
    [52, 59],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 58],
    [54, 60],
    [55, 57],
    [56, 58],
    [57, 59],
    [58, 60],
    [15, 64],
    [25, 61],
    [25, 64],
    [25, 65],
    [25, 68],
    [49, 62],
    [49, 64],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 69],
    [62, 64],
    [63, 64],
    [64, 66],
    [64, 67],
    [64, 58],
    [64, 68],
    [64, 60],
    [64, 69],
    [65, 68],
    [65, 69],
    [66, 58],
    [67, 68],
    [68, 69],
    [37, 57],
    [37, 72],
    [37, 73],
    [37, 77],
    [38, 58],
    [38, 73],
    [38, 74],
    [38, 78],
    [57, 70],
    [57, 72],
    [57, 73],
    [57, 79],
    [58, 71],
    [58, 73],
    [58, 74],
    [58, 80],
    [70, 73],
    [71, 73],
    [72, 77],
    [72, 79],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [73, 80],
    [74, 78],
    [74, 80],
    [75, 77],
    [76, 78],
    [77, 79],
    [78, 80],
    [38, 83],
    [47, 68],
    [47, 83],
    [47, 84],
    [47, 87],
    [58, 81],
    [58, 83],
    [68, 82],
    [68, 83],
    [68, 84],
    [68, 88],
    [81, 83],
    [82, 83],
    [83, 85],
    [83, 86],
    [83, 78],
    [83, 87],
    [83, 80],
    [83, 88],
    [84, 87],
    [84, 88],
    [85, 78],
    [86, 87],
    [87, 88],
    [59, 89],
    [59, 93],
    [59, 94],
    [59, 98],
    [60, 90],
    [60, 94],
    [60, 95],
    [60, 99],
    [89, 91],
    [89, 93],
    [89, 94],
    [89, 100],
    [90, 92],
    [90, 94],
    [90, 95],
    [90, 101],
    [91, 94],
    [92, 94],
    [93, 98],
    [93, 100],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [94, 101],
    [95, 99],
    [95, 101],
    [96, 98],
    [97, 99],
    [98, 100],
    [99, 101],
    [60, 105],
    [69, 102],
    [69, 105],
    [69, 106],
    [69, 109],
    [90, 103],
    [90, 105],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 110],
    [103, 105],
    [104, 105],
    [105, 107],
    [105, 108],
    [105, 99],
    [105, 109],
    [105, 101],
    [105, 110],
    [106, 109],
    [106, 110],
    [107, 99],
    [108, 109],
    [109, 110],
    [79, 98],
    [79, 113],
    [79, 114],
    [79, 118],
    [80, 99],
    [80, 114],
    [80, 115],
    [80, 119],
    [98, 111],
    [98, 113],
    [98, 114],
    [98, 120],
    [99, 112],
    [99, 114],
    [99, 115],
    [99, 121],
    [111, 114],
    [112, 114],
    [113, 118],
    [113, 120],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 119],
    [114, 120],
    [114, 121],
    [115, 119],
    [115, 121],
    [116, 118],
    [117, 119],
    [118, 120],
    [119, 121],
    [80, 124],
    [88, 109],
    [88, 124],
    [88, 125],
    [88, 128],
    [99, 122],
    [99, 124],
    [109, 123],
    [109, 124],
    [109, 125],
    [109, 129],
    [122, 124],
    [123, 124],
    [124, 126],
    [124, 127],
    [124, 119],
    [124, 128],
    [124, 121],
    [124, 129],
    [125, 128],
    [125, 129],
    [126, 119],
    [127, 128],
    [128, 129],
    [100, 130],
    [100, 134],
    [100, 135],
    [100, 139],
    [101, 131],
    [101, 135],
    [101, 136],
    [101, 140],
    [130, 132],
    [130, 134],
    [130, 135],
    [130, 141],
    [131, 133],
    [131, 135],
    [131, 136],
    [131, 142],
    [132, 135],
    [133, 135],
    [134, 139],
    [134, 141],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [135, 141],
    [135, 142],
    [136, 140],
    [136, 142],
    [137, 139],
    [138, 140],
    [139, 141],
    [140, 142],
    [101, 146],
    [110, 143],
    [110, 146],
    [110, 147],
    [110, 150],
    [131, 144],
    [131, 146],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 151],
    [144, 146],
    [145, 146],
    [146, 148],
    [146, 149],
    [146, 140],
    [146, 150],
    [146, 142],
    [146, 151],
    [147, 150],
    [147, 151],
    [148, 140],
    [149, 150],
    [150, 151],
    [120, 139],
    [120, 154],
    [120, 155],
    [120, 159],
    [121, 140],
    [121, 155],
    [121, 156],
    [121, 160],
    [139, 152],
    [139, 154],
    [139, 155],
    [139, 161],
    [140, 153],
    [140, 155],
    [140, 156],
    [140, 162],
    [152, 155],
    [153, 155],
    [154, 159],
    [154, 161],
    [155, 157],
    [155, 158],
    [155, 159],
    [155, 160],
    [155, 161],
    [155, 162],
    [156, 160],
    [156, 162],
    [157, 159],
    [158, 160],
    [159, 161],
    [160, 162],
    [121, 165],
    [129, 150],
    [129, 165],
    [129, 166],
    [129, 169],
    [140, 163],
    [140, 165],
    [150, 164],
    [150, 165],
    [150, 166],
    [150, 170],
    [163, 165],
    [164, 165],
    [165, 167],
    [165, 168],
    [165, 160],
    [165, 169],
    [165, 162],
    [165, 170],
    [166, 169],
    [166, 170],
    [167, 160],
    [168, 169],
    [169, 170],
]
