# ==========================================
# Data ID: 22502
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.403306],
    [49, 8.403306, 33.613224, 42.016530],
    [50, 8.403306, 42.016530, 33.613224],
    [51, 8.403306, 50.419836, 33.613224],
    [52, 8.403306, 50.419836, 50.419836],
    [53, 16.806612, 33.613224, 25.209918],
    [54, 16.806612, 33.613224, 33.613224],
    [55, 16.806612, 33.613224, 42.016530],
    [56, 25.209918, -16.806612, -16.806612],
    [57, 25.209918, -16.806612, 0.000000],
    [58, 25.209918, -16.806612, 16.806612],
    [59, 25.209918, -8.403306, 0.000000],
    [60, 25.209918, 0.000000, -8.403306],
    [61, 25.209918, 0.000000, 8.403306],
    [62, 25.209918, 8.403306, 0.000000],
    [63, 25.209918, 16.806612, -16.806612],
    [64, 25.209918, 16.806612, 0.000000],
    [65, 25.209918, 16.806612, 16.806612],
    [66, 33.613224, 0.000000, -8.403306],
    [67, 33.613224, 0.000000, 0.000000],
    [68, 33.613224, 0.000000, 8.403306],
    [69, 25.209918, -16.806612, 33.613224],
    [70, 25.209918, -16.806612, 50.419836],
    [71, 25.209918, -8.403306, 33.613224],
    [72, 25.209918, 0.000000, 25.209918],
    [73, 25.209918, 0.000000, 42.016530],
    [74, 25.209918, 8.403306, 33.613224],
    [75, 25.209918, 16.806612, 33.613224],
    [76, 25.209918, 16.806612, 50.419836],
    [77, 33.613224, 0.000000, 25.209918],
    [78, 33.613224, 0.000000, 33.613224],
    [79, 33.613224, 0.000000, 42.016530],
    [80, 25.209918, 25.209918, 0.000000],
    [81, 25.209918, 33.613224, -8.403306],
    [82, 25.209918, 33.613224, 8.403306],
    [83, 25.209918, 42.016530, 0.000000],
    [84, 25.209918, 50.419836, -16.806612],
    [85, 25.209918, 50.419836, 0.000000],
    [86, 25.209918, 50.419836, 16.806612],
    [87, 33.613224, 33.613224, -8.403306],
    [88, 33.613224, 33.613224, 0.000000],
    [89, 33.613224, 33.613224, 8.403306],
    [90, 25.209918, 25.209918, 33.613224],
    [91, 25.209918, 33.613224, 25.209918],
    [92, 25.209918, 33.613224, 42.016530],
    [93, 25.209918, 42.016530, 33.613224],
    [94, 25.209918, 50.419836, 33.613224],
    [95, 25.209918, 50.419836, 50.419836],
    [96, 33.613224, 33.613224, 25.209918],
    [97, 33.613224, 33.613224, 33.613224],
    [98, 33.613224, 33.613224, 42.016530],
    [99, 42.016530, -16.806612, -16.806612],
    [100, 42.016530, -16.806612, 0.000000],
    [101, 42.016530, -16.806612, 16.806612],
    [102, 42.016530, -8.403306, 0.000000],
    [103, 42.016530, 0.000000, -8.403306],
    [104, 42.016530, 0.000000, 8.403306],
    [105, 42.016530, 8.403306, 0.000000],
    [106, 42.016530, 16.806612, -16.806612],
    [107, 42.016530, 16.806612, 0.000000],
    [108, 42.016530, 16.806612, 16.806612],
    [109, 50.419836, 0.000000, -8.403306],
    [110, 50.419836, 0.000000, 0.000000],
    [111, 50.419836, 0.000000, 8.403306],
    [112, 42.016530, -16.806612, 33.613224],
    [113, 42.016530, -16.806612, 50.419836],
    [114, 42.016530, -8.403306, 33.613224],
    [115, 42.016530, 0.000000, 25.209918],
    [116, 42.016530, 0.000000, 42.016530],
    [117, 42.016530, 8.403306, 33.613224],
    [118, 42.016530, 16.806612, 33.613224],
    [119, 42.016530, 16.806612, 50.419836],
    [120, 50.419836, 0.000000, 25.209918],
    [121, 50.419836, 0.000000, 33.613224],
    [122, 50.419836, 0.000000, 42.016530],
    [123, 42.016530, 25.209918, 0.000000],
    [124, 42.016530, 33.613224, -8.403306],
    [125, 42.016530, 33.613224, 8.403306],
    [126, 42.016530, 42.016530, 0.000000],
    [127, 42.016530, 50.419836, -16.806612],
    [128, 42.016530, 50.419836, 0.000000],
    [129, 42.016530, 50.419836, 16.806612],
    [130, 50.419836, 33.613224, -8.403306],
    [131, 50.419836, 33.613224, 0.000000],
    [132, 50.419836, 33.613224, 8.403306],
    [133, 42.016530, 25.209918, 33.613224],
    [134, 42.016530, 33.613224, 25.209918],
    [135, 42.016530, 33.613224, 42.016530],
    [136, 42.016530, 42.016530, 33.613224],
    [137, 42.016530, 50.419836, 33.613224],
    [138, 42.016530, 50.419836, 50.419836],
    [139, 50.419836, 33.613224, 25.209918],
    [140, 50.419836, 33.613224, 33.613224],
    [141, 50.419836, 33.613224, 42.016530],
    [142, 58.823142, -16.806612, -16.806612],
    [143, 58.823142, -16.806612, 0.000000],
    [144, 58.823142, -16.806612, 16.806612],
    [145, 58.823142, -8.403306, 0.000000],
    [146, 58.823142, 0.000000, -8.403306],
    [147, 58.823142, 0.000000, 8.403306],
    [148, 58.823142, 8.403306, 0.000000],
    [149, 58.823142, 16.806612, -16.806612],
    [150, 58.823142, 16.806612, 0.000000],
    [151, 58.823142, 16.806612, 16.806612],
    [152, 67.226448, 0.000000, -8.403306],
    [153, 67.226448, 0.000000, 0.000000],
    [154, 67.226448, 0.000000, 8.403306],
    [155, 58.823142, -16.806612, 33.613224],
    [156, 58.823142, -16.806612, 50.419836],
    [157, 58.823142, -8.403306, 33.613224],
    [158, 58.823142, 0.000000, 25.209918],
    [159, 58.823142, 0.000000, 42.016530],
    [160, 58.823142, 8.403306, 33.613224],
    [161, 58.823142, 16.806612, 33.613224],
    [162, 58.823142, 16.806612, 50.419836],
    [163, 67.226448, 0.000000, 25.209918],
    [164, 67.226448, 0.000000, 33.613224],
    [165, 67.226448, 0.000000, 42.016530],
    [166, 58.823142, 25.209918, 0.000000],
    [167, 58.823142, 33.613224, -8.403306],
    [168, 58.823142, 33.613224, 8.403306],
    [169, 58.823142, 42.016530, 0.000000],
    [170, 58.823142, 50.419836, -16.806612],
    [171, 58.823142, 50.419836, 0.000000],
    [172, 58.823142, 50.419836, 16.806612],
    [173, 67.226448, 33.613224, -8.403306],
    [174, 67.226448, 33.613224, 0.000000],
    [175, 67.226448, 33.613224, 8.403306],
    [176, 58.823142, 25.209918, 33.613224],
    [177, 58.823142, 33.613224, 25.209918],
    [178, 58.823142, 33.613224, 42.016530],
    [179, 58.823142, 42.016530, 33.613224],
    [180, 58.823142, 50.419836, 33.613224],
    [181, 58.823142, 50.419836, 50.419836],
    [182, 67.226448, 33.613224, 25.209918],
    [183, 67.226448, 33.613224, 33.613224],
    [184, 67.226448, 33.613224, 42.016530],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 10],
    [2, 13],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 14],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 14],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 13],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 12],
    [11, 15],
    [12, 13],
    [13, 16],
    [17, 23],
    [17, 25],
    [17, 13],
    [18, 6],
    [18, 22],
    [18, 25],
    [18, 27],
    [19, 21],
    [19, 22],
    [19, 24],
    [6, 20],
    [6, 22],
    [6, 23],
    [6, 28],
    [20, 21],
    [20, 22],
    [21, 22],
    [21, 24],
    [21, 29],
    [22, 23],
    [22, 24],
    [22, 28],
    [22, 29],
    [23, 25],
    [23, 13],
    [23, 28],
    [24, 25],
    [24, 27],
    [24, 30],
    [25, 13],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [13, 26],
    [13, 29],
    [26, 27],
    [27, 30],
    [31, 35],
    [31, 37],
    [31, 38],
    [32, 11],
    [32, 34],
    [32, 37],
    [32, 40],
    [33, 13],
    [33, 34],
    [33, 36],
    [11, 34],
    [11, 35],
    [11, 41],
    [12, 34],
    [13, 34],
    [13, 36],
    [13, 42],
    [34, 35],
    [34, 36],
    [34, 41],
    [34, 42],
    [35, 37],
    [35, 38],
    [35, 41],
    [36, 37],
    [36, 40],
    [36, 43],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 42],
    [37, 43],
    [38, 39],
    [38, 42],
    [39, 40],
    [40, 43],
    [44, 48],
    [44, 50],
    [44, 40],
    [45, 13],
    [45, 47],
    [45, 50],
    [45, 52],
    [46, 27],
    [46, 47],
    [46, 49],
    [13, 47],
    [13, 48],
    [13, 53],
    [26, 47],
    [27, 47],
    [27, 49],
    [27, 54],
    [47, 48],
    [47, 49],
    [47, 53],
    [47, 54],
    [48, 50],
    [48, 40],
    [48, 53],
    [49, 50],
    [49, 52],
    [49, 55],
    [50, 40],
    [50, 51],
    [50, 52],
    [50, 54],
    [50, 55],
    [40, 51],
    [40, 54],
    [51, 52],
    [52, 55],
    [14, 60],
    [14, 62],
    [14, 63],
    [15, 56],
    [15, 59],
    [15, 62],
    [15, 65],
    [16, 58],
    [16, 59],
    [16, 61],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 66],
    [57, 58],
    [57, 59],
    [58, 59],
    [58, 61],
    [58, 67],
    [59, 60],
    [59, 61],
    [59, 66],
    [59, 67],
    [60, 62],
    [60, 63],
    [60, 66],
    [61, 62],
    [61, 65],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 67],
    [64, 65],
    [65, 68],
    [28, 72],
    [28, 74],
    [28, 65],
    [29, 58],
    [29, 71],
    [29, 74],
    [29, 76],
    [30, 70],
    [30, 71],
    [30, 73],
    [58, 69],
    [58, 71],
    [58, 72],
    [58, 77],
    [69, 70],
    [69, 71],
    [70, 71],
    [70, 73],
    [70, 78],
    [71, 72],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 74],
    [72, 65],
    [72, 77],
    [73, 74],
    [73, 76],
    [73, 79],
    [74, 65],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 79],
    [65, 75],
    [65, 78],
    [75, 76],
    [76, 79],
    [41, 81],
    [41, 83],
    [41, 84],
    [42, 63],
    [42, 80],
    [42, 83],
    [42, 86],
    [43, 65],
    [43, 80],
    [43, 82],
    [63, 80],
    [63, 81],
    [63, 87],
    [64, 80],
    [65, 80],
    [65, 82],
    [65, 88],
    [80, 81],
    [80, 82],
    [80, 87],
    [80, 88],
    [81, 83],
    [81, 84],
    [81, 87],
    [82, 83],
    [82, 86],
    [82, 89],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 85],
    [84, 88],
    [85, 86],
    [86, 89],
    [53, 91],
    [53, 93],
    [53, 86],
    [54, 65],
    [54, 90],
    [54, 93],
    [54, 95],
    [55, 76],
    [55, 90],
    [55, 92],
    [65, 90],
    [65, 91],
    [65, 96],
    [75, 90],
    [76, 90],
    [76, 92],
    [76, 97],
    [90, 91],
    [90, 92],
    [90, 96],
    [90, 97],
    [91, 93],
    [91, 86],
    [91, 96],
    [92, 93],
    [92, 95],
    [92, 98],
    [93, 86],
    [93, 94],
    [93, 95],
    [93, 97],
    [93, 98],
    [86, 94],
    [86, 97],
    [94, 95],
    [95, 98],
    [66, 103],
    [66, 105],
    [66, 106],
    [67, 99],
    [67, 102],
    [67, 105],
    [67, 108],
    [68, 101],
    [68, 102],
    [68, 104],
    [99, 100],
    [99, 102],
    [99, 103],
    [99, 109],
    [100, 101],
    [100, 102],
    [101, 102],
    [101, 104],
    [101, 110],
    [102, 103],
    [102, 104],
    [102, 109],
    [102, 110],
    [103, 105],
    [103, 106],
    [103, 109],
    [104, 105],
    [104, 108],
    [104, 111],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 110],
    [107, 108],
    [108, 111],
    [77, 115],
    [77, 117],
    [77, 108],
    [78, 101],
    [78, 114],
    [78, 117],
    [78, 119],
    [79, 113],
    [79, 114],
    [79, 116],
    [101, 112],
    [101, 114],
    [101, 115],
    [101, 120],
    [112, 113],
    [112, 114],
    [113, 114],
    [113, 116],
    [113, 121],
    [114, 115],
    [114, 116],
    [114, 120],
    [114, 121],
    [115, 117],
    [115, 108],
    [115, 120],
    [116, 117],
    [116, 119],
    [116, 122],
    [117, 108],
    [117, 118],
    [117, 119],
    [117, 121],
    [117, 122],
    [108, 118],
    [108, 121],
    [118, 119],
    [119, 122],
    [87, 124],
    [87, 126],
    [87, 127],
    [88, 106],
    [88, 123],
    [88, 126],
    [88, 129],
    [89, 108],
    [89, 123],
    [89, 125],
    [106, 123],
    [106, 124],
    [106, 130],
    [107, 123],
    [108, 123],
    [108, 125],
    [108, 131],
    [123, 124],
    [123, 125],
    [123, 130],
    [123, 131],
    [124, 126],
    [124, 127],
    [124, 130],
    [125, 126],
    [125, 129],
    [125, 132],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 131],
    [126, 132],
    [127, 128],
    [127, 131],
    [128, 129],
    [129, 132],
    [96, 134],
    [96, 136],
    [96, 129],
    [97, 108],
    [97, 133],
    [97, 136],
    [97, 138],
    [98, 119],
    [98, 133],
    [98, 135],
    [108, 133],
    [108, 134],
    [108, 139],
    [118, 133],
    [119, 133],
    [119, 135],
    [119, 140],
    [133, 134],
    [133, 135],
    [133, 139],
    [133, 140],
    [134, 136],
    [134, 129],
    [134, 139],
    [135, 136],
    [135, 138],
    [135, 141],
    [136, 129],
    [136, 137],
    [136, 138],
    [136, 140],
    [136, 141],
    [129, 137],
    [129, 140],
    [137, 138],
    [138, 141],
    [109, 146],
    [109, 148],
    [109, 149],
    [110, 142],
    [110, 145],
    [110, 148],
    [110, 151],
    [111, 144],
    [111, 145],
    [111, 147],
    [142, 143],
    [142, 145],
    [142, 146],
    [142, 152],
    [143, 144],
    [143, 145],
    [144, 145],
    [144, 147],
    [144, 153],
    [145, 146],
    [145, 147],
    [145, 152],
    [145, 153],
    [146, 148],
    [146, 149],
    [146, 152],
    [147, 148],
    [147, 151],
    [147, 154],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 153],
    [148, 154],
    [149, 150],
    [149, 153],
    [150, 151],
    [151, 154],
    [120, 158],
    [120, 160],
    [120, 151],
    [121, 144],
    [121, 157],
    [121, 160],
    [121, 162],
    [122, 156],
    [122, 157],
    [122, 159],
    [144, 155],
    [144, 157],
    [144, 158],
    [144, 163],
    [155, 156],
    [155, 157],
    [156, 157],
    [156, 159],
    [156, 164],
    [157, 158],
    [157, 159],
    [157, 163],
    [157, 164],
    [158, 160],
    [158, 151],
    [158, 163],
    [159, 160],
    [159, 162],
    [159, 165],
    [160, 151],
    [160, 161],
    [160, 162],
    [160, 164],
    [160, 165],
    [151, 161],
    [151, 164],
    [161, 162],
    [162, 165],
    [130, 167],
    [130, 169],
    [130, 170],
    [131, 149],
    [131, 166],
    [131, 169],
    [131, 172],
    [132, 151],
    [132, 166],
    [132, 168],
    [149, 166],
    [149, 167],
    [149, 173],
    [150, 166],
    [151, 166],
    [151, 168],
    [151, 174],
    [166, 167],
    [166, 168],
    [166, 173],
    [166, 174],
    [167, 169],
    [167, 170],
    [167, 173],
    [168, 169],
    [168, 172],
    [168, 175],
    [169, 170],
    [169, 171],
    [169, 172],
    [169, 174],
    [169, 175],
    [170, 171],
    [170, 174],
    [171, 172],
    [172, 175],
    [139, 177],
    [139, 179],
    [139, 172],
    [140, 151],
    [140, 176],
    [140, 179],
    [140, 181],
    [141, 162],
    [141, 176],
    [141, 178],
    [151, 176],
    [151, 177],
    [151, 182],
    [161, 176],
    [162, 176],
    [162, 178],
    [162, 183],
    [176, 177],
    [176, 178],
    [176, 182],
    [176, 183],
    [177, 179],
    [177, 172],
    [177, 182],
    [178, 179],
    [178, 181],
    [178, 184],
    [179, 172],
    [179, 180],
    [179, 181],
    [179, 183],
    [179, 184],
    [172, 180],
    [172, 183],
    [180, 181],
    [181, 184],
]
