# ==========================================
# Data ID: 44834
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.570134],
    [99, 130],
    [99, 131],
    [99, 133],
    [99, 136],
    [126, 127],
    [126, 129],
    [126, 131],
    [126, 137],
    [127, 128],
    [127, 131],
    [128, 130],
    [128, 131],
    [128, 138],
    [129, 131],
    [129, 137],
    [130, 131],
    [130, 138],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [131, 137],
    [131, 138],
    [132, 134],
    [132, 137],
    [133, 136],
    [133, 138],
    [134, 135],
    [134, 137],
    [135, 136],
    [136, 138],
    [107, 128],
    [107, 130],
    [107, 142],
    [107, 133],
    [107, 136],
    [108, 140],
    [108, 141],
    [108, 142],
    [108, 143],
    [108, 145],
    [128, 139],
    [128, 142],
    [128, 146],
    [139, 140],
    [139, 142],
    [140, 141],
    [140, 142],
    [140, 147],
    [130, 142],
    [130, 146],
    [141, 142],
    [141, 147],
    [142, 133],
    [142, 143],
    [142, 136],
    [142, 144],
    [142, 145],
    [142, 146],
    [142, 147],
    [133, 146],
    [143, 145],
    [143, 147],
    [136, 144],
    [136, 146],
    [144, 145],
    [145, 147],
    [117, 134],
    [117, 148],
    [117, 150],
    [117, 151],
    [117, 153],
    [118, 136],
    [118, 149],
    [118, 150],
    [118, 152],
    [118, 155],
    [134, 148],
    [134, 150],
    [134, 156],
    [135, 150],
    [136, 149],
    [136, 150],
    [136, 157],
    [148, 150],
    [148, 156],
    [149, 150],
    [149, 157],
    [150, 151],
    [150, 152],
    [150, 153],
    [150, 154],
    [150, 155],
    [150, 156],
    [150, 157],
    [151, 153],
    [151, 156],
    [152, 155],
    [152, 157],
    [153, 154],
    [153, 156],
    [154, 155],
    [155, 157],
    [124, 136],
    [124, 149],
    [124, 159],
    [124, 152],
    [124, 155],
    [125, 145],
    [125, 158],
    [125, 159],
    [125, 160],
    [125, 162],
    [136, 159],
    [136, 163],
    [144, 159],
    [145, 158],
    [145, 159],
    [145, 164],
    [149, 159],
    [149, 163],
    [158, 159],
    [158, 164],
    [159, 152],
    [159, 160],
    [159, 155],
    [159, 161],
    [159, 162],
    [159, 163],
    [159, 164],
    [152, 163],
    [160, 162],
    [160, 164],
    [155, 161],
    [155, 163],
    [161, 162],
    [162, 164],
]
