# ==========================================
# Data ID: 98173
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.053838],
    [36, 40],
    [36, 41],
    [11, 37],
    [11, 44],
    [12, 37],
    [12, 38],
    [12, 44],
    [12, 45],
    [12, 46],
    [13, 38],
    [13, 46],
    [37, 39],
    [37, 40],
    [37, 42],
    [38, 40],
    [38, 41],
    [38, 46],
    [39, 42],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 44],
    [43, 44],
    [44, 45],
    [36, 13],
    [36, 26],
    [47, 48],
    [47, 26],
    [47, 54],
    [48, 49],
    [48, 26],
    [48, 27],
    [48, 41],
    [48, 52],
    [49, 52],
    [49, 56],
    [50, 51],
    [50, 52],
    [50, 53],
    [13, 55],
    [26, 38],
    [26, 51],
    [26, 55],
    [26, 56],
    [26, 57],
    [27, 51],
    [27, 57],
    [38, 52],
    [51, 52],
    [51, 53],
    [51, 57],
    [41, 46],
    [52, 46],
    [52, 54],
    [52, 55],
    [53, 55],
    [54, 55],
    [55, 56],
    [14, 58],
    [14, 59],
    [14, 61],
    [15, 59],
    [15, 67],
    [16, 59],
    [16, 60],
    [16, 63],
    [16, 64],
    [17, 64],
    [17, 69],
    [18, 62],
    [18, 64],
    [18, 65],
    [58, 61],
    [58, 68],
    [59, 61],
    [59, 62],
    [59, 68],
    [59, 69],
    [59, 70],
    [60, 62],
    [60, 70],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 64],
    [62, 65],
    [62, 70],
    [63, 66],
    [64, 66],
    [64, 67],
    [64, 68],
    [65, 68],
    [67, 68],
    [68, 69],
    [18, 60],
    [18, 71],
    [28, 71],
    [28, 76],
    [29, 71],
    [29, 72],
    [29, 65],
    [29, 74],
    [30, 74],
    [30, 78],
    [31, 73],
    [31, 74],
    [31, 75],
    [60, 77],
    [71, 62],
    [71, 73],
    [71, 77],
    [71, 78],
    [71, 79],
    [72, 73],
    [72, 79],
    [62, 74],
    [73, 74],
    [73, 75],
    [73, 79],
    [65, 70],
    [74, 70],
    [74, 76],
    [74, 77],
    [75, 77],
    [76, 77],
    [77, 78],
    [42, 63],
    [42, 64],
    [42, 80],
    [43, 64],
    [43, 86],
    [44, 64],
    [44, 65],
    [44, 82],
    [44, 83],
    [45, 83],
    [45, 88],
    [46, 81],
    [46, 83],
    [46, 84],
    [63, 80],
    [63, 87],
    [64, 80],
    [64, 81],
    [64, 87],
    [64, 88],
    [64, 89],
    [65, 81],
    [65, 89],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 83],
    [81, 84],
    [81, 89],
    [82, 85],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 87],
    [86, 87],
    [87, 88],
    [46, 65],
    [46, 74],
    [54, 74],
    [54, 93],
    [55, 74],
    [55, 75],
    [55, 84],
    [55, 91],
    [56, 91],
    [56, 95],
    [57, 90],
    [57, 91],
    [57, 92],
    [65, 94],
    [74, 81],
    [74, 90],
    [74, 94],
    [74, 95],
    [74, 96],
    [75, 90],
    [75, 96],
    [81, 91],
    [90, 91],
    [90, 92],
    [90, 96],
    [84, 89],
    [91, 89],
    [91, 93],
    [91, 94],
    [92, 94],
    [93, 94],
    [94, 95],
    [66, 97],
    [66, 98],
    [66, 100],
    [67, 98],
    [67, 106],
    [68, 98],
    [68, 99],
    [68, 102],
    [68, 103],
    [69, 103],
    [69, 108],
    [70, 101],
    [70, 103],
    [70, 104],
    [97, 100],
    [97, 107],
    [98, 100],
    [98, 101],
    [98, 107],
    [98, 108],
    [98, 109],
    [99, 101],
    [99, 109],
    [100, 102],
    [100, 103],
    [100, 105],
    [101, 103],
    [101, 104],
    [101, 109],
    [102, 105],
    [103, 105],
    [103, 106],
    [103, 107],
    [104, 107],
    [106, 107],
    [107, 108],
    [70, 99],
    [70, 110],
    [76, 110],
    [76, 115],
    [77, 110],
    [77, 111],
    [77, 104],
    [77, 113],
    [78, 113],
    [78, 117],
    [79, 112],
    [79, 113],
    [79, 114],
    [99, 116],
    [110, 101],
    [110, 112],
    [110, 116],
    [110, 117],
    [110, 118],
    [111, 112],
    [111, 118],
    [101, 113],
    [112, 113],
    [112, 114],
    [112, 118],
    [104, 109],
    [113, 109],
    [113, 115],
    [113, 116],
    [114, 116],
    [115, 116],
    [116, 117],
    [85, 102],
    [85, 103],
    [85, 119],
    [86, 103],
    [86, 125],
    [87, 103],
    [87, 104],
    [87, 121],
    [87, 122],
    [88, 122],
    [88, 127],
    [89, 120],
    [89, 122],
    [89, 123],
    [102, 119],
    [102, 126],
    [103, 119],
    [103, 120],
    [103, 126],
    [103, 127],
    [103, 128],
    [104, 120],
    [104, 128],
    [119, 121],
    [119, 122],
    [119, 124],
    [120, 122],
    [120, 123],
    [120, 128],
    [121, 124],
    [122, 124],
    [122, 125],
    [122, 126],
    [123, 126],
    [125, 126],
    [126, 127],
    [89, 104],
    [89, 113],
    [93, 113],
    [93, 132],
    [94, 113],
    [94, 114],
    [94, 123],
    [94, 130],
    [95, 130],
    [95, 134],
    [96, 129],
    [96, 130],
    [96, 131],
    [104, 133],
    [113, 120],
    [113, 129],
    [113, 133],
    [113, 134],
    [113, 135],
    [114, 129],
    [114, 135],
    [120, 130],
    [129, 130],
    [129, 131],
    [129, 135],
    [123, 128],
    [130, 128],
    [130, 132],
    [130, 133],
    [131, 133],
    [132, 133],
    [133, 134],
    [105, 136],
    [105, 137],
    [105, 139],
    [106, 137],
    [106, 145],
    [107, 137],
    [107, 138],
    [107, 141],
    [107, 142],
    [108, 142],
    [108, 147],
    [109, 140],
    [109, 142],
    [109, 143],
    [136, 139],
    [136, 146],
    [137, 139],
    [137, 140],
    [137, 146],
    [137, 147],
    [137, 148],
    [138, 140],
    [138, 148],
    [139, 141],
    [139, 142],
    [139, 144],
    [140, 142],
    [140, 143],
    [140, 148],
    [141, 144],
    [142, 144],
    [142, 145],
    [142, 146],
    [143, 146],
    [145, 146],
    [146, 147],
    [109, 138],
    [109, 149],
    [115, 149],
    [115, 154],
    [116, 149],
    [116, 150],
    [116, 143],
    [116, 152],
    [117, 152],
    [117, 156],
    [118, 151],
    [118, 152],
    [118, 153],
    [138, 155],
    [149, 140],
    [149, 151],
    [149, 155],
    [149, 156],
    [149, 157],
    [150, 151],
    [150, 157],
    [140, 152],
    [151, 152],
    [151, 153],
    [151, 157],
    [143, 148],
    [152, 148],
    [152, 154],
    [152, 155],
    [153, 155],
    [154, 155],
    [155, 156],
    [124, 141],
    [124, 142],
    [124, 158],
    [125, 142],
    [125, 164],
    [126, 142],
    [126, 143],
    [126, 160],
    [126, 161],
    [127, 161],
    [127, 166],
    [128, 159],
    [128, 161],
    [128, 162],
    [141, 158],
    [141, 165],
    [142, 158],
    [142, 159],
    [142, 165],
    [142, 166],
    [142, 167],
    [143, 159],
    [143, 167],
    [158, 160],
    [158, 161],
    [158, 163],
    [159, 161],
    [159, 162],
    [159, 167],
    [160, 163],
    [161, 163],
    [161, 164],
    [161, 165],
    [162, 165],
    [164, 165],
    [165, 166],
    [128, 143],
    [128, 152],
    [132, 152],
    [132, 171],
    [133, 152],
    [133, 153],
    [133, 162],
    [133, 169],
    [134, 169],
    [134, 173],
    [135, 168],
    [135, 169],
    [135, 170],
    [143, 172],
    [152, 159],
    [152, 168],
    [152, 172],
    [152, 173],
    [152, 174],
    [153, 168],
    [153, 174],
    [159, 169],
    [168, 169],
    [168, 170],
    [168, 174],
    [162, 167],
    [169, 167],
    [169, 171],
    [169, 172],
    [170, 172],
    [171, 172],
    [172, 173],
]
