# ==========================================
# Data ID: 40917
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.821052],
    [62, 23.642104, 0.000000, 23.642104],
    [63, 23.642104, 0.000000, 35.463156],
    [64, 17.731578, 17.731578, -11.821052],
    [65, 17.731578, 17.731578, 11.821052],
    [66, 17.731578, 29.552630, -11.821052],
    [67, 17.731578, 29.552630, 11.821052],
    [68, 17.731578, 35.463156, -8.865789],
    [69, 17.731578, 35.463156, 8.865789],
    [70, 23.642104, 23.642104, -11.821052],
    [71, 23.642104, 23.642104, 0.000000],
    [72, 23.642104, 23.642104, 11.821052],
    [73, 17.731578, 17.731578, 35.463156],
    [74, 17.731578, 29.552630, 35.463156],
    [75, 17.731578, 35.463156, 14.776315],
    [76, 17.731578, 35.463156, 32.507893],
    [77, 23.642104, 23.642104, 23.642104],
    [78, 23.642104, 23.642104, 35.463156],
    [79, 29.552630, -11.821052, -8.865789],
    [80, 29.552630, -11.821052, 8.865789],
    [81, 29.552630, -5.910526, -11.821052],
    [82, 29.552630, -5.910526, 11.821052],
    [83, 29.552630, 5.910526, -11.821052],
    [84, 29.552630, 5.910526, 11.821052],
    [85, 29.552630, 11.821052, -8.865789],
    [86, 29.552630, 11.821052, 8.865789],
    [87, 35.463156, 0.000000, -11.821052],
    [88, 35.463156, 0.000000, 0.000000],
    [89, 35.463156, 0.000000, 11.821052],
    [90, 29.552630, -11.821052, 14.776315],
    [91, 29.552630, -11.821052, 32.507893],
    [92, 29.552630, -5.910526, 35.463156],
    [93, 29.552630, 5.910526, 35.463156],
    [94, 29.552630, 11.821052, 14.776315],
    [95, 29.552630, 11.821052, 32.507893],
    [96, 35.463156, 0.000000, 23.642104],
    [97, 35.463156, 0.000000, 35.463156],
    [98, 29.552630, 17.731578, -11.821052],
    [99, 29.552630, 17.731578, 11.821052],
    [100, 29.552630, 29.552630, -11.821052],
    [101, 29.552630, 29.552630, 11.821052],
    [102, 29.552630, 35.463156, -8.865789],
    [103, 29.552630, 35.463156, 8.865789],
    [104, 35.463156, 23.642104, -11.821052],
    [105, 35.463156, 23.642104, 0.000000],
    [106, 35.463156, 23.642104, 11.821052],
    [107, 29.552630, 17.731578, 35.463156],
    [108, 29.552630, 29.552630, 35.463156],
    [109, 29.552630, 35.463156, 14.776315],
    [110, 29.552630, 35.463156, 32.507893],
    [111, 35.463156, 23.642104, 23.642104],
    [112, 35.463156, 23.642104, 35.463156],
    [113, 41.373682, -11.821052, -8.865789],
    [114, 41.373682, -11.821052, 8.865789],
    [115, 41.373682, -5.910526, -11.821052],
    [116, 41.373682, -5.910526, 11.821052],
    [117, 41.373682, 5.910526, -11.821052],
    [118, 41.373682, 5.910526, 11.821052],
    [119, 41.373682, 11.821052, -8.865789],
    [120, 41.373682, 11.821052, 8.865789],
    [121, 47.284208, 0.000000, -11.821052],
    [122, 47.284208, 0.000000, 0.000000],
    [123, 47.284208, 0.000000, 11.821052],
    [124, 41.373682, -11.821052, 14.776315],
    [125, 41.373682, -11.821052, 32.507893],
    [126, 41.373682, -5.910526, 35.463156],
    [127, 41.373682, 5.910526, 35.463156],
    [128, 41.373682, 11.821052, 14.776315],
    [129, 41.373682, 11.821052, 32.507893],
    [130, 47.284208, 0.000000, 23.642104],
    [131, 47.284208, 0.000000, 35.463156],
    [132, 41.373682, 17.731578, -11.821052],
    [133, 41.373682, 17.731578, 11.821052],
    [134, 41.373682, 29.552630, -11.821052],
    [135, 41.373682, 29.552630, 11.821052],
    [136, 41.373682, 35.463156, -8.865789],
    [137, 41.373682, 35.463156, 8.865789],
    [138, 47.284208, 23.642104, -11.821052],
    [139, 47.284208, 23.642104, 0.000000],
    [140, 47.284208, 23.642104, 11.821052],
    [141, 41.373682, 17.731578, 35.463156],
    [142, 41.373682, 29.552630, 35.463156],
    [143, 41.373682, 35.463156, 14.776315],
    [144, 41.373682, 35.463156, 32.507893],
    [145, 47.284208, 23.642104, 23.642104],
    [146, 47.284208, 23.642104, 35.463156],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 6],
    [2, 9],
    [2, 13],
    [3, 7],
    [3, 9],
    [4, 6],
    [5, 7],
    [6, 12],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [15, 16],
    [15, 7],
    [15, 20],
    [15, 23],
    [16, 19],
    [16, 20],
    [17, 7],
    [18, 19],
    [19, 23],
    [19, 24],
    [9, 21],
    [9, 23],
    [20, 22],
    [20, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [25, 30],
    [26, 27],
    [26, 28],
    [26, 31],
    [26, 35],
    [27, 29],
    [27, 31],
    [10, 28],
    [11, 29],
    [28, 34],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 36],
    [34, 35],
    [35, 36],
    [27, 37],
    [37, 38],
    [37, 29],
    [37, 40],
    [37, 43],
    [38, 39],
    [38, 40],
    [21, 29],
    [22, 39],
    [39, 43],
    [39, 44],
    [31, 41],
    [31, 43],
    [40, 42],
    [40, 44],
    [36, 43],
    [43, 44],
    [12, 47],
    [12, 49],
    [13, 47],
    [13, 50],
    [13, 54],
    [14, 48],
    [14, 50],
    [45, 47],
    [46, 48],
    [47, 53],
    [48, 54],
    [48, 55],
    [49, 51],
    [49, 53],
    [49, 54],
    [50, 52],
    [50, 55],
    [53, 54],
    [54, 55],
    [23, 48],
    [23, 59],
    [23, 62],
    [24, 58],
    [24, 59],
    [56, 48],
    [57, 58],
    [58, 62],
    [58, 63],
    [50, 60],
    [50, 62],
    [59, 61],
    [59, 63],
    [55, 62],
    [62, 63],
    [34, 64],
    [34, 66],
    [35, 64],
    [35, 67],
    [35, 71],
    [36, 65],
    [36, 67],
    [51, 64],
    [52, 65],
    [64, 70],
    [65, 71],
    [65, 72],
    [66, 68],
    [66, 70],
    [66, 71],
    [67, 69],
    [67, 72],
    [70, 71],
    [71, 72],
    [43, 65],
    [43, 74],
    [43, 77],
    [44, 73],
    [44, 74],
    [60, 65],
    [61, 73],
    [73, 77],
    [73, 78],
    [67, 75],
    [67, 77],
    [74, 76],
    [74, 78],
    [72, 77],
    [77, 78],
    [53, 81],
    [53, 83],
    [54, 81],
    [54, 84],
    [54, 88],
    [55, 82],
    [55, 84],
    [79, 81],
    [80, 82],
    [81, 87],
    [82, 88],
    [82, 89],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 86],
    [84, 89],
    [87, 88],
    [88, 89],
    [62, 82],
    [62, 93],
    [62, 96],
    [63, 92],
    [63, 93],
    [90, 82],
    [91, 92],
    [92, 96],
    [92, 97],
    [84, 94],
    [84, 96],
    [93, 95],
    [93, 97],
    [89, 96],
    [96, 97],
    [70, 98],
    [70, 100],
    [71, 98],
    [71, 101],
    [71, 105],
    [72, 99],
    [72, 101],
    [85, 98],
    [86, 99],
    [98, 104],
    [99, 105],
    [99, 106],
    [100, 102],
    [100, 104],
    [100, 105],
    [101, 103],
    [101, 106],
    [104, 105],
    [105, 106],
    [77, 99],
    [77, 108],
    [77, 111],
    [78, 107],
    [78, 108],
    [94, 99],
    [95, 107],
    [107, 111],
    [107, 112],
    [101, 109],
    [101, 111],
    [108, 110],
    [108, 112],
    [106, 111],
    [111, 112],
    [87, 115],
    [87, 117],
    [88, 115],
    [88, 118],
    [88, 122],
    [89, 116],
    [89, 118],
    [113, 115],
    [114, 116],
    [115, 121],
    [116, 122],
    [116, 123],
    [117, 119],
    [117, 121],
    [117, 122],
    [118, 120],
    [118, 123],
    [121, 122],
    [122, 123],
    [96, 116],
    [96, 127],
    [96, 130],
    [97, 126],
    [97, 127],
    [124, 116],
    [125, 126],
    [126, 130],
    [126, 131],
    [118, 128],
    [118, 130],
    [127, 129],
    [127, 131],
    [123, 130],
    [130, 131],
    [104, 132],
    [104, 134],
    [105, 132],
    [105, 135],
    [105, 139],
    [106, 133],
    [106, 135],
    [119, 132],
    [120, 133],
    [132, 138],
    [133, 139],
    [133, 140],
    [134, 136],
    [134, 138],
    [134, 139],
    [135, 137],
    [135, 140],
    [138, 139],
    [139, 140],
    [111, 133],
    [111, 142],
    [111, 145],
    [112, 141],
    [112, 142],
    [128, 133],
    [129, 141],
    [141, 145],
    [141, 146],
    [135, 143],
    [135, 145],
    [142, 144],
    [142, 146],
    [140, 145],
    [145, 146],
]
