# ==========================================
# Data ID: 26757
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.749888],
    [56, 23.624832, 15.749888, -7.874944],
    [57, 23.624832, 15.749888, 7.874944],
    [58, 31.499776, 0.000000, -15.749888],
    [59, 31.499776, 0.000000, 0.000000],
    [60, 31.499776, 0.000000, 15.749888],
    [61, 23.624832, -15.749888, 23.624832],
    [62, 23.624832, -15.749888, 39.374720],
    [63, 23.624832, -11.812416, 47.249664],
    [64, 23.624832, 0.000000, 31.499776],
    [65, 23.624832, 11.812416, 47.249664],
    [66, 23.624832, 15.749888, 23.624832],
    [67, 23.624832, 15.749888, 39.374720],
    [68, 31.499776, 0.000000, 31.499776],
    [69, 31.499776, 0.000000, 47.249664],
    [70, 23.624832, 19.687360, -15.749888],
    [71, 23.624832, 19.687360, 15.749888],
    [72, 23.624832, 31.499776, 0.000000],
    [73, 23.624832, 43.312192, -15.749888],
    [74, 23.624832, 43.312192, 15.749888],
    [75, 23.624832, 47.249664, -7.874944],
    [76, 23.624832, 47.249664, 7.874944],
    [77, 31.499776, 31.499776, -15.749888],
    [78, 31.499776, 31.499776, 0.000000],
    [79, 31.499776, 31.499776, 15.749888],
    [80, 23.624832, 19.687360, 47.249664],
    [81, 23.624832, 31.499776, 31.499776],
    [82, 23.624832, 43.312192, 47.249664],
    [83, 23.624832, 47.249664, 23.624832],
    [84, 23.624832, 47.249664, 39.374720],
    [85, 31.499776, 31.499776, 31.499776],
    [86, 31.499776, 31.499776, 47.249664],
    [87, 39.374720, -15.749888, -7.874944],
    [88, 39.374720, -15.749888, 7.874944],
    [89, 39.374720, -11.812416, -15.749888],
    [90, 39.374720, -11.812416, 15.749888],
    [91, 39.374720, 0.000000, 0.000000],
    [92, 39.374720, 11.812416, -15.749888],
    [93, 39.374720, 11.812416, 15.749888],
    [94, 39.374720, 15.749888, -7.874944],
    [95, 39.374720, 15.749888, 7.874944],
    [96, 47.249664, 0.000000, -15.749888],
    [97, 47.249664, 0.000000, 0.000000],
    [98, 47.249664, 0.000000, 15.749888],
    [99, 39.374720, -15.749888, 23.624832],
    [100, 39.374720, -15.749888, 39.374720],
    [101, 39.374720, -11.812416, 47.249664],
    [102, 39.374720, 0.000000, 31.499776],
    [103, 39.374720, 11.812416, 47.249664],
    [104, 39.374720, 15.749888, 23.624832],
    [105, 39.374720, 15.749888, 39.374720],
    [106, 47.249664, 0.000000, 31.499776],
    [107, 47.249664, 0.000000, 47.249664],
    [108, 39.374720, 19.687360, -15.749888],
    [109, 39.374720, 19.687360, 15.749888],
    [110, 39.374720, 31.499776, 0.000000],
    [111, 39.374720, 43.312192, -15.749888],
    [112, 39.374720, 43.312192, 15.749888],
    [113, 39.374720, 47.249664, -7.874944],
    [114, 39.374720, 47.249664, 7.874944],
    [115, 47.249664, 31.499776, -15.749888],
    [116, 47.249664, 31.499776, 0.000000],
    [117, 47.249664, 31.499776, 15.749888],
    [118, 39.374720, 19.687360, 47.249664],
    [119, 39.374720, 31.499776, 31.499776],
    [120, 39.374720, 43.312192, 47.249664],
    [121, 39.374720, 47.249664, 23.624832],
    [122, 39.374720, 47.249664, 39.374720],
    [123, 47.249664, 31.499776, 31.499776],
    [124, 47.249664, 31.499776, 47.249664],
    [125, 55.124608, -15.749888, -7.874944],
    [126, 55.124608, -15.749888, 7.874944],
    [127, 55.124608, -11.812416, -15.749888],
    [128, 55.124608, -11.812416, 15.749888],
    [129, 55.124608, 0.000000, 0.000000],
    [130, 55.124608, 11.812416, -15.749888],
    [131, 55.124608, 11.812416, 15.749888],
    [132, 55.124608, 15.749888, -7.874944],
    [133, 55.124608, 15.749888, 7.874944],
    [134, 62.999552, 0.000000, -15.749888],
    [135, 62.999552, 0.000000, 0.000000],
    [136, 62.999552, 0.000000, 15.749888],
    [137, 55.124608, -15.749888, 23.624832],
    [138, 55.124608, -15.749888, 39.374720],
    [139, 55.124608, -11.812416, 47.249664],
    [140, 55.124608, 0.000000, 31.499776],
    [141, 55.124608, 11.812416, 47.249664],
    [142, 55.124608, 15.749888, 23.624832],
    [143, 55.124608, 15.749888, 39.374720],
    [144, 62.999552, 0.000000, 31.499776],
    [145, 62.999552, 0.000000, 47.249664],
    [146, 55.124608, 19.687360, -15.749888],
    [147, 55.124608, 19.687360, 15.749888],
    [148, 55.124608, 31.499776, 0.000000],
    [149, 55.124608, 43.312192, -15.749888],
    [150, 55.124608, 43.312192, 15.749888],
    [151, 55.124608, 47.249664, -7.874944],
    [152, 55.124608, 47.249664, 7.874944],
    [153, 62.999552, 31.499776, -15.749888],
    [154, 62.999552, 31.499776, 0.000000],
    [155, 62.999552, 31.499776, 15.749888],
    [156, 55.124608, 19.687360, 47.249664],
    [157, 55.124608, 31.499776, 31.499776],
    [158, 55.124608, 43.312192, 47.249664],
    [159, 55.124608, 47.249664, 23.624832],
    [160, 55.124608, 47.249664, 39.374720],
    [161, 62.999552, 31.499776, 31.499776],
    [162, 62.999552, 31.499776, 47.249664],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 13],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 8],
    [3, 10],
    [3, 12],
    [3, 15],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 7],
    [5, 8],
    [5, 15],
    [7, 15],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [12, 14],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 18],
    [3, 7],
    [3, 21],
    [16, 17],
    [16, 19],
    [16, 21],
    [16, 23],
    [17, 21],
    [17, 22],
    [17, 24],
    [17, 26],
    [18, 7],
    [18, 21],
    [18, 25],
    [19, 20],
    [19, 21],
    [19, 26],
    [20, 26],
    [21, 23],
    [21, 24],
    [21, 15],
    [21, 25],
    [21, 26],
    [10, 23],
    [10, 15],
    [22, 24],
    [23, 15],
    [24, 25],
    [15, 25],
    [25, 26],
    [27, 28],
    [27, 11],
    [27, 30],
    [27, 32],
    [27, 37],
    [28, 29],
    [28, 12],
    [28, 32],
    [28, 35],
    [29, 32],
    [29, 34],
    [29, 36],
    [29, 39],
    [11, 30],
    [11, 32],
    [11, 38],
    [12, 31],
    [12, 32],
    [12, 39],
    [31, 39],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 35],
    [33, 37],
    [34, 36],
    [35, 37],
    [36, 38],
    [37, 38],
    [38, 39],
    [29, 40],
    [29, 23],
    [29, 31],
    [29, 43],
    [40, 41],
    [40, 24],
    [40, 43],
    [40, 45],
    [41, 43],
    [41, 44],
    [41, 46],
    [41, 48],
    [23, 31],
    [23, 43],
    [23, 47],
    [24, 42],
    [24, 43],
    [24, 48],
    [42, 48],
    [43, 45],
    [43, 46],
    [43, 39],
    [43, 47],
    [43, 48],
    [34, 45],
    [34, 39],
    [44, 46],
    [45, 39],
    [46, 47],
    [39, 47],
    [47, 48],
    [13, 49],
    [13, 51],
    [13, 53],
    [13, 58],
    [14, 50],
    [14, 53],
    [14, 56],
    [15, 53],
    [15, 55],
    [15, 57],
    [15, 60],
    [49, 51],
    [49, 53],
    [49, 59],
    [50, 52],
    [50, 53],
    [50, 60],
    [52, 60],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 56],
    [54, 58],
    [55, 57],
    [56, 58],
    [57, 59],
    [58, 59],
    [59, 60],
    [15, 61],
    [15, 52],
    [15, 64],
    [25, 62],
    [25, 64],
    [25, 66],
    [26, 64],
    [26, 65],
    [26, 67],
    [26, 69],
    [61, 52],
    [61, 64],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 69],
    [63, 69],
    [64, 66],
    [64, 67],
    [64, 60],
    [64, 68],
    [64, 69],
    [55, 66],
    [55, 60],
    [65, 67],
    [66, 60],
    [67, 68],
    [60, 68],
    [68, 69],
    [37, 56],
    [37, 70],
    [37, 72],
    [37, 77],
    [38, 57],
    [38, 72],
    [38, 75],
    [39, 72],
    [39, 74],
    [39, 76],
    [39, 79],
    [56, 70],
    [56, 72],
    [56, 78],
    [57, 71],
    [57, 72],
    [57, 79],
    [71, 79],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 77],
    [74, 76],
    [75, 77],
    [76, 78],
    [77, 78],
    [78, 79],
    [39, 66],
    [39, 71],
    [39, 81],
    [47, 67],
    [47, 81],
    [47, 83],
    [48, 81],
    [48, 82],
    [48, 84],
    [48, 86],
    [66, 71],
    [66, 81],
    [66, 85],
    [67, 80],
    [67, 81],
    [67, 86],
    [80, 86],
    [81, 83],
    [81, 84],
    [81, 79],
    [81, 85],
    [81, 86],
    [74, 83],
    [74, 79],
    [82, 84],
    [83, 79],
    [84, 85],
    [79, 85],
    [85, 86],
    [58, 87],
    [58, 89],
    [58, 91],
    [58, 96],
    [59, 88],
    [59, 91],
    [59, 94],
    [60, 91],
    [60, 93],
    [60, 95],
    [60, 98],
    [87, 89],
    [87, 91],
    [87, 97],
    [88, 90],
    [88, 91],
    [88, 98],
    [90, 98],
    [91, 94],
    [91, 95],
    [91, 96],
    [91, 97],
    [91, 98],
    [92, 94],
    [92, 96],
    [93, 95],
    [94, 96],
    [95, 97],
    [96, 97],
    [97, 98],
    [60, 99],
    [60, 90],
    [60, 102],
    [68, 100],
    [68, 102],
    [68, 104],
    [69, 102],
    [69, 103],
    [69, 105],
    [69, 107],
    [99, 90],
    [99, 102],
    [99, 106],
    [100, 101],
    [100, 102],
    [100, 107],
    [101, 107],
    [102, 104],
    [102, 105],
    [102, 98],
    [102, 106],
    [102, 107],
    [93, 104],
    [93, 98],
    [103, 105],
    [104, 98],
    [105, 106],
    [98, 106],
    [106, 107],
    [77, 94],
    [77, 108],
    [77, 110],
    [77, 115],
    [78, 95],
    [78, 110],
    [78, 113],
    [79, 110],
    [79, 112],
    [79, 114],
    [79, 117],
    [94, 108],
    [94, 110],
    [94, 116],
    [95, 109],
    [95, 110],
    [95, 117],
    [109, 117],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [110, 117],
    [111, 113],
    [111, 115],
    [112, 114],
    [113, 115],
    [114, 116],
    [115, 116],
    [116, 117],
    [79, 104],
    [79, 109],
    [79, 119],
    [85, 105],
    [85, 119],
    [85, 121],
    [86, 119],
    [86, 120],
    [86, 122],
    [86, 124],
    [104, 109],
    [104, 119],
    [104, 123],
    [105, 118],
    [105, 119],
    [105, 124],
    [118, 124],
    [119, 121],
    [119, 122],
    [119, 117],
    [119, 123],
    [119, 124],
    [112, 121],
    [112, 117],
    [120, 122],
    [121, 117],
    [122, 123],
    [117, 123],
    [123, 124],
    [96, 125],
    [96, 127],
    [96, 129],
    [96, 134],
    [97, 126],
    [97, 129],
    [97, 132],
    [98, 129],
    [98, 131],
    [98, 133],
    [98, 136],
    [125, 127],
    [125, 129],
    [125, 135],
    [126, 128],
    [126, 129],
    [126, 136],
    [128, 136],
    [129, 132],
    [129, 133],
    [129, 134],
    [129, 135],
    [129, 136],
    [130, 132],
    [130, 134],
    [131, 133],
    [132, 134],
    [133, 135],
    [134, 135],
    [135, 136],
    [98, 137],
    [98, 128],
    [98, 140],
    [106, 138],
    [106, 140],
    [106, 142],
    [107, 140],
    [107, 141],
    [107, 143],
    [107, 145],
    [137, 128],
    [137, 140],
    [137, 144],
    [138, 139],
    [138, 140],
    [138, 145],
    [139, 145],
    [140, 142],
    [140, 143],
    [140, 136],
    [140, 144],
    [140, 145],
    [131, 142],
    [131, 136],
    [141, 143],
    [142, 136],
    [143, 144],
    [136, 144],
    [144, 145],
    [115, 132],
    [115, 146],
    [115, 148],
    [115, 153],
    [116, 133],
    [116, 148],
    [116, 151],
    [117, 148],
    [117, 150],
    [117, 152],
    [117, 155],
    [132, 146],
    [132, 148],
    [132, 154],
    [133, 147],
    [133, 148],
    [133, 155],
    [147, 155],
    [148, 151],
    [148, 152],
    [148, 153],
    [148, 154],
    [148, 155],
    [149, 151],
    [149, 153],
    [150, 152],
    [151, 153],
    [152, 154],
    [153, 154],
    [154, 155],
    [117, 142],
    [117, 147],
    [117, 157],
    [123, 143],
    [123, 157],
    [123, 159],
    [124, 157],
    [124, 158],
    [124, 160],
    [124, 162],
    [142, 147],
    [142, 157],
    [142, 161],
    [143, 156],
    [143, 157],
    [143, 162],
    [156, 162],
    [157, 159],
    [157, 160],
    [157, 155],
    [157, 161],
    [157, 162],
    [150, 159],
    [150, 155],
    [158, 160],
    [159, 155],
    [160, 161],
    [155, 161],
    [161, 162],
]
