# ==========================================
# Data ID: 62153
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.559369],
    [83, 26.339054, 35.118738, 43.898423],
    [84, 26.339054, 35.118738, 52.678107],
    [85, 26.339054, 52.678107, 35.118738],
    [86, 26.339054, 52.678107, 52.678107],
    [87, 35.118738, 35.118738, 35.118738],
    [88, 35.118738, 35.118738, 52.678107],
    [89, 43.898423, -17.559369, -17.559369],
    [90, 43.898423, -17.559369, 0.000000],
    [91, 43.898423, -17.559369, 17.559369],
    [92, 43.898423, 0.000000, -17.559369],
    [93, 43.898423, 0.000000, -8.779685],
    [94, 43.898423, 0.000000, 8.779685],
    [95, 43.898423, 0.000000, 17.559369],
    [96, 43.898423, 17.559369, -17.559369],
    [97, 43.898423, 17.559369, 0.000000],
    [98, 43.898423, 17.559369, 17.559369],
    [99, 52.678107, 0.000000, -17.559369],
    [100, 52.678107, 0.000000, 0.000000],
    [101, 52.678107, 0.000000, 17.559369],
    [102, 43.898423, -17.559369, 35.118738],
    [103, 43.898423, -17.559369, 52.678107],
    [104, 43.898423, 0.000000, 26.339053],
    [105, 43.898423, 0.000000, 43.898423],
    [106, 43.898423, 0.000000, 52.678107],
    [107, 43.898423, 17.559369, 35.118738],
    [108, 43.898423, 17.559369, 52.678107],
    [109, 52.678107, 0.000000, 35.118738],
    [110, 52.678107, 0.000000, 52.678107],
    [111, 43.898423, 35.118738, -17.559369],
    [112, 43.898423, 35.118738, -8.779685],
    [113, 43.898423, 35.118738, 8.779685],
    [114, 43.898423, 35.118738, 17.559369],
    [115, 43.898423, 52.678107, -17.559369],
    [116, 43.898423, 52.678107, 0.000000],
    [117, 43.898423, 52.678107, 17.559369],
    [118, 52.678107, 35.118738, -17.559369],
    [119, 52.678107, 35.118738, 0.000000],
    [120, 52.678107, 35.118738, 17.559369],
    [121, 43.898423, 35.118738, 26.339053],
    [122, 43.898423, 35.118738, 43.898423],
    [123, 43.898423, 35.118738, 52.678107],
    [124, 43.898423, 52.678107, 35.118738],
    [125, 43.898423, 52.678107, 52.678107],
    [126, 52.678107, 35.118738, 35.118738],
    [127, 52.678107, 35.118738, 52.678107],
    [128, 61.457792, -17.559369, -17.559369],
    [129, 61.457792, -17.559369, 0.000000],
    [130, 61.457792, -17.559369, 17.559369],
    [131, 61.457792, 0.000000, -17.559369],
    [132, 61.457792, 0.000000, -8.779685],
    [133, 61.457792, 0.000000, 8.779685],
    [134, 61.457792, 0.000000, 17.559369],
    [135, 61.457792, 17.559369, -17.559369],
    [136, 61.457792, 17.559369, 0.000000],
    [137, 61.457792, 17.559369, 17.559369],
    [138, 70.237476, 0.000000, -17.559369],
    [139, 70.237476, 0.000000, 0.000000],
    [140, 70.237476, 0.000000, 17.559369],
    [141, 61.457792, -17.559369, 35.118738],
    [142, 61.457792, -17.559369, 52.678107],
    [143, 61.457792, 0.000000, 26.339053],
    [144, 61.457792, 0.000000, 43.898423],
    [145, 61.457792, 0.000000, 52.678107],
    [146, 61.457792, 17.559369, 35.118738],
    [147, 61.457792, 17.559369, 52.678107],
    [148, 70.237476, 0.000000, 35.118738],
    [149, 70.237476, 0.000000, 52.678107],
    [150, 61.457792, 35.118738, -17.559369],
    [151, 61.457792, 35.118738, -8.779685],
    [152, 61.457792, 35.118738, 8.779685],
    [153, 61.457792, 35.118738, 17.559369],
    [154, 61.457792, 52.678107, -17.559369],
    [155, 61.457792, 52.678107, 0.000000],
    [156, 61.457792, 52.678107, 17.559369],
    [157, 70.237476, 35.118738, -17.559369],
    [158, 70.237476, 35.118738, 0.000000],
    [159, 70.237476, 35.118738, 17.559369],
    [160, 61.457792, 35.118738, 26.339053],
    [161, 61.457792, 35.118738, 43.898423],
    [162, 61.457792, 35.118738, 52.678107],
    [163, 61.457792, 52.678107, 35.118738],
    [164, 61.457792, 52.678107, 52.678107],
    [165, 70.237476, 35.118738, 35.118738],
    [166, 70.237476, 35.118738, 52.678107],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 14],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 10],
    [5, 14],
    [6, 15],
    [7, 8],
    [7, 12],
    [7, 14],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 16],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 16],
    [13, 16],
    [3, 21],
    [3, 13],
    [3, 24],
    [17, 6],
    [17, 21],
    [17, 22],
    [17, 25],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [6, 19],
    [6, 16],
    [19, 20],
    [19, 10],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 16],
    [20, 26],
    [10, 21],
    [10, 24],
    [21, 24],
    [21, 16],
    [21, 26],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [23, 24],
    [23, 27],
    [13, 24],
    [13, 26],
    [24, 25],
    [24, 27],
    [25, 27],
    [28, 31],
    [28, 32],
    [28, 35],
    [28, 36],
    [29, 11],
    [29, 32],
    [29, 33],
    [29, 37],
    [30, 12],
    [30, 13],
    [30, 33],
    [30, 34],
    [11, 38],
    [12, 31],
    [12, 32],
    [12, 33],
    [12, 34],
    [12, 38],
    [13, 39],
    [31, 32],
    [31, 36],
    [31, 38],
    [32, 36],
    [32, 38],
    [32, 39],
    [33, 34],
    [33, 36],
    [33, 39],
    [33, 40],
    [34, 36],
    [34, 40],
    [35, 36],
    [35, 39],
    [36, 37],
    [36, 40],
    [37, 40],
    [30, 43],
    [30, 37],
    [30, 46],
    [41, 13],
    [41, 43],
    [41, 44],
    [41, 47],
    [42, 24],
    [42, 25],
    [42, 44],
    [42, 45],
    [13, 40],
    [24, 34],
    [24, 43],
    [24, 44],
    [24, 45],
    [24, 40],
    [25, 48],
    [34, 43],
    [34, 46],
    [43, 46],
    [43, 40],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 49],
    [37, 46],
    [37, 48],
    [46, 47],
    [46, 49],
    [47, 49],
    [14, 53],
    [14, 54],
    [14, 57],
    [14, 58],
    [15, 50],
    [15, 54],
    [15, 55],
    [15, 59],
    [16, 51],
    [16, 52],
    [16, 55],
    [16, 56],
    [50, 51],
    [50, 60],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 60],
    [52, 61],
    [53, 54],
    [53, 58],
    [53, 60],
    [54, 58],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 58],
    [55, 61],
    [55, 62],
    [56, 58],
    [56, 62],
    [57, 58],
    [57, 61],
    [58, 59],
    [58, 62],
    [59, 62],
    [16, 65],
    [16, 59],
    [16, 68],
    [26, 52],
    [26, 65],
    [26, 66],
    [26, 69],
    [27, 63],
    [27, 64],
    [27, 66],
    [27, 67],
    [52, 63],
    [52, 62],
    [63, 64],
    [63, 56],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 62],
    [64, 70],
    [56, 65],
    [56, 68],
    [65, 68],
    [65, 62],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 70],
    [66, 71],
    [67, 68],
    [67, 71],
    [59, 68],
    [59, 70],
    [68, 69],
    [68, 71],
    [69, 71],
    [38, 72],
    [38, 73],
    [38, 76],
    [38, 77],
    [39, 57],
    [39, 73],
    [39, 74],
    [39, 78],
    [40, 58],
    [40, 59],
    [40, 74],
    [40, 75],
    [57, 79],
    [58, 72],
    [58, 73],
    [58, 74],
    [58, 75],
    [58, 79],
    [59, 80],
    [72, 73],
    [72, 77],
    [72, 79],
    [73, 77],
    [73, 79],
    [73, 80],
    [74, 75],
    [74, 77],
    [74, 80],
    [74, 81],
    [75, 77],
    [75, 81],
    [76, 77],
    [76, 80],
    [77, 78],
    [77, 81],
    [78, 81],
    [40, 82],
    [40, 78],
    [40, 85],
    [48, 59],
    [48, 82],
    [48, 83],
    [48, 86],
    [49, 68],
    [49, 69],
    [49, 83],
    [49, 84],
    [59, 81],
    [68, 75],
    [68, 82],
    [68, 83],
    [68, 84],
    [68, 81],
    [69, 87],
    [75, 82],
    [75, 85],
    [82, 85],
    [82, 81],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 85],
    [84, 88],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 88],
    [86, 88],
    [60, 92],
    [60, 93],
    [60, 96],
    [60, 97],
    [61, 89],
    [61, 93],
    [61, 94],
    [61, 98],
    [62, 90],
    [62, 91],
    [62, 94],
    [62, 95],
    [89, 90],
    [89, 99],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 95],
    [90, 99],
    [91, 100],
    [92, 93],
    [92, 97],
    [92, 99],
    [93, 97],
    [93, 99],
    [93, 100],
    [94, 95],
    [94, 97],
    [94, 100],
    [94, 101],
    [95, 97],
    [95, 101],
    [96, 97],
    [96, 100],
    [97, 98],
    [97, 101],
    [98, 101],
    [62, 104],
    [62, 98],
    [62, 107],
    [70, 91],
    [70, 104],
    [70, 105],
    [70, 108],
    [71, 102],
    [71, 103],
    [71, 105],
    [71, 106],
    [91, 102],
    [91, 101],
    [102, 103],
    [102, 95],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 101],
    [103, 109],
    [95, 104],
    [95, 107],
    [104, 107],
    [104, 101],
    [104, 109],
    [105, 106],
    [105, 107],
    [105, 109],
    [105, 110],
    [106, 107],
    [106, 110],
    [98, 107],
    [98, 109],
    [107, 108],
    [107, 110],
    [108, 110],
    [79, 111],
    [79, 112],
    [79, 115],
    [79, 116],
    [80, 96],
    [80, 112],
    [80, 113],
    [80, 117],
    [81, 97],
    [81, 98],
    [81, 113],
    [81, 114],
    [96, 118],
    [97, 111],
    [97, 112],
    [97, 113],
    [97, 114],
    [97, 118],
    [98, 119],
    [111, 112],
    [111, 116],
    [111, 118],
    [112, 116],
    [112, 118],
    [112, 119],
    [113, 114],
    [113, 116],
    [113, 119],
    [113, 120],
    [114, 116],
    [114, 120],
    [115, 116],
    [115, 119],
    [116, 117],
    [116, 120],
    [117, 120],
    [81, 121],
    [81, 117],
    [81, 124],
    [87, 98],
    [87, 121],
    [87, 122],
    [87, 125],
    [88, 107],
    [88, 108],
    [88, 122],
    [88, 123],
    [98, 120],
    [107, 114],
    [107, 121],
    [107, 122],
    [107, 123],
    [107, 120],
    [108, 126],
    [114, 121],
    [114, 124],
    [121, 124],
    [121, 120],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [123, 124],
    [123, 127],
    [117, 124],
    [117, 126],
    [124, 125],
    [124, 127],
    [125, 127],
    [99, 131],
    [99, 132],
    [99, 135],
    [99, 136],
    [100, 128],
    [100, 132],
    [100, 133],
    [100, 137],
    [101, 129],
    [101, 130],
    [101, 133],
    [101, 134],
    [128, 129],
    [128, 138],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 134],
    [129, 138],
    [130, 139],
    [131, 132],
    [131, 136],
    [131, 138],
    [132, 136],
    [132, 138],
    [132, 139],
    [133, 134],
    [133, 136],
    [133, 139],
    [133, 140],
    [134, 136],
    [134, 140],
    [135, 136],
    [135, 139],
    [136, 137],
    [136, 140],
    [137, 140],
    [101, 143],
    [101, 137],
    [101, 146],
    [109, 130],
    [109, 143],
    [109, 144],
    [109, 147],
    [110, 141],
    [110, 142],
    [110, 144],
    [110, 145],
    [130, 141],
    [130, 140],
    [141, 142],
    [141, 134],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 140],
    [142, 148],
    [134, 143],
    [134, 146],
    [143, 146],
    [143, 140],
    [143, 148],
    [144, 145],
    [144, 146],
    [144, 148],
    [144, 149],
    [145, 146],
    [145, 149],
    [137, 146],
    [137, 148],
    [146, 147],
    [146, 149],
    [147, 149],
    [118, 150],
    [118, 151],
    [118, 154],
    [118, 155],
    [119, 135],
    [119, 151],
    [119, 152],
    [119, 156],
    [120, 136],
    [120, 137],
    [120, 152],
    [120, 153],
    [135, 157],
    [136, 150],
    [136, 151],
    [136, 152],
    [136, 153],
    [136, 157],
    [137, 158],
    [150, 151],
    [150, 155],
    [150, 157],
    [151, 155],
    [151, 157],
    [151, 158],
    [152, 153],
    [152, 155],
    [152, 158],
    [152, 159],
    [153, 155],
    [153, 159],
    [154, 155],
    [154, 158],
    [155, 156],
    [155, 159],
    [156, 159],
    [120, 160],
    [120, 156],
    [120, 163],
    [126, 137],
    [126, 160],
    [126, 161],
    [126, 164],
    [127, 146],
    [127, 147],
    [127, 161],
    [127, 162],
    [137, 159],
    [146, 153],
    [146, 160],
    [146, 161],
    [146, 162],
    [146, 159],
    [147, 165],
    [153, 160],
    [153, 163],
    [160, 163],
    [160, 159],
    [160, 165],
    [161, 162],
    [161, 163],
    [161, 165],
    [161, 166],
    [162, 163],
    [162, 166],
    [156, 163],
    [156, 165],
    [163, 164],
    [163, 166],
    [164, 166],
]
