# ==========================================
# Data ID: 39322
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.286130],
    [98, 22.929195, 45.858390, 42.036858],
    [99, 30.572260, 30.572260, 22.929195],
    [100, 30.572260, 30.572260, 30.572260],
    [101, 30.572260, 30.572260, 38.215325],
    [102, 30.572260, 30.572260, 45.858390],
    [103, 38.215325, -15.286130, -11.464598],
    [104, 38.215325, -15.286130, 11.464598],
    [105, 38.215325, -3.821533, -15.286130],
    [106, 38.215325, -3.821533, 15.286130],
    [107, 38.215325, 3.821533, -15.286130],
    [108, 38.215325, 3.821533, 15.286130],
    [109, 38.215325, 15.286130, -11.464598],
    [110, 38.215325, 15.286130, 11.464598],
    [111, 45.858390, 0.000000, -15.286130],
    [112, 45.858390, 0.000000, -7.643065],
    [113, 45.858390, 0.000000, 0.000000],
    [114, 45.858390, 0.000000, 7.643065],
    [115, 45.858390, 0.000000, 15.286130],
    [116, 38.215325, -15.286130, 19.107662],
    [117, 38.215325, -15.286130, 42.036858],
    [118, 38.215325, -3.821533, 45.858390],
    [119, 38.215325, 3.821533, 45.858390],
    [120, 38.215325, 15.286130, 19.107662],
    [121, 38.215325, 15.286130, 42.036858],
    [122, 45.858390, 0.000000, 22.929195],
    [123, 45.858390, 0.000000, 30.572260],
    [124, 45.858390, 0.000000, 38.215325],
    [125, 45.858390, 0.000000, 45.858390],
    [126, 38.215325, 26.750727, -15.286130],
    [127, 38.215325, 26.750727, 15.286130],
    [128, 38.215325, 34.393793, -15.286130],
    [129, 38.215325, 34.393793, 15.286130],
    [130, 38.215325, 45.858390, -11.464598],
    [131, 38.215325, 45.858390, 11.464598],
    [132, 45.858390, 30.572260, -15.286130],
    [133, 45.858390, 30.572260, -7.643065],
    [134, 45.858390, 30.572260, 0.000000],
    [135, 45.858390, 30.572260, 7.643065],
    [136, 45.858390, 30.572260, 15.286130],
    [137, 38.215325, 26.750727, 45.858390],
    [138, 38.215325, 34.393793, 45.858390],
    [139, 38.215325, 45.858390, 19.107662],
    [140, 38.215325, 45.858390, 42.036858],
    [141, 45.858390, 30.572260, 22.929195],
    [142, 45.858390, 30.572260, 30.572260],
    [143, 45.858390, 30.572260, 38.215325],
    [144, 45.858390, 30.572260, 45.858390],
    [145, 53.501455, -15.286130, -11.464598],
    [146, 53.501455, -15.286130, 11.464598],
    [147, 53.501455, -3.821533, -15.286130],
    [148, 53.501455, -3.821533, 15.286130],
    [149, 53.501455, 3.821533, -15.286130],
    [150, 53.501455, 3.821533, 15.286130],
    [151, 53.501455, 15.286130, -11.464598],
    [152, 53.501455, 15.286130, 11.464598],
    [153, 61.144520, 0.000000, -15.286130],
    [154, 61.144520, 0.000000, -7.643065],
    [155, 61.144520, 0.000000, 0.000000],
    [156, 61.144520, 0.000000, 7.643065],
    [157, 61.144520, 0.000000, 15.286130],
    [158, 53.501455, -15.286130, 19.107662],
    [159, 53.501455, -15.286130, 42.036858],
    [160, 53.501455, -3.821533, 45.858390],
    [161, 53.501455, 3.821533, 45.858390],
    [162, 53.501455, 15.286130, 19.107662],
    [163, 53.501455, 15.286130, 42.036858],
    [164, 61.144520, 0.000000, 22.929195],
    [165, 61.144520, 0.000000, 30.572260],
    [166, 61.144520, 0.000000, 38.215325],
    [167, 61.144520, 0.000000, 45.858390],
    [168, 53.501455, 26.750727, -15.286130],
    [169, 53.501455, 26.750727, 15.286130],
    [170, 53.501455, 34.393793, -15.286130],
    [171, 53.501455, 34.393793, 15.286130],
    [172, 53.501455, 45.858390, -11.464598],
    [173, 53.501455, 45.858390, 11.464598],
    [174, 61.144520, 30.572260, -15.286130],
    [175, 61.144520, 30.572260, -7.643065],
    [176, 61.144520, 30.572260, 0.000000],
    [177, 61.144520, 30.572260, 7.643065],
    [178, 61.144520, 30.572260, 15.286130],
    [179, 53.501455, 26.750727, 45.858390],
    [180, 53.501455, 34.393793, 45.858390],
    [181, 53.501455, 45.858390, 19.107662],
    [182, 53.501455, 45.858390, 42.036858],
    [183, 61.144520, 30.572260, 22.929195],
    [184, 61.144520, 30.572260, 30.572260],
    [185, 61.144520, 30.572260, 38.215325],
    [186, 61.144520, 30.572260, 45.858390],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [1, 8],
    [2, 3],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 12],
    [3, 13],
    [3, 16],
    [4, 5],
    [5, 11],
    [5, 13],
    [6, 8],
    [6, 16],
    [7, 9],
    [7, 16],
    [7, 18],
    [9, 18],
    [10, 12],
    [10, 14],
    [11, 13],
    [12, 14],
    [12, 16],
    [13, 16],
    [14, 15],
    [14, 16],
    [15, 16],
    [16, 17],
    [16, 18],
    [17, 18],
    [5, 19],
    [5, 20],
    [5, 23],
    [5, 9],
    [19, 20],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 27],
    [20, 28],
    [20, 30],
    [21, 22],
    [22, 26],
    [22, 28],
    [23, 9],
    [23, 30],
    [24, 25],
    [24, 30],
    [24, 32],
    [25, 32],
    [11, 27],
    [11, 18],
    [26, 28],
    [27, 18],
    [27, 30],
    [28, 30],
    [18, 29],
    [18, 30],
    [29, 30],
    [30, 31],
    [30, 32],
    [31, 32],
    [33, 34],
    [33, 35],
    [33, 12],
    [33, 38],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 12],
    [35, 13],
    [35, 42],
    [35, 43],
    [35, 46],
    [36, 37],
    [37, 41],
    [37, 43],
    [12, 38],
    [12, 46],
    [13, 39],
    [13, 46],
    [13, 48],
    [39, 48],
    [40, 42],
    [40, 44],
    [41, 43],
    [42, 44],
    [42, 46],
    [43, 46],
    [44, 45],
    [44, 46],
    [45, 46],
    [46, 47],
    [46, 48],
    [47, 48],
    [37, 49],
    [37, 50],
    [37, 27],
    [37, 39],
    [49, 50],
    [50, 51],
    [50, 52],
    [50, 27],
    [50, 28],
    [50, 55],
    [50, 56],
    [50, 58],
    [51, 52],
    [52, 54],
    [52, 56],
    [27, 39],
    [27, 58],
    [28, 53],
    [28, 58],
    [28, 60],
    [53, 60],
    [41, 55],
    [41, 48],
    [54, 56],
    [55, 48],
    [55, 58],
    [56, 58],
    [48, 57],
    [48, 58],
    [57, 58],
    [58, 59],
    [58, 60],
    [59, 60],
    [14, 61],
    [14, 63],
    [16, 61],
    [16, 62],
    [16, 67],
    [16, 68],
    [16, 71],
    [18, 66],
    [18, 68],
    [61, 63],
    [61, 71],
    [62, 64],
    [62, 71],
    [62, 73],
    [64, 73],
    [65, 67],
    [65, 69],
    [66, 68],
    [67, 69],
    [67, 71],
    [68, 71],
    [69, 70],
    [69, 71],
    [70, 71],
    [71, 72],
    [71, 73],
    [72, 73],
    [18, 74],
    [18, 64],
    [30, 74],
    [30, 75],
    [30, 78],
    [30, 79],
    [30, 81],
    [32, 77],
    [32, 79],
    [74, 64],
    [74, 81],
    [75, 76],
    [75, 81],
    [75, 83],
    [76, 83],
    [66, 78],
    [66, 73],
    [77, 79],
    [78, 73],
    [78, 81],
    [79, 81],
    [73, 80],
    [73, 81],
    [80, 81],
    [81, 82],
    [81, 83],
    [82, 83],
    [44, 67],
    [44, 84],
    [46, 67],
    [46, 68],
    [46, 88],
    [46, 89],
    [46, 92],
    [48, 87],
    [48, 89],
    [67, 84],
    [67, 92],
    [68, 85],
    [68, 92],
    [68, 94],
    [85, 94],
    [86, 88],
    [86, 90],
    [87, 89],
    [88, 90],
    [88, 92],
    [89, 92],
    [90, 91],
    [90, 92],
    [91, 92],
    [92, 93],
    [92, 94],
    [93, 94],
    [48, 78],
    [48, 85],
    [58, 78],
    [58, 79],
    [58, 97],
    [58, 98],
    [58, 100],
    [60, 96],
    [60, 98],
    [78, 85],
    [78, 100],
    [79, 95],
    [79, 100],
    [79, 102],
    [95, 102],
    [87, 97],
    [87, 94],
    [96, 98],
    [97, 94],
    [97, 100],
    [98, 100],
    [94, 99],
    [94, 100],
    [99, 100],
    [100, 101],
    [100, 102],
    [101, 102],
    [69, 103],
    [69, 105],
    [71, 103],
    [71, 104],
    [71, 109],
    [71, 110],
    [71, 113],
    [73, 108],
    [73, 110],
    [103, 105],
    [103, 113],
    [104, 106],
    [104, 113],
    [104, 115],
    [106, 115],
    [107, 109],
    [107, 111],
    [108, 110],
    [109, 111],
    [109, 113],
    [110, 113],
    [111, 112],
    [111, 113],
    [112, 113],
    [113, 114],
    [113, 115],
    [114, 115],
    [73, 116],
    [73, 106],
    [81, 116],
    [81, 117],
    [81, 120],
    [81, 121],
    [81, 123],
    [83, 119],
    [83, 121],
    [116, 106],
    [116, 123],
    [117, 118],
    [117, 123],
    [117, 125],
    [118, 125],
    [108, 120],
    [108, 115],
    [119, 121],
    [120, 115],
    [120, 123],
    [121, 123],
    [115, 122],
    [115, 123],
    [122, 123],
    [123, 124],
    [123, 125],
    [124, 125],
    [90, 109],
    [90, 126],
    [92, 109],
    [92, 110],
    [92, 130],
    [92, 131],
    [92, 134],
    [94, 129],
    [94, 131],
    [109, 126],
    [109, 134],
    [110, 127],
    [110, 134],
    [110, 136],
    [127, 136],
    [128, 130],
    [128, 132],
    [129, 131],
    [130, 132],
    [130, 134],
    [131, 134],
    [132, 133],
    [132, 134],
    [133, 134],
    [134, 135],
    [134, 136],
    [135, 136],
    [94, 120],
    [94, 127],
    [100, 120],
    [100, 121],
    [100, 139],
    [100, 140],
    [100, 142],
    [102, 138],
    [102, 140],
    [120, 127],
    [120, 142],
    [121, 137],
    [121, 142],
    [121, 144],
    [137, 144],
    [129, 139],
    [129, 136],
    [138, 140],
    [139, 136],
    [139, 142],
    [140, 142],
    [136, 141],
    [136, 142],
    [141, 142],
    [142, 143],
    [142, 144],
    [143, 144],
    [111, 145],
    [111, 147],
    [113, 145],
    [113, 146],
    [113, 151],
    [113, 152],
    [113, 155],
    [115, 150],
    [115, 152],
    [145, 147],
    [145, 155],
    [146, 148],
    [146, 155],
    [146, 157],
    [148, 157],
    [149, 151],
    [149, 153],
    [150, 152],
    [151, 153],
    [151, 155],
    [152, 155],
    [153, 154],
    [153, 155],
    [154, 155],
    [155, 156],
    [155, 157],
    [156, 157],
    [115, 158],
    [115, 148],
    [123, 158],
    [123, 159],
    [123, 162],
    [123, 163],
    [123, 165],
    [125, 161],
    [125, 163],
    [158, 148],
    [158, 165],
    [159, 160],
    [159, 165],
    [159, 167],
    [160, 167],
    [150, 162],
    [150, 157],
    [161, 163],
    [162, 157],
    [162, 165],
    [163, 165],
    [157, 164],
    [157, 165],
    [164, 165],
    [165, 166],
    [165, 167],
    [166, 167],
    [132, 151],
    [132, 168],
    [134, 151],
    [134, 152],
    [134, 172],
    [134, 173],
    [134, 176],
    [136, 171],
    [136, 173],
    [151, 168],
    [151, 176],
    [152, 169],
    [152, 176],
    [152, 178],
    [169, 178],
    [170, 172],
    [170, 174],
    [171, 173],
    [172, 174],
    [172, 176],
    [173, 176],
    [174, 175],
    [174, 176],
    [175, 176],
    [176, 177],
    [176, 178],
    [177, 178],
    [136, 162],
    [136, 169],
    [142, 162],
    [142, 163],
    [142, 181],
    [142, 182],
    [142, 184],
    [144, 180],
    [144, 182],
    [162, 169],
    [162, 184],
    [163, 179],
    [163, 184],
    [163, 186],
    [179, 186],
    [171, 181],
    [171, 178],
    [180, 182],
    [181, 178],
    [181, 184],
    [182, 184],
    [178, 183],
    [178, 184],
    [183, 184],
    [184, 185],
    [184, 186],
    [185, 186],
]
