# ==========================================
# Data ID: 24336
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.490999],
    [58, 29.963996, 0.000000, 7.490999],
    [59, 22.472997, -14.981998, 44.945994],
    [60, 22.472997, -11.236499, 29.963996],
    [61, 22.472997, 0.000000, 44.945994],
    [62, 22.472997, 11.236499, 29.963996],
    [63, 22.472997, 14.981998, 44.945994],
    [64, 29.963996, 0.000000, 22.472997],
    [65, 29.963996, 0.000000, 29.963996],
    [66, 29.963996, 0.000000, 37.454995],
    [67, 22.472997, 18.727497, 0.000000],
    [68, 22.472997, 29.963996, -14.981998],
    [69, 22.472997, 29.963996, 14.981998],
    [70, 22.472997, 41.200495, 0.000000],
    [71, 22.472997, 44.945994, -14.981998],
    [72, 22.472997, 44.945994, 14.981998],
    [73, 29.963996, 29.963996, -7.490999],
    [74, 29.963996, 29.963996, 0.000000],
    [75, 29.963996, 29.963996, 7.490999],
    [76, 22.472997, 18.727497, 29.963996],
    [77, 22.472997, 29.963996, 44.945994],
    [78, 22.472997, 41.200495, 29.963996],
    [79, 22.472997, 44.945994, 44.945994],
    [80, 29.963996, 29.963996, 22.472997],
    [81, 29.963996, 29.963996, 29.963996],
    [82, 29.963996, 29.963996, 37.454995],
    [83, 37.454995, -14.981998, -14.981998],
    [84, 37.454995, -14.981998, 14.981998],
    [85, 37.454995, -11.236499, 0.000000],
    [86, 37.454995, 0.000000, -14.981998],
    [87, 37.454995, 0.000000, 14.981998],
    [88, 37.454995, 11.236499, 0.000000],
    [89, 37.454995, 14.981998, -14.981998],
    [90, 37.454995, 14.981998, 14.981998],
    [91, 44.945994, 0.000000, -7.490999],
    [92, 44.945994, 0.000000, 0.000000],
    [93, 44.945994, 0.000000, 7.490999],
    [94, 37.454995, -14.981998, 44.945994],
    [95, 37.454995, -11.236499, 29.963996],
    [96, 37.454995, 0.000000, 44.945994],
    [97, 37.454995, 11.236499, 29.963996],
    [98, 37.454995, 14.981998, 44.945994],
    [99, 44.945994, 0.000000, 22.472997],
    [100, 44.945994, 0.000000, 29.963996],
    [101, 44.945994, 0.000000, 37.454995],
    [102, 37.454995, 18.727497, 0.000000],
    [103, 37.454995, 29.963996, -14.981998],
    [104, 37.454995, 29.963996, 14.981998],
    [105, 37.454995, 41.200495, 0.000000],
    [106, 37.454995, 44.945994, -14.981998],
    [107, 37.454995, 44.945994, 14.981998],
    [108, 44.945994, 29.963996, -7.490999],
    [109, 44.945994, 29.963996, 0.000000],
    [110, 44.945994, 29.963996, 7.490999],
    [111, 37.454995, 18.727497, 29.963996],
    [112, 37.454995, 29.963996, 44.945994],
    [113, 37.454995, 41.200495, 29.963996],
    [114, 37.454995, 44.945994, 44.945994],
    [115, 44.945994, 29.963996, 22.472997],
    [116, 44.945994, 29.963996, 29.963996],
    [117, 44.945994, 29.963996, 37.454995],
    [118, 52.436993, -14.981998, -14.981998],
    [119, 52.436993, -14.981998, 14.981998],
    [120, 52.436993, -11.236499, 0.000000],
    [121, 52.436993, 0.000000, -14.981998],
    [122, 52.436993, 0.000000, 14.981998],
    [123, 52.436993, 11.236499, 0.000000],
    [124, 52.436993, 14.981998, -14.981998],
    [125, 52.436993, 14.981998, 14.981998],
    [126, 59.927992, 0.000000, -7.490999],
    [127, 59.927992, 0.000000, 0.000000],
    [128, 59.927992, 0.000000, 7.490999],
    [129, 52.436993, -14.981998, 44.945994],
    [130, 52.436993, -11.236499, 29.963996],
    [131, 52.436993, 0.000000, 44.945994],
    [132, 52.436993, 11.236499, 29.963996],
    [133, 52.436993, 14.981998, 44.945994],
    [134, 59.927992, 0.000000, 22.472997],
    [135, 59.927992, 0.000000, 29.963996],
    [136, 59.927992, 0.000000, 37.454995],
    [137, 52.436993, 18.727497, 0.000000],
    [138, 52.436993, 29.963996, -14.981998],
    [139, 52.436993, 29.963996, 14.981998],
    [140, 52.436993, 41.200495, 0.000000],
    [141, 52.436993, 44.945994, -14.981998],
    [142, 52.436993, 44.945994, 14.981998],
    [143, 59.927992, 29.963996, -7.490999],
    [144, 59.927992, 29.963996, 0.000000],
    [145, 59.927992, 29.963996, 7.490999],
    [146, 52.436993, 18.727497, 29.963996],
    [147, 52.436993, 29.963996, 44.945994],
    [148, 52.436993, 41.200495, 29.963996],
    [149, 52.436993, 44.945994, 44.945994],
    [150, 59.927992, 29.963996, 22.472997],
    [151, 59.927992, 29.963996, 29.963996],
    [152, 59.927992, 29.963996, 37.454995],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 6],
    [2, 9],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 12],
    [15, 5],
    [15, 19],
    [15, 8],
    [16, 19],
    [16, 21],
    [17, 20],
    [17, 21],
    [17, 22],
    [5, 19],
    [18, 19],
    [18, 20],
    [18, 25],
    [19, 8],
    [19, 20],
    [19, 24],
    [19, 25],
    [8, 21],
    [8, 23],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 11],
    [21, 22],
    [21, 23],
    [21, 24],
    [11, 23],
    [26, 10],
    [26, 29],
    [26, 30],
    [27, 29],
    [27, 32],
    [28, 31],
    [28, 32],
    [28, 34],
    [10, 29],
    [10, 30],
    [11, 29],
    [11, 31],
    [11, 37],
    [29, 30],
    [29, 31],
    [29, 36],
    [29, 37],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 34],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [33, 35],
    [38, 11],
    [38, 41],
    [38, 31],
    [39, 41],
    [39, 43],
    [40, 42],
    [40, 43],
    [40, 44],
    [11, 41],
    [22, 41],
    [22, 42],
    [22, 47],
    [41, 31],
    [41, 42],
    [41, 46],
    [41, 47],
    [31, 43],
    [31, 45],
    [42, 43],
    [42, 44],
    [42, 47],
    [43, 34],
    [43, 44],
    [43, 45],
    [43, 46],
    [34, 45],
    [12, 48],
    [12, 50],
    [12, 51],
    [13, 50],
    [13, 53],
    [14, 52],
    [14, 53],
    [14, 55],
    [48, 50],
    [48, 51],
    [49, 50],
    [49, 52],
    [49, 58],
    [50, 51],
    [50, 52],
    [50, 57],
    [50, 58],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 53],
    [52, 55],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [54, 56],
    [23, 49],
    [23, 60],
    [23, 52],
    [24, 60],
    [24, 62],
    [25, 61],
    [25, 62],
    [25, 63],
    [49, 60],
    [59, 60],
    [59, 61],
    [59, 66],
    [60, 52],
    [60, 61],
    [60, 65],
    [60, 66],
    [52, 62],
    [52, 64],
    [61, 62],
    [61, 63],
    [61, 66],
    [62, 55],
    [62, 63],
    [62, 64],
    [62, 65],
    [55, 64],
    [35, 54],
    [35, 67],
    [35, 68],
    [36, 67],
    [36, 70],
    [37, 69],
    [37, 70],
    [37, 72],
    [54, 67],
    [54, 68],
    [55, 67],
    [55, 69],
    [55, 75],
    [67, 68],
    [67, 69],
    [67, 74],
    [67, 75],
    [68, 70],
    [68, 71],
    [68, 73],
    [69, 70],
    [69, 72],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [71, 73],
    [45, 55],
    [45, 76],
    [45, 69],
    [46, 76],
    [46, 78],
    [47, 77],
    [47, 78],
    [47, 79],
    [55, 76],
    [63, 76],
    [63, 77],
    [63, 82],
    [76, 69],
    [76, 77],
    [76, 81],
    [76, 82],
    [69, 78],
    [69, 80],
    [77, 78],
    [77, 79],
    [77, 82],
    [78, 72],
    [78, 79],
    [78, 80],
    [78, 81],
    [72, 80],
    [56, 83],
    [56, 85],
    [56, 86],
    [57, 85],
    [57, 88],
    [58, 87],
    [58, 88],
    [58, 90],
    [83, 85],
    [83, 86],
    [84, 85],
    [84, 87],
    [84, 93],
    [85, 86],
    [85, 87],
    [85, 92],
    [85, 93],
    [86, 88],
    [86, 89],
    [86, 91],
    [87, 88],
    [87, 90],
    [87, 93],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [89, 91],
    [64, 84],
    [64, 95],
    [64, 87],
    [65, 95],
    [65, 97],
    [66, 96],
    [66, 97],
    [66, 98],
    [84, 95],
    [94, 95],
    [94, 96],
    [94, 101],
    [95, 87],
    [95, 96],
    [95, 100],
    [95, 101],
    [87, 97],
    [87, 99],
    [96, 97],
    [96, 98],
    [96, 101],
    [97, 90],
    [97, 98],
    [97, 99],
    [97, 100],
    [90, 99],
    [73, 89],
    [73, 102],
    [73, 103],
    [74, 102],
    [74, 105],
    [75, 104],
    [75, 105],
    [75, 107],
    [89, 102],
    [89, 103],
    [90, 102],
    [90, 104],
    [90, 110],
    [102, 103],
    [102, 104],
    [102, 109],
    [102, 110],
    [103, 105],
    [103, 106],
    [103, 108],
    [104, 105],
    [104, 107],
    [104, 110],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 108],
    [80, 90],
    [80, 111],
    [80, 104],
    [81, 111],
    [81, 113],
    [82, 112],
    [82, 113],
    [82, 114],
    [90, 111],
    [98, 111],
    [98, 112],
    [98, 117],
    [111, 104],
    [111, 112],
    [111, 116],
    [111, 117],
    [104, 113],
    [104, 115],
    [112, 113],
    [112, 114],
    [112, 117],
    [113, 107],
    [113, 114],
    [113, 115],
    [113, 116],
    [107, 115],
    [91, 118],
    [91, 120],
    [91, 121],
    [92, 120],
    [92, 123],
    [93, 122],
    [93, 123],
    [93, 125],
    [118, 120],
    [118, 121],
    [119, 120],
    [119, 122],
    [119, 128],
    [120, 121],
    [120, 122],
    [120, 127],
    [120, 128],
    [121, 123],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 125],
    [122, 128],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [124, 126],
    [99, 119],
    [99, 130],
    [99, 122],
    [100, 130],
    [100, 132],
    [101, 131],
    [101, 132],
    [101, 133],
    [119, 130],
    [129, 130],
    [129, 131],
    [129, 136],
    [130, 122],
    [130, 131],
    [130, 135],
    [130, 136],
    [122, 132],
    [122, 134],
    [131, 132],
    [131, 133],
    [131, 136],
    [132, 125],
    [132, 133],
    [132, 134],
    [132, 135],
    [125, 134],
    [108, 124],
    [108, 137],
    [108, 138],
    [109, 137],
    [109, 140],
    [110, 139],
    [110, 140],
    [110, 142],
    [124, 137],
    [124, 138],
    [125, 137],
    [125, 139],
    [125, 145],
    [137, 138],
    [137, 139],
    [137, 144],
    [137, 145],
    [138, 140],
    [138, 141],
    [138, 143],
    [139, 140],
    [139, 142],
    [139, 145],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 144],
    [141, 143],
    [115, 125],
    [115, 146],
    [115, 139],
    [116, 146],
    [116, 148],
    [117, 147],
    [117, 148],
    [117, 149],
    [125, 146],
    [133, 146],
    [133, 147],
    [133, 152],
    [146, 139],
    [146, 147],
    [146, 151],
    [146, 152],
    [139, 148],
    [139, 150],
    [147, 148],
    [147, 149],
    [147, 152],
    [148, 142],
    [148, 149],
    [148, 150],
    [148, 151],
    [142, 150],
]
