# ==========================================
# Data ID: 64583
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.606425],
    [132, 36.516063, 3.651606, 0.000000],
    [133, 36.516063, 10.954819, -7.303213],
    [134, 36.516063, 10.954819, 7.303213],
    [135, 36.516063, 14.606425, -14.606425],
    [136, 36.516063, 14.606425, 14.606425],
    [137, 43.819275, 0.000000, -14.606425],
    [138, 43.819275, 0.000000, -7.303213],
    [139, 43.819275, 0.000000, 7.303213],
    [140, 43.819275, 0.000000, 14.606425],
    [141, 36.516063, -14.606425, 43.819275],
    [142, 36.516063, -10.954819, 21.909637],
    [143, 36.516063, -10.954819, 36.516063],
    [144, 36.516063, -3.651606, 29.212850],
    [145, 36.516063, 0.000000, 21.909637],
    [146, 36.516063, 0.000000, 36.516063],
    [147, 36.516063, 3.651606, 29.212850],
    [148, 36.516063, 10.954819, 21.909637],
    [149, 36.516063, 10.954819, 36.516063],
    [150, 36.516063, 14.606425, 43.819275],
    [151, 43.819275, 0.000000, 21.909637],
    [152, 43.819275, 0.000000, 36.516063],
    [153, 43.819275, 0.000000, 43.819275],
    [154, 36.516063, 18.258031, -7.303213],
    [155, 36.516063, 18.258031, 7.303213],
    [156, 36.516063, 25.561244, 0.000000],
    [157, 36.516063, 29.212850, -7.303213],
    [158, 36.516063, 29.212850, 7.303213],
    [159, 36.516063, 32.864456, 0.000000],
    [160, 36.516063, 40.167669, -7.303213],
    [161, 36.516063, 40.167669, 7.303213],
    [162, 36.516063, 43.819275, -14.606425],
    [163, 36.516063, 43.819275, 14.606425],
    [164, 43.819275, 29.212850, -14.606425],
    [165, 43.819275, 29.212850, -7.303213],
    [166, 43.819275, 29.212850, 7.303213],
    [167, 43.819275, 29.212850, 14.606425],
    [168, 36.516063, 18.258031, 21.909637],
    [169, 36.516063, 18.258031, 36.516063],
    [170, 36.516063, 25.561244, 29.212850],
    [171, 36.516063, 29.212850, 21.909637],
    [172, 36.516063, 29.212850, 36.516063],
    [173, 36.516063, 32.864456, 29.212850],
    [174, 36.516063, 40.167669, 21.909637],
    [175, 36.516063, 40.167669, 36.516063],
    [176, 36.516063, 43.819275, 43.819275],
    [177, 43.819275, 29.212850, 21.909637],
    [178, 43.819275, 29.212850, 36.516063],
    [179, 43.819275, 29.212850, 43.819275],
    [180, 51.122488, -14.606425, -14.606425],
    [181, 51.122488, -14.606425, 14.606425],
    [182, 51.122488, -10.954819, -7.303213],
    [183, 51.122488, -10.954819, 7.303213],
    [184, 51.122488, -3.651606, 0.000000],
    [185, 51.122488, 0.000000, -7.303213],
    [186, 51.122488, 0.000000, 7.303213],
    [187, 51.122488, 3.651606, 0.000000],
    [188, 51.122488, 10.954819, -7.303213],
    [189, 51.122488, 10.954819, 7.303213],
    [190, 51.122488, 14.606425, -14.606425],
    [191, 51.122488, 14.606425, 14.606425],
    [192, 58.425700, 0.000000, -14.606425],
    [193, 58.425700, 0.000000, -7.303213],
    [194, 58.425700, 0.000000, 7.303213],
    [195, 58.425700, 0.000000, 14.606425],
    [196, 51.122488, -14.606425, 43.819275],
    [197, 51.122488, -10.954819, 21.909637],
    [198, 51.122488, -10.954819, 36.516063],
    [199, 51.122488, -3.651606, 29.212850],
    [200, 51.122488, 0.000000, 21.909637],
    [201, 51.122488, 0.000000, 36.516063],
    [202, 51.122488, 3.651606, 29.212850],
    [203, 51.122488, 10.954819, 21.909637],
    [204, 51.122488, 10.954819, 36.516063],
    [205, 51.122488, 14.606425, 43.819275],
    [206, 58.425700, 0.000000, 21.909637],
    [207, 58.425700, 0.000000, 36.516063],
    [208, 58.425700, 0.000000, 43.819275],
    [209, 51.122488, 18.258031, -7.303213],
    [210, 51.122488, 18.258031, 7.303213],
    [211, 51.122488, 25.561244, 0.000000],
    [212, 51.122488, 29.212850, -7.303213],
    [213, 51.122488, 29.212850, 7.303213],
    [214, 51.122488, 32.864456, 0.000000],
    [215, 51.122488, 40.167669, -7.303213],
    [216, 51.122488, 40.167669, 7.303213],
    [217, 51.122488, 43.819275, -14.606425],
    [218, 51.122488, 43.819275, 14.606425],
    [219, 58.425700, 29.212850, -14.606425],
    [220, 58.425700, 29.212850, -7.303213],
    [221, 58.425700, 29.212850, 7.303213],
    [222, 58.425700, 29.212850, 14.606425],
    [223, 51.122488, 18.258031, 21.909637],
    [224, 51.122488, 18.258031, 36.516063],
    [225, 51.122488, 25.561244, 29.212850],
    [226, 51.122488, 29.212850, 21.909637],
    [227, 51.122488, 29.212850, 36.516063],
    [228, 51.122488, 32.864456, 29.212850],
    [229, 51.122488, 40.167669, 21.909637],
    [230, 51.122488, 40.167669, 36.516063],
    [231, 51.122488, 43.819275, 43.819275],
    [232, 58.425700, 29.212850, 21.909637],
    [233, 58.425700, 29.212850, 36.516063],
    [234, 58.425700, 29.212850, 43.819275],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 17],
    [2, 13],
    [2, 15],
    [3, 6],
    [3, 8],
    [4, 14],
    [4, 16],
    [4, 20],
    [5, 7],
    [5, 18],
    [6, 8],
    [6, 20],
    [7, 9],
    [7, 10],
    [7, 18],
    [8, 9],
    [8, 11],
    [8, 20],
    [10, 13],
    [11, 14],
    [12, 13],
    [12, 14],
    [13, 15],
    [13, 17],
    [14, 16],
    [14, 19],
    [15, 17],
    [16, 19],
    [4, 6],
    [4, 25],
    [21, 31],
    [21, 16],
    [22, 24],
    [22, 26],
    [23, 32],
    [23, 33],
    [23, 36],
    [6, 25],
    [6, 34],
    [24, 26],
    [24, 36],
    [25, 27],
    [25, 28],
    [25, 34],
    [26, 27],
    [26, 29],
    [26, 36],
    [28, 31],
    [29, 32],
    [30, 31],
    [30, 32],
    [31, 16],
    [31, 20],
    [32, 33],
    [32, 35],
    [16, 20],
    [33, 35],
    [37, 15],
    [37, 41],
    [37, 51],
    [38, 47],
    [38, 49],
    [39, 16],
    [39, 42],
    [40, 48],
    [40, 50],
    [40, 54],
    [15, 41],
    [15, 52],
    [16, 42],
    [16, 54],
    [41, 43],
    [41, 44],
    [41, 52],
    [42, 43],
    [42, 45],
    [42, 54],
    [44, 47],
    [45, 48],
    [46, 47],
    [46, 48],
    [47, 49],
    [47, 51],
    [48, 50],
    [48, 53],
    [49, 51],
    [50, 53],
    [40, 16],
    [40, 58],
    [55, 64],
    [55, 50],
    [56, 33],
    [56, 59],
    [57, 65],
    [57, 66],
    [57, 69],
    [16, 58],
    [16, 67],
    [33, 59],
    [33, 69],
    [58, 60],
    [58, 61],
    [58, 67],
    [59, 60],
    [59, 62],
    [59, 69],
    [61, 64],
    [62, 65],
    [63, 64],
    [63, 65],
    [64, 50],
    [64, 54],
    [65, 66],
    [65, 68],
    [50, 54],
    [66, 68],
    [17, 70],
    [17, 72],
    [17, 82],
    [18, 78],
    [18, 80],
    [19, 71],
    [19, 73],
    [20, 79],
    [20, 81],
    [20, 85],
    [70, 72],
    [70, 83],
    [71, 73],
    [71, 85],
    [72, 74],
    [72, 75],
    [72, 83],
    [73, 74],
    [73, 76],
    [73, 85],
    [75, 78],
    [76, 79],
    [77, 78],
    [77, 79],
    [78, 80],
    [78, 82],
    [79, 81],
    [79, 84],
    [80, 82],
    [81, 84],
    [20, 71],
    [20, 87],
    [34, 93],
    [34, 81],
    [35, 86],
    [35, 88],
    [36, 94],
    [36, 95],
    [36, 98],
    [71, 87],
    [71, 96],
    [86, 88],
    [86, 98],
    [87, 89],
    [87, 90],
    [87, 96],
    [88, 89],
    [88, 91],
    [88, 98],
    [90, 93],
    [91, 94],
    [92, 93],
    [92, 94],
    [93, 81],
    [93, 85],
    [94, 95],
    [94, 97],
    [81, 85],
    [95, 97],
    [51, 80],
    [51, 99],
    [51, 109],
    [52, 105],
    [52, 107],
    [53, 81],
    [53, 100],
    [54, 106],
    [54, 108],
    [54, 112],
    [80, 99],
    [80, 110],
    [81, 100],
    [81, 112],
    [99, 101],
    [99, 102],
    [99, 110],
    [100, 101],
    [100, 103],
    [100, 112],
    [102, 105],
    [103, 106],
    [104, 105],
    [104, 106],
    [105, 107],
    [105, 109],
    [106, 108],
    [106, 111],
    [107, 109],
    [108, 111],
    [54, 81],
    [54, 113],
    [67, 119],
    [67, 108],
    [68, 95],
    [68, 114],
    [69, 120],
    [69, 121],
    [69, 124],
    [81, 113],
    [81, 122],
    [95, 114],
    [95, 124],
    [113, 115],
    [113, 116],
    [113, 122],
    [114, 115],
    [114, 117],
    [114, 124],
    [116, 119],
    [117, 120],
    [118, 119],
    [118, 120],
    [119, 108],
    [119, 112],
    [120, 121],
    [120, 123],
    [108, 112],
    [121, 123],
    [82, 125],
    [82, 127],
    [82, 137],
    [83, 133],
    [83, 135],
    [84, 126],
    [84, 128],
    [85, 134],
    [85, 136],
    [85, 140],
    [125, 127],
    [125, 138],
    [126, 128],
    [126, 140],
    [127, 129],
    [127, 130],
    [127, 138],
    [128, 129],
    [128, 131],
    [128, 140],
    [130, 133],
    [131, 134],
    [132, 133],
    [132, 134],
    [133, 135],
    [133, 137],
    [134, 136],
    [134, 139],
    [135, 137],
    [136, 139],
    [85, 126],
    [85, 142],
    [96, 148],
    [96, 136],
    [97, 141],
    [97, 143],
    [98, 149],
    [98, 150],
    [98, 153],
    [126, 142],
    [126, 151],
    [141, 143],
    [141, 153],
    [142, 144],
    [142, 145],
    [142, 151],
    [143, 144],
    [143, 146],
    [143, 153],
    [145, 148],
    [146, 149],
    [147, 148],
    [147, 149],
    [148, 136],
    [148, 140],
    [149, 150],
    [149, 152],
    [136, 140],
    [150, 152],
    [109, 135],
    [109, 154],
    [109, 164],
    [110, 160],
    [110, 162],
    [111, 136],
    [111, 155],
    [112, 161],
    [112, 163],
    [112, 167],
    [135, 154],
    [135, 165],
    [136, 155],
    [136, 167],
    [154, 156],
    [154, 157],
    [154, 165],
    [155, 156],
    [155, 158],
    [155, 167],
    [157, 160],
    [158, 161],
    [159, 160],
    [159, 161],
    [160, 162],
    [160, 164],
    [161, 163],
    [161, 166],
    [162, 164],
    [163, 166],
    [112, 136],
    [112, 168],
    [122, 174],
    [122, 163],
    [123, 150],
    [123, 169],
    [124, 175],
    [124, 176],
    [124, 179],
    [136, 168],
    [136, 177],
    [150, 169],
    [150, 179],
    [168, 170],
    [168, 171],
    [168, 177],
    [169, 170],
    [169, 172],
    [169, 179],
    [171, 174],
    [172, 175],
    [173, 174],
    [173, 175],
    [174, 163],
    [174, 167],
    [175, 176],
    [175, 178],
    [163, 167],
    [176, 178],
    [137, 180],
    [137, 182],
    [137, 192],
    [138, 188],
    [138, 190],
    [139, 181],
    [139, 183],
    [140, 189],
    [140, 191],
    [140, 195],
    [180, 182],
    [180, 193],
    [181, 183],
    [181, 195],
    [182, 184],
    [182, 185],
    [182, 193],
    [183, 184],
    [183, 186],
    [183, 195],
    [185, 188],
    [186, 189],
    [187, 188],
    [187, 189],
    [188, 190],
    [188, 192],
    [189, 191],
    [189, 194],
    [190, 192],
    [191, 194],
    [140, 181],
    [140, 197],
    [151, 203],
    [151, 191],
    [152, 196],
    [152, 198],
    [153, 204],
    [153, 205],
    [153, 208],
    [181, 197],
    [181, 206],
    [196, 198],
    [196, 208],
    [197, 199],
    [197, 200],
    [197, 206],
    [198, 199],
    [198, 201],
    [198, 208],
    [200, 203],
    [201, 204],
    [202, 203],
    [202, 204],
    [203, 191],
    [203, 195],
    [204, 205],
    [204, 207],
    [191, 195],
    [205, 207],
    [164, 190],
    [164, 209],
    [164, 219],
    [165, 215],
    [165, 217],
    [166, 191],
    [166, 210],
    [167, 216],
    [167, 218],
    [167, 222],
    [190, 209],
    [190, 220],
    [191, 210],
    [191, 222],
    [209, 211],
    [209, 212],
    [209, 220],
    [210, 211],
    [210, 213],
    [210, 222],
    [212, 215],
    [213, 216],
    [214, 215],
    [214, 216],
    [215, 217],
    [215, 219],
    [216, 218],
    [216, 221],
    [217, 219],
    [218, 221],
    [167, 191],
    [167, 223],
    [177, 229],
    [177, 218],
    [178, 205],
    [178, 224],
    [179, 230],
    [179, 231],
    [179, 234],
    [191, 223],
    [191, 232],
    [205, 224],
    [205, 234],
    [223, 225],
    [223, 226],
    [223, 232],
    [224, 225],
    [224, 227],
    [224, 234],
    [226, 229],
    [227, 230],
    [228, 229],
    [228, 230],
    [229, 218],
    [229, 222],
    [230, 231],
    [230, 233],
    [218, 222],
    [231, 233],
]
