# ==========================================
# Data ID: 7543
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.288493],
    [76, 25.932740, 51.865479, 0.000000],
    [77, 25.932740, 51.865479, 17.288493],
    [78, 34.576986, 34.576986, -17.288493],
    [79, 34.576986, 34.576986, -8.644247],
    [80, 34.576986, 34.576986, 8.644247],
    [81, 34.576986, 34.576986, 17.288493],
    [82, 25.932740, 34.576986, 21.610616],
    [83, 25.932740, 34.576986, 47.543356],
    [84, 25.932740, 51.865479, 34.576986],
    [85, 25.932740, 51.865479, 51.865479],
    [86, 34.576986, 34.576986, 25.932739],
    [87, 34.576986, 34.576986, 43.221233],
    [88, 34.576986, 34.576986, 51.865479],
    [89, 43.221233, -17.288493, -17.288493],
    [90, 43.221233, -17.288493, 0.000000],
    [91, 43.221233, -17.288493, 17.288493],
    [92, 43.221233, 0.000000, -12.966370],
    [93, 43.221233, 0.000000, 12.966370],
    [94, 43.221233, 17.288493, -17.288493],
    [95, 43.221233, 17.288493, 0.000000],
    [96, 43.221233, 17.288493, 17.288493],
    [97, 51.865479, 0.000000, -17.288493],
    [98, 51.865479, 0.000000, -8.644247],
    [99, 51.865479, 0.000000, 8.644247],
    [100, 51.865479, 0.000000, 17.288493],
    [101, 43.221233, -17.288493, 34.576986],
    [102, 43.221233, -17.288493, 51.865479],
    [103, 43.221233, 0.000000, 21.610616],
    [104, 43.221233, 0.000000, 47.543356],
    [105, 43.221233, 17.288493, 34.576986],
    [106, 43.221233, 17.288493, 51.865479],
    [107, 51.865479, 0.000000, 25.932739],
    [108, 51.865479, 0.000000, 43.221233],
    [109, 51.865479, 0.000000, 51.865479],
    [110, 43.221233, 34.576986, -12.966370],
    [111, 43.221233, 34.576986, 12.966370],
    [112, 43.221233, 51.865479, -17.288493],
    [113, 43.221233, 51.865479, 0.000000],
    [114, 43.221233, 51.865479, 17.288493],
    [115, 51.865479, 34.576986, -17.288493],
    [116, 51.865479, 34.576986, -8.644247],
    [117, 51.865479, 34.576986, 8.644247],
    [118, 51.865479, 34.576986, 17.288493],
    [119, 43.221233, 34.576986, 21.610616],
    [120, 43.221233, 34.576986, 47.543356],
    [121, 43.221233, 51.865479, 34.576986],
    [122, 43.221233, 51.865479, 51.865479],
    [123, 51.865479, 34.576986, 25.932739],
    [124, 51.865479, 34.576986, 43.221233],
    [125, 51.865479, 34.576986, 51.865479],
    [126, 60.509726, -17.288493, -17.288493],
    [127, 60.509726, -17.288493, 0.000000],
    [128, 60.509726, -17.288493, 17.288493],
    [129, 60.509726, 0.000000, -12.966370],
    [130, 60.509726, 0.000000, 12.966370],
    [131, 60.509726, 17.288493, -17.288493],
    [132, 60.509726, 17.288493, 0.000000],
    [133, 60.509726, 17.288493, 17.288493],
    [134, 69.153972, 0.000000, -17.288493],
    [135, 69.153972, 0.000000, -8.644247],
    [136, 69.153972, 0.000000, 8.644247],
    [137, 69.153972, 0.000000, 17.288493],
    [138, 60.509726, -17.288493, 34.576986],
    [139, 60.509726, -17.288493, 51.865479],
    [140, 60.509726, 0.000000, 21.610616],
    [141, 60.509726, 0.000000, 47.543356],
    [142, 60.509726, 17.288493, 34.576986],
    [143, 60.509726, 17.288493, 51.865479],
    [144, 69.153972, 0.000000, 25.932739],
    [145, 69.153972, 0.000000, 43.221233],
    [146, 69.153972, 0.000000, 51.865479],
    [147, 60.509726, 34.576986, -12.966370],
    [148, 60.509726, 34.576986, 12.966370],
    [149, 60.509726, 51.865479, -17.288493],
    [150, 60.509726, 51.865479, 0.000000],
    [151, 60.509726, 51.865479, 17.288493],
    [152, 69.153972, 34.576986, -17.288493],
    [153, 69.153972, 34.576986, -8.644247],
    [154, 69.153972, 34.576986, 8.644247],
    [155, 69.153972, 34.576986, 17.288493],
    [156, 60.509726, 34.576986, 21.610616],
    [157, 60.509726, 34.576986, 47.543356],
    [158, 60.509726, 51.865479, 34.576986],
    [159, 60.509726, 51.865479, 51.865479],
    [160, 69.153972, 34.576986, 25.932739],
    [161, 69.153972, 34.576986, 43.221233],
    [162, 69.153972, 34.576986, 51.865479],
]

element_conn = [
    [1, 2],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 6],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 14],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
    [11, 15],
    [11, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 24],
    [17, 7],
    [17, 20],
    [17, 22],
    [17, 24],
    [18, 19],
    [18, 20],
    [18, 23],
    [18, 24],
    [18, 25],
    [19, 20],
    [7, 20],
    [7, 22],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 16],
    [20, 26],
    [20, 27],
    [21, 23],
    [21, 27],
    [22, 12],
    [22, 24],
    [22, 26],
    [23, 24],
    [23, 25],
    [23, 27],
    [12, 24],
    [12, 26],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [16, 26],
    [27, 28],
    [29, 30],
    [29, 36],
    [30, 10],
    [30, 11],
    [30, 33],
    [30, 36],
    [31, 32],
    [31, 11],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 11],
    [10, 33],
    [11, 33],
    [11, 34],
    [11, 38],
    [11, 39],
    [11, 40],
    [12, 34],
    [12, 40],
    [33, 35],
    [33, 36],
    [33, 39],
    [34, 36],
    [34, 37],
    [34, 40],
    [35, 36],
    [35, 39],
    [36, 37],
    [36, 39],
    [36, 40],
    [36, 41],
    [38, 39],
    [40, 41],
    [32, 42],
    [32, 47],
    [42, 12],
    [42, 24],
    [42, 45],
    [42, 47],
    [43, 44],
    [43, 24],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 24],
    [12, 45],
    [24, 45],
    [24, 46],
    [24, 41],
    [24, 49],
    [24, 50],
    [25, 46],
    [25, 50],
    [45, 37],
    [45, 47],
    [45, 49],
    [46, 47],
    [46, 48],
    [46, 50],
    [37, 47],
    [37, 49],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [41, 49],
    [50, 51],
    [13, 58],
    [14, 52],
    [14, 53],
    [14, 55],
    [14, 58],
    [15, 53],
    [15, 56],
    [15, 58],
    [15, 59],
    [16, 53],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 60],
    [53, 61],
    [53, 62],
    [54, 56],
    [54, 62],
    [55, 57],
    [55, 58],
    [55, 61],
    [56, 58],
    [56, 59],
    [56, 62],
    [57, 58],
    [57, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [58, 63],
    [60, 61],
    [62, 63],
    [16, 68],
    [26, 54],
    [26, 64],
    [26, 66],
    [26, 68],
    [27, 64],
    [27, 67],
    [27, 68],
    [27, 69],
    [28, 64],
    [54, 64],
    [54, 66],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 63],
    [64, 70],
    [64, 71],
    [65, 67],
    [65, 71],
    [66, 59],
    [66, 68],
    [66, 70],
    [67, 68],
    [67, 69],
    [67, 71],
    [59, 68],
    [59, 70],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [63, 70],
    [71, 72],
    [38, 76],
    [39, 57],
    [39, 58],
    [39, 73],
    [39, 76],
    [40, 58],
    [40, 74],
    [40, 76],
    [40, 77],
    [41, 58],
    [57, 73],
    [58, 73],
    [58, 74],
    [58, 78],
    [58, 79],
    [58, 80],
    [59, 74],
    [59, 80],
    [73, 75],
    [73, 76],
    [73, 79],
    [74, 76],
    [74, 77],
    [74, 80],
    [75, 76],
    [75, 79],
    [76, 77],
    [76, 79],
    [76, 80],
    [76, 81],
    [78, 79],
    [80, 81],
    [41, 84],
    [49, 59],
    [49, 68],
    [49, 82],
    [49, 84],
    [50, 68],
    [50, 83],
    [50, 84],
    [50, 85],
    [51, 68],
    [59, 82],
    [68, 82],
    [68, 83],
    [68, 81],
    [68, 86],
    [68, 87],
    [69, 83],
    [69, 87],
    [82, 77],
    [82, 84],
    [82, 86],
    [83, 84],
    [83, 85],
    [83, 87],
    [77, 84],
    [77, 86],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [81, 86],
    [87, 88],
    [60, 95],
    [61, 89],
    [61, 90],
    [61, 92],
    [61, 95],
    [62, 90],
    [62, 93],
    [62, 95],
    [62, 96],
    [63, 90],
    [89, 90],
    [89, 92],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 97],
    [90, 98],
    [90, 99],
    [91, 93],
    [91, 99],
    [92, 94],
    [92, 95],
    [92, 98],
    [93, 95],
    [93, 96],
    [93, 99],
    [94, 95],
    [94, 98],
    [95, 96],
    [95, 98],
    [95, 99],
    [95, 100],
    [97, 98],
    [99, 100],
    [63, 105],
    [70, 91],
    [70, 101],
    [70, 103],
    [70, 105],
    [71, 101],
    [71, 104],
    [71, 105],
    [71, 106],
    [72, 101],
    [91, 101],
    [91, 103],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 100],
    [101, 107],
    [101, 108],
    [102, 104],
    [102, 108],
    [103, 96],
    [103, 105],
    [103, 107],
    [104, 105],
    [104, 106],
    [104, 108],
    [96, 105],
    [96, 107],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [100, 107],
    [108, 109],
    [78, 113],
    [79, 94],
    [79, 95],
    [79, 110],
    [79, 113],
    [80, 95],
    [80, 111],
    [80, 113],
    [80, 114],
    [81, 95],
    [94, 110],
    [95, 110],
    [95, 111],
    [95, 115],
    [95, 116],
    [95, 117],
    [96, 111],
    [96, 117],
    [110, 112],
    [110, 113],
    [110, 116],
    [111, 113],
    [111, 114],
    [111, 117],
    [112, 113],
    [112, 116],
    [113, 114],
    [113, 116],
    [113, 117],
    [113, 118],
    [115, 116],
    [117, 118],
    [81, 121],
    [86, 96],
    [86, 105],
    [86, 119],
    [86, 121],
    [87, 105],
    [87, 120],
    [87, 121],
    [87, 122],
    [88, 105],
    [96, 119],
    [105, 119],
    [105, 120],
    [105, 118],
    [105, 123],
    [105, 124],
    [106, 120],
    [106, 124],
    [119, 114],
    [119, 121],
    [119, 123],
    [120, 121],
    [120, 122],
    [120, 124],
    [114, 121],
    [114, 123],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [118, 123],
    [124, 125],
    [97, 132],
    [98, 126],
    [98, 127],
    [98, 129],
    [98, 132],
    [99, 127],
    [99, 130],
    [99, 132],
    [99, 133],
    [100, 127],
    [126, 127],
    [126, 129],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 134],
    [127, 135],
    [127, 136],
    [128, 130],
    [128, 136],
    [129, 131],
    [129, 132],
    [129, 135],
    [130, 132],
    [130, 133],
    [130, 136],
    [131, 132],
    [131, 135],
    [132, 133],
    [132, 135],
    [132, 136],
    [132, 137],
    [134, 135],
    [136, 137],
    [100, 142],
    [107, 128],
    [107, 138],
    [107, 140],
    [107, 142],
    [108, 138],
    [108, 141],
    [108, 142],
    [108, 143],
    [109, 138],
    [128, 138],
    [128, 140],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 137],
    [138, 144],
    [138, 145],
    [139, 141],
    [139, 145],
    [140, 133],
    [140, 142],
    [140, 144],
    [141, 142],
    [141, 143],
    [141, 145],
    [133, 142],
    [133, 144],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [137, 144],
    [145, 146],
    [115, 150],
    [116, 131],
    [116, 132],
    [116, 147],
    [116, 150],
    [117, 132],
    [117, 148],
    [117, 150],
    [117, 151],
    [118, 132],
    [131, 147],
    [132, 147],
    [132, 148],
    [132, 152],
    [132, 153],
    [132, 154],
    [133, 148],
    [133, 154],
    [147, 149],
    [147, 150],
    [147, 153],
    [148, 150],
    [148, 151],
    [148, 154],
    [149, 150],
    [149, 153],
    [150, 151],
    [150, 153],
    [150, 154],
    [150, 155],
    [152, 153],
    [154, 155],
    [118, 158],
    [123, 133],
    [123, 142],
    [123, 156],
    [123, 158],
    [124, 142],
    [124, 157],
    [124, 158],
    [124, 159],
    [125, 142],
    [133, 156],
    [142, 156],
    [142, 157],
    [142, 155],
    [142, 160],
    [142, 161],
    [143, 157],
    [143, 161],
    [156, 151],
    [156, 158],
    [156, 160],
    [157, 158],
    [157, 159],
    [157, 161],
    [151, 158],
    [151, 160],
    [158, 159],
    [158, 160],
    [158, 161],
    [158, 162],
    [155, 160],
    [161, 162],
]
