# ==========================================
# Data ID: 16045
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.555666],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [13, 15],
    [13, 5],
    [13, 17],
    [13, 18],
    [13, 9],
    [13, 20],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [15, 5],
    [15, 16],
    [15, 17],
    [15, 21],
    [15, 22],
    [5, 21],
    [16, 22],
    [17, 21],
    [17, 22],
    [18, 20],
    [18, 21],
    [18, 22],
    [9, 20],
    [9, 21],
    [19, 20],
    [19, 22],
    [20, 21],
    [20, 22],
    [23, 10],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 31],
    [24, 10],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 30],
    [24, 31],
    [10, 25],
    [10, 26],
    [10, 27],
    [10, 32],
    [10, 33],
    [25, 32],
    [26, 33],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 31],
    [29, 32],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [34, 20],
    [34, 26],
    [34, 37],
    [34, 38],
    [34, 30],
    [34, 40],
    [35, 20],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [20, 26],
    [20, 36],
    [20, 37],
    [20, 41],
    [20, 42],
    [26, 41],
    [36, 42],
    [37, 41],
    [37, 42],
    [38, 40],
    [38, 41],
    [38, 42],
    [30, 40],
    [30, 41],
    [39, 40],
    [39, 42],
    [40, 41],
    [40, 42],
    [11, 43],
    [11, 44],
    [11, 46],
    [11, 47],
    [11, 48],
    [11, 50],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 49],
    [12, 50],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 51],
    [43, 52],
    [44, 51],
    [45, 52],
    [46, 51],
    [46, 52],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 50],
    [48, 51],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [21, 53],
    [21, 45],
    [21, 55],
    [21, 56],
    [21, 49],
    [21, 58],
    [22, 53],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 57],
    [22, 58],
    [53, 45],
    [53, 54],
    [53, 55],
    [53, 59],
    [53, 60],
    [45, 59],
    [54, 60],
    [55, 59],
    [55, 60],
    [56, 58],
    [56, 59],
    [56, 60],
    [49, 58],
    [49, 59],
    [57, 58],
    [57, 60],
    [58, 59],
    [58, 60],
    [32, 50],
    [32, 61],
    [32, 63],
    [32, 64],
    [32, 65],
    [32, 67],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 64],
    [33, 66],
    [33, 67],
    [50, 61],
    [50, 62],
    [50, 63],
    [50, 68],
    [50, 69],
    [61, 68],
    [62, 69],
    [63, 68],
    [63, 69],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 67],
    [65, 68],
    [66, 67],
    [66, 69],
    [67, 68],
    [67, 69],
    [41, 58],
    [41, 62],
    [41, 71],
    [41, 72],
    [41, 66],
    [41, 74],
    [42, 58],
    [42, 70],
    [42, 71],
    [42, 72],
    [42, 73],
    [42, 74],
    [58, 62],
    [58, 70],
    [58, 71],
    [58, 75],
    [58, 76],
    [62, 75],
    [70, 76],
    [71, 75],
    [71, 76],
    [72, 74],
    [72, 75],
    [72, 76],
    [66, 74],
    [66, 75],
    [73, 74],
    [73, 76],
    [74, 75],
    [74, 76],
    [51, 77],
    [51, 78],
    [51, 80],
    [51, 81],
    [51, 82],
    [51, 84],
    [52, 77],
    [52, 79],
    [52, 80],
    [52, 81],
    [52, 83],
    [52, 84],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 85],
    [77, 86],
    [78, 85],
    [79, 86],
    [80, 85],
    [80, 86],
    [81, 84],
    [81, 85],
    [81, 86],
    [82, 84],
    [82, 85],
    [83, 84],
    [83, 86],
    [84, 85],
    [84, 86],
    [59, 87],
    [59, 79],
    [59, 89],
    [59, 90],
    [59, 83],
    [59, 92],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 91],
    [60, 92],
    [87, 79],
    [87, 88],
    [87, 89],
    [87, 93],
    [87, 94],
    [79, 93],
    [88, 94],
    [89, 93],
    [89, 94],
    [90, 92],
    [90, 93],
    [90, 94],
    [83, 92],
    [83, 93],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [68, 84],
    [68, 95],
    [68, 97],
    [68, 98],
    [68, 99],
    [68, 101],
    [69, 84],
    [69, 96],
    [69, 97],
    [69, 98],
    [69, 100],
    [69, 101],
    [84, 95],
    [84, 96],
    [84, 97],
    [84, 102],
    [84, 103],
    [95, 102],
    [96, 103],
    [97, 102],
    [97, 103],
    [98, 101],
    [98, 102],
    [98, 103],
    [99, 101],
    [99, 102],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [75, 92],
    [75, 96],
    [75, 105],
    [75, 106],
    [75, 100],
    [75, 108],
    [76, 92],
    [76, 104],
    [76, 105],
    [76, 106],
    [76, 107],
    [76, 108],
    [92, 96],
    [92, 104],
    [92, 105],
    [92, 109],
    [92, 110],
    [96, 109],
    [104, 110],
    [105, 109],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 110],
    [100, 108],
    [100, 109],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 110],
    [85, 111],
    [85, 112],
    [85, 114],
    [85, 115],
    [85, 116],
    [85, 118],
    [86, 111],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 117],
    [86, 118],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 119],
    [111, 120],
    [112, 119],
    [113, 120],
    [114, 119],
    [114, 120],
    [115, 118],
    [115, 119],
    [115, 120],
    [116, 118],
    [116, 119],
    [117, 118],
    [117, 120],
    [118, 119],
    [118, 120],
    [93, 121],
    [93, 113],
    [93, 123],
    [93, 124],
    [93, 117],
    [93, 126],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 125],
    [94, 126],
    [121, 113],
    [121, 122],
    [121, 123],
    [121, 127],
    [121, 128],
    [113, 127],
    [122, 128],
    [123, 127],
    [123, 128],
    [124, 126],
    [124, 127],
    [124, 128],
    [117, 126],
    [117, 127],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [102, 118],
    [102, 129],
    [102, 131],
    [102, 132],
    [102, 133],
    [102, 135],
    [103, 118],
    [103, 130],
    [103, 131],
    [103, 132],
    [103, 134],
    [103, 135],
    [118, 129],
    [118, 130],
    [118, 131],
    [118, 136],
    [118, 137],
    [129, 136],
    [130, 137],
    [131, 136],
    [131, 137],
    [132, 135],
    [132, 136],
    [132, 137],
    [133, 135],
    [133, 136],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 137],
    [109, 126],
    [109, 130],
    [109, 139],
    [109, 140],
    [109, 134],
    [109, 142],
    [110, 126],
    [110, 138],
    [110, 139],
    [110, 140],
    [110, 141],
    [110, 142],
    [126, 130],
    [126, 138],
    [126, 139],
    [126, 143],
    [126, 144],
    [130, 143],
    [138, 144],
    [139, 143],
    [139, 144],
    [140, 142],
    [140, 143],
    [140, 144],
    [134, 142],
    [134, 143],
    [141, 142],
    [141, 144],
    [142, 143],
    [142, 144],
]
