# ==========================================
# Data ID: 68476
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.129579],
    [129, 57.814099, -16.518314, 16.518314],
    [130, 57.814099, 0.000000, -16.518314],
    [131, 57.814099, 0.000000, 0.000000],
    [132, 57.814099, 0.000000, 16.518314],
    [133, 57.814099, 16.518314, -16.518314],
    [134, 57.814099, 16.518314, -8.259157],
    [135, 57.814099, 16.518314, 8.259157],
    [136, 57.814099, 16.518314, 16.518314],
    [137, 66.073256, 0.000000, -4.129579],
    [138, 66.073256, 0.000000, 4.129579],
    [139, 57.814099, -16.518314, 24.777471],
    [140, 57.814099, -16.518314, 41.295785],
    [141, 57.814099, -16.518314, 49.554942],
    [142, 57.814099, 0.000000, 33.036628],
    [143, 57.814099, 0.000000, 49.554942],
    [144, 57.814099, 16.518314, 24.777471],
    [145, 57.814099, 16.518314, 41.295785],
    [146, 57.814099, 16.518314, 49.554942],
    [147, 66.073256, 0.000000, 28.907049],
    [148, 66.073256, 0.000000, 37.166207],
    [149, 57.814099, 33.036628, -16.518314],
    [150, 57.814099, 33.036628, 0.000000],
    [151, 57.814099, 33.036628, 16.518314],
    [152, 57.814099, 49.554942, -16.518314],
    [153, 57.814099, 49.554942, -8.259157],
    [154, 57.814099, 49.554942, 8.259157],
    [155, 57.814099, 49.554942, 16.518314],
    [156, 66.073256, 33.036628, -4.129579],
    [157, 66.073256, 33.036628, 4.129579],
    [158, 57.814099, 33.036628, 33.036628],
    [159, 57.814099, 33.036628, 49.554942],
    [160, 57.814099, 49.554942, 24.777471],
    [161, 57.814099, 49.554942, 41.295785],
    [162, 57.814099, 49.554942, 49.554942],
    [163, 66.073256, 33.036628, 28.907049],
    [164, 66.073256, 33.036628, 37.166207],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 14],
    [4, 8],
    [5, 6],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 14],
    [12, 13],
    [13, 15],
    [16, 6],
    [16, 9],
    [16, 21],
    [16, 13],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 25],
    [6, 18],
    [6, 21],
    [6, 26],
    [18, 21],
    [19, 20],
    [19, 21],
    [20, 21],
    [20, 22],
    [20, 27],
    [9, 21],
    [9, 26],
    [21, 22],
    [21, 13],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 25],
    [22, 27],
    [13, 23],
    [13, 26],
    [24, 25],
    [25, 27],
    [28, 10],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 13],
    [29, 31],
    [29, 32],
    [29, 36],
    [10, 30],
    [10, 31],
    [10, 37],
    [11, 31],
    [12, 31],
    [13, 31],
    [13, 32],
    [13, 38],
    [30, 31],
    [30, 33],
    [30, 37],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 36],
    [32, 38],
    [33, 34],
    [33, 37],
    [35, 36],
    [36, 38],
    [39, 13],
    [39, 32],
    [39, 41],
    [39, 36],
    [40, 25],
    [40, 41],
    [40, 42],
    [40, 45],
    [13, 41],
    [13, 46],
    [23, 41],
    [24, 41],
    [25, 41],
    [25, 42],
    [25, 47],
    [32, 41],
    [32, 46],
    [41, 42],
    [41, 36],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 47],
    [42, 45],
    [42, 47],
    [36, 43],
    [36, 46],
    [44, 45],
    [45, 47],
    [14, 48],
    [14, 52],
    [14, 53],
    [14, 55],
    [15, 51],
    [15, 53],
    [15, 54],
    [15, 58],
    [48, 49],
    [48, 52],
    [48, 53],
    [48, 59],
    [49, 53],
    [50, 51],
    [50, 53],
    [51, 53],
    [51, 54],
    [51, 60],
    [52, 53],
    [52, 55],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 58],
    [54, 60],
    [55, 56],
    [55, 59],
    [57, 58],
    [58, 60],
    [26, 51],
    [26, 54],
    [26, 64],
    [26, 58],
    [27, 63],
    [27, 64],
    [27, 65],
    [27, 68],
    [51, 61],
    [51, 64],
    [51, 69],
    [61, 64],
    [62, 63],
    [62, 64],
    [63, 64],
    [63, 65],
    [63, 70],
    [54, 64],
    [54, 69],
    [64, 65],
    [64, 58],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [64, 70],
    [65, 68],
    [65, 70],
    [58, 66],
    [58, 69],
    [67, 68],
    [68, 70],
    [37, 55],
    [37, 71],
    [37, 72],
    [37, 74],
    [38, 58],
    [38, 72],
    [38, 73],
    [38, 77],
    [55, 71],
    [55, 72],
    [55, 78],
    [56, 72],
    [57, 72],
    [58, 72],
    [58, 73],
    [58, 79],
    [71, 72],
    [71, 74],
    [71, 78],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 77],
    [73, 79],
    [74, 75],
    [74, 78],
    [76, 77],
    [77, 79],
    [46, 58],
    [46, 73],
    [46, 80],
    [46, 77],
    [47, 68],
    [47, 80],
    [47, 81],
    [47, 84],
    [58, 80],
    [58, 85],
    [66, 80],
    [67, 80],
    [68, 80],
    [68, 81],
    [68, 86],
    [73, 80],
    [73, 85],
    [80, 81],
    [80, 77],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [81, 84],
    [81, 86],
    [77, 82],
    [77, 85],
    [83, 84],
    [84, 86],
    [59, 87],
    [59, 91],
    [59, 92],
    [59, 94],
    [60, 90],
    [60, 92],
    [60, 93],
    [60, 97],
    [87, 88],
    [87, 91],
    [87, 92],
    [87, 98],
    [88, 92],
    [89, 90],
    [89, 92],
    [90, 92],
    [90, 93],
    [90, 99],
    [91, 92],
    [91, 94],
    [91, 98],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 97],
    [93, 99],
    [94, 95],
    [94, 98],
    [96, 97],
    [97, 99],
    [69, 90],
    [69, 93],
    [69, 103],
    [69, 97],
    [70, 102],
    [70, 103],
    [70, 104],
    [70, 107],
    [90, 100],
    [90, 103],
    [90, 108],
    [100, 103],
    [101, 102],
    [101, 103],
    [102, 103],
    [102, 104],
    [102, 109],
    [93, 103],
    [93, 108],
    [103, 104],
    [103, 97],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 108],
    [103, 109],
    [104, 107],
    [104, 109],
    [97, 105],
    [97, 108],
    [106, 107],
    [107, 109],
    [78, 94],
    [78, 110],
    [78, 111],
    [78, 113],
    [79, 97],
    [79, 111],
    [79, 112],
    [79, 116],
    [94, 110],
    [94, 111],
    [94, 117],
    [95, 111],
    [96, 111],
    [97, 111],
    [97, 112],
    [97, 118],
    [110, 111],
    [110, 113],
    [110, 117],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [111, 117],
    [111, 118],
    [112, 116],
    [112, 118],
    [113, 114],
    [113, 117],
    [115, 116],
    [116, 118],
    [85, 97],
    [85, 112],
    [85, 119],
    [85, 116],
    [86, 107],
    [86, 119],
    [86, 120],
    [86, 123],
    [97, 119],
    [97, 124],
    [105, 119],
    [106, 119],
    [107, 119],
    [107, 120],
    [107, 125],
    [112, 119],
    [112, 124],
    [119, 120],
    [119, 116],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [120, 123],
    [120, 125],
    [116, 121],
    [116, 124],
    [122, 123],
    [123, 125],
    [98, 126],
    [98, 130],
    [98, 131],
    [98, 133],
    [99, 129],
    [99, 131],
    [99, 132],
    [99, 136],
    [126, 127],
    [126, 130],
    [126, 131],
    [126, 137],
    [127, 131],
    [128, 129],
    [128, 131],
    [129, 131],
    [129, 132],
    [129, 138],
    [130, 131],
    [130, 133],
    [130, 137],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [131, 137],
    [131, 138],
    [132, 136],
    [132, 138],
    [133, 134],
    [133, 137],
    [135, 136],
    [136, 138],
    [108, 129],
    [108, 132],
    [108, 142],
    [108, 136],
    [109, 141],
    [109, 142],
    [109, 143],
    [109, 146],
    [129, 139],
    [129, 142],
    [129, 147],
    [139, 142],
    [140, 141],
    [140, 142],
    [141, 142],
    [141, 143],
    [141, 148],
    [132, 142],
    [132, 147],
    [142, 143],
    [142, 136],
    [142, 144],
    [142, 145],
    [142, 146],
    [142, 147],
    [142, 148],
    [143, 146],
    [143, 148],
    [136, 144],
    [136, 147],
    [145, 146],
    [146, 148],
    [117, 133],
    [117, 149],
    [117, 150],
    [117, 152],
    [118, 136],
    [118, 150],
    [118, 151],
    [118, 155],
    [133, 149],
    [133, 150],
    [133, 156],
    [134, 150],
    [135, 150],
    [136, 150],
    [136, 151],
    [136, 157],
    [149, 150],
    [149, 152],
    [149, 156],
    [150, 151],
    [150, 152],
    [150, 153],
    [150, 154],
    [150, 155],
    [150, 156],
    [150, 157],
    [151, 155],
    [151, 157],
    [152, 153],
    [152, 156],
    [154, 155],
    [155, 157],
    [124, 136],
    [124, 151],
    [124, 158],
    [124, 155],
    [125, 146],
    [125, 158],
    [125, 159],
    [125, 162],
    [136, 158],
    [136, 163],
    [144, 158],
    [145, 158],
    [146, 158],
    [146, 159],
    [146, 164],
    [151, 158],
    [151, 163],
    [158, 159],
    [158, 155],
    [158, 160],
    [158, 161],
    [158, 162],
    [158, 163],
    [158, 164],
    [159, 162],
    [159, 164],
    [155, 160],
    [155, 163],
    [161, 162],
    [162, 164],
]
