# ==========================================
# Data ID: 11782
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.329447],
    [65, 21.494170, -14.329447, 35.823617],
    [66, 21.494170, 0.000000, 21.494171],
    [67, 21.494170, 0.000000, 28.658894],
    [68, 21.494170, 0.000000, 35.823617],
    [69, 21.494170, 14.329447, 21.494171],
    [70, 21.494170, 14.329447, 35.823617],
    [71, 28.658894, 0.000000, 21.494171],
    [72, 28.658894, 0.000000, 35.823617],
    [73, 28.658894, 0.000000, 42.988341],
    [74, 21.494170, 28.658894, -7.164723],
    [75, 21.494170, 28.658894, 0.000000],
    [76, 21.494170, 28.658894, 7.164723],
    [77, 21.494170, 42.988341, -7.164723],
    [78, 21.494170, 42.988341, 7.164723],
    [79, 28.658894, 28.658894, -14.329447],
    [80, 28.658894, 28.658894, -7.164723],
    [81, 28.658894, 28.658894, 7.164723],
    [82, 28.658894, 28.658894, 14.329447],
    [83, 21.494170, 28.658894, 21.494171],
    [84, 21.494170, 28.658894, 28.658894],
    [85, 21.494170, 28.658894, 35.823617],
    [86, 21.494170, 42.988341, 21.494171],
    [87, 21.494170, 42.988341, 35.823617],
    [88, 28.658894, 28.658894, 21.494171],
    [89, 28.658894, 28.658894, 35.823617],
    [90, 28.658894, 28.658894, 42.988341],
    [91, 35.823617, -14.329447, -7.164723],
    [92, 35.823617, -14.329447, 7.164723],
    [93, 35.823617, 0.000000, -7.164723],
    [94, 35.823617, 0.000000, 0.000000],
    [95, 35.823617, 0.000000, 7.164723],
    [96, 35.823617, 14.329447, -7.164723],
    [97, 35.823617, 14.329447, 7.164723],
    [98, 42.988341, 0.000000, -14.329447],
    [99, 42.988341, 0.000000, -7.164723],
    [100, 42.988341, 0.000000, 7.164723],
    [101, 42.988341, 0.000000, 14.329447],
    [102, 35.823617, -14.329447, 21.494171],
    [103, 35.823617, -14.329447, 35.823617],
    [104, 35.823617, 0.000000, 21.494171],
    [105, 35.823617, 0.000000, 28.658894],
    [106, 35.823617, 0.000000, 35.823617],
    [107, 35.823617, 14.329447, 21.494171],
    [108, 35.823617, 14.329447, 35.823617],
    [109, 42.988341, 0.000000, 21.494171],
    [110, 42.988341, 0.000000, 35.823617],
    [111, 42.988341, 0.000000, 42.988341],
    [112, 35.823617, 28.658894, -7.164723],
    [113, 35.823617, 28.658894, 0.000000],
    [114, 35.823617, 28.658894, 7.164723],
    [115, 35.823617, 42.988341, -7.164723],
    [116, 35.823617, 42.988341, 7.164723],
    [117, 42.988341, 28.658894, -14.329447],
    [118, 42.988341, 28.658894, -7.164723],
    [119, 42.988341, 28.658894, 7.164723],
    [120, 42.988341, 28.658894, 14.329447],
    [121, 35.823617, 28.658894, 21.494171],
    [122, 35.823617, 28.658894, 28.658894],
    [123, 35.823617, 28.658894, 35.823617],
    [124, 35.823617, 42.988341, 21.494171],
    [125, 35.823617, 42.988341, 35.823617],
    [126, 42.988341, 28.658894, 21.494171],
    [127, 42.988341, 28.658894, 35.823617],
    [128, 42.988341, 28.658894, 42.988341],
    [129, 50.153064, -14.329447, -7.164723],
    [130, 50.153064, -14.329447, 7.164723],
    [131, 50.153064, 0.000000, -7.164723],
    [132, 50.153064, 0.000000, 0.000000],
    [133, 50.153064, 0.000000, 7.164723],
    [134, 50.153064, 14.329447, -7.164723],
    [135, 50.153064, 14.329447, 7.164723],
    [136, 57.317788, 0.000000, -14.329447],
    [137, 57.317788, 0.000000, -7.164723],
    [138, 57.317788, 0.000000, 7.164723],
    [139, 57.317788, 0.000000, 14.329447],
    [140, 50.153064, -14.329447, 21.494171],
    [141, 50.153064, -14.329447, 35.823617],
    [142, 50.153064, 0.000000, 21.494171],
    [143, 50.153064, 0.000000, 28.658894],
    [144, 50.153064, 0.000000, 35.823617],
    [145, 50.153064, 14.329447, 21.494171],
    [146, 50.153064, 14.329447, 35.823617],
    [147, 57.317788, 0.000000, 21.494171],
    [148, 57.317788, 0.000000, 35.823617],
    [149, 57.317788, 0.000000, 42.988341],
    [150, 50.153064, 28.658894, -7.164723],
    [151, 50.153064, 28.658894, 0.000000],
    [152, 50.153064, 28.658894, 7.164723],
    [153, 50.153064, 42.988341, -7.164723],
    [154, 50.153064, 42.988341, 7.164723],
    [155, 57.317788, 28.658894, -14.329447],
    [156, 57.317788, 28.658894, -7.164723],
    [157, 57.317788, 28.658894, 7.164723],
    [158, 57.317788, 28.658894, 14.329447],
    [159, 50.153064, 28.658894, 21.494171],
    [160, 50.153064, 28.658894, 28.658894],
    [161, 50.153064, 28.658894, 35.823617],
    [162, 50.153064, 42.988341, 21.494171],
    [163, 50.153064, 42.988341, 35.823617],
    [164, 57.317788, 28.658894, 21.494171],
    [165, 57.317788, 28.658894, 35.823617],
    [166, 57.317788, 28.658894, 42.988341],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 6],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 14],
    [10, 13],
    [11, 14],
    [11, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 24],
    [16, 19],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 18],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 25],
    [18, 20],
    [19, 22],
    [19, 15],
    [19, 26],
    [20, 22],
    [20, 27],
    [21, 22],
    [21, 26],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [23, 27],
    [24, 26],
    [25, 27],
    [25, 28],
    [15, 26],
    [27, 28],
    [29, 30],
    [29, 36],
    [30, 10],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 32],
    [31, 11],
    [31, 34],
    [31, 35],
    [31, 37],
    [32, 11],
    [10, 34],
    [10, 38],
    [10, 39],
    [11, 34],
    [11, 40],
    [33, 34],
    [33, 39],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 40],
    [36, 39],
    [37, 40],
    [37, 41],
    [38, 39],
    [40, 41],
    [32, 42],
    [32, 48],
    [42, 24],
    [42, 45],
    [42, 46],
    [42, 48],
    [43, 44],
    [43, 25],
    [43, 46],
    [43, 47],
    [43, 49],
    [44, 25],
    [24, 46],
    [24, 41],
    [24, 50],
    [25, 46],
    [25, 51],
    [45, 46],
    [45, 50],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [47, 51],
    [48, 50],
    [49, 51],
    [49, 52],
    [41, 50],
    [51, 52],
    [12, 58],
    [13, 53],
    [13, 55],
    [13, 56],
    [13, 58],
    [14, 54],
    [14, 56],
    [14, 57],
    [14, 59],
    [15, 54],
    [53, 56],
    [53, 60],
    [53, 61],
    [54, 56],
    [54, 62],
    [55, 56],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 62],
    [58, 61],
    [59, 62],
    [59, 63],
    [60, 61],
    [62, 63],
    [15, 69],
    [26, 64],
    [26, 66],
    [26, 67],
    [26, 69],
    [27, 65],
    [27, 67],
    [27, 68],
    [27, 70],
    [28, 65],
    [64, 67],
    [64, 63],
    [64, 71],
    [65, 67],
    [65, 72],
    [66, 67],
    [66, 71],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [68, 72],
    [69, 71],
    [70, 72],
    [70, 73],
    [63, 71],
    [72, 73],
    [38, 77],
    [39, 58],
    [39, 74],
    [39, 75],
    [39, 77],
    [40, 59],
    [40, 75],
    [40, 76],
    [40, 78],
    [41, 59],
    [58, 75],
    [58, 79],
    [58, 80],
    [59, 75],
    [59, 81],
    [74, 75],
    [74, 80],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 80],
    [75, 81],
    [76, 81],
    [77, 80],
    [78, 81],
    [78, 82],
    [79, 80],
    [81, 82],
    [41, 86],
    [50, 69],
    [50, 83],
    [50, 84],
    [50, 86],
    [51, 70],
    [51, 84],
    [51, 85],
    [51, 87],
    [52, 70],
    [69, 84],
    [69, 82],
    [69, 88],
    [70, 84],
    [70, 89],
    [83, 84],
    [83, 88],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [85, 89],
    [86, 88],
    [87, 89],
    [87, 90],
    [82, 88],
    [89, 90],
    [60, 96],
    [61, 91],
    [61, 93],
    [61, 94],
    [61, 96],
    [62, 92],
    [62, 94],
    [62, 95],
    [62, 97],
    [63, 92],
    [91, 94],
    [91, 98],
    [91, 99],
    [92, 94],
    [92, 100],
    [93, 94],
    [93, 99],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 99],
    [94, 100],
    [95, 100],
    [96, 99],
    [97, 100],
    [97, 101],
    [98, 99],
    [100, 101],
    [63, 107],
    [71, 102],
    [71, 104],
    [71, 105],
    [71, 107],
    [72, 103],
    [72, 105],
    [72, 106],
    [72, 108],
    [73, 103],
    [102, 105],
    [102, 101],
    [102, 109],
    [103, 105],
    [103, 110],
    [104, 105],
    [104, 109],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 110],
    [106, 110],
    [107, 109],
    [108, 110],
    [108, 111],
    [101, 109],
    [110, 111],
    [79, 115],
    [80, 96],
    [80, 112],
    [80, 113],
    [80, 115],
    [81, 97],
    [81, 113],
    [81, 114],
    [81, 116],
    [82, 97],
    [96, 113],
    [96, 117],
    [96, 118],
    [97, 113],
    [97, 119],
    [112, 113],
    [112, 118],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 119],
    [115, 118],
    [116, 119],
    [116, 120],
    [117, 118],
    [119, 120],
    [82, 124],
    [88, 107],
    [88, 121],
    [88, 122],
    [88, 124],
    [89, 108],
    [89, 122],
    [89, 123],
    [89, 125],
    [90, 108],
    [107, 122],
    [107, 120],
    [107, 126],
    [108, 122],
    [108, 127],
    [121, 122],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 127],
    [123, 127],
    [124, 126],
    [125, 127],
    [125, 128],
    [120, 126],
    [127, 128],
    [98, 134],
    [99, 129],
    [99, 131],
    [99, 132],
    [99, 134],
    [100, 130],
    [100, 132],
    [100, 133],
    [100, 135],
    [101, 130],
    [129, 132],
    [129, 136],
    [129, 137],
    [130, 132],
    [130, 138],
    [131, 132],
    [131, 137],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 137],
    [132, 138],
    [133, 138],
    [134, 137],
    [135, 138],
    [135, 139],
    [136, 137],
    [138, 139],
    [101, 145],
    [109, 140],
    [109, 142],
    [109, 143],
    [109, 145],
    [110, 141],
    [110, 143],
    [110, 144],
    [110, 146],
    [111, 141],
    [140, 143],
    [140, 139],
    [140, 147],
    [141, 143],
    [141, 148],
    [142, 143],
    [142, 147],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 148],
    [144, 148],
    [145, 147],
    [146, 148],
    [146, 149],
    [139, 147],
    [148, 149],
    [117, 153],
    [118, 134],
    [118, 150],
    [118, 151],
    [118, 153],
    [119, 135],
    [119, 151],
    [119, 152],
    [119, 154],
    [120, 135],
    [134, 151],
    [134, 155],
    [134, 156],
    [135, 151],
    [135, 157],
    [150, 151],
    [150, 156],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 156],
    [151, 157],
    [152, 157],
    [153, 156],
    [154, 157],
    [154, 158],
    [155, 156],
    [157, 158],
    [120, 162],
    [126, 145],
    [126, 159],
    [126, 160],
    [126, 162],
    [127, 146],
    [127, 160],
    [127, 161],
    [127, 163],
    [128, 146],
    [145, 160],
    [145, 158],
    [145, 164],
    [146, 160],
    [146, 165],
    [159, 160],
    [159, 164],
    [160, 161],
    [160, 162],
    [160, 163],
    [160, 164],
    [160, 165],
    [161, 165],
    [162, 164],
    [163, 165],
    [163, 166],
    [158, 164],
    [165, 166],
]
