# ==========================================
# Data ID: 90751
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.900765],
    [139, 52.152678, -14.900765, 0.000000],
    [140, 52.152678, -14.900765, 14.900765],
    [141, 52.152678, -7.450383, -14.900765],
    [142, 52.152678, -7.450383, 14.900765],
    [143, 52.152678, 7.450383, -14.900765],
    [144, 52.152678, 7.450383, 14.900765],
    [145, 52.152678, 14.900765, -14.900765],
    [146, 52.152678, 14.900765, 0.000000],
    [147, 52.152678, 14.900765, 14.900765],
    [148, 59.603060, 0.000000, -14.900765],
    [149, 59.603060, 0.000000, -7.450383],
    [150, 59.603060, 0.000000, 7.450383],
    [151, 59.603060, 0.000000, 14.900765],
    [152, 52.152678, -14.900765, 29.801530],
    [153, 52.152678, -14.900765, 44.702295],
    [154, 52.152678, -7.450383, 44.702295],
    [155, 52.152678, 7.450383, 44.702295],
    [156, 52.152678, 14.900765, 29.801530],
    [157, 52.152678, 14.900765, 44.702295],
    [158, 59.603060, 0.000000, 22.351147],
    [159, 59.603060, 0.000000, 37.251913],
    [160, 59.603060, 0.000000, 44.702295],
    [161, 52.152678, 22.351147, -14.900765],
    [162, 52.152678, 22.351147, 14.900765],
    [163, 52.152678, 37.251913, -14.900765],
    [164, 52.152678, 37.251913, 14.900765],
    [165, 52.152678, 44.702295, -14.900765],
    [166, 52.152678, 44.702295, 0.000000],
    [167, 52.152678, 44.702295, 14.900765],
    [168, 59.603060, 29.801530, -14.900765],
    [169, 59.603060, 29.801530, -7.450383],
    [170, 59.603060, 29.801530, 7.450383],
    [171, 59.603060, 29.801530, 14.900765],
    [172, 52.152678, 22.351147, 44.702295],
    [173, 52.152678, 37.251913, 44.702295],
    [174, 52.152678, 44.702295, 29.801530],
    [175, 52.152678, 44.702295, 44.702295],
    [176, 59.603060, 29.801530, 22.351147],
    [177, 59.603060, 29.801530, 37.251913],
    [178, 59.603060, 29.801530, 44.702295],
]

element_conn = [
    [1, 2],
    [1, 13],
    [2, 6],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 13],
    [4, 6],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 15],
    [6, 16],
    [6, 17],
    [7, 9],
    [10, 12],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [13, 16],
    [13, 17],
    [13, 18],
    [15, 16],
    [17, 18],
    [4, 19],
    [4, 26],
    [19, 22],
    [19, 26],
    [20, 21],
    [20, 22],
    [20, 26],
    [21, 22],
    [7, 22],
    [22, 23],
    [22, 9],
    [22, 24],
    [22, 18],
    [22, 28],
    [22, 29],
    [23, 24],
    [11, 26],
    [25, 26],
    [25, 27],
    [14, 26],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [18, 28],
    [29, 30],
    [31, 32],
    [31, 40],
    [32, 13],
    [32, 40],
    [33, 34],
    [33, 13],
    [33, 40],
    [34, 13],
    [12, 35],
    [13, 35],
    [13, 36],
    [13, 42],
    [13, 43],
    [13, 44],
    [14, 36],
    [37, 39],
    [37, 40],
    [38, 40],
    [38, 41],
    [39, 40],
    [40, 41],
    [40, 43],
    [40, 44],
    [40, 45],
    [42, 43],
    [44, 45],
    [34, 46],
    [34, 51],
    [46, 26],
    [46, 51],
    [47, 48],
    [47, 26],
    [47, 51],
    [48, 26],
    [26, 36],
    [26, 49],
    [26, 45],
    [26, 53],
    [26, 54],
    [27, 49],
    [38, 51],
    [50, 51],
    [50, 52],
    [41, 51],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [45, 53],
    [54, 55],
    [15, 64],
    [16, 57],
    [16, 64],
    [17, 57],
    [17, 64],
    [18, 57],
    [56, 57],
    [56, 59],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 66],
    [57, 67],
    [57, 68],
    [58, 60],
    [61, 63],
    [61, 64],
    [62, 64],
    [62, 65],
    [63, 64],
    [64, 65],
    [64, 67],
    [64, 68],
    [64, 69],
    [66, 67],
    [68, 69],
    [18, 74],
    [28, 70],
    [28, 74],
    [29, 70],
    [29, 74],
    [30, 70],
    [58, 70],
    [70, 71],
    [70, 60],
    [70, 72],
    [70, 69],
    [70, 76],
    [70, 77],
    [71, 72],
    [62, 74],
    [73, 74],
    [73, 75],
    [65, 74],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [69, 76],
    [77, 78],
    [42, 84],
    [43, 64],
    [43, 84],
    [44, 64],
    [44, 84],
    [45, 64],
    [63, 79],
    [64, 79],
    [64, 80],
    [64, 86],
    [64, 87],
    [64, 88],
    [65, 80],
    [81, 83],
    [81, 84],
    [82, 84],
    [82, 85],
    [83, 84],
    [84, 85],
    [84, 87],
    [84, 88],
    [84, 89],
    [86, 87],
    [88, 89],
    [45, 92],
    [53, 74],
    [53, 92],
    [54, 74],
    [54, 92],
    [55, 74],
    [74, 80],
    [74, 90],
    [74, 89],
    [74, 94],
    [74, 95],
    [75, 90],
    [82, 92],
    [91, 92],
    [91, 93],
    [85, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [89, 94],
    [95, 96],
    [66, 105],
    [67, 98],
    [67, 105],
    [68, 98],
    [68, 105],
    [69, 98],
    [97, 98],
    [97, 100],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 107],
    [98, 108],
    [98, 109],
    [99, 101],
    [102, 104],
    [102, 105],
    [103, 105],
    [103, 106],
    [104, 105],
    [105, 106],
    [105, 108],
    [105, 109],
    [105, 110],
    [107, 108],
    [109, 110],
    [69, 115],
    [76, 111],
    [76, 115],
    [77, 111],
    [77, 115],
    [78, 111],
    [99, 111],
    [111, 112],
    [111, 101],
    [111, 113],
    [111, 110],
    [111, 117],
    [111, 118],
    [112, 113],
    [103, 115],
    [114, 115],
    [114, 116],
    [106, 115],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [110, 117],
    [118, 119],
    [86, 125],
    [87, 105],
    [87, 125],
    [88, 105],
    [88, 125],
    [89, 105],
    [104, 120],
    [105, 120],
    [105, 121],
    [105, 127],
    [105, 128],
    [105, 129],
    [106, 121],
    [122, 124],
    [122, 125],
    [123, 125],
    [123, 126],
    [124, 125],
    [125, 126],
    [125, 128],
    [125, 129],
    [125, 130],
    [127, 128],
    [129, 130],
    [89, 133],
    [94, 115],
    [94, 133],
    [95, 115],
    [95, 133],
    [96, 115],
    [115, 121],
    [115, 131],
    [115, 130],
    [115, 135],
    [115, 136],
    [116, 131],
    [123, 133],
    [132, 133],
    [132, 134],
    [126, 133],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [130, 135],
    [136, 137],
    [107, 146],
    [108, 139],
    [108, 146],
    [109, 139],
    [109, 146],
    [110, 139],
    [138, 139],
    [138, 141],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 148],
    [139, 149],
    [139, 150],
    [140, 142],
    [143, 145],
    [143, 146],
    [144, 146],
    [144, 147],
    [145, 146],
    [146, 147],
    [146, 149],
    [146, 150],
    [146, 151],
    [148, 149],
    [150, 151],
    [110, 156],
    [117, 152],
    [117, 156],
    [118, 152],
    [118, 156],
    [119, 152],
    [140, 152],
    [152, 153],
    [152, 142],
    [152, 154],
    [152, 151],
    [152, 158],
    [152, 159],
    [153, 154],
    [144, 156],
    [155, 156],
    [155, 157],
    [147, 156],
    [156, 157],
    [156, 158],
    [156, 159],
    [156, 160],
    [151, 158],
    [159, 160],
    [127, 166],
    [128, 146],
    [128, 166],
    [129, 146],
    [129, 166],
    [130, 146],
    [145, 161],
    [146, 161],
    [146, 162],
    [146, 168],
    [146, 169],
    [146, 170],
    [147, 162],
    [163, 165],
    [163, 166],
    [164, 166],
    [164, 167],
    [165, 166],
    [166, 167],
    [166, 169],
    [166, 170],
    [166, 171],
    [168, 169],
    [170, 171],
    [130, 174],
    [135, 156],
    [135, 174],
    [136, 156],
    [136, 174],
    [137, 156],
    [156, 162],
    [156, 172],
    [156, 171],
    [156, 176],
    [156, 177],
    [157, 172],
    [164, 174],
    [173, 174],
    [173, 175],
    [167, 174],
    [174, 175],
    [174, 176],
    [174, 177],
    [174, 178],
    [171, 176],
    [177, 178],
]
