# ==========================================
# Data ID: 67259
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.955753],
    [45, 47],
    [45, 49],
    [46, 48],
    [46, 49],
    [46, 55],
    [48, 55],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 54],
    [51, 53],
    [52, 54],
    [23, 56],
    [23, 48],
    [23, 59],
    [24, 59],
    [24, 60],
    [24, 62],
    [56, 48],
    [56, 59],
    [57, 58],
    [57, 59],
    [57, 64],
    [58, 64],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [51, 61],
    [51, 63],
    [60, 62],
    [61, 63],
    [34, 52],
    [34, 65],
    [34, 67],
    [35, 67],
    [35, 69],
    [35, 71],
    [52, 65],
    [52, 67],
    [53, 66],
    [53, 67],
    [53, 73],
    [66, 73],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 70],
    [68, 72],
    [69, 71],
    [70, 72],
    [43, 61],
    [43, 66],
    [43, 75],
    [44, 75],
    [44, 76],
    [44, 78],
    [61, 66],
    [61, 75],
    [62, 74],
    [62, 75],
    [62, 80],
    [74, 80],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [69, 77],
    [69, 79],
    [76, 78],
    [77, 79],
    [54, 81],
    [54, 83],
    [54, 85],
    [55, 85],
    [55, 87],
    [55, 89],
    [81, 83],
    [81, 85],
    [82, 84],
    [82, 85],
    [82, 91],
    [84, 91],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 91],
    [86, 88],
    [86, 90],
    [87, 89],
    [88, 90],
    [63, 92],
    [63, 84],
    [63, 95],
    [64, 95],
    [64, 96],
    [64, 98],
    [92, 84],
    [92, 95],
    [93, 94],
    [93, 95],
    [93, 100],
    [94, 100],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [87, 97],
    [87, 99],
    [96, 98],
    [97, 99],
    [72, 88],
    [72, 101],
    [72, 103],
    [73, 103],
    [73, 105],
    [73, 107],
    [88, 101],
    [88, 103],
    [89, 102],
    [89, 103],
    [89, 109],
    [102, 109],
    [103, 106],
    [103, 107],
    [103, 108],
    [103, 109],
    [104, 106],
    [104, 108],
    [105, 107],
    [106, 108],
    [79, 97],
    [79, 102],
    [79, 111],
    [80, 111],
    [80, 112],
    [80, 114],
    [97, 102],
    [97, 111],
    [98, 110],
    [98, 111],
    [98, 116],
    [110, 116],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [105, 113],
    [105, 115],
    [112, 114],
    [113, 115],
    [90, 117],
    [90, 119],
    [90, 121],
    [91, 121],
    [91, 123],
    [91, 125],
    [117, 119],
    [117, 121],
    [118, 120],
    [118, 121],
    [118, 127],
    [120, 127],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 127],
    [122, 124],
    [122, 126],
    [123, 125],
    [124, 126],
    [99, 128],
    [99, 120],
    [99, 131],
    [100, 131],
    [100, 132],
    [100, 134],
    [128, 120],
    [128, 131],
    [129, 130],
    [129, 131],
    [129, 136],
    [130, 136],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [123, 133],
    [123, 135],
    [132, 134],
    [133, 135],
    [108, 124],
    [108, 137],
    [108, 139],
    [109, 139],
    [109, 141],
    [109, 143],
    [124, 137],
    [124, 139],
    [125, 138],
    [125, 139],
    [125, 145],
    [138, 145],
    [139, 142],
    [139, 143],
    [139, 144],
    [139, 145],
    [140, 142],
    [140, 144],
    [141, 143],
    [142, 144],
    [115, 133],
    [115, 138],
    [115, 147],
    [116, 147],
    [116, 148],
    [116, 150],
    [133, 138],
    [133, 147],
    [134, 146],
    [134, 147],
    [134, 152],
    [146, 152],
    [147, 149],
    [147, 150],
    [147, 151],
    [147, 152],
    [141, 149],
    [141, 151],
    [148, 150],
    [149, 151],
]
