# ==========================================
# Data ID: 63836
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.594765],
    [74, 43.986912, -17.594765, 0.000000],
    [75, 43.986912, -17.594765, 17.594765],
    [76, 43.986912, 0.000000, -17.594765],
    [77, 43.986912, 0.000000, 17.594765],
    [78, 43.986912, 17.594765, -17.594765],
    [79, 43.986912, 17.594765, 0.000000],
    [80, 43.986912, 17.594765, 17.594765],
    [81, 52.784295, 0.000000, -17.594765],
    [82, 52.784295, 0.000000, 0.000000],
    [83, 52.784295, 0.000000, 17.594765],
    [84, 43.986912, -17.594765, 35.189530],
    [85, 43.986912, -17.594765, 52.784295],
    [86, 43.986912, 0.000000, 52.784295],
    [87, 43.986912, 17.594765, 35.189530],
    [88, 43.986912, 17.594765, 52.784295],
    [89, 52.784295, 0.000000, 35.189530],
    [90, 52.784295, 0.000000, 52.784295],
    [91, 43.986912, 35.189530, -17.594765],
    [92, 43.986912, 35.189530, 17.594765],
    [93, 43.986912, 52.784295, -17.594765],
    [94, 43.986912, 52.784295, 0.000000],
    [95, 43.986912, 52.784295, 17.594765],
    [96, 52.784295, 35.189530, -17.594765],
    [97, 52.784295, 35.189530, 0.000000],
    [98, 52.784295, 35.189530, 17.594765],
    [99, 43.986912, 35.189530, 52.784295],
    [100, 43.986912, 52.784295, 35.189530],
    [101, 43.986912, 52.784295, 52.784295],
    [102, 52.784295, 35.189530, 35.189530],
    [103, 52.784295, 35.189530, 52.784295],
    [104, 61.581677, -17.594765, -17.594765],
    [105, 61.581677, -17.594765, 0.000000],
    [106, 61.581677, -17.594765, 17.594765],
    [107, 61.581677, 0.000000, -17.594765],
    [108, 61.581677, 0.000000, 17.594765],
    [109, 61.581677, 17.594765, -17.594765],
    [110, 61.581677, 17.594765, 0.000000],
    [111, 61.581677, 17.594765, 17.594765],
    [112, 70.379060, 0.000000, -17.594765],
    [113, 70.379060, 0.000000, 0.000000],
    [114, 70.379060, 0.000000, 17.594765],
    [115, 61.581677, -17.594765, 35.189530],
    [116, 61.581677, -17.594765, 52.784295],
    [117, 61.581677, 0.000000, 52.784295],
    [118, 61.581677, 17.594765, 35.189530],
    [119, 61.581677, 17.594765, 52.784295],
    [120, 70.379060, 0.000000, 35.189530],
    [121, 70.379060, 0.000000, 52.784295],
    [122, 61.581677, 35.189530, -17.594765],
    [123, 61.581677, 35.189530, 17.594765],
    [124, 61.581677, 52.784295, -17.594765],
    [125, 61.581677, 52.784295, 0.000000],
    [126, 61.581677, 52.784295, 17.594765],
    [127, 70.379060, 35.189530, -17.594765],
    [128, 70.379060, 35.189530, 0.000000],
    [129, 70.379060, 35.189530, 17.594765],
    [130, 61.581677, 35.189530, 52.784295],
    [131, 61.581677, 52.784295, 35.189530],
    [132, 61.581677, 52.784295, 52.784295],
    [133, 70.379060, 35.189530, 35.189530],
    [134, 70.379060, 35.189530, 52.784295],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 13],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 6],
    [15, 16],
    [15, 6],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 11],
    [15, 20],
    [15, 21],
    [16, 19],
    [16, 21],
    [6, 17],
    [6, 22],
    [17, 18],
    [17, 22],
    [18, 19],
    [18, 22],
    [18, 23],
    [8, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [11, 20],
    [11, 14],
    [11, 22],
    [20, 21],
    [20, 22],
    [21, 22],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 27],
    [25, 26],
    [25, 9],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 28],
    [26, 31],
    [9, 27],
    [9, 33],
    [10, 33],
    [11, 28],
    [11, 33],
    [11, 34],
    [27, 29],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 33],
    [31, 33],
    [32, 33],
    [33, 34],
    [26, 35],
    [26, 11],
    [35, 36],
    [35, 11],
    [35, 20],
    [35, 21],
    [35, 28],
    [35, 37],
    [35, 31],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 39],
    [11, 40],
    [20, 40],
    [21, 37],
    [21, 40],
    [21, 41],
    [28, 40],
    [37, 39],
    [37, 40],
    [37, 41],
    [31, 38],
    [31, 34],
    [31, 40],
    [38, 39],
    [38, 40],
    [39, 40],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 45],
    [13, 42],
    [13, 43],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [14, 46],
    [14, 49],
    [42, 43],
    [42, 45],
    [42, 51],
    [43, 44],
    [43, 51],
    [44, 46],
    [44, 51],
    [44, 52],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 51],
    [49, 51],
    [50, 51],
    [51, 52],
    [14, 44],
    [22, 44],
    [22, 53],
    [22, 54],
    [22, 46],
    [22, 55],
    [22, 49],
    [22, 56],
    [22, 57],
    [23, 55],
    [23, 57],
    [44, 53],
    [44, 58],
    [53, 54],
    [53, 58],
    [54, 55],
    [54, 58],
    [54, 59],
    [46, 58],
    [55, 57],
    [55, 58],
    [55, 59],
    [49, 56],
    [49, 52],
    [49, 58],
    [56, 57],
    [56, 58],
    [57, 58],
    [52, 58],
    [58, 59],
    [32, 47],
    [32, 60],
    [33, 47],
    [33, 48],
    [33, 49],
    [33, 60],
    [33, 61],
    [33, 62],
    [33, 63],
    [33, 64],
    [34, 61],
    [34, 64],
    [47, 60],
    [47, 66],
    [48, 66],
    [49, 61],
    [49, 66],
    [49, 67],
    [60, 62],
    [60, 65],
    [60, 66],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 65],
    [62, 66],
    [63, 64],
    [63, 66],
    [64, 66],
    [65, 66],
    [66, 67],
    [34, 49],
    [40, 49],
    [40, 56],
    [40, 57],
    [40, 61],
    [40, 68],
    [40, 64],
    [40, 69],
    [40, 70],
    [41, 68],
    [41, 70],
    [49, 71],
    [56, 71],
    [57, 68],
    [57, 71],
    [57, 72],
    [61, 71],
    [68, 70],
    [68, 71],
    [68, 72],
    [64, 69],
    [64, 67],
    [64, 71],
    [69, 70],
    [69, 71],
    [70, 71],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 76],
    [51, 73],
    [51, 74],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 80],
    [52, 77],
    [52, 80],
    [73, 74],
    [73, 76],
    [73, 82],
    [74, 75],
    [74, 82],
    [75, 77],
    [75, 82],
    [75, 83],
    [76, 78],
    [76, 81],
    [76, 82],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 81],
    [78, 82],
    [79, 80],
    [79, 82],
    [80, 82],
    [81, 82],
    [82, 83],
    [52, 75],
    [58, 75],
    [58, 84],
    [58, 85],
    [58, 77],
    [58, 86],
    [58, 80],
    [58, 87],
    [58, 88],
    [59, 86],
    [59, 88],
    [75, 84],
    [75, 89],
    [84, 85],
    [84, 89],
    [85, 86],
    [85, 89],
    [85, 90],
    [77, 89],
    [86, 88],
    [86, 89],
    [86, 90],
    [80, 87],
    [80, 83],
    [80, 89],
    [87, 88],
    [87, 89],
    [88, 89],
    [83, 89],
    [89, 90],
    [65, 78],
    [65, 91],
    [66, 78],
    [66, 79],
    [66, 80],
    [66, 91],
    [66, 92],
    [66, 93],
    [66, 94],
    [66, 95],
    [67, 92],
    [67, 95],
    [78, 91],
    [78, 97],
    [79, 97],
    [80, 92],
    [80, 97],
    [80, 98],
    [91, 93],
    [91, 96],
    [91, 97],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 97],
    [95, 97],
    [96, 97],
    [97, 98],
    [67, 80],
    [71, 80],
    [71, 87],
    [71, 88],
    [71, 92],
    [71, 99],
    [71, 95],
    [71, 100],
    [71, 101],
    [72, 99],
    [72, 101],
    [80, 102],
    [87, 102],
    [88, 99],
    [88, 102],
    [88, 103],
    [92, 102],
    [99, 101],
    [99, 102],
    [99, 103],
    [95, 100],
    [95, 98],
    [95, 102],
    [100, 101],
    [100, 102],
    [101, 102],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 107],
    [82, 104],
    [82, 105],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [82, 110],
    [82, 111],
    [83, 108],
    [83, 111],
    [104, 105],
    [104, 107],
    [104, 113],
    [105, 106],
    [105, 113],
    [106, 108],
    [106, 113],
    [106, 114],
    [107, 109],
    [107, 112],
    [107, 113],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 112],
    [109, 113],
    [110, 111],
    [110, 113],
    [111, 113],
    [112, 113],
    [113, 114],
    [83, 106],
    [89, 106],
    [89, 115],
    [89, 116],
    [89, 108],
    [89, 117],
    [89, 111],
    [89, 118],
    [89, 119],
    [90, 117],
    [90, 119],
    [106, 115],
    [106, 120],
    [115, 116],
    [115, 120],
    [116, 117],
    [116, 120],
    [116, 121],
    [108, 120],
    [117, 119],
    [117, 120],
    [117, 121],
    [111, 118],
    [111, 114],
    [111, 120],
    [118, 119],
    [118, 120],
    [119, 120],
    [114, 120],
    [120, 121],
    [96, 109],
    [96, 122],
    [97, 109],
    [97, 110],
    [97, 111],
    [97, 122],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [98, 123],
    [98, 126],
    [109, 122],
    [109, 128],
    [110, 128],
    [111, 123],
    [111, 128],
    [111, 129],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 127],
    [124, 128],
    [125, 126],
    [125, 128],
    [126, 128],
    [127, 128],
    [128, 129],
    [98, 111],
    [102, 111],
    [102, 118],
    [102, 119],
    [102, 123],
    [102, 130],
    [102, 126],
    [102, 131],
    [102, 132],
    [103, 130],
    [103, 132],
    [111, 133],
    [118, 133],
    [119, 130],
    [119, 133],
    [119, 134],
    [123, 133],
    [130, 132],
    [130, 133],
    [130, 134],
    [126, 131],
    [126, 129],
    [126, 133],
    [131, 132],
    [131, 133],
    [132, 133],
    [129, 133],
    [133, 134],
]
