# ==========================================
# Data ID: 48558
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.062225],
    [107, 45.717787, 13.062225, 3.265556],
    [108, 45.717787, 13.062225, 13.062225],
    [109, 52.248900, 0.000000, -13.062225],
    [110, 52.248900, 0.000000, 13.062225],
    [111, 45.717787, -13.062225, 22.858894],
    [112, 45.717787, -13.062225, 29.390006],
    [113, 45.717787, -13.062225, 39.186675],
    [114, 45.717787, 0.000000, 26.124450],
    [115, 45.717787, 13.062225, 22.858894],
    [116, 45.717787, 13.062225, 29.390006],
    [117, 45.717787, 13.062225, 39.186675],
    [118, 52.248900, 0.000000, 39.186675],
    [119, 45.717787, 26.124450, 0.000000],
    [120, 45.717787, 39.186675, -13.062225],
    [121, 45.717787, 39.186675, -3.265556],
    [122, 45.717787, 39.186675, 3.265556],
    [123, 45.717787, 39.186675, 13.062225],
    [124, 52.248900, 26.124450, -13.062225],
    [125, 52.248900, 26.124450, 13.062225],
    [126, 45.717787, 26.124450, 26.124450],
    [127, 45.717787, 39.186675, 22.858894],
    [128, 45.717787, 39.186675, 29.390006],
    [129, 45.717787, 39.186675, 39.186675],
    [130, 52.248900, 26.124450, 39.186675],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [3, 4],
    [3, 7],
    [3, 12],
    [4, 7],
    [5, 6],
    [5, 7],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [10, 11],
    [11, 13],
    [2, 18],
    [2, 11],
    [14, 17],
    [14, 18],
    [6, 15],
    [6, 18],
    [6, 13],
    [15, 18],
    [16, 17],
    [16, 18],
    [17, 18],
    [18, 11],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 22],
    [11, 19],
    [20, 21],
    [21, 22],
    [23, 25],
    [23, 26],
    [24, 11],
    [24, 25],
    [8, 25],
    [8, 30],
    [9, 25],
    [10, 25],
    [11, 25],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 27],
    [28, 29],
    [29, 31],
    [24, 33],
    [24, 29],
    [32, 21],
    [32, 33],
    [11, 33],
    [11, 31],
    [19, 33],
    [20, 33],
    [21, 33],
    [33, 29],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 31],
    [33, 37],
    [29, 34],
    [35, 36],
    [36, 37],
    [12, 42],
    [12, 43],
    [13, 41],
    [13, 42],
    [38, 39],
    [38, 42],
    [38, 47],
    [39, 42],
    [40, 41],
    [40, 42],
    [41, 42],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [43, 44],
    [45, 46],
    [46, 48],
    [13, 52],
    [13, 46],
    [22, 51],
    [22, 52],
    [41, 49],
    [41, 52],
    [41, 48],
    [49, 52],
    [50, 51],
    [50, 52],
    [51, 52],
    [52, 46],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 48],
    [52, 56],
    [46, 53],
    [54, 55],
    [55, 56],
    [30, 57],
    [30, 58],
    [31, 46],
    [31, 57],
    [43, 57],
    [43, 62],
    [44, 57],
    [45, 57],
    [46, 57],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 59],
    [60, 61],
    [61, 63],
    [31, 64],
    [31, 61],
    [37, 55],
    [37, 64],
    [46, 64],
    [46, 63],
    [53, 64],
    [54, 64],
    [55, 64],
    [64, 61],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 63],
    [64, 68],
    [61, 65],
    [66, 67],
    [67, 68],
    [47, 73],
    [47, 74],
    [48, 72],
    [48, 73],
    [69, 70],
    [69, 73],
    [69, 78],
    [70, 73],
    [71, 72],
    [71, 73],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 75],
    [76, 77],
    [77, 79],
    [48, 83],
    [48, 77],
    [56, 82],
    [56, 83],
    [72, 80],
    [72, 83],
    [72, 79],
    [80, 83],
    [81, 82],
    [81, 83],
    [82, 83],
    [83, 77],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 79],
    [83, 87],
    [77, 84],
    [85, 86],
    [86, 87],
    [62, 88],
    [62, 89],
    [63, 77],
    [63, 88],
    [74, 88],
    [74, 93],
    [75, 88],
    [76, 88],
    [77, 88],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 90],
    [91, 92],
    [92, 94],
    [63, 95],
    [63, 92],
    [68, 86],
    [68, 95],
    [77, 95],
    [77, 94],
    [84, 95],
    [85, 95],
    [86, 95],
    [95, 92],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 94],
    [95, 99],
    [92, 96],
    [97, 98],
    [98, 99],
    [78, 104],
    [78, 105],
    [79, 103],
    [79, 104],
    [100, 101],
    [100, 104],
    [100, 109],
    [101, 104],
    [102, 103],
    [102, 104],
    [103, 104],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [105, 106],
    [107, 108],
    [108, 110],
    [79, 114],
    [79, 108],
    [87, 113],
    [87, 114],
    [103, 111],
    [103, 114],
    [103, 110],
    [111, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [114, 108],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 110],
    [114, 118],
    [108, 115],
    [116, 117],
    [117, 118],
    [93, 119],
    [93, 120],
    [94, 108],
    [94, 119],
    [105, 119],
    [105, 124],
    [106, 119],
    [107, 119],
    [108, 119],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [120, 121],
    [122, 123],
    [123, 125],
    [94, 126],
    [94, 123],
    [99, 117],
    [99, 126],
    [108, 126],
    [108, 125],
    [115, 126],
    [116, 126],
    [117, 126],
    [126, 123],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 125],
    [126, 130],
    [123, 127],
    [128, 129],
    [129, 130],
]
