# ==========================================
# Data ID: 31411
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.987431],
    [68, 25.481146, 50.962293, 25.481147],
    [69, 25.481146, 50.962293, 33.974862],
    [70, 25.481146, 50.962293, 42.468577],
    [71, 25.481146, 50.962293, 50.962293],
    [72, 33.974862, 33.974862, 50.962293],
    [73, 42.468577, -16.987431, -16.987431],
    [74, 42.468577, -16.987431, -8.493715],
    [75, 42.468577, -16.987431, 0.000000],
    [76, 42.468577, -16.987431, 8.493715],
    [77, 42.468577, -16.987431, 16.987431],
    [78, 42.468577, 16.987431, -16.987431],
    [79, 42.468577, 16.987431, -8.493715],
    [80, 42.468577, 16.987431, 0.000000],
    [81, 42.468577, 16.987431, 8.493715],
    [82, 42.468577, 16.987431, 16.987431],
    [83, 50.962293, 0.000000, -16.987431],
    [84, 50.962293, 0.000000, 16.987431],
    [85, 42.468577, -16.987431, 25.481147],
    [86, 42.468577, -16.987431, 33.974862],
    [87, 42.468577, -16.987431, 42.468577],
    [88, 42.468577, -16.987431, 50.962293],
    [89, 42.468577, 16.987431, 25.481147],
    [90, 42.468577, 16.987431, 33.974862],
    [91, 42.468577, 16.987431, 42.468577],
    [92, 42.468577, 16.987431, 50.962293],
    [93, 50.962293, 0.000000, 50.962293],
    [94, 42.468577, 50.962293, -16.987431],
    [95, 42.468577, 50.962293, -8.493715],
    [96, 42.468577, 50.962293, 0.000000],
    [97, 42.468577, 50.962293, 8.493715],
    [98, 42.468577, 50.962293, 16.987431],
    [99, 50.962293, 33.974862, -16.987431],
    [100, 50.962293, 33.974862, 16.987431],
    [101, 42.468577, 50.962293, 25.481147],
    [102, 42.468577, 50.962293, 33.974862],
    [103, 42.468577, 50.962293, 42.468577],
    [104, 42.468577, 50.962293, 50.962293],
    [105, 50.962293, 33.974862, 50.962293],
    [106, 59.456008, -16.987431, -16.987431],
    [107, 59.456008, -16.987431, -8.493715],
    [108, 59.456008, -16.987431, 0.000000],
    [109, 59.456008, -16.987431, 8.493715],
    [110, 59.456008, -16.987431, 16.987431],
    [111, 59.456008, 16.987431, -16.987431],
    [112, 59.456008, 16.987431, -8.493715],
    [113, 59.456008, 16.987431, 0.000000],
    [114, 59.456008, 16.987431, 8.493715],
    [115, 59.456008, 16.987431, 16.987431],
    [116, 67.949724, 0.000000, -16.987431],
    [117, 67.949724, 0.000000, 16.987431],
    [118, 59.456008, -16.987431, 25.481147],
    [119, 59.456008, -16.987431, 33.974862],
    [120, 59.456008, -16.987431, 42.468577],
    [121, 59.456008, -16.987431, 50.962293],
    [122, 59.456008, 16.987431, 25.481147],
    [123, 59.456008, 16.987431, 33.974862],
    [124, 59.456008, 16.987431, 42.468577],
    [125, 59.456008, 16.987431, 50.962293],
    [126, 67.949724, 0.000000, 50.962293],
    [127, 59.456008, 50.962293, -16.987431],
    [128, 59.456008, 50.962293, -8.493715],
    [129, 59.456008, 50.962293, 0.000000],
    [130, 59.456008, 50.962293, 8.493715],
    [131, 59.456008, 50.962293, 16.987431],
    [132, 67.949724, 33.974862, -16.987431],
    [133, 67.949724, 33.974862, 16.987431],
    [134, 59.456008, 50.962293, 25.481147],
    [135, 59.456008, 50.962293, 33.974862],
    [136, 59.456008, 50.962293, 42.468577],
    [137, 59.456008, 50.962293, 50.962293],
    [138, 67.949724, 33.974862, 50.962293],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 13],
    [4, 5],
    [4, 13],
    [5, 6],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 14],
    [7, 14],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 12],
    [11, 14],
    [12, 14],
    [2, 16],
    [2, 17],
    [2, 20],
    [2, 21],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 22],
    [15, 23],
    [15, 24],
    [7, 16],
    [16, 17],
    [16, 14],
    [17, 18],
    [17, 14],
    [17, 24],
    [18, 19],
    [18, 24],
    [19, 24],
    [12, 20],
    [20, 21],
    [20, 14],
    [21, 22],
    [21, 14],
    [21, 24],
    [22, 23],
    [22, 24],
    [23, 24],
    [25, 8],
    [25, 9],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 32],
    [26, 10],
    [26, 11],
    [26, 12],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 33],
    [8, 32],
    [9, 32],
    [10, 32],
    [10, 33],
    [11, 33],
    [12, 33],
    [27, 28],
    [27, 32],
    [28, 29],
    [28, 32],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 33],
    [31, 33],
    [26, 20],
    [26, 21],
    [26, 35],
    [26, 36],
    [34, 21],
    [34, 22],
    [34, 23],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [20, 33],
    [21, 33],
    [21, 39],
    [22, 39],
    [23, 39],
    [31, 35],
    [35, 36],
    [35, 33],
    [36, 37],
    [36, 33],
    [36, 39],
    [37, 38],
    [37, 39],
    [38, 39],
    [13, 40],
    [13, 41],
    [13, 42],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 50],
    [14, 42],
    [14, 43],
    [14, 44],
    [14, 47],
    [14, 48],
    [14, 49],
    [14, 51],
    [40, 41],
    [40, 50],
    [41, 42],
    [41, 50],
    [42, 43],
    [42, 50],
    [42, 51],
    [43, 44],
    [43, 51],
    [44, 51],
    [45, 46],
    [45, 50],
    [46, 47],
    [46, 50],
    [47, 48],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 51],
    [49, 51],
    [14, 52],
    [14, 53],
    [14, 56],
    [14, 57],
    [24, 53],
    [24, 54],
    [24, 55],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 60],
    [44, 52],
    [52, 53],
    [52, 51],
    [53, 54],
    [53, 51],
    [53, 60],
    [54, 55],
    [54, 60],
    [55, 60],
    [49, 56],
    [56, 57],
    [56, 51],
    [57, 58],
    [57, 51],
    [57, 60],
    [58, 59],
    [58, 60],
    [59, 60],
    [32, 45],
    [32, 46],
    [32, 47],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 66],
    [33, 47],
    [33, 48],
    [33, 49],
    [33, 63],
    [33, 64],
    [33, 65],
    [33, 67],
    [45, 66],
    [46, 66],
    [47, 66],
    [47, 67],
    [48, 67],
    [49, 67],
    [61, 62],
    [61, 66],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 66],
    [63, 67],
    [64, 65],
    [64, 67],
    [65, 67],
    [33, 56],
    [33, 57],
    [33, 68],
    [33, 69],
    [39, 57],
    [39, 58],
    [39, 59],
    [39, 69],
    [39, 70],
    [39, 71],
    [39, 72],
    [56, 67],
    [57, 67],
    [57, 72],
    [58, 72],
    [59, 72],
    [65, 68],
    [68, 69],
    [68, 67],
    [69, 70],
    [69, 67],
    [69, 72],
    [70, 71],
    [70, 72],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 75],
    [50, 78],
    [50, 79],
    [50, 80],
    [50, 83],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 80],
    [51, 81],
    [51, 82],
    [51, 84],
    [73, 74],
    [73, 83],
    [74, 75],
    [74, 83],
    [75, 76],
    [75, 83],
    [75, 84],
    [76, 77],
    [76, 84],
    [77, 84],
    [78, 79],
    [78, 83],
    [79, 80],
    [79, 83],
    [80, 81],
    [80, 83],
    [80, 84],
    [81, 82],
    [81, 84],
    [82, 84],
    [51, 85],
    [51, 86],
    [51, 89],
    [51, 90],
    [60, 86],
    [60, 87],
    [60, 88],
    [60, 90],
    [60, 91],
    [60, 92],
    [60, 93],
    [77, 85],
    [85, 86],
    [85, 84],
    [86, 87],
    [86, 84],
    [86, 93],
    [87, 88],
    [87, 93],
    [88, 93],
    [82, 89],
    [89, 90],
    [89, 84],
    [90, 91],
    [90, 84],
    [90, 93],
    [91, 92],
    [91, 93],
    [92, 93],
    [66, 78],
    [66, 79],
    [66, 80],
    [66, 94],
    [66, 95],
    [66, 96],
    [66, 99],
    [67, 80],
    [67, 81],
    [67, 82],
    [67, 96],
    [67, 97],
    [67, 98],
    [67, 100],
    [78, 99],
    [79, 99],
    [80, 99],
    [80, 100],
    [81, 100],
    [82, 100],
    [94, 95],
    [94, 99],
    [95, 96],
    [95, 99],
    [96, 97],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 100],
    [98, 100],
    [67, 89],
    [67, 90],
    [67, 101],
    [67, 102],
    [72, 90],
    [72, 91],
    [72, 92],
    [72, 102],
    [72, 103],
    [72, 104],
    [72, 105],
    [89, 100],
    [90, 100],
    [90, 105],
    [91, 105],
    [92, 105],
    [98, 101],
    [101, 102],
    [101, 100],
    [102, 103],
    [102, 100],
    [102, 105],
    [103, 104],
    [103, 105],
    [104, 105],
    [83, 106],
    [83, 107],
    [83, 108],
    [83, 111],
    [83, 112],
    [83, 113],
    [83, 116],
    [84, 108],
    [84, 109],
    [84, 110],
    [84, 113],
    [84, 114],
    [84, 115],
    [84, 117],
    [106, 107],
    [106, 116],
    [107, 108],
    [107, 116],
    [108, 109],
    [108, 116],
    [108, 117],
    [109, 110],
    [109, 117],
    [110, 117],
    [111, 112],
    [111, 116],
    [112, 113],
    [112, 116],
    [113, 114],
    [113, 116],
    [113, 117],
    [114, 115],
    [114, 117],
    [115, 117],
    [84, 118],
    [84, 119],
    [84, 122],
    [84, 123],
    [93, 119],
    [93, 120],
    [93, 121],
    [93, 123],
    [93, 124],
    [93, 125],
    [93, 126],
    [110, 118],
    [118, 119],
    [118, 117],
    [119, 120],
    [119, 117],
    [119, 126],
    [120, 121],
    [120, 126],
    [121, 126],
    [115, 122],
    [122, 123],
    [122, 117],
    [123, 124],
    [123, 117],
    [123, 126],
    [124, 125],
    [124, 126],
    [125, 126],
    [99, 111],
    [99, 112],
    [99, 113],
    [99, 127],
    [99, 128],
    [99, 129],
    [99, 132],
    [100, 113],
    [100, 114],
    [100, 115],
    [100, 129],
    [100, 130],
    [100, 131],
    [100, 133],
    [111, 132],
    [112, 132],
    [113, 132],
    [113, 133],
    [114, 133],
    [115, 133],
    [127, 128],
    [127, 132],
    [128, 129],
    [128, 132],
    [129, 130],
    [129, 132],
    [129, 133],
    [130, 131],
    [130, 133],
    [131, 133],
    [100, 122],
    [100, 123],
    [100, 134],
    [100, 135],
    [105, 123],
    [105, 124],
    [105, 125],
    [105, 135],
    [105, 136],
    [105, 137],
    [105, 138],
    [122, 133],
    [123, 133],
    [123, 138],
    [124, 138],
    [125, 138],
    [131, 134],
    [134, 135],
    [134, 133],
    [135, 136],
    [135, 133],
    [135, 138],
    [136, 137],
    [136, 138],
    [137, 138],
]
