# ==========================================
# Data ID: 44325
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.683993],
    [139, 51.393975, 0.000000, 44.051979],
    [140, 51.393975, 3.670998, 25.696988],
    [141, 51.393975, 3.670998, 33.038984],
    [142, 51.393975, 14.683993, 29.367986],
    [143, 58.735972, 0.000000, 29.367986],
    [144, 58.735972, 0.000000, 44.051979],
    [145, 51.393975, 25.696988, -3.670998],
    [146, 51.393975, 25.696988, 3.670998],
    [147, 51.393975, 29.367986, -14.683993],
    [148, 51.393975, 29.367986, 14.683993],
    [149, 51.393975, 33.038984, -3.670998],
    [150, 51.393975, 33.038984, 3.670998],
    [151, 51.393975, 44.051979, 0.000000],
    [152, 58.735972, 29.367986, -14.683993],
    [153, 58.735972, 29.367986, 0.000000],
    [154, 58.735972, 29.367986, 14.683993],
    [155, 51.393975, 25.696988, 25.696988],
    [156, 51.393975, 25.696988, 33.038984],
    [157, 51.393975, 29.367986, 44.051979],
    [158, 51.393975, 33.038984, 25.696988],
    [159, 51.393975, 33.038984, 33.038984],
    [160, 51.393975, 44.051979, 29.367986],
    [161, 58.735972, 29.367986, 29.367986],
    [162, 58.735972, 29.367986, 44.051979],
]

element_conn = [
    [1, 2],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 13],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [5, 7],
    [6, 8],
    [7, 9],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [10, 11],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 23],
    [15, 16],
    [15, 8],
    [15, 20],
    [15, 24],
    [16, 17],
    [17, 18],
    [17, 19],
    [17, 8],
    [17, 20],
    [17, 14],
    [18, 8],
    [19, 20],
    [8, 21],
    [8, 23],
    [8, 24],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 23],
    [22, 23],
    [23, 25],
    [14, 24],
    [24, 25],
    [26, 27],
    [26, 35],
    [27, 28],
    [27, 31],
    [27, 32],
    [27, 37],
    [28, 11],
    [11, 29],
    [11, 30],
    [11, 31],
    [11, 32],
    [11, 36],
    [29, 31],
    [30, 32],
    [31, 33],
    [31, 35],
    [31, 37],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 35],
    [34, 35],
    [35, 38],
    [36, 37],
    [37, 38],
    [28, 39],
    [28, 46],
    [39, 40],
    [39, 32],
    [39, 43],
    [39, 47],
    [40, 23],
    [23, 41],
    [23, 42],
    [23, 32],
    [23, 43],
    [23, 38],
    [41, 32],
    [42, 43],
    [32, 44],
    [32, 46],
    [32, 47],
    [43, 45],
    [43, 46],
    [43, 47],
    [44, 46],
    [45, 46],
    [46, 48],
    [38, 47],
    [47, 48],
    [12, 56],
    [13, 52],
    [13, 53],
    [13, 58],
    [14, 49],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 57],
    [50, 52],
    [51, 53],
    [52, 54],
    [52, 56],
    [52, 58],
    [53, 55],
    [53, 56],
    [53, 58],
    [54, 56],
    [55, 56],
    [56, 59],
    [57, 58],
    [58, 59],
    [14, 66],
    [24, 53],
    [24, 63],
    [24, 67],
    [25, 60],
    [60, 61],
    [60, 62],
    [60, 53],
    [60, 63],
    [60, 59],
    [61, 53],
    [62, 63],
    [53, 64],
    [53, 66],
    [53, 67],
    [63, 65],
    [63, 66],
    [63, 67],
    [64, 66],
    [65, 66],
    [66, 68],
    [59, 67],
    [67, 68],
    [36, 75],
    [37, 71],
    [37, 72],
    [37, 77],
    [38, 56],
    [56, 69],
    [56, 70],
    [56, 71],
    [56, 72],
    [56, 76],
    [69, 71],
    [70, 72],
    [71, 73],
    [71, 75],
    [71, 77],
    [72, 74],
    [72, 75],
    [72, 77],
    [73, 75],
    [74, 75],
    [75, 78],
    [76, 77],
    [77, 78],
    [38, 84],
    [47, 72],
    [47, 81],
    [47, 85],
    [48, 66],
    [66, 79],
    [66, 80],
    [66, 72],
    [66, 81],
    [66, 78],
    [79, 72],
    [80, 81],
    [72, 82],
    [72, 84],
    [72, 85],
    [81, 83],
    [81, 84],
    [81, 85],
    [82, 84],
    [83, 84],
    [84, 86],
    [78, 85],
    [85, 86],
    [57, 94],
    [58, 90],
    [58, 91],
    [58, 96],
    [59, 87],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 95],
    [88, 90],
    [89, 91],
    [90, 92],
    [90, 94],
    [90, 96],
    [91, 93],
    [91, 94],
    [91, 96],
    [92, 94],
    [93, 94],
    [94, 97],
    [95, 96],
    [96, 97],
    [59, 104],
    [67, 91],
    [67, 101],
    [67, 105],
    [68, 98],
    [98, 99],
    [98, 100],
    [98, 91],
    [98, 101],
    [98, 97],
    [99, 91],
    [100, 101],
    [91, 102],
    [91, 104],
    [91, 105],
    [101, 103],
    [101, 104],
    [101, 105],
    [102, 104],
    [103, 104],
    [104, 106],
    [97, 105],
    [105, 106],
    [76, 113],
    [77, 109],
    [77, 110],
    [77, 115],
    [78, 94],
    [94, 107],
    [94, 108],
    [94, 109],
    [94, 110],
    [94, 114],
    [107, 109],
    [108, 110],
    [109, 111],
    [109, 113],
    [109, 115],
    [110, 112],
    [110, 113],
    [110, 115],
    [111, 113],
    [112, 113],
    [113, 116],
    [114, 115],
    [115, 116],
    [78, 122],
    [85, 110],
    [85, 119],
    [85, 123],
    [86, 104],
    [104, 117],
    [104, 118],
    [104, 110],
    [104, 119],
    [104, 116],
    [117, 110],
    [118, 119],
    [110, 120],
    [110, 122],
    [110, 123],
    [119, 121],
    [119, 122],
    [119, 123],
    [120, 122],
    [121, 122],
    [122, 124],
    [116, 123],
    [123, 124],
    [95, 132],
    [96, 128],
    [96, 129],
    [96, 134],
    [97, 125],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 133],
    [126, 128],
    [127, 129],
    [128, 130],
    [128, 132],
    [128, 134],
    [129, 131],
    [129, 132],
    [129, 134],
    [130, 132],
    [131, 132],
    [132, 135],
    [133, 134],
    [134, 135],
    [97, 142],
    [105, 129],
    [105, 139],
    [105, 143],
    [106, 136],
    [136, 137],
    [136, 138],
    [136, 129],
    [136, 139],
    [136, 135],
    [137, 129],
    [138, 139],
    [129, 140],
    [129, 142],
    [129, 143],
    [139, 141],
    [139, 142],
    [139, 143],
    [140, 142],
    [141, 142],
    [142, 144],
    [135, 143],
    [143, 144],
    [114, 151],
    [115, 147],
    [115, 148],
    [115, 153],
    [116, 132],
    [132, 145],
    [132, 146],
    [132, 147],
    [132, 148],
    [132, 152],
    [145, 147],
    [146, 148],
    [147, 149],
    [147, 151],
    [147, 153],
    [148, 150],
    [148, 151],
    [148, 153],
    [149, 151],
    [150, 151],
    [151, 154],
    [152, 153],
    [153, 154],
    [116, 160],
    [123, 148],
    [123, 157],
    [123, 161],
    [124, 142],
    [142, 155],
    [142, 156],
    [142, 148],
    [142, 157],
    [142, 154],
    [155, 148],
    [156, 157],
    [148, 158],
    [148, 160],
    [148, 161],
    [157, 159],
    [157, 160],
    [157, 161],
    [158, 160],
    [159, 160],
    [160, 162],
    [154, 161],
    [161, 162],
]
