# ==========================================
# Data ID: 66245
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.360747],
    [81, 38.401868, -15.360747, -15.360747],
    [82, 38.401868, -15.360747, 15.360747],
    [83, 38.401868, -11.520560, 0.000000],
    [84, 38.401868, 0.000000, -3.840187],
    [85, 38.401868, 0.000000, 3.840187],
    [86, 38.401868, 11.520560, 0.000000],
    [87, 38.401868, 15.360747, -15.360747],
    [88, 38.401868, 15.360747, 15.360747],
    [89, 46.082241, 0.000000, -15.360747],
    [90, 46.082241, 0.000000, 0.000000],
    [91, 46.082241, 0.000000, 15.360747],
    [92, 38.401868, -15.360747, 46.082241],
    [93, 38.401868, -11.520560, 30.721494],
    [94, 38.401868, 0.000000, 26.881307],
    [95, 38.401868, 0.000000, 34.561681],
    [96, 38.401868, 11.520560, 30.721494],
    [97, 38.401868, 15.360747, 46.082241],
    [98, 46.082241, 0.000000, 30.721494],
    [99, 46.082241, 0.000000, 46.082241],
    [100, 38.401868, 19.200934, 0.000000],
    [101, 38.401868, 30.721494, -3.840187],
    [102, 38.401868, 30.721494, 3.840187],
    [103, 38.401868, 42.242054, 0.000000],
    [104, 38.401868, 46.082241, -15.360747],
    [105, 38.401868, 46.082241, 15.360747],
    [106, 46.082241, 30.721494, -15.360747],
    [107, 46.082241, 30.721494, 0.000000],
    [108, 46.082241, 30.721494, 15.360747],
    [109, 38.401868, 19.200934, 30.721494],
    [110, 38.401868, 30.721494, 26.881307],
    [111, 38.401868, 30.721494, 34.561681],
    [112, 38.401868, 42.242054, 30.721494],
    [113, 38.401868, 46.082241, 46.082241],
    [114, 46.082241, 30.721494, 30.721494],
    [115, 46.082241, 30.721494, 46.082241],
    [116, 53.762615, -15.360747, -15.360747],
    [117, 53.762615, -15.360747, 15.360747],
    [118, 53.762615, -11.520560, 0.000000],
    [119, 53.762615, 0.000000, -3.840187],
    [120, 53.762615, 0.000000, 3.840187],
    [121, 53.762615, 11.520560, 0.000000],
    [122, 53.762615, 15.360747, -15.360747],
    [123, 53.762615, 15.360747, 15.360747],
    [124, 61.442988, 0.000000, -15.360747],
    [125, 61.442988, 0.000000, 0.000000],
    [126, 61.442988, 0.000000, 15.360747],
    [127, 53.762615, -15.360747, 46.082241],
    [128, 53.762615, -11.520560, 30.721494],
    [129, 53.762615, 0.000000, 26.881307],
    [130, 53.762615, 0.000000, 34.561681],
    [131, 53.762615, 11.520560, 30.721494],
    [132, 53.762615, 15.360747, 46.082241],
    [133, 61.442988, 0.000000, 30.721494],
    [134, 61.442988, 0.000000, 46.082241],
    [135, 53.762615, 19.200934, 0.000000],
    [136, 53.762615, 30.721494, -3.840187],
    [137, 53.762615, 30.721494, 3.840187],
    [138, 53.762615, 42.242054, 0.000000],
    [139, 53.762615, 46.082241, -15.360747],
    [140, 53.762615, 46.082241, 15.360747],
    [141, 61.442988, 30.721494, -15.360747],
    [142, 61.442988, 30.721494, 0.000000],
    [143, 61.442988, 30.721494, 15.360747],
    [144, 53.762615, 19.200934, 30.721494],
    [145, 53.762615, 30.721494, 26.881307],
    [146, 53.762615, 30.721494, 34.561681],
    [147, 53.762615, 42.242054, 30.721494],
    [148, 53.762615, 46.082241, 46.082241],
    [149, 61.442988, 30.721494, 30.721494],
    [150, 61.442988, 30.721494, 46.082241],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 8],
    [3, 11],
    [4, 6],
    [4, 13],
    [5, 6],
    [5, 13],
    [5, 14],
    [6, 13],
    [7, 12],
    [7, 13],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 12],
    [10, 13],
    [11, 13],
    [3, 5],
    [3, 19],
    [15, 5],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 11],
    [15, 22],
    [16, 20],
    [16, 22],
    [5, 18],
    [5, 23],
    [17, 18],
    [17, 23],
    [17, 24],
    [18, 23],
    [19, 14],
    [19, 23],
    [20, 23],
    [20, 24],
    [21, 11],
    [21, 22],
    [21, 23],
    [11, 14],
    [11, 23],
    [22, 23],
    [25, 10],
    [25, 29],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 33],
    [27, 30],
    [27, 33],
    [10, 28],
    [10, 35],
    [11, 28],
    [11, 35],
    [11, 36],
    [28, 35],
    [29, 34],
    [29, 35],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 35],
    [32, 34],
    [32, 35],
    [33, 35],
    [27, 11],
    [27, 40],
    [37, 11],
    [37, 22],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 33],
    [37, 43],
    [38, 41],
    [38, 43],
    [11, 39],
    [11, 44],
    [22, 39],
    [22, 44],
    [22, 45],
    [39, 44],
    [40, 36],
    [40, 44],
    [41, 44],
    [41, 45],
    [42, 33],
    [42, 43],
    [42, 44],
    [33, 36],
    [33, 44],
    [43, 44],
    [12, 46],
    [12, 49],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [14, 50],
    [14, 53],
    [46, 48],
    [46, 55],
    [47, 48],
    [47, 55],
    [47, 56],
    [48, 55],
    [49, 54],
    [49, 55],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 55],
    [52, 54],
    [52, 55],
    [53, 55],
    [14, 47],
    [14, 59],
    [23, 47],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 60],
    [23, 61],
    [23, 53],
    [23, 62],
    [24, 60],
    [24, 62],
    [47, 58],
    [47, 63],
    [57, 58],
    [57, 63],
    [57, 64],
    [58, 63],
    [59, 56],
    [59, 63],
    [60, 63],
    [60, 64],
    [61, 53],
    [61, 62],
    [61, 63],
    [53, 56],
    [53, 63],
    [62, 63],
    [34, 52],
    [34, 66],
    [35, 52],
    [35, 53],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [35, 70],
    [36, 67],
    [36, 70],
    [52, 65],
    [52, 72],
    [53, 65],
    [53, 72],
    [53, 73],
    [65, 72],
    [66, 71],
    [66, 72],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 70],
    [68, 72],
    [69, 71],
    [69, 72],
    [70, 72],
    [36, 53],
    [36, 75],
    [44, 53],
    [44, 62],
    [44, 74],
    [44, 75],
    [44, 76],
    [44, 77],
    [44, 70],
    [44, 78],
    [45, 76],
    [45, 78],
    [53, 74],
    [53, 79],
    [62, 74],
    [62, 79],
    [62, 80],
    [74, 79],
    [75, 73],
    [75, 79],
    [76, 79],
    [76, 80],
    [77, 70],
    [77, 78],
    [77, 79],
    [70, 73],
    [70, 79],
    [78, 79],
    [54, 81],
    [54, 84],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 86],
    [55, 87],
    [55, 88],
    [56, 85],
    [56, 88],
    [81, 83],
    [81, 90],
    [82, 83],
    [82, 90],
    [82, 91],
    [83, 90],
    [84, 89],
    [84, 90],
    [85, 90],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 90],
    [87, 89],
    [87, 90],
    [88, 90],
    [56, 82],
    [56, 94],
    [63, 82],
    [63, 92],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 96],
    [63, 88],
    [63, 97],
    [64, 95],
    [64, 97],
    [82, 93],
    [82, 98],
    [92, 93],
    [92, 98],
    [92, 99],
    [93, 98],
    [94, 91],
    [94, 98],
    [95, 98],
    [95, 99],
    [96, 88],
    [96, 97],
    [96, 98],
    [88, 91],
    [88, 98],
    [97, 98],
    [71, 87],
    [71, 101],
    [72, 87],
    [72, 88],
    [72, 100],
    [72, 101],
    [72, 102],
    [72, 103],
    [72, 104],
    [72, 105],
    [73, 102],
    [73, 105],
    [87, 100],
    [87, 107],
    [88, 100],
    [88, 107],
    [88, 108],
    [100, 107],
    [101, 106],
    [101, 107],
    [102, 107],
    [102, 108],
    [103, 104],
    [103, 105],
    [103, 107],
    [104, 106],
    [104, 107],
    [105, 107],
    [73, 88],
    [73, 110],
    [79, 88],
    [79, 97],
    [79, 109],
    [79, 110],
    [79, 111],
    [79, 112],
    [79, 105],
    [79, 113],
    [80, 111],
    [80, 113],
    [88, 109],
    [88, 114],
    [97, 109],
    [97, 114],
    [97, 115],
    [109, 114],
    [110, 108],
    [110, 114],
    [111, 114],
    [111, 115],
    [112, 105],
    [112, 113],
    [112, 114],
    [105, 108],
    [105, 114],
    [113, 114],
    [89, 116],
    [89, 119],
    [90, 116],
    [90, 117],
    [90, 118],
    [90, 119],
    [90, 120],
    [90, 121],
    [90, 122],
    [90, 123],
    [91, 120],
    [91, 123],
    [116, 118],
    [116, 125],
    [117, 118],
    [117, 125],
    [117, 126],
    [118, 125],
    [119, 124],
    [119, 125],
    [120, 125],
    [120, 126],
    [121, 122],
    [121, 123],
    [121, 125],
    [122, 124],
    [122, 125],
    [123, 125],
    [91, 117],
    [91, 129],
    [98, 117],
    [98, 127],
    [98, 128],
    [98, 129],
    [98, 130],
    [98, 131],
    [98, 123],
    [98, 132],
    [99, 130],
    [99, 132],
    [117, 128],
    [117, 133],
    [127, 128],
    [127, 133],
    [127, 134],
    [128, 133],
    [129, 126],
    [129, 133],
    [130, 133],
    [130, 134],
    [131, 123],
    [131, 132],
    [131, 133],
    [123, 126],
    [123, 133],
    [132, 133],
    [106, 122],
    [106, 136],
    [107, 122],
    [107, 123],
    [107, 135],
    [107, 136],
    [107, 137],
    [107, 138],
    [107, 139],
    [107, 140],
    [108, 137],
    [108, 140],
    [122, 135],
    [122, 142],
    [123, 135],
    [123, 142],
    [123, 143],
    [135, 142],
    [136, 141],
    [136, 142],
    [137, 142],
    [137, 143],
    [138, 139],
    [138, 140],
    [138, 142],
    [139, 141],
    [139, 142],
    [140, 142],
    [108, 123],
    [108, 145],
    [114, 123],
    [114, 132],
    [114, 144],
    [114, 145],
    [114, 146],
    [114, 147],
    [114, 140],
    [114, 148],
    [115, 146],
    [115, 148],
    [123, 144],
    [123, 149],
    [132, 144],
    [132, 149],
    [132, 150],
    [144, 149],
    [145, 143],
    [145, 149],
    [146, 149],
    [146, 150],
    [147, 140],
    [147, 148],
    [147, 149],
    [140, 143],
    [140, 149],
    [148, 149],
]
