# ==========================================
# Data ID: 39700
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.353236],
    [83, 33.532357, -13.412943, 26.825886],
    [84, 33.532357, -6.706471, 40.238829],
    [85, 33.532357, 0.000000, 40.238829],
    [86, 33.532357, 6.706471, 40.238829],
    [87, 33.532357, 13.412943, 26.825886],
    [88, 40.238829, 0.000000, 23.472650],
    [89, 40.238829, 0.000000, 30.179122],
    [90, 33.532357, 20.119415, -13.412943],
    [91, 33.532357, 20.119415, 13.412943],
    [92, 33.532357, 26.825886, -13.412943],
    [93, 33.532357, 26.825886, 13.412943],
    [94, 33.532357, 33.532357, -13.412943],
    [95, 33.532357, 33.532357, 13.412943],
    [96, 33.532357, 40.238829, 0.000000],
    [97, 40.238829, 26.825886, -3.353236],
    [98, 40.238829, 26.825886, 3.353236],
    [99, 33.532357, 20.119415, 40.238829],
    [100, 33.532357, 26.825886, 40.238829],
    [101, 33.532357, 33.532357, 40.238829],
    [102, 33.532357, 40.238829, 26.825886],
    [103, 40.238829, 26.825886, 23.472650],
    [104, 40.238829, 26.825886, 30.179122],
    [105, 46.945300, -13.412943, 0.000000],
    [106, 46.945300, -6.706471, -13.412943],
    [107, 46.945300, -6.706471, 13.412943],
    [108, 46.945300, 0.000000, -13.412943],
    [109, 46.945300, 0.000000, 13.412943],
    [110, 46.945300, 6.706471, -13.412943],
    [111, 46.945300, 6.706471, 13.412943],
    [112, 46.945300, 13.412943, 0.000000],
    [113, 53.651772, 0.000000, -3.353236],
    [114, 53.651772, 0.000000, 3.353236],
    [115, 46.945300, -13.412943, 26.825886],
    [116, 46.945300, -6.706471, 40.238829],
    [117, 46.945300, 0.000000, 40.238829],
    [118, 46.945300, 6.706471, 40.238829],
    [119, 46.945300, 13.412943, 26.825886],
    [120, 53.651772, 0.000000, 23.472650],
    [121, 53.651772, 0.000000, 30.179122],
    [122, 46.945300, 20.119415, -13.412943],
    [123, 46.945300, 20.119415, 13.412943],
    [124, 46.945300, 26.825886, -13.412943],
    [125, 46.945300, 26.825886, 13.412943],
    [126, 46.945300, 33.532357, -13.412943],
    [127, 46.945300, 33.532357, 13.412943],
    [128, 46.945300, 40.238829, 0.000000],
    [129, 53.651772, 26.825886, -3.353236],
    [130, 53.651772, 26.825886, 3.353236],
    [131, 46.945300, 20.119415, 40.238829],
    [132, 46.945300, 26.825886, 40.238829],
    [133, 46.945300, 33.532357, 40.238829],
    [134, 46.945300, 40.238829, 26.825886],
    [135, 53.651772, 26.825886, 23.472650],
    [136, 53.651772, 26.825886, 30.179122],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 12],
    [4, 11],
    [5, 12],
    [6, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [13, 15],
    [13, 5],
    [13, 7],
    [13, 9],
    [13, 20],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 5],
    [15, 16],
    [15, 21],
    [5, 20],
    [16, 21],
    [7, 20],
    [17, 21],
    [9, 19],
    [9, 20],
    [18, 19],
    [18, 21],
    [19, 20],
    [22, 10],
    [22, 24],
    [22, 26],
    [22, 28],
    [22, 31],
    [23, 25],
    [23, 27],
    [23, 29],
    [23, 30],
    [23, 32],
    [10, 24],
    [10, 25],
    [10, 32],
    [24, 31],
    [25, 32],
    [26, 31],
    [27, 32],
    [28, 30],
    [28, 31],
    [29, 30],
    [29, 32],
    [30, 31],
    [33, 19],
    [33, 25],
    [33, 27],
    [33, 29],
    [33, 39],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 40],
    [19, 25],
    [19, 35],
    [19, 40],
    [25, 39],
    [35, 40],
    [27, 39],
    [36, 40],
    [29, 38],
    [29, 39],
    [37, 38],
    [37, 40],
    [38, 39],
    [11, 41],
    [11, 42],
    [11, 44],
    [11, 46],
    [11, 49],
    [12, 43],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 50],
    [41, 42],
    [41, 43],
    [41, 50],
    [42, 49],
    [43, 50],
    [44, 49],
    [45, 50],
    [46, 48],
    [46, 49],
    [47, 48],
    [47, 50],
    [48, 49],
    [20, 51],
    [20, 43],
    [20, 45],
    [20, 47],
    [20, 56],
    [21, 52],
    [21, 53],
    [21, 54],
    [21, 55],
    [21, 57],
    [51, 43],
    [51, 52],
    [51, 57],
    [43, 56],
    [52, 57],
    [45, 56],
    [53, 57],
    [47, 55],
    [47, 56],
    [54, 55],
    [54, 57],
    [55, 56],
    [31, 48],
    [31, 58],
    [31, 60],
    [31, 62],
    [31, 65],
    [32, 59],
    [32, 61],
    [32, 63],
    [32, 64],
    [32, 66],
    [48, 58],
    [48, 59],
    [48, 66],
    [58, 65],
    [59, 66],
    [60, 65],
    [61, 66],
    [62, 64],
    [62, 65],
    [63, 64],
    [63, 66],
    [64, 65],
    [39, 55],
    [39, 59],
    [39, 61],
    [39, 63],
    [39, 71],
    [40, 67],
    [40, 68],
    [40, 69],
    [40, 70],
    [40, 72],
    [55, 59],
    [55, 67],
    [55, 72],
    [59, 71],
    [67, 72],
    [61, 71],
    [68, 72],
    [63, 70],
    [63, 71],
    [69, 70],
    [69, 72],
    [70, 71],
    [49, 73],
    [49, 74],
    [49, 76],
    [49, 78],
    [49, 81],
    [50, 75],
    [50, 77],
    [50, 79],
    [50, 80],
    [50, 82],
    [73, 74],
    [73, 75],
    [73, 82],
    [74, 81],
    [75, 82],
    [76, 81],
    [77, 82],
    [78, 80],
    [78, 81],
    [79, 80],
    [79, 82],
    [80, 81],
    [56, 83],
    [56, 75],
    [56, 77],
    [56, 79],
    [56, 88],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 87],
    [57, 89],
    [83, 75],
    [83, 84],
    [83, 89],
    [75, 88],
    [84, 89],
    [77, 88],
    [85, 89],
    [79, 87],
    [79, 88],
    [86, 87],
    [86, 89],
    [87, 88],
    [65, 80],
    [65, 90],
    [65, 92],
    [65, 94],
    [65, 97],
    [66, 91],
    [66, 93],
    [66, 95],
    [66, 96],
    [66, 98],
    [80, 90],
    [80, 91],
    [80, 98],
    [90, 97],
    [91, 98],
    [92, 97],
    [93, 98],
    [94, 96],
    [94, 97],
    [95, 96],
    [95, 98],
    [96, 97],
    [71, 87],
    [71, 91],
    [71, 93],
    [71, 95],
    [71, 103],
    [72, 99],
    [72, 100],
    [72, 101],
    [72, 102],
    [72, 104],
    [87, 91],
    [87, 99],
    [87, 104],
    [91, 103],
    [99, 104],
    [93, 103],
    [100, 104],
    [95, 102],
    [95, 103],
    [101, 102],
    [101, 104],
    [102, 103],
    [81, 105],
    [81, 106],
    [81, 108],
    [81, 110],
    [81, 113],
    [82, 107],
    [82, 109],
    [82, 111],
    [82, 112],
    [82, 114],
    [105, 106],
    [105, 107],
    [105, 114],
    [106, 113],
    [107, 114],
    [108, 113],
    [109, 114],
    [110, 112],
    [110, 113],
    [111, 112],
    [111, 114],
    [112, 113],
    [88, 115],
    [88, 107],
    [88, 109],
    [88, 111],
    [88, 120],
    [89, 116],
    [89, 117],
    [89, 118],
    [89, 119],
    [89, 121],
    [115, 107],
    [115, 116],
    [115, 121],
    [107, 120],
    [116, 121],
    [109, 120],
    [117, 121],
    [111, 119],
    [111, 120],
    [118, 119],
    [118, 121],
    [119, 120],
    [97, 112],
    [97, 122],
    [97, 124],
    [97, 126],
    [97, 129],
    [98, 123],
    [98, 125],
    [98, 127],
    [98, 128],
    [98, 130],
    [112, 122],
    [112, 123],
    [112, 130],
    [122, 129],
    [123, 130],
    [124, 129],
    [125, 130],
    [126, 128],
    [126, 129],
    [127, 128],
    [127, 130],
    [128, 129],
    [103, 119],
    [103, 123],
    [103, 125],
    [103, 127],
    [103, 135],
    [104, 131],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 136],
    [119, 123],
    [119, 131],
    [119, 136],
    [123, 135],
    [131, 136],
    [125, 135],
    [132, 136],
    [127, 134],
    [127, 135],
    [133, 134],
    [133, 136],
    [134, 135],
]
