# ==========================================
# Data ID: 66280
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.530159],
    [181, 57.855556, 0.000000, 37.192858],
    [182, 57.855556, 8.265079, 49.590477],
    [183, 57.855556, 12.397619, 33.060318],
    [184, 57.855556, 16.530159, 20.662699],
    [185, 57.855556, 16.530159, 45.457937],
    [186, 66.120636, 0.000000, 33.060318],
    [187, 66.120636, 0.000000, 49.590477],
    [188, 57.855556, 20.662699, 0.000000],
    [189, 57.855556, 24.795239, -16.530159],
    [190, 57.855556, 24.795239, 16.530159],
    [191, 57.855556, 33.060318, -4.132540],
    [192, 57.855556, 33.060318, 4.132540],
    [193, 57.855556, 41.325397, -16.530159],
    [194, 57.855556, 41.325397, 16.530159],
    [195, 57.855556, 45.457937, 0.000000],
    [196, 57.855556, 49.590477, -12.397619],
    [197, 57.855556, 49.590477, 12.397619],
    [198, 66.120636, 33.060318, -16.530159],
    [199, 66.120636, 33.060318, 0.000000],
    [200, 66.120636, 33.060318, 16.530159],
    [201, 57.855556, 20.662699, 33.060318],
    [202, 57.855556, 24.795239, 49.590477],
    [203, 57.855556, 33.060318, 28.927778],
    [204, 57.855556, 33.060318, 37.192858],
    [205, 57.855556, 41.325397, 49.590477],
    [206, 57.855556, 45.457937, 33.060318],
    [207, 57.855556, 49.590477, 20.662699],
    [208, 57.855556, 49.590477, 45.457937],
    [209, 66.120636, 33.060318, 33.060318],
    [210, 66.120636, 33.060318, 49.590477],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 11],
    [1, 13],
    [1, 14],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 13],
    [2, 15],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 16],
    [5, 8],
    [5, 17],
    [6, 9],
    [6, 10],
    [6, 16],
    [6, 17],
    [7, 16],
    [9, 13],
    [9, 16],
    [10, 13],
    [10, 18],
    [11, 14],
    [12, 15],
    [12, 18],
    [13, 17],
    [13, 18],
    [14, 17],
    [15, 18],
    [16, 17],
    [17, 18],
    [3, 19],
    [3, 25],
    [3, 12],
    [3, 28],
    [3, 29],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 28],
    [19, 30],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 26],
    [21, 8],
    [21, 18],
    [22, 24],
    [22, 31],
    [23, 25],
    [23, 26],
    [23, 18],
    [23, 31],
    [8, 18],
    [25, 28],
    [25, 18],
    [26, 28],
    [26, 32],
    [12, 29],
    [27, 30],
    [27, 32],
    [28, 31],
    [28, 32],
    [29, 31],
    [30, 32],
    [18, 31],
    [31, 32],
    [33, 34],
    [33, 39],
    [33, 41],
    [33, 43],
    [33, 44],
    [34, 35],
    [34, 14],
    [34, 36],
    [34, 43],
    [34, 45],
    [35, 15],
    [35, 36],
    [35, 38],
    [35, 40],
    [14, 37],
    [14, 46],
    [15, 38],
    [15, 47],
    [36, 39],
    [36, 40],
    [36, 46],
    [36, 47],
    [37, 46],
    [39, 43],
    [39, 46],
    [40, 43],
    [40, 48],
    [41, 44],
    [42, 45],
    [42, 48],
    [43, 47],
    [43, 48],
    [44, 47],
    [45, 48],
    [46, 47],
    [47, 48],
    [35, 49],
    [35, 53],
    [35, 42],
    [35, 56],
    [35, 57],
    [49, 50],
    [49, 29],
    [49, 51],
    [49, 56],
    [49, 58],
    [50, 30],
    [50, 51],
    [50, 52],
    [50, 54],
    [29, 38],
    [29, 48],
    [30, 52],
    [30, 59],
    [51, 53],
    [51, 54],
    [51, 48],
    [51, 59],
    [38, 48],
    [53, 56],
    [53, 48],
    [54, 56],
    [54, 60],
    [42, 57],
    [55, 58],
    [55, 60],
    [56, 59],
    [56, 60],
    [57, 59],
    [58, 60],
    [48, 59],
    [59, 60],
    [16, 66],
    [16, 68],
    [16, 70],
    [16, 71],
    [17, 61],
    [17, 63],
    [17, 70],
    [17, 72],
    [18, 62],
    [18, 63],
    [18, 65],
    [18, 67],
    [61, 64],
    [61, 73],
    [62, 65],
    [62, 74],
    [63, 66],
    [63, 67],
    [63, 73],
    [63, 74],
    [64, 73],
    [66, 70],
    [66, 73],
    [67, 70],
    [67, 75],
    [68, 71],
    [69, 72],
    [69, 75],
    [70, 74],
    [70, 75],
    [71, 74],
    [72, 75],
    [73, 74],
    [74, 75],
    [18, 80],
    [18, 69],
    [18, 83],
    [18, 84],
    [31, 76],
    [31, 78],
    [31, 83],
    [31, 85],
    [32, 77],
    [32, 78],
    [32, 79],
    [32, 81],
    [76, 65],
    [76, 75],
    [77, 79],
    [77, 86],
    [78, 80],
    [78, 81],
    [78, 75],
    [78, 86],
    [65, 75],
    [80, 83],
    [80, 75],
    [81, 83],
    [81, 87],
    [69, 84],
    [82, 85],
    [82, 87],
    [83, 86],
    [83, 87],
    [84, 86],
    [85, 87],
    [75, 86],
    [86, 87],
    [46, 91],
    [46, 93],
    [46, 95],
    [46, 96],
    [47, 71],
    [47, 88],
    [47, 95],
    [47, 97],
    [48, 72],
    [48, 88],
    [48, 90],
    [48, 92],
    [71, 89],
    [71, 98],
    [72, 90],
    [72, 99],
    [88, 91],
    [88, 92],
    [88, 98],
    [88, 99],
    [89, 98],
    [91, 95],
    [91, 98],
    [92, 95],
    [92, 100],
    [93, 96],
    [94, 97],
    [94, 100],
    [95, 99],
    [95, 100],
    [96, 99],
    [97, 100],
    [98, 99],
    [99, 100],
    [48, 103],
    [48, 94],
    [48, 106],
    [48, 107],
    [59, 84],
    [59, 101],
    [59, 106],
    [59, 108],
    [60, 85],
    [60, 101],
    [60, 102],
    [60, 104],
    [84, 90],
    [84, 100],
    [85, 102],
    [85, 109],
    [101, 103],
    [101, 104],
    [101, 100],
    [101, 109],
    [90, 100],
    [103, 106],
    [103, 100],
    [104, 106],
    [104, 110],
    [94, 107],
    [105, 108],
    [105, 110],
    [106, 109],
    [106, 110],
    [107, 109],
    [108, 110],
    [100, 109],
    [109, 110],
    [73, 116],
    [73, 118],
    [73, 120],
    [73, 121],
    [74, 111],
    [74, 113],
    [74, 120],
    [74, 122],
    [75, 112],
    [75, 113],
    [75, 115],
    [75, 117],
    [111, 114],
    [111, 123],
    [112, 115],
    [112, 124],
    [113, 116],
    [113, 117],
    [113, 123],
    [113, 124],
    [114, 123],
    [116, 120],
    [116, 123],
    [117, 120],
    [117, 125],
    [118, 121],
    [119, 122],
    [119, 125],
    [120, 124],
    [120, 125],
    [121, 124],
    [122, 125],
    [123, 124],
    [124, 125],
    [75, 130],
    [75, 119],
    [75, 133],
    [75, 134],
    [86, 126],
    [86, 128],
    [86, 133],
    [86, 135],
    [87, 127],
    [87, 128],
    [87, 129],
    [87, 131],
    [126, 115],
    [126, 125],
    [127, 129],
    [127, 136],
    [128, 130],
    [128, 131],
    [128, 125],
    [128, 136],
    [115, 125],
    [130, 133],
    [130, 125],
    [131, 133],
    [131, 137],
    [119, 134],
    [132, 135],
    [132, 137],
    [133, 136],
    [133, 137],
    [134, 136],
    [135, 137],
    [125, 136],
    [136, 137],
    [98, 141],
    [98, 143],
    [98, 145],
    [98, 146],
    [99, 121],
    [99, 138],
    [99, 145],
    [99, 147],
    [100, 122],
    [100, 138],
    [100, 140],
    [100, 142],
    [121, 139],
    [121, 148],
    [122, 140],
    [122, 149],
    [138, 141],
    [138, 142],
    [138, 148],
    [138, 149],
    [139, 148],
    [141, 145],
    [141, 148],
    [142, 145],
    [142, 150],
    [143, 146],
    [144, 147],
    [144, 150],
    [145, 149],
    [145, 150],
    [146, 149],
    [147, 150],
    [148, 149],
    [149, 150],
    [100, 153],
    [100, 144],
    [100, 156],
    [100, 157],
    [109, 134],
    [109, 151],
    [109, 156],
    [109, 158],
    [110, 135],
    [110, 151],
    [110, 152],
    [110, 154],
    [134, 140],
    [134, 150],
    [135, 152],
    [135, 159],
    [151, 153],
    [151, 154],
    [151, 150],
    [151, 159],
    [140, 150],
    [153, 156],
    [153, 150],
    [154, 156],
    [154, 160],
    [144, 157],
    [155, 158],
    [155, 160],
    [156, 159],
    [156, 160],
    [157, 159],
    [158, 160],
    [150, 159],
    [159, 160],
    [123, 166],
    [123, 168],
    [123, 170],
    [123, 171],
    [124, 161],
    [124, 163],
    [124, 170],
    [124, 172],
    [125, 162],
    [125, 163],
    [125, 165],
    [125, 167],
    [161, 164],
    [161, 173],
    [162, 165],
    [162, 174],
    [163, 166],
    [163, 167],
    [163, 173],
    [163, 174],
    [164, 173],
    [166, 170],
    [166, 173],
    [167, 170],
    [167, 175],
    [168, 171],
    [169, 172],
    [169, 175],
    [170, 174],
    [170, 175],
    [171, 174],
    [172, 175],
    [173, 174],
    [174, 175],
    [125, 180],
    [125, 169],
    [125, 183],
    [125, 184],
    [136, 176],
    [136, 178],
    [136, 183],
    [136, 185],
    [137, 177],
    [137, 178],
    [137, 179],
    [137, 181],
    [176, 165],
    [176, 175],
    [177, 179],
    [177, 186],
    [178, 180],
    [178, 181],
    [178, 175],
    [178, 186],
    [165, 175],
    [180, 183],
    [180, 175],
    [181, 183],
    [181, 187],
    [169, 184],
    [182, 185],
    [182, 187],
    [183, 186],
    [183, 187],
    [184, 186],
    [185, 187],
    [175, 186],
    [186, 187],
    [148, 191],
    [148, 193],
    [148, 195],
    [148, 196],
    [149, 171],
    [149, 188],
    [149, 195],
    [149, 197],
    [150, 172],
    [150, 188],
    [150, 190],
    [150, 192],
    [171, 189],
    [171, 198],
    [172, 190],
    [172, 199],
    [188, 191],
    [188, 192],
    [188, 198],
    [188, 199],
    [189, 198],
    [191, 195],
    [191, 198],
    [192, 195],
    [192, 200],
    [193, 196],
    [194, 197],
    [194, 200],
    [195, 199],
    [195, 200],
    [196, 199],
    [197, 200],
    [198, 199],
    [199, 200],
    [150, 203],
    [150, 194],
    [150, 206],
    [150, 207],
    [159, 184],
    [159, 201],
    [159, 206],
    [159, 208],
    [160, 185],
    [160, 201],
    [160, 202],
    [160, 204],
    [184, 190],
    [184, 200],
    [185, 202],
    [185, 209],
    [201, 203],
    [201, 204],
    [201, 200],
    [201, 209],
    [190, 200],
    [203, 206],
    [203, 200],
    [204, 206],
    [204, 210],
    [194, 207],
    [205, 208],
    [205, 210],
    [206, 209],
    [206, 210],
    [207, 209],
    [208, 210],
    [200, 209],
    [209, 210],
]
